Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746722146
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 144772 runs/sec, Load: 15 runs[K
 -- Throughput: 145362 runs/sec, Load: 31 runs[K
 -- Throughput: 144878 runs/sec, Load: 47 runs[K
 -- Throughput: 144783 runs/sec, Load: 63 runs[K
 -- Throughput: 145042 runs/sec, Load: 79 runs[K
 -- Throughput: 144663 runs/sec, Load: 95 runs[K
 -- Throughput: 144674 runs/sec, Load: 111 runs[K
 -- Throughput: 145270 runs/sec, Load: 127 runs[K
 -- Throughput: 145989 runs/sec, Load: 143 runs[K
 -- Throughput: 145866 runs/sec, Load: 159 runs[K
 -- Throughput: 145235 runs/sec, Load: 175 runs[K
 -- Throughput: 144702 runs/sec, Load: 191 runs[K
 -- Throughput: 145025 runs/sec, Load: 207 runs[K
 -- Throughput: 145206 runs/sec, Load: 223 runs[K
 -- Throughput: 145889 runs/sec, Load: 236 runs[K
 -- Throughput: 148241 runs/sec, Load: 236 runs[K
 -- Throughput: 148032 runs/sec, Load: 236 runs[K
 -- Throughput: 148323 runs/sec, Load: 236 runs[K
 -- Throughput: 148378 runs/sec, Load: 236 runs[K
 -- Throughput: 148127 runs/sec, Load: 236 runs[K
 -- Throughput: 147793 runs/sec, Load: 0 runs[K
 -- Throughput: 145477 runs/sec, Load: 16 runs[K
 -- Throughput: 145334 runs/sec, Load: 33 runs[K
 -- Throughput: 145334 runs/sec, Load: 49 runs[K
 -- Throughput: 145746 runs/sec, Load: 65 runs[K
 -- Throughput: 145372 runs/sec, Load: 81 runs[K
 -- Throughput: 144822 runs/sec, Load: 97 runs[K
 -- Throughput: 145112 runs/sec, Load: 113 runs[K
 -- Throughput: 144949 runs/sec, Load: 128 runs[K
 -- Throughput: 145005 runs/sec, Load: 144 runs[K
 -- Throughput: 144944 runs/sec, Load: 160 runs[K
 -- Throughput: 145381 runs/sec, Load: 176 runs[K
 -- Throughput: 145414 runs/sec, Load: 192 runs[K
 -- Throughput: 145261 runs/sec, Load: 208 runs[K
 -- Throughput: 145497 runs/sec, Load: 224 runs[K
 -- Throughput: 146208 runs/sec, Load: 232 runs[K
 -- Throughput: 147805 runs/sec, Load: 232 runs[K
 -- Throughput: 148021 runs/sec, Load: 232 runs[K
 -- Throughput: 147899 runs/sec, Load: 232 runs[K
 -- Throughput: 147979 runs/sec, Load: 232 runs[K
 -- Throughput: 147808 runs/sec, Load: 232 runs[K
 -- Throughput: 146099 runs/sec, Load: 5 runs[K
 -- Throughput: 144841 runs/sec, Load: 21 runs[K
 -- Throughput: 145212 runs/sec, Load: 37 runs[K
 -- Throughput: 145169 runs/sec, Load: 53 runs[K
 -- Throughput: 145520 runs/sec, Load: 69 runs[K
 -- Throughput: 145572 runs/sec, Load: 85 runs[K
 -- Throughput: 145400 runs/sec, Load: 101 runs[K
 -- Throughput: 145298 runs/sec, Load: 117 runs[K
 -- Throughput: 145810 runs/sec, Load: 133 runs[K
 -- Throughput: 145531 runs/sec, Load: 149 runs[K
 -- Throughput: 145220 runs/sec, Load: 165 runs[K
 -- Throughput: 144752 runs/sec, Load: 181 runs[K
 -- Throughput: 144644 runs/sec, Load: 197 runs[K
 -- Throughput: 144502 runs/sec, Load: 213 runs[K
 -- Throughput: 144163 runs/sec, Load: 228 runs[K
 -- Throughput: 146913 runs/sec, Load: 228 runs[K
 -- Throughput: 146752 runs/sec, Load: 228 runs[K
 -- Throughput: 146608 runs/sec, Load: 228 runs[K
 -- Throughput: 146708 runs/sec, Load: 228 runs[K
 -- Throughput: 146923 runs/sec, Load: 228 runs[K
 -- Throughput: 146907 runs/sec, Load: 228 runs[K
 -- Throughput: 144650 runs/sec, Load: 14 runs[K
 -- Throughput: 144174 runs/sec, Load: 30 runs[K
 -- Throughput: 144435 runs/sec, Load: 45 runs[K
 -- Throughput: 144688 runs/sec, Load: 61 runs[K
 -- Throughput: 145035 runs/sec, Load: 77 runs[K
 -- Throughput: 145372 runs/sec, Load: 93 runs[K
 -- Throughput: 145293 runs/sec, Load: 109 runs[K
 -- Throughput: 145876 runs/sec, Load: 125 runs[K
 -- Throughput: 145581 runs/sec, Load: 141 runs[K
 -- Throughput: 145389 runs/sec, Load: 157 runs[K
 -- Throughput: 144560 runs/sec, Load: 173 runs[K
 -- Throughput: 145017 runs/sec, Load: 189 runs[K
 -- Throughput: 145466 runs/sec, Load: 205 runs[K
 -- Throughput: 145634 runs/sec, Load: 221 runs[K
 -- Throughput: 147479 runs/sec, Load: 223 runs[K
 -- Throughput: 148361 runs/sec, Load: 223 runs[K
 -- Throughput: 148071 runs/sec, Load: 223 runs[K
 -- Throughput: 148491 runs/sec, Load: 223 runs[K
 -- Throughput: 148165 runs/sec, Load: 223 runs[K
 -- Throughput: 147719 runs/sec, Load: 223 runs[K
 -- Throughput: 145452 runs/sec, Load: 12 runs[K
 -- Throughput: 144737 runs/sec, Load: 28 runs[K
 -- Throughput: 145093 runs/sec, Load: 44 runs[K
 -- Throughput: 144849 runs/sec, Load: 60 runs[K
 -- Throughput: 144893 runs/sec, Load: 76 runs[K
 -- Throughput: 144828 runs/sec, Load: 92 runs[K
 -- Throughput: 145043 runs/sec, Load: 108 runs[K
 -- Throughput: 145140 runs/sec, Load: 124 runs[K
 -- Throughput: 145266 runs/sec, Load: 140 runs[K
 -- Throughput: 144119 runs/sec, Load: 156 runs[K
 -- Throughput: 145574 runs/sec, Load: 172 runs[K
 -- Throughput: 145396 runs/sec, Load: 188 runs[K
 -- Throughput: 145464 runs/sec, Load: 204 runs[K
 -- Throughput: 145193 runs/sec, Load: 220 runs[K
 -- Throughput: 145338 runs/sec, Load: 231 runs[K
 -- Throughput: 147538 runs/sec, Load: 231 runs[K
 -- Throughput: 147592 runs/sec, Load: 231 runs[K
 -- Throughput: 148012 runs/sec, Load: 231 runs[K
 -- Throughput: 148090 runs/sec, Load: 231 runs[K
 -- Throughput: 147748 runs/sec, Load: 231 runs[K
 -- Throughput: 147260 runs/sec, Load: 1 runs[K
 -- Throughput: 144551 runs/sec, Load: 18 runs[K
 -- Throughput: 144856 runs/sec, Load: 34 runs[K
 -- Throughput: 144934 runs/sec, Load: 50 runs[K
 -- Throughput: 144506 runs/sec, Load: 65 runs[K
 -- Throughput: 144800 runs/sec, Load: 81 runs[K
 -- Throughput: 145001 runs/sec, Load: 97 runs[K
 -- Throughput: 144642 runs/sec, Load: 113 runs[K
 -- Throughput: 145173 runs/sec, Load: 129 runs[K
 -- Throughput: 145076 runs/sec, Load: 145 runs[K
 -- Throughput: 145245 runs/sec, Load: 161 runs[K
 -- Throughput: 145626 runs/sec, Load: 177 runs[K
 -- Throughput: 145647 runs/sec, Load: 193 runs[K
 -- Throughput: 145671 runs/sec, Load: 210 runs[K
 -- Throughput: 145531 runs/sec, Load: 223 runs[K
 -- Throughput: 147252 runs/sec, Load: 223 runs[K
 -- Throughput: 147743 runs/sec, Load: 223 runs[K
 -- Throughput: 147704 runs/sec, Load: 223 runs[K
 -- Throughput: 147671 runs/sec, Load: 223 runs[K
 -- Throughput: 147626 runs/sec, Load: 223 runs[K
 -- Throughput: 147629 runs/sec, Load: 223 runs[K
 -- Throughput: 145733 runs/sec, Load: 16 runs[K
 -- Throughput: 145585 runs/sec, Load: 32 runs[K
 -- Throughput: 145054 runs/sec, Load: 48 runs[K
 -- Throughput: 145560 runs/sec, Load: 64 runs[K
 -- Throughput: 145167 runs/sec, Load: 80 runs[K
 -- Throughput: 145760 runs/sec, Load: 96 runs[K
 -- Throughput: 145703 runs/sec, Load: 112 runs[K
 -- Throughput: 146294 runs/sec, Load: 128 runs[K
 -- Throughput: 146641 runs/sec, Load: 144 runs[K
 -- Throughput: 146837 runs/sec, Load: 160 runs[K
 -- Throughput: 146437 runs/sec, Load: 177 runs[K
 -- Throughput: 146525 runs/sec, Load: 193 runs[K
 -- Throughput: 146838 runs/sec, Load: 209 runs[K
 -- Throughput: 146444 runs/sec, Load: 225 runs[K
 -- Throughput: 146561 runs/sec, Load: 231 runs[K
 -- Throughput: 147730 runs/sec, Load: 231 runs[K
 -- Throughput: 147928 runs/sec, Load: 231 runs[K
 -- Throughput: 147698 runs/sec, Load: 231 runs[K
 -- Throughput: 147694 runs/sec, Load: 231 runs[K
 -- Throughput: 147973 runs/sec, Load: 231 runs[K
 -- Throughput: 146634 runs/sec, Load: 7 runs[K
 -- Throughput: 146404 runs/sec, Load: 23 runs[K
 -- Throughput: 146380 runs/sec, Load: 40 runs[K
 -- Throughput: 145935 runs/sec, Load: 56 runs[K
 -- Throughput: 145898 runs/sec, Load: 72 runs[K
 -- Throughput: 146147 runs/sec, Load: 88 runs[K
 -- Throughput: 146133 runs/sec, Load: 104 runs[K
 -- Throughput: 146288 runs/sec, Load: 120 runs[K
 -- Throughput: 146197 runs/sec, Load: 136 runs[K
 -- Throughput: 146196 runs/sec, Load: 152 runs[K
 -- Throughput: 146171 runs/sec, Load: 169 runs[K
 -- Throughput: 145811 runs/sec, Load: 185 runs[K
 -- Throughput: 145887 runs/sec, Load: 201 runs[K
 -- Throughput: 145731 runs/sec, Load: 217 runs[K
 -- Throughput: 146211 runs/sec, Load: 233 runs[K
 -- Throughput: 147720 runs/sec, Load: 238 runs[K
 -- Throughput: 148579 runs/sec, Load: 238 runs[K
 -- Throughput: 148505 runs/sec, Load: 238 runs[K
 -- Throughput: 148749 runs/sec, Load: 238 runs[K
 -- Throughput: 148491 runs/sec, Load: 238 runs[K
 -- Throughput: 148499 runs/sec, Load: 238 runs[K
 -- Throughput: 146758 runs/sec, Load: 9 runs[K
 -- Throughput: 145839 runs/sec, Load: 25 runs[K
 -- Throughput: 145812 runs/sec, Load: 41 runs[K
 -- Throughput: 146000 runs/sec, Load: 57 runs[K
 -- Throughput: 145787 runs/sec, Load: 73 runs[K
 -- Throughput: 146128 runs/sec, Load: 89 runs[K
 -- Throughput: 145707 runs/sec, Load: 105 runs[K
 -- Throughput: 146163 runs/sec, Load: 122 runs[K
 -- Throughput: 146180 runs/sec, Load: 138 runs[K
 -- Throughput: 146181 runs/sec, Load: 154 runs[K
 -- Throughput: 146461 runs/sec, Load: 170 runs[K
 -- Throughput: 146445 runs/sec, Load: 186 runs[K
 -- Throughput: 146557 runs/sec, Load: 202 runs[K
 -- Throughput: 147292 runs/sec, Load: 211 runs[K
 -- Throughput: 148926 runs/sec, Load: 211 runs[K
 -- Throughput: 149050 runs/sec, Load: 211 runs[K
 -- Throughput: 148695 runs/sec, Load: 211 runs[K
 -- Throughput: 149084 runs/sec, Load: 211 runs[K
 -- Throughput: 148882 runs/sec, Load: 211 runs[K
 -- Throughput: 147962 runs/sec, Load: 5 runs[K
 -- Throughput: 145894 runs/sec, Load: 21 runs[K
 -- Throughput: 145433 runs/sec, Load: 37 runs[K
 -- Throughput: 145428 runs/sec, Load: 54 runs[K
 -- Throughput: 145840 runs/sec, Load: 70 runs[K
 -- Throughput: 146001 runs/sec, Load: 86 runs[K
 -- Throughput: 145669 runs/sec, Load: 102 runs[K
 -- Throughput: 145634 runs/sec, Load: 118 runs[K
 -- Throughput: 145594 runs/sec, Load: 134 runs[K
 -- Throughput: 145785 runs/sec, Load: 150 runs[K
 -- Throughput: 145671 runs/sec, Load: 166 runs[K
 -- Throughput: 145662 runs/sec, Load: 182 runs[K
 -- Throughput: 145658 runs/sec, Load: 198 runs[K
 -- Throughput: 145487 runs/sec, Load: 213 runs[K
 -- Throughput: 147696 runs/sec, Load: 213 runs[K
 -- Throughput: 147395 runs/sec, Load: 213 runs[K
 -- Throughput: 147485 runs/sec, Load: 213 runs[K
 -- Throughput: 147674 runs/sec, Load: 213 runs[K
 -- Throughput: 147501 runs/sec, Load: 213 runs[K
 -- Throughput: 147492 runs/sec, Load: 213 runs[K
 -- Throughput: 145766 runs/sec, Load: 14 runs[K
 -- Throughput: 145731 runs/sec, Load: 30 runs[K
 -- Throughput: 145790 runs/sec, Load: 46 runs[K
 -- Throughput: 145238 runs/sec, Load: 62 runs[K
 -- Throughput: 146043 runs/sec, Load: 79 runs[K
 -- Throughput: 145947 runs/sec, Load: 95 runs[K
 -- Throughput: 145369 runs/sec, Load: 111 runs[K
 -- Throughput: 145254 runs/sec, Load: 127 runs[K
 -- Throughput: 144911 runs/sec, Load: 143 runs[K
 -- Throughput: 145125 runs/sec, Load: 159 runs[K
 -- Throughput: 145325 runs/sec, Load: 175 runs[K
 -- Throughput: 145554 runs/sec, Load: 191 runs[K
 -- Throughput: 145972 runs/sec, Load: 207 runs[K
 -- Throughput: 145549 runs/sec, Load: 223 runs[K
 -- Throughput: 147191 runs/sec, Load: 223 runs[K
 -- Throughput: 147178 runs/sec, Load: 223 runs[K
 -- Throughput: 147056 runs/sec, Load: 223 runs[K
 -- Throughput: 147116 runs/sec, Load: 223 runs[K
 -- Throughput: 147172 runs/sec, Load: 223 runs[K
 -- Throughput: 147460 runs/sec, Load: 223 runs[K
 -- Throughput: 145897 runs/sec, Load: 13 runs[K
 -- Throughput: 146270 runs/sec, Load: 29 runs[K
 -- Throughput: 146053 runs/sec, Load: 45 runs[K
 -- Throughput: 145723 runs/sec, Load: 61 runs[K
 -- Throughput: 146596 runs/sec, Load: 77 runs[K
 -- Throughput: 146147 runs/sec, Load: 93 runs[K
 -- Throughput: 146217 runs/sec, Load: 110 runs[K
 -- Throughput: 145929 runs/sec, Load: 126 runs[K
 -- Throughput: 145897 runs/sec, Load: 142 runs[K
 -- Throughput: 144489 runs/sec, Load: 158 runs[K
 -- Throughput: 143887 runs/sec, Load: 174 runs[K
 -- Throughput: 144673 runs/sec, Load: 190 runs[K
 -- Throughput: 144336 runs/sec, Load: 206 runs[K
 -- Throughput: 144905 runs/sec, Load: 222 runs[K
 -- Throughput: 146580 runs/sec, Load: 223 runs[K
 -- Throughput: 146737 runs/sec, Load: 223 runs[K
 -- Throughput: 146940 runs/sec, Load: 223 runs[K
 -- Throughput: 146922 runs/sec, Load: 223 runs[K
 -- Throughput: 147137 runs/sec, Load: 223 runs[K
 -- Throughput: 147032 runs/sec, Load: 223 runs[K
 -- Throughput: 145323 runs/sec, Load: 11 runs[K
 -- Throughput: 144676 runs/sec, Load: 27 runs[K
 -- Throughput: 144381 runs/sec, Load: 43 runs[K
 -- Throughput: 144289 runs/sec, Load: 59 runs[K
 -- Throughput: 144961 runs/sec, Load: 75 runs[K
 -- Throughput: 145091 runs/sec, Load: 91 runs[K
 -- Throughput: 144597 runs/sec, Load: 107 runs[K
 -- Throughput: 143889 runs/sec, Load: 123 runs[K
 -- Throughput: 144412 runs/sec, Load: 139 runs[K
 -- Throughput: 144525 runs/sec, Load: 155 runs[K
 -- Throughput: 145073 runs/sec, Load: 171 runs[K
 -- Throughput: 145593 runs/sec, Load: 187 runs[K
 -- Throughput: 145928 runs/sec, Load: 203 runs[K
 -- Throughput: 145615 runs/sec, Load: 219 runs[K
 -- Throughput: 147846 runs/sec, Load: 220 runs[K
 -- Throughput: 148167 runs/sec, Load: 220 runs[K
 -- Throughput: 147869 runs/sec, Load: 220 runs[K
 -- Throughput: 148045 runs/sec, Load: 220 runs[K
 -- Throughput: 147832 runs/sec, Load: 220 runs[K
 -- Throughput: 147772 runs/sec, Load: 220 runs[K
 -- Throughput: 145846 runs/sec, Load: 12 runs[K
 -- Throughput: 145971 runs/sec, Load: 28 runs[K
 -- Throughput: 145562 runs/sec, Load: 44 runs[K
 -- Throughput: 145022 runs/sec, Load: 60 runs[K
 -- Throughput: 145896 runs/sec, Load: 76 runs[K
 -- Throughput: 145751 runs/sec, Load: 93 runs[K
 -- Throughput: 145250 runs/sec, Load: 109 runs[K
 -- Throughput: 145273 runs/sec, Load: 125 runs[K
 -- Throughput: 146018 runs/sec, Load: 141 runs[K
 -- Throughput: 145650 runs/sec, Load: 157 runs[K
