Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746734181
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 160454 runs/sec, Load: 18 runs[K
 -- Throughput: 160295 runs/sec, Load: 36 runs[K
 -- Throughput: 161538 runs/sec, Load: 54 runs[K
 -- Throughput: 160847 runs/sec, Load: 73 runs[K
 -- Throughput: 161577 runs/sec, Load: 91 runs[K
 -- Throughput: 161770 runs/sec, Load: 109 runs[K
 -- Throughput: 162002 runs/sec, Load: 128 runs[K
 -- Throughput: 162140 runs/sec, Load: 146 runs[K
 -- Throughput: 161270 runs/sec, Load: 165 runs[K
 -- Throughput: 161441 runs/sec, Load: 183 runs[K
 -- Throughput: 161111 runs/sec, Load: 199 runs[K
 -- Throughput: 162933 runs/sec, Load: 199 runs[K
 -- Throughput: 163085 runs/sec, Load: 199 runs[K
 -- Throughput: 162896 runs/sec, Load: 199 runs[K
 -- Throughput: 163291 runs/sec, Load: 199 runs[K
 -- Throughput: 163221 runs/sec, Load: 199 runs[K
 -- Throughput: 160827 runs/sec, Load: 13 runs[K
 -- Throughput: 161148 runs/sec, Load: 31 runs[K
 -- Throughput: 161069 runs/sec, Load: 49 runs[K
 -- Throughput: 161395 runs/sec, Load: 68 runs[K
 -- Throughput: 161675 runs/sec, Load: 86 runs[K
 -- Throughput: 162140 runs/sec, Load: 104 runs[K
 -- Throughput: 161200 runs/sec, Load: 123 runs[K
 -- Throughput: 161173 runs/sec, Load: 141 runs[K
 -- Throughput: 160990 runs/sec, Load: 160 runs[K
 -- Throughput: 161733 runs/sec, Load: 178 runs[K
 -- Throughput: 162471 runs/sec, Load: 196 runs[K
 -- Throughput: 162457 runs/sec, Load: 199 runs[K
 -- Throughput: 163575 runs/sec, Load: 199 runs[K
 -- Throughput: 162175 runs/sec, Load: 199 runs[K
 -- Throughput: 163537 runs/sec, Load: 199 runs[K
 -- Throughput: 163087 runs/sec, Load: 199 runs[K
 -- Throughput: 162108 runs/sec, Load: 8 runs[K
 -- Throughput: 161906 runs/sec, Load: 26 runs[K
 -- Throughput: 161552 runs/sec, Load: 45 runs[K
 -- Throughput: 161004 runs/sec, Load: 63 runs[K
 -- Throughput: 161443 runs/sec, Load: 81 runs[K
 -- Throughput: 161075 runs/sec, Load: 100 runs[K
 -- Throughput: 162248 runs/sec, Load: 118 runs[K
 -- Throughput: 162215 runs/sec, Load: 136 runs[K
 -- Throughput: 162720 runs/sec, Load: 155 runs[K
 -- Throughput: 161200 runs/sec, Load: 173 runs[K
 -- Throughput: 155912 runs/sec, Load: 192 runs[K
 -- Throughput: 162542 runs/sec, Load: 199 runs[K
 -- Throughput: 160337 runs/sec, Load: 199 runs[K
 -- Throughput: 161446 runs/sec, Load: 199 runs[K
 -- Throughput: 163703 runs/sec, Load: 199 runs[K
 -- Throughput: 163692 runs/sec, Load: 199 runs[K
 -- Throughput: 161640 runs/sec, Load: 3 runs[K
 -- Throughput: 159842 runs/sec, Load: 21 runs[K
 -- Throughput: 159962 runs/sec, Load: 39 runs[K
 -- Throughput: 161738 runs/sec, Load: 58 runs[K
 -- Throughput: 161918 runs/sec, Load: 76 runs[K
 -- Throughput: 160969 runs/sec, Load: 95 runs[K
 -- Throughput: 160270 runs/sec, Load: 113 runs[K
 -- Throughput: 160716 runs/sec, Load: 131 runs[K
 -- Throughput: 161001 runs/sec, Load: 150 runs[K
 -- Throughput: 161279 runs/sec, Load: 168 runs[K
 -- Throughput: 161814 runs/sec, Load: 186 runs[K
 -- Throughput: 162305 runs/sec, Load: 199 runs[K
 -- Throughput: 164707 runs/sec, Load: 199 runs[K
 -- Throughput: 164413 runs/sec, Load: 199 runs[K
 -- Throughput: 164045 runs/sec, Load: 199 runs[K
 -- Throughput: 164215 runs/sec, Load: 199 runs[K
 -- Throughput: 163299 runs/sec, Load: 199 runs[K
 -- Throughput: 161617 runs/sec, Load: 17 runs[K
 -- Throughput: 161186 runs/sec, Load: 35 runs[K
 -- Throughput: 161077 runs/sec, Load: 53 runs[K
 -- Throughput: 161275 runs/sec, Load: 72 runs[K
 -- Throughput: 161540 runs/sec, Load: 90 runs[K
 -- Throughput: 161987 runs/sec, Load: 108 runs[K
 -- Throughput: 159940 runs/sec, Load: 127 runs[K
 -- Throughput: 161839 runs/sec, Load: 145 runs[K
 -- Throughput: 161980 runs/sec, Load: 164 runs[K
 -- Throughput: 161514 runs/sec, Load: 182 runs[K
 -- Throughput: 161855 runs/sec, Load: 199 runs[K
 -- Throughput: 164115 runs/sec, Load: 199 runs[K
 -- Throughput: 164121 runs/sec, Load: 199 runs[K
 -- Throughput: 164056 runs/sec, Load: 199 runs[K
 -- Throughput: 163904 runs/sec, Load: 199 runs[K
 -- Throughput: 164048 runs/sec, Load: 199 runs[K
 -- Throughput: 161966 runs/sec, Load: 12 runs[K
 -- Throughput: 162248 runs/sec, Load: 31 runs[K
 -- Throughput: 161356 runs/sec, Load: 49 runs[K
 -- Throughput: 161577 runs/sec, Load: 68 runs[K
 -- Throughput: 162429 runs/sec, Load: 86 runs[K
 -- Throughput: 162022 runs/sec, Load: 105 runs[K
 -- Throughput: 162020 runs/sec, Load: 123 runs[K
 -- Throughput: 162158 runs/sec, Load: 141 runs[K
 -- Throughput: 161548 runs/sec, Load: 160 runs[K
 -- Throughput: 161565 runs/sec, Load: 178 runs[K
 -- Throughput: 161876 runs/sec, Load: 197 runs[K
 -- Throughput: 163389 runs/sec, Load: 199 runs[K
