Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746729640
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 155970 runs/sec, Load: 17 runs[K
 -- Throughput: 156894 runs/sec, Load: 35 runs[K
 -- Throughput: 157271 runs/sec, Load: 53 runs[K
 -- Throughput: 157266 runs/sec, Load: 70 runs[K
 -- Throughput: 157611 runs/sec, Load: 88 runs[K
 -- Throughput: 157159 runs/sec, Load: 106 runs[K
 -- Throughput: 156774 runs/sec, Load: 124 runs[K
 -- Throughput: 157661 runs/sec, Load: 142 runs[K
 -- Throughput: 156531 runs/sec, Load: 159 runs[K
 -- Throughput: 156708 runs/sec, Load: 177 runs[K
 -- Throughput: 157568 runs/sec, Load: 195 runs[K
 -- Throughput: 157991 runs/sec, Load: 199 runs[K
 -- Throughput: 158154 runs/sec, Load: 199 runs[K
 -- Throughput: 158131 runs/sec, Load: 199 runs[K
 -- Throughput: 158539 runs/sec, Load: 199 runs[K
 -- Throughput: 158484 runs/sec, Load: 199 runs[K
 -- Throughput: 157602 runs/sec, Load: 2 runs[K
 -- Throughput: 156649 runs/sec, Load: 20 runs[K
 -- Throughput: 156321 runs/sec, Load: 38 runs[K
 -- Throughput: 156619 runs/sec, Load: 56 runs[K
 -- Throughput: 157430 runs/sec, Load: 73 runs[K
 -- Throughput: 157532 runs/sec, Load: 91 runs[K
 -- Throughput: 155804 runs/sec, Load: 109 runs[K
 -- Throughput: 155708 runs/sec, Load: 127 runs[K
 -- Throughput: 156482 runs/sec, Load: 144 runs[K
 -- Throughput: 156350 runs/sec, Load: 162 runs[K
 -- Throughput: 155543 runs/sec, Load: 180 runs[K
 -- Throughput: 154853 runs/sec, Load: 197 runs[K
 -- Throughput: 157180 runs/sec, Load: 199 runs[K
 -- Throughput: 157437 runs/sec, Load: 199 runs[K
 -- Throughput: 156858 runs/sec, Load: 199 runs[K
 -- Throughput: 157129 runs/sec, Load: 199 runs[K
 -- Throughput: 156917 runs/sec, Load: 199 runs[K
 -- Throughput: 157410 runs/sec, Load: 4 runs[K
 -- Throughput: 156697 runs/sec, Load: 22 runs[K
 -- Throughput: 156298 runs/sec, Load: 39 runs[K
 -- Throughput: 156669 runs/sec, Load: 57 runs[K
 -- Throughput: 157179 runs/sec, Load: 75 runs[K
 -- Throughput: 156883 runs/sec, Load: 93 runs[K
 -- Throughput: 156406 runs/sec, Load: 110 runs[K
 -- Throughput: 156687 runs/sec, Load: 128 runs[K
 -- Throughput: 156456 runs/sec, Load: 146 runs[K
 -- Throughput: 157185 runs/sec, Load: 164 runs[K
 -- Throughput: 156948 runs/sec, Load: 181 runs[K
 -- Throughput: 156614 runs/sec, Load: 199 runs[K
 -- Throughput: 157111 runs/sec, Load: 199 runs[K
 -- Throughput: 157326 runs/sec, Load: 199 runs[K
 -- Throughput: 157248 runs/sec, Load: 199 runs[K
 -- Throughput: 157187 runs/sec, Load: 199 runs[K
 -- Throughput: 157540 runs/sec, Load: 199 runs[K
 -- Throughput: 157360 runs/sec, Load: 6 runs[K
 -- Throughput: 156821 runs/sec, Load: 24 runs[K
 -- Throughput: 157071 runs/sec, Load: 41 runs[K
 -- Throughput: 157127 runs/sec, Load: 59 runs[K
 -- Throughput: 156694 runs/sec, Load: 77 runs[K
 -- Throughput: 156472 runs/sec, Load: 95 runs[K
 -- Throughput: 156360 runs/sec, Load: 112 runs[K
 -- Throughput: 156972 runs/sec, Load: 130 runs[K
 -- Throughput: 156112 runs/sec, Load: 148 runs[K
 -- Throughput: 156598 runs/sec, Load: 165 runs[K
 -- Throughput: 155841 runs/sec, Load: 183 runs[K
 -- Throughput: 156745 runs/sec, Load: 199 runs[K
 -- Throughput: 156891 runs/sec, Load: 199 runs[K
 -- Throughput: 156842 runs/sec, Load: 199 runs[K
 -- Throughput: 156918 runs/sec, Load: 199 runs[K
 -- Throughput: 156932 runs/sec, Load: 199 runs[K
 -- Throughput: 156800 runs/sec, Load: 199 runs[K
 -- Throughput: 156906 runs/sec, Load: 7 runs[K
 -- Throughput: 156538 runs/sec, Load: 25 runs[K
 -- Throughput: 157043 runs/sec, Load: 43 runs[K
 -- Throughput: 157007 runs/sec, Load: 60 runs[K
 -- Throughput: 156507 runs/sec, Load: 78 runs[K
 -- Throughput: 156769 runs/sec, Load: 96 runs[K
 -- Throughput: 157226 runs/sec, Load: 114 runs[K
 -- Throughput: 156712 runs/sec, Load: 131 runs[K
 -- Throughput: 156873 runs/sec, Load: 149 runs[K
 -- Throughput: 156020 runs/sec, Load: 167 runs[K
 -- Throughput: 155732 runs/sec, Load: 185 runs[K
 -- Throughput: 156729 runs/sec, Load: 199 runs[K
 -- Throughput: 157739 runs/sec, Load: 199 runs[K
 -- Throughput: 157515 runs/sec, Load: 199 runs[K
 -- Throughput: 157670 runs/sec, Load: 199 runs[K
 -- Throughput: 157776 runs/sec, Load: 199 runs[K
 -- Throughput: 157506 runs/sec, Load: 199 runs[K
 -- Throughput: 156973 runs/sec, Load: 9 runs[K
 -- Throughput: 156822 runs/sec, Load: 27 runs[K
 -- Throughput: 156935 runs/sec, Load: 45 runs[K
 -- Throughput: 157150 runs/sec, Load: 63 runs[K
 -- Throughput: 157048 runs/sec, Load: 80 runs[K
 -- Throughput: 157064 runs/sec, Load: 98 runs[K
 -- Throughput: 156648 runs/sec, Load: 116 runs[K
 -- Throughput: 156766 runs/sec, Load: 134 runs[K
 -- Throughput: 153506 runs/sec, Load: 151 runs[K
 -- Throughput: 156616 runs/sec, Load: 169 runs[K
 -- Throughput: 156606 runs/sec, Load: 187 runs[K
 -- Throughput: 157125 runs/sec, Load: 199 runs[K
 -- Throughput: 157521 runs/sec, Load: 199 runs[K
 -- Throughput: 157209 runs/sec, Load: 199 runs[K
 -- Throughput: 157398 runs/sec, Load: 199 runs[K
 -- Throughput: 157449 runs/sec, Load: 199 runs[K
 -- Throughput: 157203 runs/sec, Load: 199 runs[K
 -- Throughput: 156518 runs/sec, Load: 11 runs[K
 -- Throughput: 157158 runs/sec, Load: 29 runs[K
 -- Throughput: 156979 runs/sec, Load: 47 runs[K
 -- Throughput: 156631 runs/sec, Load: 65 runs[K
 -- Throughput: 156482 runs/sec, Load: 82 runs[K
 -- Throughput: 156362 runs/sec, Load: 100 runs[K
 -- Throughput: 156580 runs/sec, Load: 118 runs[K
 -- Throughput: 156321 runs/sec, Load: 135 runs[K
 -- Throughput: 157159 runs/sec, Load: 153 runs[K
 -- Throughput: 156317 runs/sec, Load: 171 runs[K
 -- Throughput: 156706 runs/sec, Load: 189 runs[K
 -- Throughput: 156417 runs/sec, Load: 199 runs[K
 -- Throughput: 157521 runs/sec, Load: 199 runs[K
 -- Throughput: 157680 runs/sec, Load: 199 runs[K
 -- Throughput: 157293 runs/sec, Load: 199 runs[K
 -- Throughput: 157428 runs/sec, Load: 199 runs[K
 -- Throughput: 157436 runs/sec, Load: 199 runs[K
 -- Throughput: 156839 runs/sec, Load: 13 runs[K
 -- Throughput: 156293 runs/sec, Load: 31 runs[K
 -- Throughput: 156089 runs/sec, Load: 49 runs[K
 -- Throughput: 155721 runs/sec, Load: 66 runs[K
 -- Throughput: 156187 runs/sec, Load: 84 runs[K
 -- Throughput: 156947 runs/sec, Load: 102 runs[K
 -- Throughput: 157721 runs/sec, Load: 120 runs[K
 -- Throughput: 157961 runs/sec, Load: 137 runs[K
 -- Throughput: 156240 runs/sec, Load: 155 runs[K
 -- Throughput: 156018 runs/sec, Load: 173 runs[K
 -- Throughput: 156236 runs/sec, Load: 191 runs[K
 -- Throughput: 156982 runs/sec, Load: 199 runs[K
 -- Throughput: 158111 runs/sec, Load: 199 runs[K
 -- Throughput: 158253 runs/sec, Load: 199 runs[K
 -- Throughput: 157889 runs/sec, Load: 199 runs[K
 -- Throughput: 157761 runs/sec, Load: 199 runs[K
 -- Throughput: 158012 runs/sec, Load: 199 runs[K
 -- Throughput: 157533 runs/sec, Load: 16 runs[K
 -- Throughput: 157848 runs/sec, Load: 34 runs[K
 -- Throughput: 157856 runs/sec, Load: 51 runs[K
 -- Throughput: 157515 runs/sec, Load: 69 runs[K
 -- Throughput: 157594 runs/sec, Load: 87 runs[K
 -- Throughput: 156956 runs/sec, Load: 105 runs[K
 -- Throughput: 156842 runs/sec, Load: 123 runs[K
 -- Throughput: 156955 runs/sec, Load: 140 runs[K
 -- Throughput: 157173 runs/sec, Load: 158 runs[K
 -- Throughput: 157302 runs/sec, Load: 176 runs[K
 -- Throughput: 157536 runs/sec, Load: 194 runs[K
 -- Throughput: 157576 runs/sec, Load: 199 runs[K
 -- Throughput: 157937 runs/sec, Load: 199 runs[K
 -- Throughput: 158226 runs/sec, Load: 199 runs[K
 -- Throughput: 158039 runs/sec, Load: 199 runs[K
 -- Throughput: 158017 runs/sec, Load: 199 runs[K
 -- Throughput: 157758 runs/sec, Load: 1 runs[K
 -- Throughput: 157339 runs/sec, Load: 19 runs[K
 -- Throughput: 157452 runs/sec, Load: 37 runs[K
 -- Throughput: 157511 runs/sec, Load: 55 runs[K
 -- Throughput: 158007 runs/sec, Load: 72 runs[K
 -- Throughput: 157315 runs/sec, Load: 90 runs[K
 -- Throughput: 157266 runs/sec, Load: 108 runs[K
 -- Throughput: 157523 runs/sec, Load: 126 runs[K
 -- Throughput: 157607 runs/sec, Load: 144 runs[K
 -- Throughput: 157684 runs/sec, Load: 162 runs[K
 -- Throughput: 149371 runs/sec, Load: 179 runs[K
 -- Throughput: 157500 runs/sec, Load: 197 runs[K
 -- Throughput: 156943 runs/sec, Load: 199 runs[K
 -- Throughput: 156655 runs/sec, Load: 199 runs[K
 -- Throughput: 156894 runs/sec, Load: 199 runs[K
 -- Throughput: 156915 runs/sec, Load: 199 runs[K
 -- Throughput: 156833 runs/sec, Load: 199 runs[K
 -- Throughput: 156806 runs/sec, Load: 4 runs[K
 -- Throughput: 157327 runs/sec, Load: 22 runs[K
 -- Throughput: 157141 runs/sec, Load: 39 runs[K
 -- Throughput: 157787 runs/sec, Load: 57 runs[K
 -- Throughput: 157818 runs/sec, Load: 75 runs[K
 -- Throughput: 157928 runs/sec, Load: 93 runs[K
 -- Throughput: 157678 runs/sec, Load: 111 runs[K
 -- Throughput: 157925 runs/sec, Load: 129 runs[K
 -- Throughput: 157853 runs/sec, Load: 147 runs[K
 -- Throughput: 157959 runs/sec, Load: 164 runs[K
 -- Throughput: 157881 runs/sec, Load: 182 runs[K
 -- Throughput: 157829 runs/sec, Load: 199 runs[K
 -- Throughput: 157889 runs/sec, Load: 199 runs[K
 -- Throughput: 158279 runs/sec, Load: 199 runs[K
 -- Throughput: 158068 runs/sec, Load: 199 runs[K
 -- Throughput: 158047 runs/sec, Load: 199 runs[K
 -- Throughput: 157864 runs/sec, Load: 199 runs[K
 -- Throughput: 157226 runs/sec, Load: 7 runs[K
 -- Throughput: 156766 runs/sec, Load: 25 runs[K
 -- Throughput: 157022 runs/sec, Load: 43 runs[K
 -- Throughput: 156151 runs/sec, Load: 61 runs[K
 -- Throughput: 156314 runs/sec, Load: 78 runs[K
 -- Throughput: 156155 runs/sec, Load: 96 runs[K
 -- Throughput: 156205 runs/sec, Load: 114 runs[K
 -- Throughput: 157181 runs/sec, Load: 131 runs[K
 -- Throughput: 157057 runs/sec, Load: 149 runs[K
 -- Throughput: 157260 runs/sec, Load: 167 runs[K
 -- Throughput: 157985 runs/sec, Load: 185 runs[K
 -- Throughput: 156796 runs/sec, Load: 199 runs[K
 -- Throughput: 157497 runs/sec, Load: 199 runs[K
 -- Throughput: 157536 runs/sec, Load: 199 runs[K
 -- Throughput: 157462 runs/sec, Load: 199 runs[K
 -- Throughput: 157129 runs/sec, Load: 199 runs[K
 -- Throughput: 157323 runs/sec, Load: 199 runs[K
 -- Throughput: 157198 runs/sec, Load: 9 runs[K
 -- Throughput: 156508 runs/sec, Load: 27 runs[K
 -- Throughput: 156881 runs/sec, Load: 45 runs[K
 -- Throughput: 156626 runs/sec, Load: 63 runs[K
 -- Throughput: 157094 runs/sec, Load: 80 runs[K
 -- Throughput: 157507 runs/sec, Load: 98 runs[K
 -- Throughput: 157006 runs/sec, Load: 116 runs[K
 -- Throughput: 156944 runs/sec, Load: 134 runs[K
 -- Throughput: 156578 runs/sec, Load: 151 runs[K
 -- Throughput: 156523 runs/sec, Load: 169 runs[K
 -- Throughput: 156909 runs/sec, Load: 187 runs[K
 -- Throughput: 157411 runs/sec, Load: 199 runs[K
 -- Throughput: 157530 runs/sec, Load: 199 runs[K
 -- Throughput: 157780 runs/sec, Load: 199 runs[K
 -- Throughput: 157512 runs/sec, Load: 199 runs[K
 -- Throughput: 157302 runs/sec, Load: 199 runs[K
 -- Throughput: 157788 runs/sec, Load: 199 runs[K
 -- Throughput: 157123 runs/sec, Load: 12 runs[K
 -- Throughput: 157086 runs/sec, Load: 29 runs[K
 -- Throughput: 156666 runs/sec, Load: 47 runs[K
 -- Throughput: 156964 runs/sec, Load: 65 runs[K
 -- Throughput: 156588 runs/sec, Load: 83 runs[K
 -- Throughput: 157153 runs/sec, Load: 100 runs[K
 -- Throughput: 157421 runs/sec, Load: 118 runs[K
 -- Throughput: 156051 runs/sec, Load: 136 runs[K
 -- Throughput: 156484 runs/sec, Load: 154 runs[K
 -- Throughput: 156981 runs/sec, Load: 171 runs[K
 -- Throughput: 156996 runs/sec, Load: 189 runs[K
 -- Throughput: 157057 runs/sec, Load: 199 runs[K
 -- Throughput: 157517 runs/sec, Load: 199 runs[K
 -- Throughput: 157782 runs/sec, Load: 199 runs[K
 -- Throughput: 157618 runs/sec, Load: 199 runs[K
 -- Throughput: 157445 runs/sec, Load: 199 runs[K
 -- Throughput: 157869 runs/sec, Load: 199 runs[K
 -- Throughput: 157045 runs/sec, Load: 14 runs[K
 -- Throughput: 156977 runs/sec, Load: 32 runs[K
 -- Throughput: 157215 runs/sec, Load: 49 runs[K
 -- Throughput: 155891 runs/sec, Load: 67 runs[K
 -- Throughput: 156348 runs/sec, Load: 85 runs[K
 -- Throughput: 157504 runs/sec, Load: 103 runs[K
 -- Throughput: 157461 runs/sec, Load: 120 runs[K
 -- Throughput: 157219 runs/sec, Load: 138 runs[K
 -- Throughput: 156968 runs/sec, Load: 156 runs[K
 -- Throughput: 156615 runs/sec, Load: 174 runs[K
 -- Throughput: 157438 runs/sec, Load: 192 runs[K
 -- Throughput: 157422 runs/sec, Load: 199 runs[K
 -- Throughput: 158088 runs/sec, Load: 199 runs[K
 -- Throughput: 158369 runs/sec, Load: 199 runs[K
 -- Throughput: 158172 runs/sec, Load: 199 runs[K
 -- Throughput: 158338 runs/sec, Load: 199 runs[K
 -- Throughput: 158173 runs/sec, Load: 199 runs[K
 -- Throughput: 156615 runs/sec, Load: 17 runs[K
 -- Throughput: 156403 runs/sec, Load: 34 runs[K
 -- Throughput: 157096 runs/sec, Load: 52 runs[K
 -- Throughput: 157103 runs/sec, Load: 70 runs[K
 -- Throughput: 156821 runs/sec, Load: 88 runs[K
 -- Throughput: 155226 runs/sec, Load: 105 runs[K
 -- Throughput: 157107 runs/sec, Load: 123 runs[K
 -- Throughput: 156935 runs/sec, Load: 141 runs[K
 -- Throughput: 157375 runs/sec, Load: 159 runs[K
 -- Throughput: 157174 runs/sec, Load: 177 runs[K
 -- Throughput: 157316 runs/sec, Load: 194 runs[K
 -- Throughput: 157159 runs/sec, Load: 199 runs[K
 -- Throughput: 157909 runs/sec, Load: 199 runs[K
 -- Throughput: 158052 runs/sec, Load: 199 runs[K
 -- Throughput: 158145 runs/sec, Load: 199 runs[K
 -- Throughput: 157837 runs/sec, Load: 199 runs[K
 -- Throughput: 158058 runs/sec, Load: 1 runs[K
 -- Throughput: 156505 runs/sec, Load: 19 runs[K
 -- Throughput: 156876 runs/sec, Load: 37 runs[K
 -- Throughput: 157444 runs/sec, Load: 55 runs[K
 -- Throughput: 157170 runs/sec, Load: 73 runs[K
 -- Throughput: 157024 runs/sec, Load: 90 runs[K
 -- Throughput: 156799 runs/sec, Load: 108 runs[K
 -- Throughput: 156801 runs/sec, Load: 126 runs[K
 -- Throughput: 156832 runs/sec, Load: 144 runs[K
 -- Throughput: 156381 runs/sec, Load: 161 runs[K
 -- Throughput: 155847 runs/sec, Load: 179 runs[K
 -- Throughput: 156606 runs/sec, Load: 197 runs[K
 -- Throughput: 157118 runs/sec, Load: 199 runs[K
 -- Throughput: 157555 runs/sec, Load: 199 runs[K
 -- Throughput: 156952 runs/sec, Load: 199 runs[K
 -- Throughput: 157099 runs/sec, Load: 199 runs[K
