Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746726052
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 153074 runs/sec, Load: 17 runs[K
 -- Throughput: 152888 runs/sec, Load: 34 runs[K
 -- Throughput: 153187 runs/sec, Load: 51 runs[K
 -- Throughput: 153007 runs/sec, Load: 68 runs[K
 -- Throughput: 153559 runs/sec, Load: 86 runs[K
 -- Throughput: 152537 runs/sec, Load: 103 runs[K
 -- Throughput: 152575 runs/sec, Load: 120 runs[K
 -- Throughput: 152516 runs/sec, Load: 137 runs[K
 -- Throughput: 153422 runs/sec, Load: 154 runs[K
 -- Throughput: 152879 runs/sec, Load: 172 runs[K
 -- Throughput: 152422 runs/sec, Load: 189 runs[K
 -- Throughput: 154118 runs/sec, Load: 199 runs[K
 -- Throughput: 155211 runs/sec, Load: 199 runs[K
 -- Throughput: 155178 runs/sec, Load: 199 runs[K
 -- Throughput: 155193 runs/sec, Load: 199 runs[K
 -- Throughput: 155741 runs/sec, Load: 199 runs[K
 -- Throughput: 155675 runs/sec, Load: 199 runs[K
 -- Throughput: 154156 runs/sec, Load: 11 runs[K
 -- Throughput: 153389 runs/sec, Load: 29 runs[K
 -- Throughput: 152305 runs/sec, Load: 46 runs[K
 -- Throughput: 153033 runs/sec, Load: 63 runs[K
 -- Throughput: 153519 runs/sec, Load: 81 runs[K
 -- Throughput: 152822 runs/sec, Load: 98 runs[K
 -- Throughput: 152571 runs/sec, Load: 115 runs[K
 -- Throughput: 153380 runs/sec, Load: 132 runs[K
 -- Throughput: 154112 runs/sec, Load: 150 runs[K
 -- Throughput: 152811 runs/sec, Load: 167 runs[K
 -- Throughput: 153149 runs/sec, Load: 184 runs[K
 -- Throughput: 153326 runs/sec, Load: 199 runs[K
 -- Throughput: 156402 runs/sec, Load: 199 runs[K
 -- Throughput: 157178 runs/sec, Load: 199 runs[K
 -- Throughput: 156684 runs/sec, Load: 199 runs[K
 -- Throughput: 156888 runs/sec, Load: 199 runs[K
 -- Throughput: 156849 runs/sec, Load: 199 runs[K
 -- Throughput: 155133 runs/sec, Load: 8 runs[K
 -- Throughput: 153031 runs/sec, Load: 25 runs[K
 -- Throughput: 152997 runs/sec, Load: 42 runs[K
 -- Throughput: 152761 runs/sec, Load: 60 runs[K
 -- Throughput: 152952 runs/sec, Load: 77 runs[K
 -- Throughput: 153168 runs/sec, Load: 94 runs[K
 -- Throughput: 152920 runs/sec, Load: 111 runs[K
 -- Throughput: 153607 runs/sec, Load: 128 runs[K
 -- Throughput: 154103 runs/sec, Load: 146 runs[K
 -- Throughput: 153226 runs/sec, Load: 163 runs[K
 -- Throughput: 153507 runs/sec, Load: 180 runs[K
 -- Throughput: 153376 runs/sec, Load: 198 runs[K
 -- Throughput: 155658 runs/sec, Load: 199 runs[K
 -- Throughput: 155531 runs/sec, Load: 199 runs[K
 -- Throughput: 157122 runs/sec, Load: 199 runs[K
 -- Throughput: 156541 runs/sec, Load: 199 runs[K
 -- Throughput: 156478 runs/sec, Load: 199 runs[K
 -- Throughput: 155605 runs/sec, Load: 4 runs[K
 -- Throughput: 153412 runs/sec, Load: 21 runs[K
 -- Throughput: 153636 runs/sec, Load: 38 runs[K
 -- Throughput: 153979 runs/sec, Load: 56 runs[K
 -- Throughput: 153085 runs/sec, Load: 73 runs[K
 -- Throughput: 153293 runs/sec, Load: 90 runs[K
 -- Throughput: 153847 runs/sec, Load: 108 runs[K
 -- Throughput: 153156 runs/sec, Load: 125 runs[K
 -- Throughput: 153166 runs/sec, Load: 142 runs[K
 -- Throughput: 153569 runs/sec, Load: 159 runs[K
 -- Throughput: 153252 runs/sec, Load: 177 runs[K
 -- Throughput: 153502 runs/sec, Load: 194 runs[K
