Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746739711
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 159501 runs/sec, Load: 17 runs[K
 -- Throughput: 160492 runs/sec, Load: 36 runs[K
 -- Throughput: 159928 runs/sec, Load: 54 runs[K
 -- Throughput: 160645 runs/sec, Load: 72 runs[K
 -- Throughput: 160049 runs/sec, Load: 90 runs[K
 -- Throughput: 159166 runs/sec, Load: 108 runs[K
 -- Throughput: 159139 runs/sec, Load: 126 runs[K
 -- Throughput: 159236 runs/sec, Load: 144 runs[K
 -- Throughput: 158672 runs/sec, Load: 162 runs[K
 -- Throughput: 158895 runs/sec, Load: 180 runs[K
 -- Throughput: 159765 runs/sec, Load: 198 runs[K
 -- Throughput: 161902 runs/sec, Load: 199 runs[K
 -- Throughput: 162158 runs/sec, Load: 199 runs[K
 -- Throughput: 162953 runs/sec, Load: 199 runs[K
 -- Throughput: 162601 runs/sec, Load: 199 runs[K
 -- Throughput: 162747 runs/sec, Load: 199 runs[K
 -- Throughput: 160722 runs/sec, Load: 8 runs[K
 -- Throughput: 159901 runs/sec, Load: 26 runs[K
 -- Throughput: 160462 runs/sec, Load: 44 runs[K
 -- Throughput: 160632 runs/sec, Load: 62 runs[K
 -- Throughput: 160060 runs/sec, Load: 80 runs[K
 -- Throughput: 160583 runs/sec, Load: 99 runs[K
 -- Throughput: 160824 runs/sec, Load: 117 runs[K
 -- Throughput: 159613 runs/sec, Load: 135 runs[K
 -- Throughput: 160378 runs/sec, Load: 153 runs[K
 -- Throughput: 160313 runs/sec, Load: 171 runs[K
 -- Throughput: 158555 runs/sec, Load: 189 runs[K
 -- Throughput: 159558 runs/sec, Load: 199 runs[K
 -- Throughput: 161559 runs/sec, Load: 199 runs[K
 -- Throughput: 161593 runs/sec, Load: 199 runs[K
 -- Throughput: 162001 runs/sec, Load: 199 runs[K
 -- Throughput: 162498 runs/sec, Load: 199 runs[K
 -- Throughput: 160508 runs/sec, Load: 199 runs[K
 -- Throughput: 156558 runs/sec, Load: 17 runs[K
 -- Throughput: 157565 runs/sec, Load: 35 runs[K
 -- Throughput: 156677 runs/sec, Load: 52 runs[K
 -- Throughput: 157103 runs/sec, Load: 70 runs[K
 -- Throughput: 158237 runs/sec, Load: 88 runs[K
 -- Throughput: 158211 runs/sec, Load: 106 runs[K
 -- Throughput: 159492 runs/sec, Load: 124 runs[K
 -- Throughput: 158384 runs/sec, Load: 142 runs[K
 -- Throughput: 159579 runs/sec, Load: 160 runs[K
 -- Throughput: 159533 runs/sec, Load: 178 runs[K
 -- Throughput: 160169 runs/sec, Load: 196 runs[K
 -- Throughput: 161219 runs/sec, Load: 199 runs[K
 -- Throughput: 162257 runs/sec, Load: 199 runs[K
 -- Throughput: 161517 runs/sec, Load: 199 runs[K
 -- Throughput: 161951 runs/sec, Load: 199 runs[K
 -- Throughput: 162057 runs/sec, Load: 199 runs[K
 -- Throughput: 161302 runs/sec, Load: 6 runs[K
 -- Throughput: 160104 runs/sec, Load: 24 runs[K
 -- Throughput: 160453 runs/sec, Load: 42 runs[K
 -- Throughput: 159460 runs/sec, Load: 60 runs[K
 -- Throughput: 160076 runs/sec, Load: 78 runs[K
 -- Throughput: 160192 runs/sec, Load: 96 runs[K
 -- Throughput: 159529 runs/sec, Load: 114 runs[K
 -- Throughput: 159840 runs/sec, Load: 132 runs[K
 -- Throughput: 159615 runs/sec, Load: 150 runs[K
 -- Throughput: 159611 runs/sec, Load: 168 runs[K
 -- Throughput: 159308 runs/sec, Load: 186 runs[K
 -- Throughput: 161160 runs/sec, Load: 199 runs[K
