Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746738181
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 158505 runs/sec, Load: 17 runs[K
 -- Throughput: 159696 runs/sec, Load: 35 runs[K
 -- Throughput: 160187 runs/sec, Load: 54 runs[K
 -- Throughput: 159808 runs/sec, Load: 72 runs[K
 -- Throughput: 159839 runs/sec, Load: 90 runs[K
 -- Throughput: 159567 runs/sec, Load: 108 runs[K
 -- Throughput: 159347 runs/sec, Load: 126 runs[K
 -- Throughput: 159773 runs/sec, Load: 144 runs[K
 -- Throughput: 159787 runs/sec, Load: 162 runs[K
 -- Throughput: 160376 runs/sec, Load: 180 runs[K
 -- Throughput: 159713 runs/sec, Load: 198 runs[K
 -- Throughput: 161800 runs/sec, Load: 199 runs[K
 -- Throughput: 161770 runs/sec, Load: 199 runs[K
 -- Throughput: 161951 runs/sec, Load: 199 runs[K
 -- Throughput: 162473 runs/sec, Load: 199 runs[K
 -- Throughput: 162309 runs/sec, Load: 199 runs[K
 -- Throughput: 160649 runs/sec, Load: 8 runs[K
 -- Throughput: 158569 runs/sec, Load: 27 runs[K
 -- Throughput: 158988 runs/sec, Load: 45 runs[K
 -- Throughput: 159251 runs/sec, Load: 63 runs[K
 -- Throughput: 159642 runs/sec, Load: 81 runs[K
 -- Throughput: 159514 runs/sec, Load: 99 runs[K
 -- Throughput: 158291 runs/sec, Load: 117 runs[K
 -- Throughput: 158782 runs/sec, Load: 135 runs[K
 -- Throughput: 159607 runs/sec, Load: 153 runs[K
 -- Throughput: 159424 runs/sec, Load: 171 runs[K
 -- Throughput: 159331 runs/sec, Load: 189 runs[K
 -- Throughput: 160059 runs/sec, Load: 199 runs[K
 -- Throughput: 162063 runs/sec, Load: 199 runs[K
 -- Throughput: 162560 runs/sec, Load: 199 runs[K
 -- Throughput: 161926 runs/sec, Load: 199 runs[K
 -- Throughput: 161631 runs/sec, Load: 199 runs[K
 -- Throughput: 161874 runs/sec, Load: 199 runs[K
 -- Throughput: 152040 runs/sec, Load: 17 runs[K
 -- Throughput: 159734 runs/sec, Load: 35 runs[K
 -- Throughput: 159516 runs/sec, Load: 53 runs[K
 -- Throughput: 158222 runs/sec, Load: 71 runs[K
 -- Throughput: 158477 runs/sec, Load: 89 runs[K
 -- Throughput: 159490 runs/sec, Load: 107 runs[K
 -- Throughput: 159376 runs/sec, Load: 125 runs[K
 -- Throughput: 159043 runs/sec, Load: 143 runs[K
 -- Throughput: 159459 runs/sec, Load: 161 runs[K
 -- Throughput: 158674 runs/sec, Load: 179 runs[K
 -- Throughput: 158288 runs/sec, Load: 197 runs[K
 -- Throughput: 161022 runs/sec, Load: 199 runs[K
 -- Throughput: 161549 runs/sec, Load: 199 runs[K
 -- Throughput: 161146 runs/sec, Load: 199 runs[K
 -- Throughput: 161289 runs/sec, Load: 199 runs[K
 -- Throughput: 161170 runs/sec, Load: 199 runs[K
 -- Throughput: 160036 runs/sec, Load: 7 runs[K
 -- Throughput: 159514 runs/sec, Load: 25 runs[K
 -- Throughput: 158386 runs/sec, Load: 43 runs[K
 -- Throughput: 158130 runs/sec, Load: 61 runs[K
 -- Throughput: 159741 runs/sec, Load: 79 runs[K
 -- Throughput: 159598 runs/sec, Load: 97 runs[K
 -- Throughput: 159298 runs/sec, Load: 115 runs[K
 -- Throughput: 159728 runs/sec, Load: 133 runs[K
 -- Throughput: 159292 runs/sec, Load: 151 runs[K
 -- Throughput: 159465 runs/sec, Load: 169 runs[K
 -- Throughput: 159696 runs/sec, Load: 187 runs[K
 -- Throughput: 160529 runs/sec, Load: 199 runs[K
 -- Throughput: 162655 runs/sec, Load: 199 runs[K
 -- Throughput: 162992 runs/sec, Load: 199 runs[K
 -- Throughput: 163071 runs/sec, Load: 199 runs[K
 -- Throughput: 162702 runs/sec, Load: 199 runs[K
 -- Throughput: 162789 runs/sec, Load: 199 runs[K
 -- Throughput: 158960 runs/sec, Load: 16 runs[K
 -- Throughput: 159090 runs/sec, Load: 34 runs[K
 -- Throughput: 158853 runs/sec, Load: 52 runs[K
 -- Throughput: 159134 runs/sec, Load: 70 runs[K
 -- Throughput: 159170 runs/sec, Load: 88 runs[K
 -- Throughput: 159179 runs/sec, Load: 106 runs[K
 -- Throughput: 159229 runs/sec, Load: 124 runs[K
 -- Throughput: 158751 runs/sec, Load: 142 runs[K
 -- Throughput: 158349 runs/sec, Load: 160 runs[K
 -- Throughput: 158718 runs/sec, Load: 178 runs[K
 -- Throughput: 158497 runs/sec, Load: 196 runs[K
 -- Throughput: 161086 runs/sec, Load: 199 runs[K
 -- Throughput: 162177 runs/sec, Load: 199 runs[K
 -- Throughput: 161998 runs/sec, Load: 199 runs[K
 -- Throughput: 162237 runs/sec, Load: 199 runs[K
 -- Throughput: 161792 runs/sec, Load: 199 runs[K
 -- Throughput: 160703 runs/sec, Load: 6 runs[K
 -- Throughput: 158856 runs/sec, Load: 24 runs[K
 -- Throughput: 158296 runs/sec, Load: 42 runs[K
 -- Throughput: 158283 runs/sec, Load: 60 runs[K
 -- Throughput: 159647 runs/sec, Load: 78 runs[K
 -- Throughput: 159499 runs/sec, Load: 96 runs[K
 -- Throughput: 158896 runs/sec, Load: 114 runs[K
 -- Throughput: 159121 runs/sec, Load: 132 runs[K
 -- Throughput: 158987 runs/sec, Load: 150 runs[K
 -- Throughput: 159305 runs/sec, Load: 168 runs[K
 -- Throughput: 158727 runs/sec, Load: 186 runs[K
 -- Throughput: 159345 runs/sec, Load: 199 runs[K
 -- Throughput: 161263 runs/sec, Load: 199 runs[K
 -- Throughput: 160905 runs/sec, Load: 199 runs[K
 -- Throughput: 161205 runs/sec, Load: 199 runs[K
 -- Throughput: 161455 runs/sec, Load: 199 runs[K
 -- Throughput: 160786 runs/sec, Load: 199 runs[K
 -- Throughput: 159392 runs/sec, Load: 13 runs[K
 -- Throughput: 158790 runs/sec, Load: 31 runs[K
 -- Throughput: 158912 runs/sec, Load: 49 runs[K
 -- Throughput: 159038 runs/sec, Load: 67 runs[K
 -- Throughput: 159194 runs/sec, Load: 85 runs[K
 -- Throughput: 159277 runs/sec, Load: 103 runs[K
 -- Throughput: 158684 runs/sec, Load: 121 runs[K
 -- Throughput: 158706 runs/sec, Load: 139 runs[K
 -- Throughput: 159062 runs/sec, Load: 157 runs[K
 -- Throughput: 158603 runs/sec, Load: 175 runs[K
 -- Throughput: 159324 runs/sec, Load: 193 runs[K
 -- Throughput: 160519 runs/sec, Load: 199 runs[K
 -- Throughput: 160883 runs/sec, Load: 199 runs[K
 -- Throughput: 160938 runs/sec, Load: 199 runs[K
 -- Throughput: 161464 runs/sec, Load: 199 runs[K
 -- Throughput: 161433 runs/sec, Load: 199 runs[K
 -- Throughput: 160979 runs/sec, Load: 3 runs[K
 -- Throughput: 159219 runs/sec, Load: 21 runs[K
