Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746720451
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 147630 runs/sec, Load: 16 runs[K
 -- Throughput: 146797 runs/sec, Load: 32 runs[K
 -- Throughput: 147240 runs/sec, Load: 48 runs[K
 -- Throughput: 147943 runs/sec, Load: 65 runs[K
 -- Throughput: 146130 runs/sec, Load: 81 runs[K
 -- Throughput: 147009 runs/sec, Load: 97 runs[K
 -- Throughput: 147761 runs/sec, Load: 113 runs[K
 -- Throughput: 147006 runs/sec, Load: 130 runs[K
 -- Throughput: 146876 runs/sec, Load: 146 runs[K
 -- Throughput: 146893 runs/sec, Load: 162 runs[K
 -- Throughput: 146306 runs/sec, Load: 178 runs[K
 -- Throughput: 146959 runs/sec, Load: 194 runs[K
 -- Throughput: 147449 runs/sec, Load: 211 runs[K
 -- Throughput: 148177 runs/sec, Load: 221 runs[K
 -- Throughput: 151038 runs/sec, Load: 221 runs[K
 -- Throughput: 151201 runs/sec, Load: 221 runs[K
 -- Throughput: 151052 runs/sec, Load: 221 runs[K
 -- Throughput: 151379 runs/sec, Load: 221 runs[K
 -- Throughput: 151186 runs/sec, Load: 221 runs[K
 -- Throughput: 149580 runs/sec, Load: 5 runs[K
 -- Throughput: 147736 runs/sec, Load: 22 runs[K
 -- Throughput: 147692 runs/sec, Load: 38 runs[K
 -- Throughput: 147563 runs/sec, Load: 54 runs[K
 -- Throughput: 148624 runs/sec, Load: 71 runs[K
 -- Throughput: 148366 runs/sec, Load: 87 runs[K
 -- Throughput: 148134 runs/sec, Load: 104 runs[K
 -- Throughput: 147674 runs/sec, Load: 120 runs[K
 -- Throughput: 148348 runs/sec, Load: 136 runs[K
 -- Throughput: 148561 runs/sec, Load: 153 runs[K
 -- Throughput: 148003 runs/sec, Load: 169 runs[K
 -- Throughput: 148359 runs/sec, Load: 185 runs[K
 -- Throughput: 148500 runs/sec, Load: 202 runs[K
 -- Throughput: 148440 runs/sec, Load: 218 runs[K
 -- Throughput: 150273 runs/sec, Load: 223 runs[K
 -- Throughput: 151446 runs/sec, Load: 223 runs[K
 -- Throughput: 151454 runs/sec, Load: 223 runs[K
 -- Throughput: 151393 runs/sec, Load: 223 runs[K
 -- Throughput: 151246 runs/sec, Load: 223 runs[K
 -- Throughput: 151222 runs/sec, Load: 223 runs[K
 -- Throughput: 148046 runs/sec, Load: 11 runs[K
 -- Throughput: 147095 runs/sec, Load: 28 runs[K
 -- Throughput: 147747 runs/sec, Load: 44 runs[K
 -- Throughput: 147301 runs/sec, Load: 60 runs[K
 -- Throughput: 146816 runs/sec, Load: 76 runs[K
 -- Throughput: 146356 runs/sec, Load: 93 runs[K
 -- Throughput: 146767 runs/sec, Load: 109 runs[K
 -- Throughput: 146211 runs/sec, Load: 125 runs[K
 -- Throughput: 146744 runs/sec, Load: 141 runs[K
 -- Throughput: 146972 runs/sec, Load: 157 runs[K
 -- Throughput: 146648 runs/sec, Load: 174 runs[K
 -- Throughput: 146402 runs/sec, Load: 190 runs[K
 -- Throughput: 146809 runs/sec, Load: 206 runs[K
 -- Throughput: 147797 runs/sec, Load: 216 runs[K
 -- Throughput: 149868 runs/sec, Load: 216 runs[K
 -- Throughput: 149572 runs/sec, Load: 216 runs[K
 -- Throughput: 149766 runs/sec, Load: 216 runs[K
 -- Throughput: 149568 runs/sec, Load: 216 runs[K
 -- Throughput: 149570 runs/sec, Load: 216 runs[K
 -- Throughput: 148486 runs/sec, Load: 5 runs[K
 -- Throughput: 147260 runs/sec, Load: 21 runs[K
 -- Throughput: 147374 runs/sec, Load: 37 runs[K
 -- Throughput: 147924 runs/sec, Load: 54 runs[K
 -- Throughput: 147742 runs/sec, Load: 70 runs[K
 -- Throughput: 147933 runs/sec, Load: 86 runs[K
 -- Throughput: 148267 runs/sec, Load: 103 runs[K
 -- Throughput: 147104 runs/sec, Load: 119 runs[K
 -- Throughput: 147162 runs/sec, Load: 135 runs[K
 -- Throughput: 147491 runs/sec, Load: 151 runs[K
 -- Throughput: 147566 runs/sec, Load: 168 runs[K
 -- Throughput: 148121 runs/sec, Load: 184 runs[K
 -- Throughput: 147854 runs/sec, Load: 200 runs[K
