Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746736676
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 156736 runs/sec, Load: 17 runs[K
 -- Throughput: 157724 runs/sec, Load: 35 runs[K
 -- Throughput: 158150 runs/sec, Load: 53 runs[K
 -- Throughput: 158387 runs/sec, Load: 71 runs[K
 -- Throughput: 158307 runs/sec, Load: 89 runs[K
 -- Throughput: 157860 runs/sec, Load: 107 runs[K
 -- Throughput: 158645 runs/sec, Load: 125 runs[K
 -- Throughput: 157169 runs/sec, Load: 143 runs[K
 -- Throughput: 157333 runs/sec, Load: 161 runs[K
 -- Throughput: 158161 runs/sec, Load: 179 runs[K
 -- Throughput: 157933 runs/sec, Load: 197 runs[K
 -- Throughput: 158894 runs/sec, Load: 199 runs[K
 -- Throughput: 158895 runs/sec, Load: 199 runs[K
 -- Throughput: 158273 runs/sec, Load: 199 runs[K
 -- Throughput: 159288 runs/sec, Load: 199 runs[K
 -- Throughput: 158724 runs/sec, Load: 199 runs[K
 -- Throughput: 158515 runs/sec, Load: 5 runs[K
 -- Throughput: 156971 runs/sec, Load: 23 runs[K
 -- Throughput: 156021 runs/sec, Load: 41 runs[K
 -- Throughput: 156890 runs/sec, Load: 58 runs[K
 -- Throughput: 157388 runs/sec, Load: 76 runs[K
 -- Throughput: 157576 runs/sec, Load: 94 runs[K
 -- Throughput: 156325 runs/sec, Load: 112 runs[K
 -- Throughput: 157693 runs/sec, Load: 130 runs[K
 -- Throughput: 157653 runs/sec, Load: 148 runs[K
 -- Throughput: 157180 runs/sec, Load: 166 runs[K
 -- Throughput: 158088 runs/sec, Load: 184 runs[K
 -- Throughput: 158061 runs/sec, Load: 199 runs[K
 -- Throughput: 159356 runs/sec, Load: 199 runs[K
 -- Throughput: 158299 runs/sec, Load: 199 runs[K
 -- Throughput: 159468 runs/sec, Load: 199 runs[K
 -- Throughput: 159597 runs/sec, Load: 199 runs[K
 -- Throughput: 158625 runs/sec, Load: 199 runs[K
 -- Throughput: 158504 runs/sec, Load: 10 runs[K
 -- Throughput: 158462 runs/sec, Load: 28 runs[K
 -- Throughput: 157014 runs/sec, Load: 46 runs[K
 -- Throughput: 158251 runs/sec, Load: 64 runs[K
 -- Throughput: 158295 runs/sec, Load: 82 runs[K
 -- Throughput: 158586 runs/sec, Load: 100 runs[K
 -- Throughput: 158054 runs/sec, Load: 118 runs[K
 -- Throughput: 156874 runs/sec, Load: 136 runs[K
 -- Throughput: 156782 runs/sec, Load: 153 runs[K
 -- Throughput: 157715 runs/sec, Load: 171 runs[K
 -- Throughput: 157500 runs/sec, Load: 189 runs[K
 -- Throughput: 157969 runs/sec, Load: 199 runs[K
 -- Throughput: 159033 runs/sec, Load: 199 runs[K
 -- Throughput: 159380 runs/sec, Load: 199 runs[K
 -- Throughput: 158814 runs/sec, Load: 199 runs[K
 -- Throughput: 157619 runs/sec, Load: 199 runs[K
 -- Throughput: 159007 runs/sec, Load: 199 runs[K
 -- Throughput: 157430 runs/sec, Load: 15 runs[K
 -- Throughput: 157599 runs/sec, Load: 33 runs[K
 -- Throughput: 156829 runs/sec, Load: 51 runs[K
 -- Throughput: 156851 runs/sec, Load: 69 runs[K
 -- Throughput: 157395 runs/sec, Load: 87 runs[K
 -- Throughput: 158246 runs/sec, Load: 105 runs[K
 -- Throughput: 157824 runs/sec, Load: 123 runs[K
 -- Throughput: 157542 runs/sec, Load: 141 runs[K
 -- Throughput: 157647 runs/sec, Load: 159 runs[K
 -- Throughput: 158145 runs/sec, Load: 176 runs[K
 -- Throughput: 157123 runs/sec, Load: 194 runs[K
 -- Throughput: 158202 runs/sec, Load: 199 runs[K
 -- Throughput: 159470 runs/sec, Load: 199 runs[K
 -- Throughput: 159503 runs/sec, Load: 199 runs[K
 -- Throughput: 159515 runs/sec, Load: 199 runs[K
 -- Throughput: 159488 runs/sec, Load: 199 runs[K
 -- Throughput: 158844 runs/sec, Load: 3 runs[K
 -- Throughput: 157645 runs/sec, Load: 21 runs[K
 -- Throughput: 156829 runs/sec, Load: 39 runs[K
 -- Throughput: 156812 runs/sec, Load: 56 runs[K
 -- Throughput: 157325 runs/sec, Load: 74 runs[K
 -- Throughput: 157610 runs/sec, Load: 92 runs[K
 -- Throughput: 157056 runs/sec, Load: 110 runs[K
 -- Throughput: 157587 runs/sec, Load: 128 runs[K
 -- Throughput: 157804 runs/sec, Load: 146 runs[K
 -- Throughput: 157708 runs/sec, Load: 164 runs[K
 -- Throughput: 157873 runs/sec, Load: 182 runs[K
 -- Throughput: 156808 runs/sec, Load: 199 runs[K
 -- Throughput: 158316 runs/sec, Load: 199 runs[K
 -- Throughput: 158738 runs/sec, Load: 199 runs[K
 -- Throughput: 158029 runs/sec, Load: 199 runs[K
 -- Throughput: 158581 runs/sec, Load: 199 runs[K
 -- Throughput: 158094 runs/sec, Load: 199 runs[K
 -- Throughput: 157719 runs/sec, Load: 7 runs[K
 -- Throughput: 157534 runs/sec, Load: 25 runs[K
 -- Throughput: 157152 runs/sec, Load: 43 runs[K
 -- Throughput: 156858 runs/sec, Load: 61 runs[K
 -- Throughput: 156943 runs/sec, Load: 79 runs[K
 -- Throughput: 157084 runs/sec, Load: 97 runs[K
 -- Throughput: 157230 runs/sec, Load: 114 runs[K
 -- Throughput: 157684 runs/sec, Load: 132 runs[K
 -- Throughput: 157179 runs/sec, Load: 150 runs[K
 -- Throughput: 157093 runs/sec, Load: 168 runs[K
 -- Throughput: 157400 runs/sec, Load: 186 runs[K
 -- Throughput: 157335 runs/sec, Load: 199 runs[K
 -- Throughput: 160509 runs/sec, Load: 199 runs[K
 -- Throughput: 159695 runs/sec, Load: 199 runs[K
 -- Throughput: 159103 runs/sec, Load: 199 runs[K
 -- Throughput: 159991 runs/sec, Load: 199 runs[K
 -- Throughput: 160132 runs/sec, Load: 199 runs[K
 -- Throughput: 157748 runs/sec, Load: 13 runs[K
 -- Throughput: 157432 runs/sec, Load: 31 runs[K
 -- Throughput: 157899 runs/sec, Load: 49 runs[K
 -- Throughput: 156852 runs/sec, Load: 66 runs[K
 -- Throughput: 156465 runs/sec, Load: 84 runs[K
 -- Throughput: 156163 runs/sec, Load: 102 runs[K
 -- Throughput: 156398 runs/sec, Load: 120 runs[K
 -- Throughput: 156667 runs/sec, Load: 137 runs[K
