Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746734672
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 158082 runs/sec, Load: 18 runs[K
 -- Throughput: 157291 runs/sec, Load: 36 runs[K
 -- Throughput: 157865 runs/sec, Load: 54 runs[K
 -- Throughput: 157468 runs/sec, Load: 71 runs[K
 -- Throughput: 158011 runs/sec, Load: 89 runs[K
 -- Throughput: 155552 runs/sec, Load: 107 runs[K
 -- Throughput: 156105 runs/sec, Load: 125 runs[K
 -- Throughput: 155651 runs/sec, Load: 143 runs[K
 -- Throughput: 155892 runs/sec, Load: 161 runs[K
 -- Throughput: 155387 runs/sec, Load: 179 runs[K
 -- Throughput: 157075 runs/sec, Load: 196 runs[K
 -- Throughput: 157151 runs/sec, Load: 199 runs[K
 -- Throughput: 157284 runs/sec, Load: 199 runs[K
 -- Throughput: 157735 runs/sec, Load: 199 runs[K
 -- Throughput: 158743 runs/sec, Load: 199 runs[K
 -- Throughput: 158192 runs/sec, Load: 199 runs[K
 -- Throughput: 156904 runs/sec, Load: 4 runs[K
 -- Throughput: 157177 runs/sec, Load: 22 runs[K
 -- Throughput: 158137 runs/sec, Load: 40 runs[K
 -- Throughput: 158438 runs/sec, Load: 58 runs[K
 -- Throughput: 157843 runs/sec, Load: 76 runs[K
 -- Throughput: 157112 runs/sec, Load: 94 runs[K
 -- Throughput: 158466 runs/sec, Load: 112 runs[K
 -- Throughput: 157226 runs/sec, Load: 131 runs[K
 -- Throughput: 156988 runs/sec, Load: 148 runs[K
 -- Throughput: 157206 runs/sec, Load: 166 runs[K
 -- Throughput: 157581 runs/sec, Load: 184 runs[K
 -- Throughput: 158114 runs/sec, Load: 199 runs[K
 -- Throughput: 158512 runs/sec, Load: 199 runs[K
 -- Throughput: 158086 runs/sec, Load: 199 runs[K
 -- Throughput: 158697 runs/sec, Load: 199 runs[K
 -- Throughput: 157955 runs/sec, Load: 199 runs[K
 -- Throughput: 157914 runs/sec, Load: 199 runs[K
 -- Throughput: 157393 runs/sec, Load: 11 runs[K
 -- Throughput: 157210 runs/sec, Load: 28 runs[K
 -- Throughput: 156796 runs/sec, Load: 46 runs[K
 -- Throughput: 157354 runs/sec, Load: 64 runs[K
 -- Throughput: 157725 runs/sec, Load: 82 runs[K
 -- Throughput: 157530 runs/sec, Load: 100 runs[K
 -- Throughput: 157144 runs/sec, Load: 118 runs[K
