Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746718878
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 156213 runs/sec, Load: 17 runs[K
 -- Throughput: 156770 runs/sec, Load: 34 runs[K
 -- Throughput: 157634 runs/sec, Load: 51 runs[K
 -- Throughput: 157744 runs/sec, Load: 69 runs[K
 -- Throughput: 157395 runs/sec, Load: 86 runs[K
 -- Throughput: 156355 runs/sec, Load: 104 runs[K
 -- Throughput: 157216 runs/sec, Load: 121 runs[K
 -- Throughput: 156899 runs/sec, Load: 138 runs[K
 -- Throughput: 156929 runs/sec, Load: 156 runs[K
 -- Throughput: 156156 runs/sec, Load: 173 runs[K
 -- Throughput: 157534 runs/sec, Load: 191 runs[K
 -- Throughput: 156856 runs/sec, Load: 208 runs[K
 -- Throughput: 157452 runs/sec, Load: 225 runs[K
 -- Throughput: 157471 runs/sec, Load: 243 runs[K
 -- Throughput: 157279 runs/sec, Load: 260 runs[K
 -- Throughput: 157893 runs/sec, Load: 278 runs[K
 -- Throughput: 158104 runs/sec, Load: 295 runs[K
 -- Throughput: 150264 runs/sec, Load: 313 runs[K
 -- Throughput: 156794 runs/sec, Load: 330 runs[K
 -- Throughput: 154979 runs/sec, Load: 347 runs[K
 -- Throughput: 156832 runs/sec, Load: 365 runs[K
 -- Throughput: 156135 runs/sec, Load: 382 runs[K
 -- Throughput: 155095 runs/sec, Load: 399 runs[K
 -- Throughput: 155047 runs/sec, Load: 416 runs[K
 -- Throughput: 155345 runs/sec, Load: 433 runs[K
 -- Throughput: 155373 runs/sec, Load: 451 runs[K
 -- Throughput: 156904 runs/sec, Load: 468 runs[K
 -- Throughput: 156342 runs/sec, Load: 485 runs[K
 -- Throughput: 156129 runs/sec, Load: 500 runs[K
 -- Throughput: 157505 runs/sec, Load: 500 runs[K
 -- Throughput: 157578 runs/sec, Load: 500 runs[K
 -- Throughput: 157570 runs/sec, Load: 500 runs[K
 -- Throughput: 154757 runs/sec, Load: 500 runs[K
 -- Throughput: 157220 runs/sec, Load: 500 runs[K
 -- Throughput: 156180 runs/sec, Load: 7 runs[K
 -- Throughput: 156704 runs/sec, Load: 25 runs[K
 -- Throughput: 156738 runs/sec, Load: 42 runs[K
 -- Throughput: 156517 runs/sec, Load: 59 runs[K
 -- Throughput: 156481 runs/sec, Load: 77 runs[K
 -- Throughput: 156497 runs/sec, Load: 94 runs[K
 -- Throughput: 156626 runs/sec, Load: 111 runs[K
 -- Throughput: 153998 runs/sec, Load: 128 runs[K
 -- Throughput: 156349 runs/sec, Load: 146 runs[K
 -- Throughput: 156936 runs/sec, Load: 163 runs[K
 -- Throughput: 156766 runs/sec, Load: 180 runs[K
 -- Throughput: 156329 runs/sec, Load: 198 runs[K
 -- Throughput: 155491 runs/sec, Load: 215 runs[K
 -- Throughput: 156106 runs/sec, Load: 232 runs[K
 -- Throughput: 156773 runs/sec, Load: 250 runs[K
 -- Throughput: 157289 runs/sec, Load: 267 runs[K
 -- Throughput: 156322 runs/sec, Load: 284 runs[K
 -- Throughput: 157426 runs/sec, Load: 302 runs[K
 -- Throughput: 157220 runs/sec, Load: 319 runs[K
 -- Throughput: 156954 runs/sec, Load: 337 runs[K
 -- Throughput: 156787 runs/sec, Load: 354 runs[K
 -- Throughput: 156806 runs/sec, Load: 371 runs[K
 -- Throughput: 156730 runs/sec, Load: 389 runs[K
 -- Throughput: 157052 runs/sec, Load: 406 runs[K
 -- Throughput: 157101 runs/sec, Load: 423 runs[K
 -- Throughput: 157605 runs/sec, Load: 441 runs[K
