Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746724497
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 158304 runs/sec, Load: 17 runs[K
 -- Throughput: 158689 runs/sec, Load: 35 runs[K
 -- Throughput: 159186 runs/sec, Load: 53 runs[K
 -- Throughput: 159436 runs/sec, Load: 70 runs[K
 -- Throughput: 159567 runs/sec, Load: 88 runs[K
 -- Throughput: 159714 runs/sec, Load: 106 runs[K
 -- Throughput: 159700 runs/sec, Load: 124 runs[K
 -- Throughput: 158903 runs/sec, Load: 142 runs[K
 -- Throughput: 159342 runs/sec, Load: 160 runs[K
 -- Throughput: 159224 runs/sec, Load: 177 runs[K
 -- Throughput: 159058 runs/sec, Load: 195 runs[K
 -- Throughput: 160273 runs/sec, Load: 199 runs[K
 -- Throughput: 160855 runs/sec, Load: 199 runs[K
 -- Throughput: 160826 runs/sec, Load: 199 runs[K
 -- Throughput: 161322 runs/sec, Load: 199 runs[K
 -- Throughput: 158298 runs/sec, Load: 199 runs[K
 -- Throughput: 159989 runs/sec, Load: 3 runs[K
 -- Throughput: 159062 runs/sec, Load: 21 runs[K
 -- Throughput: 160184 runs/sec, Load: 39 runs[K
 -- Throughput: 159482 runs/sec, Load: 57 runs[K
 -- Throughput: 160230 runs/sec, Load: 75 runs[K
 -- Throughput: 158774 runs/sec, Load: 93 runs[K
 -- Throughput: 159444 runs/sec, Load: 111 runs[K
 -- Throughput: 159941 runs/sec, Load: 128 runs[K
 -- Throughput: 159881 runs/sec, Load: 146 runs[K
 -- Throughput: 159796 runs/sec, Load: 164 runs[K
 -- Throughput: 159087 runs/sec, Load: 182 runs[K
 -- Throughput: 159139 runs/sec, Load: 199 runs[K
 -- Throughput: 160574 runs/sec, Load: 199 runs[K
 -- Throughput: 160060 runs/sec, Load: 199 runs[K
 -- Throughput: 160467 runs/sec, Load: 199 runs[K
 -- Throughput: 160192 runs/sec, Load: 199 runs[K
 -- Throughput: 160419 runs/sec, Load: 199 runs[K
 -- Throughput: 158998 runs/sec, Load: 8 runs[K
 -- Throughput: 159385 runs/sec, Load: 25 runs[K
 -- Throughput: 158979 runs/sec, Load: 43 runs[K
 -- Throughput: 159622 runs/sec, Load: 61 runs[K
 -- Throughput: 159146 runs/sec, Load: 79 runs[K
 -- Throughput: 159787 runs/sec, Load: 97 runs[K
 -- Throughput: 159758 runs/sec, Load: 115 runs[K
 -- Throughput: 159580 runs/sec, Load: 133 runs[K
 -- Throughput: 159303 runs/sec, Load: 150 runs[K
 -- Throughput: 159679 runs/sec, Load: 168 runs[K
 -- Throughput: 159152 runs/sec, Load: 186 runs[K
 -- Throughput: 159373 runs/sec, Load: 199 runs[K
 -- Throughput: 160789 runs/sec, Load: 199 runs[K
 -- Throughput: 160642 runs/sec, Load: 199 runs[K
 -- Throughput: 160639 runs/sec, Load: 199 runs[K
 -- Throughput: 160701 runs/sec, Load: 199 runs[K
 -- Throughput: 160900 runs/sec, Load: 199 runs[K
 -- Throughput: 159360 runs/sec, Load: 12 runs[K
 -- Throughput: 160023 runs/sec, Load: 30 runs[K
 -- Throughput: 159217 runs/sec, Load: 48 runs[K
 -- Throughput: 159878 runs/sec, Load: 66 runs[K
 -- Throughput: 160103 runs/sec, Load: 83 runs[K
 -- Throughput: 159589 runs/sec, Load: 101 runs[K
 -- Throughput: 160140 runs/sec, Load: 119 runs[K
 -- Throughput: 159610 runs/sec, Load: 137 runs[K
 -- Throughput: 160288 runs/sec, Load: 155 runs[K
 -- Throughput: 159945 runs/sec, Load: 173 runs[K
 -- Throughput: 159552 runs/sec, Load: 191 runs[K
 -- Throughput: 160545 runs/sec, Load: 199 runs[K
 -- Throughput: 161129 runs/sec, Load: 199 runs[K
 -- Throughput: 160607 runs/sec, Load: 199 runs[K
 -- Throughput: 161118 runs/sec, Load: 199 runs[K
 -- Throughput: 161294 runs/sec, Load: 199 runs[K
 -- Throughput: 160839 runs/sec, Load: 199 runs[K
 -- Throughput: 159601 runs/sec, Load: 17 runs[K
 -- Throughput: 158894 runs/sec, Load: 35 runs[K
 -- Throughput: 160070 runs/sec, Load: 53 runs[K
 -- Throughput: 159182 runs/sec, Load: 71 runs[K
 -- Throughput: 159611 runs/sec, Load: 89 runs[K
 -- Throughput: 159738 runs/sec, Load: 106 runs[K
 -- Throughput: 159125 runs/sec, Load: 124 runs[K
 -- Throughput: 159189 runs/sec, Load: 142 runs[K
 -- Throughput: 159868 runs/sec, Load: 160 runs[K
 -- Throughput: 159815 runs/sec, Load: 178 runs[K
 -- Throughput: 159818 runs/sec, Load: 196 runs[K
 -- Throughput: 159840 runs/sec, Load: 199 runs[K
 -- Throughput: 160627 runs/sec, Load: 199 runs[K
 -- Throughput: 160404 runs/sec, Load: 199 runs[K
 -- Throughput: 159697 runs/sec, Load: 199 runs[K
 -- Throughput: 160846 runs/sec, Load: 199 runs[K
 -- Throughput: 160159 runs/sec, Load: 4 runs[K
 -- Throughput: 159378 runs/sec, Load: 21 runs[K
 -- Throughput: 157690 runs/sec, Load: 39 runs[K
 -- Throughput: 159504 runs/sec, Load: 57 runs[K
 -- Throughput: 159807 runs/sec, Load: 75 runs[K
 -- Throughput: 159072 runs/sec, Load: 93 runs[K
 -- Throughput: 159079 runs/sec, Load: 111 runs[K
 -- Throughput: 159736 runs/sec, Load: 128 runs[K
 -- Throughput: 159498 runs/sec, Load: 146 runs[K
 -- Throughput: 159703 runs/sec, Load: 164 runs[K
 -- Throughput: 159753 runs/sec, Load: 182 runs[K
 -- Throughput: 159245 runs/sec, Load: 199 runs[K
 -- Throughput: 159707 runs/sec, Load: 199 runs[K
 -- Throughput: 159417 runs/sec, Load: 199 runs[K
 -- Throughput: 160260 runs/sec, Load: 199 runs[K
 -- Throughput: 159194 runs/sec, Load: 199 runs[K
 -- Throughput: 158208 runs/sec, Load: 199 runs[K
 -- Throughput: 159200 runs/sec, Load: 7 runs[K
 -- Throughput: 158755 runs/sec, Load: 25 runs[K
 -- Throughput: 158568 runs/sec, Load: 43 runs[K
 -- Throughput: 159821 runs/sec, Load: 61 runs[K
 -- Throughput: 159695 runs/sec, Load: 79 runs[K
 -- Throughput: 159764 runs/sec, Load: 97 runs[K
 -- Throughput: 159814 runs/sec, Load: 115 runs[K
 -- Throughput: 159129 runs/sec, Load: 132 runs[K
 -- Throughput: 158506 runs/sec, Load: 150 runs[K
 -- Throughput: 158818 runs/sec, Load: 168 runs[K
 -- Throughput: 159289 runs/sec, Load: 186 runs[K
