Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746728097
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 152988 runs/sec, Load: 17 runs[K
 -- Throughput: 154011 runs/sec, Load: 34 runs[K
 -- Throughput: 154431 runs/sec, Load: 52 runs[K
 -- Throughput: 154781 runs/sec, Load: 69 runs[K
 -- Throughput: 154604 runs/sec, Load: 87 runs[K
 -- Throughput: 152695 runs/sec, Load: 104 runs[K
 -- Throughput: 152780 runs/sec, Load: 121 runs[K
 -- Throughput: 152377 runs/sec, Load: 139 runs[K
 -- Throughput: 153045 runs/sec, Load: 156 runs[K
 -- Throughput: 154762 runs/sec, Load: 173 runs[K
 -- Throughput: 153756 runs/sec, Load: 191 runs[K
 -- Throughput: 155565 runs/sec, Load: 199 runs[K
 -- Throughput: 149489 runs/sec, Load: 199 runs[K
 -- Throughput: 155638 runs/sec, Load: 199 runs[K
 -- Throughput: 156757 runs/sec, Load: 199 runs[K
 -- Throughput: 156986 runs/sec, Load: 199 runs[K
 -- Throughput: 156747 runs/sec, Load: 199 runs[K
 -- Throughput: 154263 runs/sec, Load: 15 runs[K
 -- Throughput: 153544 runs/sec, Load: 32 runs[K
 -- Throughput: 153139 runs/sec, Load: 49 runs[K
 -- Throughput: 153533 runs/sec, Load: 67 runs[K
 -- Throughput: 153972 runs/sec, Load: 84 runs[K
 -- Throughput: 153896 runs/sec, Load: 102 runs[K
 -- Throughput: 154269 runs/sec, Load: 119 runs[K
 -- Throughput: 154750 runs/sec, Load: 137 runs[K
 -- Throughput: 154212 runs/sec, Load: 154 runs[K
 -- Throughput: 153949 runs/sec, Load: 172 runs[K
 -- Throughput: 154066 runs/sec, Load: 189 runs[K
 -- Throughput: 156003 runs/sec, Load: 199 runs[K
 -- Throughput: 158115 runs/sec, Load: 199 runs[K
 -- Throughput: 157857 runs/sec, Load: 199 runs[K
 -- Throughput: 157313 runs/sec, Load: 199 runs[K
 -- Throughput: 157915 runs/sec, Load: 199 runs[K
 -- Throughput: 157748 runs/sec, Load: 199 runs[K
 -- Throughput: 154422 runs/sec, Load: 14 runs[K
 -- Throughput: 154029 runs/sec, Load: 31 runs[K
