Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746741735
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 155288 runs/sec, Load: 17 runs[K
 -- Throughput: 156222 runs/sec, Load: 35 runs[K
 -- Throughput: 157148 runs/sec, Load: 52 runs[K
 -- Throughput: 157011 runs/sec, Load: 70 runs[K
 -- Throughput: 156251 runs/sec, Load: 88 runs[K
 -- Throughput: 155255 runs/sec, Load: 105 runs[K
 -- Throughput: 156429 runs/sec, Load: 123 runs[K
 -- Throughput: 156216 runs/sec, Load: 141 runs[K
 -- Throughput: 155571 runs/sec, Load: 158 runs[K
 -- Throughput: 156166 runs/sec, Load: 176 runs[K
 -- Throughput: 157345 runs/sec, Load: 193 runs[K
 -- Throughput: 158333 runs/sec, Load: 199 runs[K
 -- Throughput: 159139 runs/sec, Load: 199 runs[K
 -- Throughput: 157930 runs/sec, Load: 199 runs[K
 -- Throughput: 158792 runs/sec, Load: 199 runs[K
 -- Throughput: 159335 runs/sec, Load: 199 runs[K
 -- Throughput: 158329 runs/sec, Load: 1 runs[K
 -- Throughput: 156085 runs/sec, Load: 19 runs[K
 -- Throughput: 155866 runs/sec, Load: 37 runs[K
 -- Throughput: 154709 runs/sec, Load: 54 runs[K
 -- Throughput: 153693 runs/sec, Load: 72 runs[K
 -- Throughput: 154537 runs/sec, Load: 89 runs[K
 -- Throughput: 154795 runs/sec, Load: 107 runs[K
 -- Throughput: 155294 runs/sec, Load: 124 runs[K
 -- Throughput: 156584 runs/sec, Load: 142 runs[K
 -- Throughput: 156932 runs/sec, Load: 159 runs[K
 -- Throughput: 156825 runs/sec, Load: 177 runs[K
 -- Throughput: 156411 runs/sec, Load: 195 runs[K
 -- Throughput: 158587 runs/sec, Load: 199 runs[K
 -- Throughput: 158562 runs/sec, Load: 199 runs[K
 -- Throughput: 158582 runs/sec, Load: 199 runs[K
 -- Throughput: 159100 runs/sec, Load: 199 runs[K
 -- Throughput: 158763 runs/sec, Load: 199 runs[K
 -- Throughput: 158956 runs/sec, Load: 2 runs[K
 -- Throughput: 156828 runs/sec, Load: 20 runs[K
 -- Throughput: 156204 runs/sec, Load: 38 runs[K
 -- Throughput: 156771 runs/sec, Load: 56 runs[K
 -- Throughput: 156801 runs/sec, Load: 73 runs[K
 -- Throughput: 156352 runs/sec, Load: 91 runs[K
 -- Throughput: 156530 runs/sec, Load: 109 runs[K
 -- Throughput: 156373 runs/sec, Load: 126 runs[K
 -- Throughput: 156011 runs/sec, Load: 144 runs[K
 -- Throughput: 155822 runs/sec, Load: 161 runs[K
 -- Throughput: 156258 runs/sec, Load: 179 runs[K
 -- Throughput: 156435 runs/sec, Load: 197 runs[K
 -- Throughput: 157466 runs/sec, Load: 199 runs[K
 -- Throughput: 158921 runs/sec, Load: 199 runs[K
 -- Throughput: 158400 runs/sec, Load: 199 runs[K
 -- Throughput: 159504 runs/sec, Load: 199 runs[K
 -- Throughput: 158562 runs/sec, Load: 199 runs[K
 -- Throughput: 157065 runs/sec, Load: 4 runs[K
 -- Throughput: 155764 runs/sec, Load: 22 runs[K
 -- Throughput: 156007 runs/sec, Load: 40 runs[K
 -- Throughput: 155792 runs/sec, Load: 57 runs[K
 -- Throughput: 156164 runs/sec, Load: 75 runs[K
 -- Throughput: 156084 runs/sec, Load: 92 runs[K
 -- Throughput: 155481 runs/sec, Load: 110 runs[K
 -- Throughput: 155608 runs/sec, Load: 128 runs[K
 -- Throughput: 155492 runs/sec, Load: 145 runs[K
 -- Throughput: 157286 runs/sec, Load: 163 runs[K
 -- Throughput: 155777 runs/sec, Load: 181 runs[K
 -- Throughput: 155140 runs/sec, Load: 198 runs[K
 -- Throughput: 157010 runs/sec, Load: 199 runs[K
 -- Throughput: 158053 runs/sec, Load: 199 runs[K
 -- Throughput: 157874 runs/sec, Load: 199 runs[K
 -- Throughput: 158356 runs/sec, Load: 199 runs[K
 -- Throughput: 158237 runs/sec, Load: 199 runs[K
 -- Throughput: 157761 runs/sec, Load: 5 runs[K
 -- Throughput: 156972 runs/sec, Load: 23 runs[K
 -- Throughput: 156551 runs/sec, Load: 41 runs[K
 -- Throughput: 156324 runs/sec, Load: 58 runs[K
 -- Throughput: 157245 runs/sec, Load: 76 runs[K
 -- Throughput: 156132 runs/sec, Load: 94 runs[K
 -- Throughput: 156375 runs/sec, Load: 111 runs[K
 -- Throughput: 156537 runs/sec, Load: 129 runs[K
 -- Throughput: 156305 runs/sec, Load: 147 runs[K
 -- Throughput: 157107 runs/sec, Load: 164 runs[K
 -- Throughput: 156675 runs/sec, Load: 182 runs[K
 -- Throughput: 155732 runs/sec, Load: 199 runs[K
 -- Throughput: 157830 runs/sec, Load: 199 runs[K
 -- Throughput: 156722 runs/sec, Load: 199 runs[K
 -- Throughput: 156767 runs/sec, Load: 199 runs[K
 -- Throughput: 157091 runs/sec, Load: 199 runs[K
 -- Throughput: 157093 runs/sec, Load: 199 runs[K
 -- Throughput: 156691 runs/sec, Load: 6 runs[K
 -- Throughput: 157151 runs/sec, Load: 24 runs[K
 -- Throughput: 156506 runs/sec, Load: 42 runs[K
 -- Throughput: 156240 runs/sec, Load: 59 runs[K
 -- Throughput: 156387 runs/sec, Load: 77 runs[K
 -- Throughput: 154884 runs/sec, Load: 95 runs[K
 -- Throughput: 155876 runs/sec, Load: 112 runs[K
 -- Throughput: 155561 runs/sec, Load: 130 runs[K
 -- Throughput: 155283 runs/sec, Load: 147 runs[K
 -- Throughput: 154892 runs/sec, Load: 165 runs[K
 -- Throughput: 154028 runs/sec, Load: 182 runs[K
 -- Throughput: 153659 runs/sec, Load: 199 runs[K
 -- Throughput: 157818 runs/sec, Load: 199 runs[K
 -- Throughput: 157647 runs/sec, Load: 199 runs[K
 -- Throughput: 157650 runs/sec, Load: 199 runs[K
 -- Throughput: 157160 runs/sec, Load: 199 runs[K
 -- Throughput: 157856 runs/sec, Load: 199 runs[K
 -- Throughput: 156184 runs/sec, Load: 7 runs[K
 -- Throughput: 156023 runs/sec, Load: 24 runs[K
 -- Throughput: 155354 runs/sec, Load: 42 runs[K
 -- Throughput: 155533 runs/sec, Load: 60 runs[K
 -- Throughput: 155818 runs/sec, Load: 77 runs[K
 -- Throughput: 154154 runs/sec, Load: 95 runs[K
 -- Throughput: 155722 runs/sec, Load: 112 runs[K
 -- Throughput: 155760 runs/sec, Load: 130 runs[K
 -- Throughput: 155357 runs/sec, Load: 147 runs[K
 -- Throughput: 155477 runs/sec, Load: 165 runs[K
 -- Throughput: 155977 runs/sec, Load: 183 runs[K
 -- Throughput: 157350 runs/sec, Load: 199 runs[K
 -- Throughput: 158706 runs/sec, Load: 199 runs[K
 -- Throughput: 158249 runs/sec, Load: 199 runs[K
 -- Throughput: 157320 runs/sec, Load: 199 runs[K
 -- Throughput: 158331 runs/sec, Load: 199 runs[K
 -- Throughput: 157490 runs/sec, Load: 199 runs[K
 -- Throughput: 157341 runs/sec, Load: 8 runs[K
 -- Throughput: 155417 runs/sec, Load: 25 runs[K
 -- Throughput: 155414 runs/sec, Load: 43 runs[K
 -- Throughput: 155521 runs/sec, Load: 61 runs[K
 -- Throughput: 156399 runs/sec, Load: 78 runs[K
 -- Throughput: 156738 runs/sec, Load: 96 runs[K
 -- Throughput: 155526 runs/sec, Load: 114 runs[K
 -- Throughput: 154354 runs/sec, Load: 131 runs[K
 -- Throughput: 154742 runs/sec, Load: 149 runs[K
 -- Throughput: 154948 runs/sec, Load: 166 runs[K
 -- Throughput: 155479 runs/sec, Load: 184 runs[K
 -- Throughput: 156004 runs/sec, Load: 199 runs[K
 -- Throughput: 157622 runs/sec, Load: 199 runs[K
 -- Throughput: 158061 runs/sec, Load: 199 runs[K
 -- Throughput: 157352 runs/sec, Load: 199 runs[K
 -- Throughput: 157439 runs/sec, Load: 199 runs[K
 -- Throughput: 158494 runs/sec, Load: 199 runs[K
 -- Throughput: 156718 runs/sec, Load: 8 runs[K
 -- Throughput: 155569 runs/sec, Load: 26 runs[K
 -- Throughput: 156928 runs/sec, Load: 44 runs[K
 -- Throughput: 155954 runs/sec, Load: 61 runs[K
 -- Throughput: 156561 runs/sec, Load: 79 runs[K
 -- Throughput: 157220 runs/sec, Load: 97 runs[K
 -- Throughput: 157246 runs/sec, Load: 115 runs[K
 -- Throughput: 156437 runs/sec, Load: 132 runs[K
 -- Throughput: 156027 runs/sec, Load: 150 runs[K
 -- Throughput: 156769 runs/sec, Load: 168 runs[K
 -- Throughput: 154908 runs/sec, Load: 186 runs[K
 -- Throughput: 156023 runs/sec, Load: 199 runs[K
 -- Throughput: 156634 runs/sec, Load: 199 runs[K
 -- Throughput: 156153 runs/sec, Load: 199 runs[K
 -- Throughput: 156745 runs/sec, Load: 199 runs[K
 -- Throughput: 156563 runs/sec, Load: 199 runs[K
 -- Throughput: 156497 runs/sec, Load: 199 runs[K
 -- Throughput: 157046 runs/sec, Load: 9 runs[K
