Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746732689
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 158366 runs/sec, Load: 17 runs[K
 -- Throughput: 158449 runs/sec, Load: 35 runs[K
 -- Throughput: 158060 runs/sec, Load: 53 runs[K
 -- Throughput: 158120 runs/sec, Load: 71 runs[K
 -- Throughput: 158292 runs/sec, Load: 89 runs[K
 -- Throughput: 158330 runs/sec, Load: 107 runs[K
 -- Throughput: 158198 runs/sec, Load: 125 runs[K
 -- Throughput: 158065 runs/sec, Load: 143 runs[K
 -- Throughput: 158519 runs/sec, Load: 161 runs[K
 -- Throughput: 158209 runs/sec, Load: 179 runs[K
 -- Throughput: 158062 runs/sec, Load: 197 runs[K
 -- Throughput: 160442 runs/sec, Load: 199 runs[K
 -- Throughput: 161459 runs/sec, Load: 199 runs[K
 -- Throughput: 161252 runs/sec, Load: 199 runs[K
 -- Throughput: 161119 runs/sec, Load: 199 runs[K
 -- Throughput: 160312 runs/sec, Load: 199 runs[K
 -- Throughput: 160639 runs/sec, Load: 7 runs[K
 -- Throughput: 158275 runs/sec, Load: 25 runs[K
 -- Throughput: 158432 runs/sec, Load: 43 runs[K
 -- Throughput: 157957 runs/sec, Load: 61 runs[K
 -- Throughput: 158288 runs/sec, Load: 79 runs[K
 -- Throughput: 158417 runs/sec, Load: 97 runs[K
 -- Throughput: 158596 runs/sec, Load: 115 runs[K
 -- Throughput: 157997 runs/sec, Load: 133 runs[K
 -- Throughput: 158120 runs/sec, Load: 151 runs[K
 -- Throughput: 158306 runs/sec, Load: 169 runs[K
 -- Throughput: 158796 runs/sec, Load: 187 runs[K
 -- Throughput: 160073 runs/sec, Load: 199 runs[K
 -- Throughput: 162335 runs/sec, Load: 199 runs[K
 -- Throughput: 160920 runs/sec, Load: 199 runs[K
 -- Throughput: 161006 runs/sec, Load: 199 runs[K
 -- Throughput: 160871 runs/sec, Load: 199 runs[K
 -- Throughput: 161790 runs/sec, Load: 199 runs[K
 -- Throughput: 158753 runs/sec, Load: 16 runs[K
 -- Throughput: 158690 runs/sec, Load: 34 runs[K
 -- Throughput: 158558 runs/sec, Load: 52 runs[K
