Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746739193
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 152656 runs/sec, Load: 17 runs[K
 -- Throughput: 153734 runs/sec, Load: 34 runs[K
 -- Throughput: 153836 runs/sec, Load: 51 runs[K
 -- Throughput: 153128 runs/sec, Load: 69 runs[K
 -- Throughput: 152675 runs/sec, Load: 86 runs[K
 -- Throughput: 152140 runs/sec, Load: 103 runs[K
 -- Throughput: 152744 runs/sec, Load: 121 runs[K
 -- Throughput: 152992 runs/sec, Load: 138 runs[K
 -- Throughput: 153466 runs/sec, Load: 155 runs[K
 -- Throughput: 152690 runs/sec, Load: 173 runs[K
 -- Throughput: 153237 runs/sec, Load: 190 runs[K
 -- Throughput: 153182 runs/sec, Load: 199 runs[K
 -- Throughput: 154642 runs/sec, Load: 199 runs[K
 -- Throughput: 155143 runs/sec, Load: 199 runs[K
 -- Throughput: 154574 runs/sec, Load: 199 runs[K
 -- Throughput: 154628 runs/sec, Load: 199 runs[K
 -- Throughput: 154980 runs/sec, Load: 199 runs[K
 -- Throughput: 153605 runs/sec, Load: 12 runs[K
 -- Throughput: 154159 runs/sec, Load: 30 runs[K
 -- Throughput: 153496 runs/sec, Load: 47 runs[K
 -- Throughput: 154290 runs/sec, Load: 64 runs[K
 -- Throughput: 154112 runs/sec, Load: 82 runs[K
 -- Throughput: 153141 runs/sec, Load: 99 runs[K
 -- Throughput: 152425 runs/sec, Load: 116 runs[K
 -- Throughput: 154165 runs/sec, Load: 134 runs[K
 -- Throughput: 153527 runs/sec, Load: 151 runs[K
 -- Throughput: 153435 runs/sec, Load: 169 runs[K
 -- Throughput: 152834 runs/sec, Load: 186 runs[K
 -- Throughput: 153589 runs/sec, Load: 199 runs[K
 -- Throughput: 155491 runs/sec, Load: 199 runs[K
 -- Throughput: 155346 runs/sec, Load: 199 runs[K
 -- Throughput: 155164 runs/sec, Load: 199 runs[K
 -- Throughput: 155730 runs/sec, Load: 199 runs[K
 -- Throughput: 155196 runs/sec, Load: 199 runs[K
 -- Throughput: 154735 runs/sec, Load: 9 runs[K
 -- Throughput: 153576 runs/sec, Load: 26 runs[K
 -- Throughput: 153690 runs/sec, Load: 43 runs[K
 -- Throughput: 153463 runs/sec, Load: 61 runs[K
 -- Throughput: 152736 runs/sec, Load: 78 runs[K
 -- Throughput: 153273 runs/sec, Load: 95 runs[K
 -- Throughput: 153491 runs/sec, Load: 113 runs[K
 -- Throughput: 153358 runs/sec, Load: 130 runs[K
 -- Throughput: 153422 runs/sec, Load: 147 runs[K
 -- Throughput: 153519 runs/sec, Load: 165 runs[K
 -- Throughput: 153662 runs/sec, Load: 182 runs[K
 -- Throughput: 153606 runs/sec, Load: 199 runs[K
 -- Throughput: 155286 runs/sec, Load: 199 runs[K
 -- Throughput: 155300 runs/sec, Load: 199 runs[K
 -- Throughput: 155562 runs/sec, Load: 199 runs[K
 -- Throughput: 155140 runs/sec, Load: 199 runs[K
 -- Throughput: 155653 runs/sec, Load: 199 runs[K
 -- Throughput: 154399 runs/sec, Load: 5 runs[K
 -- Throughput: 152693 runs/sec, Load: 22 runs[K
 -- Throughput: 152676 runs/sec, Load: 40 runs[K
 -- Throughput: 144595 runs/sec, Load: 57 runs[K
 -- Throughput: 152863 runs/sec, Load: 74 runs[K
 -- Throughput: 153872 runs/sec, Load: 91 runs[K
 -- Throughput: 154235 runs/sec, Load: 109 runs[K
 -- Throughput: 153902 runs/sec, Load: 126 runs[K
 -- Throughput: 153371 runs/sec, Load: 144 runs[K
 -- Throughput: 153988 runs/sec, Load: 161 runs[K
 -- Throughput: 153938 runs/sec, Load: 178 runs[K
 -- Throughput: 154240 runs/sec, Load: 196 runs[K
 -- Throughput: 155422 runs/sec, Load: 199 runs[K
 -- Throughput: 155413 runs/sec, Load: 199 runs[K
 -- Throughput: 155194 runs/sec, Load: 199 runs[K
 -- Throughput: 155553 runs/sec, Load: 199 runs[K
 -- Throughput: 155956 runs/sec, Load: 199 runs[K
 -- Throughput: 155397 runs/sec, Load: 1 runs[K
 -- Throughput: 152954 runs/sec, Load: 19 runs[K
 -- Throughput: 152757 runs/sec, Load: 36 runs[K
 -- Throughput: 152865 runs/sec, Load: 53 runs[K
 -- Throughput: 153696 runs/sec, Load: 71 runs[K
 -- Throughput: 153923 runs/sec, Load: 88 runs[K
 -- Throughput: 153325 runs/sec, Load: 105 runs[K
 -- Throughput: 153466 runs/sec, Load: 123 runs[K
 -- Throughput: 153691 runs/sec, Load: 140 runs[K
 -- Throughput: 153200 runs/sec, Load: 158 runs[K
 -- Throughput: 152679 runs/sec, Load: 175 runs[K
 -- Throughput: 152603 runs/sec, Load: 192 runs[K
 -- Throughput: 153633 runs/sec, Load: 199 runs[K
 -- Throughput: 154270 runs/sec, Load: 199 runs[K
 -- Throughput: 154965 runs/sec, Load: 199 runs[K
 -- Throughput: 155356 runs/sec, Load: 199 runs[K
 -- Throughput: 154084 runs/sec, Load: 199 runs[K
 -- Throughput: 154662 runs/sec, Load: 199 runs[K
 -- Throughput: 152567 runs/sec, Load: 14 runs[K
 -- Throughput: 152792 runs/sec, Load: 32 runs[K
 -- Throughput: 153686 runs/sec, Load: 49 runs[K
 -- Throughput: 153424 runs/sec, Load: 66 runs[K
 -- Throughput: 153416 runs/sec, Load: 84 runs[K
 -- Throughput: 145439 runs/sec, Load: 101 runs[K
 -- Throughput: 151484 runs/sec, Load: 118 runs[K
 -- Throughput: 153641 runs/sec, Load: 135 runs[K
 -- Throughput: 153810 runs/sec, Load: 153 runs[K
 -- Throughput: 153765 runs/sec, Load: 170 runs[K
 -- Throughput: 152729 runs/sec, Load: 188 runs[K
 -- Throughput: 155400 runs/sec, Load: 199 runs[K
 -- Throughput: 156322 runs/sec, Load: 199 runs[K
 -- Throughput: 156230 runs/sec, Load: 199 runs[K
 -- Throughput: 156174 runs/sec, Load: 199 runs[K
 -- Throughput: 156038 runs/sec, Load: 199 runs[K
 -- Throughput: 156561 runs/sec, Load: 199 runs[K
 -- Throughput: 154488 runs/sec, Load: 11 runs[K
 -- Throughput: 153701 runs/sec, Load: 28 runs[K
 -- Throughput: 153558 runs/sec, Load: 46 runs[K
 -- Throughput: 153391 runs/sec, Load: 63 runs[K
 -- Throughput: 153552 runs/sec, Load: 81 runs[K
 -- Throughput: 153679 runs/sec, Load: 98 runs[K
 -- Throughput: 154409 runs/sec, Load: 115 runs[K
 -- Throughput: 154479 runs/sec, Load: 133 runs[K
 -- Throughput: 153821 runs/sec, Load: 150 runs[K
 -- Throughput: 153965 runs/sec, Load: 168 runs[K
 -- Throughput: 153842 runs/sec, Load: 185 runs[K
 -- Throughput: 154392 runs/sec, Load: 199 runs[K
 -- Throughput: 155186 runs/sec, Load: 199 runs[K
 -- Throughput: 155546 runs/sec, Load: 199 runs[K
 -- Throughput: 155119 runs/sec, Load: 199 runs[K
 -- Throughput: 155341 runs/sec, Load: 199 runs[K
 -- Throughput: 155688 runs/sec, Load: 199 runs[K
 -- Throughput: 154731 runs/sec, Load: 8 runs[K
 -- Throughput: 153482 runs/sec, Load: 25 runs[K
 -- Throughput: 153006 runs/sec, Load: 43 runs[K
 -- Throughput: 153161 runs/sec, Load: 60 runs[K
 -- Throughput: 153557 runs/sec, Load: 77 runs[K
 -- Throughput: 153571 runs/sec, Load: 95 runs[K
 -- Throughput: 153855 runs/sec, Load: 112 runs[K
 -- Throughput: 153743 runs/sec, Load: 129 runs[K
 -- Throughput: 153905 runs/sec, Load: 147 runs[K
 -- Throughput: 153834 runs/sec, Load: 164 runs[K
 -- Throughput: 153802 runs/sec, Load: 182 runs[K
 -- Throughput: 153757 runs/sec, Load: 199 runs[K
 -- Throughput: 156089 runs/sec, Load: 199 runs[K
 -- Throughput: 156588 runs/sec, Load: 199 runs[K
 -- Throughput: 156527 runs/sec, Load: 199 runs[K
 -- Throughput: 155922 runs/sec, Load: 199 runs[K
 -- Throughput: 156151 runs/sec, Load: 199 runs[K
 -- Throughput: 154895 runs/sec, Load: 5 runs[K
 -- Throughput: 153447 runs/sec, Load: 22 runs[K
 -- Throughput: 153456 runs/sec, Load: 40 runs[K
 -- Throughput: 153817 runs/sec, Load: 57 runs[K
 -- Throughput: 154085 runs/sec, Load: 75 runs[K
 -- Throughput: 154145 runs/sec, Load: 92 runs[K
