Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746732184
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 155592 runs/sec, Load: 17 runs[K
 -- Throughput: 156171 runs/sec, Load: 35 runs[K
 -- Throughput: 157946 runs/sec, Load: 53 runs[K
 -- Throughput: 158619 runs/sec, Load: 71 runs[K
 -- Throughput: 157190 runs/sec, Load: 89 runs[K
 -- Throughput: 157930 runs/sec, Load: 107 runs[K
 -- Throughput: 157488 runs/sec, Load: 125 runs[K
 -- Throughput: 156588 runs/sec, Load: 143 runs[K
 -- Throughput: 156834 runs/sec, Load: 161 runs[K
 -- Throughput: 157514 runs/sec, Load: 179 runs[K
 -- Throughput: 157452 runs/sec, Load: 197 runs[K
 -- Throughput: 157468 runs/sec, Load: 199 runs[K
 -- Throughput: 157558 runs/sec, Load: 199 runs[K
 -- Throughput: 157699 runs/sec, Load: 199 runs[K
 -- Throughput: 158018 runs/sec, Load: 199 runs[K
 -- Throughput: 158224 runs/sec, Load: 199 runs[K
 -- Throughput: 157720 runs/sec, Load: 5 runs[K
 -- Throughput: 159672 runs/sec, Load: 23 runs[K
 -- Throughput: 159142 runs/sec, Load: 41 runs[K
 -- Throughput: 158910 runs/sec, Load: 59 runs[K
 -- Throughput: 157912 runs/sec, Load: 77 runs[K
 -- Throughput: 158129 runs/sec, Load: 95 runs[K
 -- Throughput: 158302 runs/sec, Load: 113 runs[K
 -- Throughput: 158607 runs/sec, Load: 131 runs[K
 -- Throughput: 158281 runs/sec, Load: 149 runs[K
 -- Throughput: 158692 runs/sec, Load: 167 runs[K
 -- Throughput: 158118 runs/sec, Load: 185 runs[K
 -- Throughput: 158537 runs/sec, Load: 199 runs[K
 -- Throughput: 158251 runs/sec, Load: 199 runs[K
 -- Throughput: 158377 runs/sec, Load: 199 runs[K
 -- Throughput: 158753 runs/sec, Load: 199 runs[K
 -- Throughput: 158481 runs/sec, Load: 199 runs[K
 -- Throughput: 158193 runs/sec, Load: 199 runs[K
 -- Throughput: 157836 runs/sec, Load: 12 runs[K
 -- Throughput: 158574 runs/sec, Load: 30 runs[K
 -- Throughput: 157328 runs/sec, Load: 48 runs[K
 -- Throughput: 158173 runs/sec, Load: 66 runs[K
 -- Throughput: 159210 runs/sec, Load: 84 runs[K
 -- Throughput: 157920 runs/sec, Load: 102 runs[K
 -- Throughput: 156894 runs/sec, Load: 120 runs[K
 -- Throughput: 157636 runs/sec, Load: 138 runs[K
 -- Throughput: 157802 runs/sec, Load: 156 runs[K
 -- Throughput: 158388 runs/sec, Load: 174 runs[K
 -- Throughput: 157108 runs/sec, Load: 192 runs[K
 -- Throughput: 159182 runs/sec, Load: 199 runs[K
 -- Throughput: 159308 runs/sec, Load: 199 runs[K
 -- Throughput: 158257 runs/sec, Load: 199 runs[K
 -- Throughput: 158599 runs/sec, Load: 199 runs[K
 -- Throughput: 158824 runs/sec, Load: 199 runs[K
 -- Throughput: 158528 runs/sec, Load: 1 runs[K
 -- Throughput: 158628 runs/sec, Load: 19 runs[K
 -- Throughput: 158641 runs/sec, Load: 37 runs[K
 -- Throughput: 156815 runs/sec, Load: 55 runs[K
 -- Throughput: 151193 runs/sec, Load: 73 runs[K
 -- Throughput: 158225 runs/sec, Load: 91 runs[K
 -- Throughput: 158208 runs/sec, Load: 109 runs[K
 -- Throughput: 157242 runs/sec, Load: 127 runs[K
 -- Throughput: 158319 runs/sec, Load: 145 runs[K
 -- Throughput: 156362 runs/sec, Load: 163 runs[K
