Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746727096
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 155629 runs/sec, Load: 17 runs[K
 -- Throughput: 156347 runs/sec, Load: 35 runs[K
 -- Throughput: 156448 runs/sec, Load: 52 runs[K
 -- Throughput: 156455 runs/sec, Load: 70 runs[K
 -- Throughput: 155968 runs/sec, Load: 88 runs[K
 -- Throughput: 156399 runs/sec, Load: 105 runs[K
 -- Throughput: 154763 runs/sec, Load: 123 runs[K
 -- Throughput: 154794 runs/sec, Load: 140 runs[K
 -- Throughput: 156261 runs/sec, Load: 158 runs[K
 -- Throughput: 156363 runs/sec, Load: 176 runs[K
 -- Throughput: 155389 runs/sec, Load: 193 runs[K
 -- Throughput: 158442 runs/sec, Load: 199 runs[K
 -- Throughput: 157830 runs/sec, Load: 199 runs[K
 -- Throughput: 159962 runs/sec, Load: 199 runs[K
 -- Throughput: 159302 runs/sec, Load: 199 runs[K
 -- Throughput: 159474 runs/sec, Load: 199 runs[K
 -- Throughput: 158309 runs/sec, Load: 1 runs[K
 -- Throughput: 156217 runs/sec, Load: 19 runs[K
 -- Throughput: 156588 runs/sec, Load: 37 runs[K
 -- Throughput: 155844 runs/sec, Load: 54 runs[K
 -- Throughput: 156772 runs/sec, Load: 72 runs[K
 -- Throughput: 156671 runs/sec, Load: 90 runs[K
 -- Throughput: 157164 runs/sec, Load: 108 runs[K
 -- Throughput: 156216 runs/sec, Load: 125 runs[K
 -- Throughput: 156174 runs/sec, Load: 143 runs[K
 -- Throughput: 157173 runs/sec, Load: 161 runs[K
 -- Throughput: 156797 runs/sec, Load: 178 runs[K
 -- Throughput: 157062 runs/sec, Load: 196 runs[K
 -- Throughput: 158747 runs/sec, Load: 199 runs[K
 -- Throughput: 159527 runs/sec, Load: 199 runs[K
 -- Throughput: 159324 runs/sec, Load: 199 runs[K
 -- Throughput: 156059 runs/sec, Load: 199 runs[K
 -- Throughput: 157461 runs/sec, Load: 199 runs[K
 -- Throughput: 158971 runs/sec, Load: 4 runs[K
 -- Throughput: 156667 runs/sec, Load: 22 runs[K
 -- Throughput: 157020 runs/sec, Load: 39 runs[K
 -- Throughput: 156494 runs/sec, Load: 57 runs[K
 -- Throughput: 155857 runs/sec, Load: 75 runs[K
 -- Throughput: 156917 runs/sec, Load: 93 runs[K
 -- Throughput: 156452 runs/sec, Load: 110 runs[K
