Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746722756
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 148099 runs/sec, Load: 16 runs[K
 -- Throughput: 147847 runs/sec, Load: 32 runs[K
 -- Throughput: 148126 runs/sec, Load: 48 runs[K
 -- Throughput: 148762 runs/sec, Load: 65 runs[K
 -- Throughput: 148505 runs/sec, Load: 81 runs[K
 -- Throughput: 149012 runs/sec, Load: 97 runs[K
 -- Throughput: 148154 runs/sec, Load: 114 runs[K
 -- Throughput: 148768 runs/sec, Load: 130 runs[K
 -- Throughput: 148629 runs/sec, Load: 147 runs[K
 -- Throughput: 147932 runs/sec, Load: 163 runs[K
 -- Throughput: 148390 runs/sec, Load: 179 runs[K
 -- Throughput: 148509 runs/sec, Load: 196 runs[K
 -- Throughput: 147925 runs/sec, Load: 212 runs[K
 -- Throughput: 149244 runs/sec, Load: 223 runs[K
 -- Throughput: 151459 runs/sec, Load: 223 runs[K
 -- Throughput: 151438 runs/sec, Load: 223 runs[K
 -- Throughput: 151705 runs/sec, Load: 223 runs[K
 -- Throughput: 151550 runs/sec, Load: 223 runs[K
 -- Throughput: 151181 runs/sec, Load: 223 runs[K
 -- Throughput: 150229 runs/sec, Load: 5 runs[K
 -- Throughput: 148075 runs/sec, Load: 21 runs[K
 -- Throughput: 148846 runs/sec, Load: 37 runs[K
 -- Throughput: 149135 runs/sec, Load: 54 runs[K
 -- Throughput: 148715 runs/sec, Load: 70 runs[K
 -- Throughput: 147716 runs/sec, Load: 87 runs[K
 -- Throughput: 148473 runs/sec, Load: 103 runs[K
 -- Throughput: 148465 runs/sec, Load: 119 runs[K
 -- Throughput: 148768 runs/sec, Load: 136 runs[K
 -- Throughput: 148228 runs/sec, Load: 152 runs[K
 -- Throughput: 148290 runs/sec, Load: 168 runs[K
 -- Throughput: 148644 runs/sec, Load: 185 runs[K
 -- Throughput: 148675 runs/sec, Load: 201 runs[K
 -- Throughput: 148313 runs/sec, Load: 217 runs[K
 -- Throughput: 148094 runs/sec, Load: 232 runs[K
 -- Throughput: 150955 runs/sec, Load: 232 runs[K
 -- Throughput: 150467 runs/sec, Load: 232 runs[K
 -- Throughput: 151060 runs/sec, Load: 232 runs[K
 -- Throughput: 150905 runs/sec, Load: 232 runs[K
 -- Throughput: 150854 runs/sec, Load: 232 runs[K
 -- Throughput: 149682 runs/sec, Load: 1 runs[K
 -- Throughput: 148290 runs/sec, Load: 17 runs[K
 -- Throughput: 148639 runs/sec, Load: 33 runs[K
 -- Throughput: 148540 runs/sec, Load: 50 runs[K
 -- Throughput: 148985 runs/sec, Load: 66 runs[K
 -- Throughput: 148788 runs/sec, Load: 83 runs[K
 -- Throughput: 149200 runs/sec, Load: 99 runs[K
 -- Throughput: 149676 runs/sec, Load: 116 runs[K
 -- Throughput: 148323 runs/sec, Load: 132 runs[K
 -- Throughput: 148825 runs/sec, Load: 148 runs[K
 -- Throughput: 148972 runs/sec, Load: 165 runs[K
 -- Throughput: 149050 runs/sec, Load: 181 runs[K
 -- Throughput: 148935 runs/sec, Load: 198 runs[K
 -- Throughput: 148276 runs/sec, Load: 214 runs[K
 -- Throughput: 148382 runs/sec, Load: 230 runs[K
 -- Throughput: 149820 runs/sec, Load: 233 runs[K
 -- Throughput: 151070 runs/sec, Load: 233 runs[K
 -- Throughput: 150545 runs/sec, Load: 233 runs[K
 -- Throughput: 150575 runs/sec, Load: 233 runs[K
 -- Throughput: 151456 runs/sec, Load: 233 runs[K
 -- Throughput: 150973 runs/sec, Load: 233 runs[K
 -- Throughput: 148957 runs/sec, Load: 13 runs[K
 -- Throughput: 148406 runs/sec, Load: 29 runs[K
 -- Throughput: 148596 runs/sec, Load: 45 runs[K
 -- Throughput: 147880 runs/sec, Load: 62 runs[K
 -- Throughput: 149133 runs/sec, Load: 78 runs[K
 -- Throughput: 148682 runs/sec, Load: 95 runs[K
