Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746729136
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 155995 runs/sec, Load: 17 runs[K
 -- Throughput: 157093 runs/sec, Load: 35 runs[K
 -- Throughput: 156879 runs/sec, Load: 53 runs[K
 -- Throughput: 157391 runs/sec, Load: 71 runs[K
 -- Throughput: 157753 runs/sec, Load: 88 runs[K
 -- Throughput: 157369 runs/sec, Load: 106 runs[K
 -- Throughput: 157242 runs/sec, Load: 124 runs[K
 -- Throughput: 157600 runs/sec, Load: 142 runs[K
 -- Throughput: 157767 runs/sec, Load: 160 runs[K
 -- Throughput: 158268 runs/sec, Load: 178 runs[K
 -- Throughput: 157383 runs/sec, Load: 196 runs[K
 -- Throughput: 159414 runs/sec, Load: 199 runs[K
 -- Throughput: 160190 runs/sec, Load: 199 runs[K
 -- Throughput: 160015 runs/sec, Load: 199 runs[K
 -- Throughput: 160137 runs/sec, Load: 199 runs[K
 -- Throughput: 160619 runs/sec, Load: 199 runs[K
 -- Throughput: 158810 runs/sec, Load: 5 runs[K
 -- Throughput: 157385 runs/sec, Load: 23 runs[K
 -- Throughput: 157617 runs/sec, Load: 40 runs[K
 -- Throughput: 157091 runs/sec, Load: 58 runs[K
 -- Throughput: 157354 runs/sec, Load: 76 runs[K
 -- Throughput: 157772 runs/sec, Load: 94 runs[K
 -- Throughput: 157043 runs/sec, Load: 112 runs[K
 -- Throughput: 157026 runs/sec, Load: 130 runs[K
 -- Throughput: 157575 runs/sec, Load: 147 runs[K
 -- Throughput: 157724 runs/sec, Load: 165 runs[K
 -- Throughput: 157941 runs/sec, Load: 183 runs[K
 -- Throughput: 157478 runs/sec, Load: 199 runs[K
 -- Throughput: 159744 runs/sec, Load: 199 runs[K
 -- Throughput: 159163 runs/sec, Load: 199 runs[K
 -- Throughput: 159606 runs/sec, Load: 199 runs[K
 -- Throughput: 159689 runs/sec, Load: 199 runs[K
 -- Throughput: 159704 runs/sec, Load: 199 runs[K
 -- Throughput: 157473 runs/sec, Load: 10 runs[K
 -- Throughput: 157249 runs/sec, Load: 28 runs[K
 -- Throughput: 157165 runs/sec, Load: 45 runs[K
 -- Throughput: 157236 runs/sec, Load: 63 runs[K
 -- Throughput: 157506 runs/sec, Load: 81 runs[K
 -- Throughput: 157144 runs/sec, Load: 99 runs[K
 -- Throughput: 156818 runs/sec, Load: 117 runs[K
 -- Throughput: 157477 runs/sec, Load: 134 runs[K
 -- Throughput: 157206 runs/sec, Load: 152 runs[K
 -- Throughput: 157639 runs/sec, Load: 170 runs[K
 -- Throughput: 157791 runs/sec, Load: 188 runs[K
 -- Throughput: 158312 runs/sec, Load: 199 runs[K
 -- Throughput: 159250 runs/sec, Load: 199 runs[K
 -- Throughput: 158687 runs/sec, Load: 199 runs[K
 -- Throughput: 159072 runs/sec, Load: 199 runs[K
 -- Throughput: 159110 runs/sec, Load: 199 runs[K
 -- Throughput: 151150 runs/sec, Load: 199 runs[K
 -- Throughput: 157870 runs/sec, Load: 14 runs[K
 -- Throughput: 157381 runs/sec, Load: 32 runs[K
 -- Throughput: 157402 runs/sec, Load: 50 runs[K
 -- Throughput: 156722 runs/sec, Load: 68 runs[K
 -- Throughput: 157414 runs/sec, Load: 85 runs[K
 -- Throughput: 157543 runs/sec, Load: 103 runs[K
 -- Throughput: 157574 runs/sec, Load: 121 runs[K
 -- Throughput: 157287 runs/sec, Load: 139 runs[K
 -- Throughput: 158118 runs/sec, Load: 157 runs[K
 -- Throughput: 157775 runs/sec, Load: 175 runs[K
 -- Throughput: 157136 runs/sec, Load: 193 runs[K
 -- Throughput: 158438 runs/sec, Load: 199 runs[K
 -- Throughput: 159634 runs/sec, Load: 199 runs[K
 -- Throughput: 159628 runs/sec, Load: 199 runs[K
 -- Throughput: 159515 runs/sec, Load: 199 runs[K
 -- Throughput: 159753 runs/sec, Load: 199 runs[K
 -- Throughput: 158909 runs/sec, Load: 1 runs[K
 -- Throughput: 156955 runs/sec, Load: 19 runs[K
 -- Throughput: 157254 runs/sec, Load: 37 runs[K
 -- Throughput: 157593 runs/sec, Load: 55 runs[K
 -- Throughput: 156625 runs/sec, Load: 72 runs[K
 -- Throughput: 157035 runs/sec, Load: 90 runs[K
 -- Throughput: 157593 runs/sec, Load: 108 runs[K
 -- Throughput: 157521 runs/sec, Load: 126 runs[K
 -- Throughput: 157344 runs/sec, Load: 144 runs[K
 -- Throughput: 157504 runs/sec, Load: 162 runs[K
 -- Throughput: 157705 runs/sec, Load: 179 runs[K
 -- Throughput: 157196 runs/sec, Load: 197 runs[K
 -- Throughput: 158790 runs/sec, Load: 199 runs[K
 -- Throughput: 159733 runs/sec, Load: 199 runs[K
 -- Throughput: 159656 runs/sec, Load: 199 runs[K
 -- Throughput: 159967 runs/sec, Load: 199 runs[K
 -- Throughput: 159454 runs/sec, Load: 199 runs[K
 -- Throughput: 158786 runs/sec, Load: 6 runs[K
 -- Throughput: 157488 runs/sec, Load: 24 runs[K
 -- Throughput: 157493 runs/sec, Load: 42 runs[K
 -- Throughput: 157882 runs/sec, Load: 60 runs[K
 -- Throughput: 157476 runs/sec, Load: 77 runs[K
 -- Throughput: 156166 runs/sec, Load: 95 runs[K
 -- Throughput: 157290 runs/sec, Load: 113 runs[K
 -- Throughput: 157112 runs/sec, Load: 131 runs[K
 -- Throughput: 157311 runs/sec, Load: 149 runs[K
 -- Throughput: 157984 runs/sec, Load: 167 runs[K
 -- Throughput: 157833 runs/sec, Load: 185 runs[K
 -- Throughput: 157699 runs/sec, Load: 199 runs[K
 -- Throughput: 159208 runs/sec, Load: 199 runs[K
 -- Throughput: 159392 runs/sec, Load: 199 runs[K
 -- Throughput: 159238 runs/sec, Load: 199 runs[K
 -- Throughput: 159456 runs/sec, Load: 199 runs[K
 -- Throughput: 159190 runs/sec, Load: 199 runs[K
 -- Throughput: 157499 runs/sec, Load: 11 runs[K
 -- Throughput: 157014 runs/sec, Load: 29 runs[K
 -- Throughput: 157611 runs/sec, Load: 47 runs[K
 -- Throughput: 157406 runs/sec, Load: 65 runs[K
 -- Throughput: 156519 runs/sec, Load: 82 runs[K
 -- Throughput: 156985 runs/sec, Load: 100 runs[K
 -- Throughput: 157451 runs/sec, Load: 118 runs[K
 -- Throughput: 157450 runs/sec, Load: 136 runs[K
 -- Throughput: 157554 runs/sec, Load: 154 runs[K
 -- Throughput: 157378 runs/sec, Load: 172 runs[K
 -- Throughput: 157339 runs/sec, Load: 189 runs[K
 -- Throughput: 158267 runs/sec, Load: 199 runs[K
 -- Throughput: 159605 runs/sec, Load: 199 runs[K
 -- Throughput: 159271 runs/sec, Load: 199 runs[K
 -- Throughput: 159261 runs/sec, Load: 199 runs[K
 -- Throughput: 159621 runs/sec, Load: 199 runs[K
 -- Throughput: 159418 runs/sec, Load: 199 runs[K
 -- Throughput: 157315 runs/sec, Load: 16 runs[K
 -- Throughput: 157832 runs/sec, Load: 34 runs[K
 -- Throughput: 157610 runs/sec, Load: 52 runs[K
 -- Throughput: 156718 runs/sec, Load: 70 runs[K
 -- Throughput: 157119 runs/sec, Load: 87 runs[K
 -- Throughput: 157283 runs/sec, Load: 105 runs[K
 -- Throughput: 157182 runs/sec, Load: 123 runs[K
 -- Throughput: 157496 runs/sec, Load: 141 runs[K
 -- Throughput: 156678 runs/sec, Load: 159 runs[K
 -- Throughput: 156768 runs/sec, Load: 177 runs[K
 -- Throughput: 157200 runs/sec, Load: 194 runs[K
 -- Throughput: 159095 runs/sec, Load: 199 runs[K
 -- Throughput: 159951 runs/sec, Load: 199 runs[K
 -- Throughput: 159833 runs/sec, Load: 199 runs[K
 -- Throughput: 159923 runs/sec, Load: 199 runs[K
 -- Throughput: 159446 runs/sec, Load: 199 runs[K
 -- Throughput: 159771 runs/sec, Load: 3 runs[K
 -- Throughput: 157093 runs/sec, Load: 21 runs[K
 -- Throughput: 157244 runs/sec, Load: 39 runs[K
 -- Throughput: 157615 runs/sec, Load: 57 runs[K
 -- Throughput: 158268 runs/sec, Load: 75 runs[K
 -- Throughput: 157732 runs/sec, Load: 93 runs[K
 -- Throughput: 157108 runs/sec, Load: 111 runs[K
 -- Throughput: 157076 runs/sec, Load: 128 runs[K
 -- Throughput: 156957 runs/sec, Load: 146 runs[K
 -- Throughput: 157896 runs/sec, Load: 164 runs[K
 -- Throughput: 157619 runs/sec, Load: 182 runs[K
 -- Throughput: 157173 runs/sec, Load: 199 runs[K
 -- Throughput: 159305 runs/sec, Load: 199 runs[K
 -- Throughput: 159435 runs/sec, Load: 199 runs[K
 -- Throughput: 159392 runs/sec, Load: 199 runs[K
 -- Throughput: 159512 runs/sec, Load: 199 runs[K
 -- Throughput: 159659 runs/sec, Load: 199 runs[K
 -- Throughput: 158365 runs/sec, Load: 8 runs[K
 -- Throughput: 157725 runs/sec, Load: 26 runs[K
 -- Throughput: 156752 runs/sec, Load: 44 runs[K
 -- Throughput: 157002 runs/sec, Load: 62 runs[K
 -- Throughput: 157172 runs/sec, Load: 80 runs[K
 -- Throughput: 149702 runs/sec, Load: 98 runs[K
 -- Throughput: 157118 runs/sec, Load: 115 runs[K
 -- Throughput: 157301 runs/sec, Load: 133 runs[K
 -- Throughput: 157681 runs/sec, Load: 151 runs[K
 -- Throughput: 157463 runs/sec, Load: 169 runs[K
 -- Throughput: 157817 runs/sec, Load: 187 runs[K
 -- Throughput: 158055 runs/sec, Load: 199 runs[K
 -- Throughput: 159292 runs/sec, Load: 199 runs[K
 -- Throughput: 159647 runs/sec, Load: 199 runs[K
 -- Throughput: 159252 runs/sec, Load: 199 runs[K
 -- Throughput: 159666 runs/sec, Load: 199 runs[K
 -- Throughput: 159581 runs/sec, Load: 199 runs[K
 -- Throughput: 157543 runs/sec, Load: 13 runs[K
 -- Throughput: 157348 runs/sec, Load: 31 runs[K
 -- Throughput: 157328 runs/sec, Load: 49 runs[K
 -- Throughput: 157137 runs/sec, Load: 67 runs[K
 -- Throughput: 157166 runs/sec, Load: 85 runs[K
 -- Throughput: 157150 runs/sec, Load: 103 runs[K
 -- Throughput: 157140 runs/sec, Load: 120 runs[K
 -- Throughput: 156983 runs/sec, Load: 138 runs[K
 -- Throughput: 156835 runs/sec, Load: 156 runs[K
 -- Throughput: 157016 runs/sec, Load: 174 runs[K
 -- Throughput: 157459 runs/sec, Load: 192 runs[K
 -- Throughput: 158790 runs/sec, Load: 199 runs[K
 -- Throughput: 159596 runs/sec, Load: 199 runs[K
 -- Throughput: 159660 runs/sec, Load: 199 runs[K
 -- Throughput: 160137 runs/sec, Load: 199 runs[K
 -- Throughput: 159666 runs/sec, Load: 199 runs[K
 -- Throughput: 159711 runs/sec, Load: 0 runs[K
 -- Throughput: 156407 runs/sec, Load: 18 runs[K
 -- Throughput: 156577 runs/sec, Load: 36 runs[K
 -- Throughput: 156835 runs/sec, Load: 54 runs[K
 -- Throughput: 156869 runs/sec, Load: 72 runs[K
 -- Throughput: 156200 runs/sec, Load: 89 runs[K
 -- Throughput: 157358 runs/sec, Load: 107 runs[K
 -- Throughput: 157457 runs/sec, Load: 125 runs[K
 -- Throughput: 157219 runs/sec, Load: 143 runs[K
 -- Throughput: 156668 runs/sec, Load: 161 runs[K
 -- Throughput: 156168 runs/sec, Load: 178 runs[K
 -- Throughput: 156215 runs/sec, Load: 196 runs[K
 -- Throughput: 157884 runs/sec, Load: 199 runs[K
 -- Throughput: 158509 runs/sec, Load: 199 runs[K
 -- Throughput: 157466 runs/sec, Load: 199 runs[K
 -- Throughput: 158081 runs/sec, Load: 199 runs[K
 -- Throughput: 158002 runs/sec, Load: 199 runs[K
 -- Throughput: 157661 runs/sec, Load: 4 runs[K
 -- Throughput: 156552 runs/sec, Load: 21 runs[K
 -- Throughput: 156590 runs/sec, Load: 39 runs[K
 -- Throughput: 156328 runs/sec, Load: 57 runs[K
 -- Throughput: 156491 runs/sec, Load: 75 runs[K
 -- Throughput: 156537 runs/sec, Load: 92 runs[K
 -- Throughput: 156576 runs/sec, Load: 110 runs[K
 -- Throughput: 156683 runs/sec, Load: 128 runs[K
 -- Throughput: 157473 runs/sec, Load: 146 runs[K
 -- Throughput: 157488 runs/sec, Load: 163 runs[K
 -- Throughput: 157274 runs/sec, Load: 181 runs[K
 -- Throughput: 157563 runs/sec, Load: 199 runs[K
 -- Throughput: 159713 runs/sec, Load: 199 runs[K
 -- Throughput: 159667 runs/sec, Load: 199 runs[K
 -- Throughput: 160054 runs/sec, Load: 199 runs[K
 -- Throughput: 159555 runs/sec, Load: 199 runs[K
 -- Throughput: 159812 runs/sec, Load: 199 runs[K
 -- Throughput: 158214 runs/sec, Load: 8 runs[K
