Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746721036
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 153889 runs/sec, Load: 16 runs[K
 -- Throughput: 154663 runs/sec, Load: 33 runs[K
 -- Throughput: 153614 runs/sec, Load: 50 runs[K
 -- Throughput: 155170 runs/sec, Load: 68 runs[K
 -- Throughput: 154971 runs/sec, Load: 85 runs[K
 -- Throughput: 155292 runs/sec, Load: 102 runs[K
 -- Throughput: 154515 runs/sec, Load: 119 runs[K
 -- Throughput: 154313 runs/sec, Load: 136 runs[K
 -- Throughput: 146965 runs/sec, Load: 153 runs[K
 -- Throughput: 154257 runs/sec, Load: 170 runs[K
 -- Throughput: 155076 runs/sec, Load: 187 runs[K
 -- Throughput: 155254 runs/sec, Load: 204 runs[K
 -- Throughput: 155309 runs/sec, Load: 216 runs[K
 -- Throughput: 156132 runs/sec, Load: 216 runs[K
 -- Throughput: 155876 runs/sec, Load: 216 runs[K
 -- Throughput: 155197 runs/sec, Load: 216 runs[K
 -- Throughput: 155520 runs/sec, Load: 216 runs[K
 -- Throughput: 155390 runs/sec, Load: 216 runs[K
 -- Throughput: 154661 runs/sec, Load: 7 runs[K
 -- Throughput: 155539 runs/sec, Load: 25 runs[K
 -- Throughput: 154754 runs/sec, Load: 42 runs[K
 -- Throughput: 154871 runs/sec, Load: 59 runs[K
 -- Throughput: 154899 runs/sec, Load: 76 runs[K
 -- Throughput: 154573 runs/sec, Load: 93 runs[K
 -- Throughput: 152410 runs/sec, Load: 110 runs[K
 -- Throughput: 151721 runs/sec, Load: 127 runs[K
 -- Throughput: 153078 runs/sec, Load: 144 runs[K
 -- Throughput: 153119 runs/sec, Load: 160 runs[K
 -- Throughput: 154843 runs/sec, Load: 177 runs[K
 -- Throughput: 155452 runs/sec, Load: 195 runs[K
 -- Throughput: 155243 runs/sec, Load: 212 runs[K
 -- Throughput: 155362 runs/sec, Load: 229 runs[K
 -- Throughput: 155745 runs/sec, Load: 231 runs[K
 -- Throughput: 156044 runs/sec, Load: 231 runs[K
 -- Throughput: 156217 runs/sec, Load: 231 runs[K
 -- Throughput: 156087 runs/sec, Load: 231 runs[K
 -- Throughput: 156290 runs/sec, Load: 231 runs[K
 -- Throughput: 155859 runs/sec, Load: 0 runs[K
 -- Throughput: 155024 runs/sec, Load: 18 runs[K
 -- Throughput: 154943 runs/sec, Load: 35 runs[K
 -- Throughput: 154614 runs/sec, Load: 52 runs[K
 -- Throughput: 155542 runs/sec, Load: 69 runs[K
 -- Throughput: 155850 runs/sec, Load: 86 runs[K
 -- Throughput: 155010 runs/sec, Load: 103 runs[K
 -- Throughput: 155607 runs/sec, Load: 120 runs[K
 -- Throughput: 155675 runs/sec, Load: 138 runs[K
 -- Throughput: 155154 runs/sec, Load: 155 runs[K
 -- Throughput: 155193 runs/sec, Load: 172 runs[K
 -- Throughput: 155558 runs/sec, Load: 189 runs[K
 -- Throughput: 154990 runs/sec, Load: 206 runs[K
 -- Throughput: 155416 runs/sec, Load: 223 runs[K
 -- Throughput: 155752 runs/sec, Load: 225 runs[K
 -- Throughput: 155981 runs/sec, Load: 225 runs[K
 -- Throughput: 152804 runs/sec, Load: 225 runs[K
 -- Throughput: 153930 runs/sec, Load: 225 runs[K
 -- Throughput: 155740 runs/sec, Load: 225 runs[K
 -- Throughput: 155351 runs/sec, Load: 0 runs[K
 -- Throughput: 155315 runs/sec, Load: 17 runs[K
 -- Throughput: 155839 runs/sec, Load: 35 runs[K
 -- Throughput: 155658 runs/sec, Load: 52 runs[K
 -- Throughput: 154880 runs/sec, Load: 69 runs[K
 -- Throughput: 154956 runs/sec, Load: 86 runs[K
 -- Throughput: 154775 runs/sec, Load: 103 runs[K
 -- Throughput: 154370 runs/sec, Load: 120 runs[K
 -- Throughput: 155826 runs/sec, Load: 137 runs[K
 -- Throughput: 155662 runs/sec, Load: 155 runs[K
 -- Throughput: 155134 runs/sec, Load: 172 runs[K
 -- Throughput: 154832 runs/sec, Load: 189 runs[K
 -- Throughput: 153257 runs/sec, Load: 206 runs[K
 -- Throughput: 153768 runs/sec, Load: 221 runs[K
 -- Throughput: 155896 runs/sec, Load: 221 runs[K
 -- Throughput: 155617 runs/sec, Load: 221 runs[K
 -- Throughput: 155484 runs/sec, Load: 221 runs[K
 -- Throughput: 154919 runs/sec, Load: 221 runs[K
 -- Throughput: 155579 runs/sec, Load: 221 runs[K
 -- Throughput: 155418 runs/sec, Load: 4 runs[K
 -- Throughput: 155359 runs/sec, Load: 21 runs[K
 -- Throughput: 155627 runs/sec, Load: 38 runs[K
 -- Throughput: 154792 runs/sec, Load: 55 runs[K
 -- Throughput: 155915 runs/sec, Load: 73 runs[K
 -- Throughput: 154485 runs/sec, Load: 90 runs[K
 -- Throughput: 155325 runs/sec, Load: 107 runs[K
 -- Throughput: 154372 runs/sec, Load: 124 runs[K
 -- Throughput: 153844 runs/sec, Load: 141 runs[K
 -- Throughput: 153260 runs/sec, Load: 158 runs[K
 -- Throughput: 153880 runs/sec, Load: 175 runs[K
 -- Throughput: 153844 runs/sec, Load: 192 runs[K
 -- Throughput: 153622 runs/sec, Load: 209 runs[K
 -- Throughput: 153982 runs/sec, Load: 219 runs[K
 -- Throughput: 156093 runs/sec, Load: 219 runs[K
 -- Throughput: 155955 runs/sec, Load: 219 runs[K
 -- Throughput: 156100 runs/sec, Load: 219 runs[K
 -- Throughput: 155773 runs/sec, Load: 219 runs[K
 -- Throughput: 156321 runs/sec, Load: 219 runs[K
 -- Throughput: 154707 runs/sec, Load: 9 runs[K
 -- Throughput: 154206 runs/sec, Load: 26 runs[K
 -- Throughput: 154385 runs/sec, Load: 43 runs[K
 -- Throughput: 154520 runs/sec, Load: 60 runs[K
 -- Throughput: 154584 runs/sec, Load: 77 runs[K
 -- Throughput: 154757 runs/sec, Load: 94 runs[K
 -- Throughput: 154967 runs/sec, Load: 112 runs[K
 -- Throughput: 154404 runs/sec, Load: 129 runs[K
 -- Throughput: 154348 runs/sec, Load: 146 runs[K
 -- Throughput: 153752 runs/sec, Load: 163 runs[K
 -- Throughput: 154070 runs/sec, Load: 180 runs[K
 -- Throughput: 153755 runs/sec, Load: 197 runs[K
 -- Throughput: 153648 runs/sec, Load: 214 runs[K
 -- Throughput: 154284 runs/sec, Load: 225 runs[K
 -- Throughput: 154041 runs/sec, Load: 225 runs[K
 -- Throughput: 154918 runs/sec, Load: 225 runs[K
 -- Throughput: 155059 runs/sec, Load: 225 runs[K
 -- Throughput: 154647 runs/sec, Load: 225 runs[K
 -- Throughput: 154792 runs/sec, Load: 225 runs[K
 -- Throughput: 154110 runs/sec, Load: 7 runs[K
 -- Throughput: 153733 runs/sec, Load: 24 runs[K
 -- Throughput: 154422 runs/sec, Load: 41 runs[K
 -- Throughput: 154405 runs/sec, Load: 59 runs[K
 -- Throughput: 153927 runs/sec, Load: 76 runs[K
 -- Throughput: 153422 runs/sec, Load: 93 runs[K
 -- Throughput: 154192 runs/sec, Load: 110 runs[K
 -- Throughput: 154395 runs/sec, Load: 127 runs[K
 -- Throughput: 154868 runs/sec, Load: 144 runs[K
 -- Throughput: 155486 runs/sec, Load: 161 runs[K
 -- Throughput: 155869 runs/sec, Load: 178 runs[K
 -- Throughput: 154891 runs/sec, Load: 195 runs[K
 -- Throughput: 155371 runs/sec, Load: 212 runs[K
 -- Throughput: 155722 runs/sec, Load: 219 runs[K
 -- Throughput: 156281 runs/sec, Load: 219 runs[K
 -- Throughput: 156470 runs/sec, Load: 219 runs[K
 -- Throughput: 156460 runs/sec, Load: 219 runs[K
 -- Throughput: 155210 runs/sec, Load: 219 runs[K
 -- Throughput: 156529 runs/sec, Load: 219 runs[K
 -- Throughput: 155275 runs/sec, Load: 13 runs[K
 -- Throughput: 155198 runs/sec, Load: 31 runs[K
 -- Throughput: 155085 runs/sec, Load: 48 runs[K
 -- Throughput: 155088 runs/sec, Load: 65 runs[K
 -- Throughput: 155363 runs/sec, Load: 82 runs[K
 -- Throughput: 154836 runs/sec, Load: 99 runs[K
 -- Throughput: 154709 runs/sec, Load: 116 runs[K
 -- Throughput: 154858 runs/sec, Load: 133 runs[K
 -- Throughput: 154066 runs/sec, Load: 150 runs[K
 -- Throughput: 155661 runs/sec, Load: 168 runs[K
 -- Throughput: 155717 runs/sec, Load: 185 runs[K
 -- Throughput: 155907 runs/sec, Load: 202 runs[K
 -- Throughput: 155489 runs/sec, Load: 216 runs[K
 -- Throughput: 155762 runs/sec, Load: 216 runs[K
 -- Throughput: 155888 runs/sec, Load: 216 runs[K
 -- Throughput: 155412 runs/sec, Load: 216 runs[K
 -- Throughput: 155813 runs/sec, Load: 216 runs[K
 -- Throughput: 154670 runs/sec, Load: 216 runs[K
 -- Throughput: 155757 runs/sec, Load: 6 runs[K
