Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747672981
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 191797 runs/sec, Load: 10 runs[K
 -- Throughput: 193458 runs/sec, Load: 22 runs[K
 -- Throughput: 194862 runs/sec, Load: 33 runs[K
 -- Throughput: 195387 runs/sec, Load: 44 runs[K
 -- Throughput: 195472 runs/sec, Load: 55 runs[K
 -- Throughput: 194767 runs/sec, Load: 66 runs[K
 -- Throughput: 193452 runs/sec, Load: 77 runs[K
 -- Throughput: 194407 runs/sec, Load: 88 runs[K
 -- Throughput: 195252 runs/sec, Load: 100 runs[K
 -- Throughput: 194765 runs/sec, Load: 111 runs[K
 -- Throughput: 193430 runs/sec, Load: 122 runs[K
 -- Throughput: 194448 runs/sec, Load: 133 runs[K
 -- Throughput: 195372 runs/sec, Load: 144 runs[K
 -- Throughput: 194245 runs/sec, Load: 155 runs[K
 -- Throughput: 193922 runs/sec, Load: 167 runs[K
 -- Throughput: 190207 runs/sec, Load: 178 runs[K
 -- Throughput: 195023 runs/sec, Load: 189 runs[K
 -- Throughput: 193866 runs/sec, Load: 199 runs[K
 -- Throughput: 200057 runs/sec, Load: 199 runs[K
 -- Throughput: 199967 runs/sec, Load: 199 runs[K
 -- Throughput: 199926 runs/sec, Load: 199 runs[K
 -- Throughput: 199669 runs/sec, Load: 199 runs[K
 -- Throughput: 200245 runs/sec, Load: 199 runs[K
 -- Throughput: 198912 runs/sec, Load: 199 runs[K
 -- Throughput: 199757 runs/sec, Load: 199 runs[K
 -- Throughput: 199330 runs/sec, Load: 199 runs[K
 -- Throughput: 196251 runs/sec, Load: 3 runs[K
 -- Throughput: 193636 runs/sec, Load: 14 runs[K
 -- Throughput: 193884 runs/sec, Load: 25 runs[K
 -- Throughput: 192772 runs/sec, Load: 36 runs[K
 -- Throughput: 194716 runs/sec, Load: 47 runs[K
 -- Throughput: 194475 runs/sec, Load: 59 runs[K
 -- Throughput: 193816 runs/sec, Load: 70 runs[K
 -- Throughput: 194847 runs/sec, Load: 81 runs[K
 -- Throughput: 195032 runs/sec, Load: 92 runs[K
 -- Throughput: 194725 runs/sec, Load: 103 runs[K
 -- Throughput: 194145 runs/sec, Load: 114 runs[K
 -- Throughput: 192841 runs/sec, Load: 125 runs[K
 -- Throughput: 194084 runs/sec, Load: 136 runs[K
 -- Throughput: 193279 runs/sec, Load: 148 runs[K
 -- Throughput: 193009 runs/sec, Load: 159 runs[K
 -- Throughput: 194505 runs/sec, Load: 170 runs[K
 -- Throughput: 194177 runs/sec, Load: 181 runs[K
 -- Throughput: 194625 runs/sec, Load: 192 runs[K
 -- Throughput: 194654 runs/sec, Load: 199 runs[K
 -- Throughput: 198567 runs/sec, Load: 199 runs[K
 -- Throughput: 200694 runs/sec, Load: 199 runs[K
 -- Throughput: 198613 runs/sec, Load: 199 runs[K
 -- Throughput: 198590 runs/sec, Load: 199 runs[K
 -- Throughput: 198903 runs/sec, Load: 199 runs[K
 -- Throughput: 199558 runs/sec, Load: 199 runs[K
 -- Throughput: 198907 runs/sec, Load: 199 runs[K
 -- Throughput: 198645 runs/sec, Load: 199 runs[K
 -- Throughput: 194380 runs/sec, Load: 6 runs[K
 -- Throughput: 190903 runs/sec, Load: 17 runs[K
 -- Throughput: 192206 runs/sec, Load: 28 runs[K
 -- Throughput: 191567 runs/sec, Load: 39 runs[K
 -- Throughput: 190917 runs/sec, Load: 50 runs[K
 -- Throughput: 191256 runs/sec, Load: 61 runs[K
 -- Throughput: 191044 runs/sec, Load: 72 runs[K
 -- Throughput: 191466 runs/sec, Load: 83 runs[K
 -- Throughput: 191797 runs/sec, Load: 94 runs[K
 -- Throughput: 192531 runs/sec, Load: 105 runs[K
 -- Throughput: 192467 runs/sec, Load: 116 runs[K
 -- Throughput: 192672 runs/sec, Load: 127 runs[K
 -- Throughput: 192257 runs/sec, Load: 138 runs[K
 -- Throughput: 192858 runs/sec, Load: 149 runs[K
 -- Throughput: 192273 runs/sec, Load: 160 runs[K
 -- Throughput: 193405 runs/sec, Load: 171 runs[K
 -- Throughput: 191779 runs/sec, Load: 182 runs[K
 -- Throughput: 193969 runs/sec, Load: 193 runs[K
 -- Throughput: 195165 runs/sec, Load: 199 runs[K
 -- Throughput: 197001 runs/sec, Load: 199 runs[K
 -- Throughput: 197059 runs/sec, Load: 199 runs[K
 -- Throughput: 197211 runs/sec, Load: 199 runs[K
 -- Throughput: 197849 runs/sec, Load: 199 runs[K
 -- Throughput: 198142 runs/sec, Load: 199 runs[K
 -- Throughput: 197139 runs/sec, Load: 199 runs[K
 -- Throughput: 196635 runs/sec, Load: 199 runs[K
 -- Throughput: 197572 runs/sec, Load: 199 runs[K
 -- Throughput: 194266 runs/sec, Load: 6 runs[K
 -- Throughput: 193802 runs/sec, Load: 17 runs[K
 -- Throughput: 192859 runs/sec, Load: 28 runs[K
 -- Throughput: 192403 runs/sec, Load: 39 runs[K
 -- Throughput: 194691 runs/sec, Load: 50 runs[K
 -- Throughput: 194077 runs/sec, Load: 61 runs[K
 -- Throughput: 194370 runs/sec, Load: 72 runs[K
 -- Throughput: 193203 runs/sec, Load: 84 runs[K
 -- Throughput: 193823 runs/sec, Load: 95 runs[K
 -- Throughput: 191841 runs/sec, Load: 106 runs[K
 -- Throughput: 193457 runs/sec, Load: 117 runs[K
 -- Throughput: 196130 runs/sec, Load: 128 runs[K
 -- Throughput: 193175 runs/sec, Load: 139 runs[K
 -- Throughput: 195170 runs/sec, Load: 150 runs[K
 -- Throughput: 192592 runs/sec, Load: 162 runs[K
 -- Throughput: 192100 runs/sec, Load: 173 runs[K
 -- Throughput: 195727 runs/sec, Load: 184 runs[K
 -- Throughput: 194477 runs/sec, Load: 195 runs[K
 -- Throughput: 196183 runs/sec, Load: 199 runs[K
 -- Throughput: 198907 runs/sec, Load: 199 runs[K
 -- Throughput: 198198 runs/sec, Load: 199 runs[K
 -- Throughput: 198427 runs/sec, Load: 199 runs[K
 -- Throughput: 197656 runs/sec, Load: 199 runs[K
 -- Throughput: 197683 runs/sec, Load: 199 runs[K
 -- Throughput: 198408 runs/sec, Load: 199 runs[K
 -- Throughput: 198074 runs/sec, Load: 199 runs[K
 -- Throughput: 198938 runs/sec, Load: 199 runs[K
 -- Throughput: 193558 runs/sec, Load: 8 runs[K
 -- Throughput: 192593 runs/sec, Load: 20 runs[K
 -- Throughput: 191688 runs/sec, Load: 31 runs[K
 -- Throughput: 191997 runs/sec, Load: 42 runs[K
 -- Throughput: 191519 runs/sec, Load: 52 runs[K
 -- Throughput: 192540 runs/sec, Load: 64 runs[K
