Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747662578
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 97109 runs/sec, Load: 5 runs[K
 -- Throughput: 95468 runs/sec, Load: 11 runs[K
 -- Throughput: 92744 runs/sec, Load: 16 runs[K
 -- Throughput: 97898 runs/sec, Load: 22 runs[K
 -- Throughput: 98183 runs/sec, Load: 27 runs[K
 -- Throughput: 98189 runs/sec, Load: 33 runs[K
 -- Throughput: 98117 runs/sec, Load: 39 runs[K
 -- Throughput: 98006 runs/sec, Load: 44 runs[K
 -- Throughput: 97493 runs/sec, Load: 50 runs[K
 -- Throughput: 98014 runs/sec, Load: 55 runs[K
 -- Throughput: 97935 runs/sec, Load: 61 runs[K
 -- Throughput: 96718 runs/sec, Load: 67 runs[K
 -- Throughput: 96307 runs/sec, Load: 72 runs[K
 -- Throughput: 96368 runs/sec, Load: 78 runs[K
 -- Throughput: 96513 runs/sec, Load: 83 runs[K
 -- Throughput: 96547 runs/sec, Load: 89 runs[K
 -- Throughput: 96516 runs/sec, Load: 94 runs[K
 -- Throughput: 96770 runs/sec, Load: 100 runs[K
 -- Throughput: 96176 runs/sec, Load: 105 runs[K
 -- Throughput: 95678 runs/sec, Load: 111 runs[K
 -- Throughput: 97504 runs/sec, Load: 116 runs[K
 -- Throughput: 97388 runs/sec, Load: 122 runs[K
 -- Throughput: 97933 runs/sec, Load: 128 runs[K
 -- Throughput: 97851 runs/sec, Load: 133 runs[K
 -- Throughput: 97949 runs/sec, Load: 139 runs[K
 -- Throughput: 98193 runs/sec, Load: 144 runs[K
 -- Throughput: 97634 runs/sec, Load: 150 runs[K
 -- Throughput: 98200 runs/sec, Load: 156 runs[K
 -- Throughput: 98273 runs/sec, Load: 161 runs[K
 -- Throughput: 98517 runs/sec, Load: 167 runs[K
 -- Throughput: 99000 runs/sec, Load: 172 runs[K
 -- Throughput: 99072 runs/sec, Load: 178 runs[K
 -- Throughput: 98230 runs/sec, Load: 184 runs[K
 -- Throughput: 98586 runs/sec, Load: 189 runs[K
 -- Throughput: 98752 runs/sec, Load: 195 runs[K
 -- Throughput: 98363 runs/sec, Load: 199 runs[K
 -- Throughput: 121684 runs/sec, Load: 199 runs[K
 -- Throughput: 195583 runs/sec, Load: 199 runs[K
 -- Throughput: 195325 runs/sec, Load: 199 runs[K
 -- Throughput: 195045 runs/sec, Load: 199 runs[K
 -- Throughput: 195395 runs/sec, Load: 199 runs[K
 -- Throughput: 195576 runs/sec, Load: 199 runs[K
 -- Throughput: 194193 runs/sec, Load: 199 runs[K
 -- Throughput: 193635 runs/sec, Load: 199 runs[K
 -- Throughput: 195192 runs/sec, Load: 199 runs[K
 -- Throughput: 186731 runs/sec, Load: 8 runs[K
 -- Throughput: 184651 runs/sec, Load: 19 runs[K
 -- Throughput: 186579 runs/sec, Load: 30 runs[K
 -- Throughput: 184344 runs/sec, Load: 40 runs[K
 -- Throughput: 185993 runs/sec, Load: 51 runs[K
 -- Throughput: 187454 runs/sec, Load: 62 runs[K
 -- Throughput: 179527 runs/sec, Load: 72 runs[K
 -- Throughput: 99066 runs/sec, Load: 83 runs[K
 -- Throughput: 96771 runs/sec, Load: 88 runs[K
 -- Throughput: 96497 runs/sec, Load: 94 runs[K
 -- Throughput: 97598 runs/sec, Load: 99 runs[K
 -- Throughput: 98349 runs/sec, Load: 105 runs[K
 -- Throughput: 98783 runs/sec, Load: 111 runs[K
 -- Throughput: 99060 runs/sec, Load: 116 runs[K
 -- Throughput: 99005 runs/sec, Load: 122 runs[K
 -- Throughput: 98980 runs/sec, Load: 128 runs[K
 -- Throughput: 99079 runs/sec, Load: 133 runs[K
 -- Throughput: 98801 runs/sec, Load: 139 runs[K
 -- Throughput: 98773 runs/sec, Load: 145 runs[K
 -- Throughput: 98962 runs/sec, Load: 150 runs[K
 -- Throughput: 99041 runs/sec, Load: 156 runs[K
 -- Throughput: 99151 runs/sec, Load: 162 runs[K
 -- Throughput: 99123 runs/sec, Load: 167 runs[K
 -- Throughput: 98723 runs/sec, Load: 173 runs[K
 -- Throughput: 98850 runs/sec, Load: 179 runs[K
 -- Throughput: 99250 runs/sec, Load: 184 runs[K
 -- Throughput: 98883 runs/sec, Load: 190 runs[K
 -- Throughput: 99386 runs/sec, Load: 196 runs[K
 -- Throughput: 97970 runs/sec, Load: 199 runs[K
 -- Throughput: 100754 runs/sec, Load: 199 runs[K
