Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747650951
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 181246 runs/sec, Load: 10 runs[K
 -- Throughput: 183405 runs/sec, Load: 20 runs[K
 -- Throughput: 182729 runs/sec, Load: 31 runs[K
 -- Throughput: 183207 runs/sec, Load: 41 runs[K
 -- Throughput: 182870 runs/sec, Load: 52 runs[K
 -- Throughput: 181834 runs/sec, Load: 62 runs[K
 -- Throughput: 181255 runs/sec, Load: 73 runs[K
 -- Throughput: 182358 runs/sec, Load: 83 runs[K
 -- Throughput: 181994 runs/sec, Load: 94 runs[K
 -- Throughput: 181017 runs/sec, Load: 104 runs[K
 -- Throughput: 181334 runs/sec, Load: 114 runs[K
 -- Throughput: 179906 runs/sec, Load: 125 runs[K
 -- Throughput: 181035 runs/sec, Load: 135 runs[K
 -- Throughput: 182776 runs/sec, Load: 145 runs[K
 -- Throughput: 182444 runs/sec, Load: 156 runs[K
 -- Throughput: 181849 runs/sec, Load: 166 runs[K
 -- Throughput: 181238 runs/sec, Load: 177 runs[K
 -- Throughput: 181238 runs/sec, Load: 187 runs[K
 -- Throughput: 180369 runs/sec, Load: 198 runs[K
 -- Throughput: 188135 runs/sec, Load: 199 runs[K
 -- Throughput: 188829 runs/sec, Load: 199 runs[K
 -- Throughput: 189791 runs/sec, Load: 199 runs[K
 -- Throughput: 189085 runs/sec, Load: 199 runs[K
 -- Throughput: 191116 runs/sec, Load: 199 runs[K
 -- Throughput: 188730 runs/sec, Load: 199 runs[K
 -- Throughput: 187686 runs/sec, Load: 199 runs[K
 -- Throughput: 191525 runs/sec, Load: 199 runs[K
 -- Throughput: 190412 runs/sec, Load: 199 runs[K
 -- Throughput: 183377 runs/sec, Load: 6 runs[K
 -- Throughput: 182587 runs/sec, Load: 17 runs[K
 -- Throughput: 183537 runs/sec, Load: 27 runs[K
 -- Throughput: 181618 runs/sec, Load: 38 runs[K
 -- Throughput: 181968 runs/sec, Load: 48 runs[K
 -- Throughput: 181959 runs/sec, Load: 59 runs[K
 -- Throughput: 182166 runs/sec, Load: 69 runs[K
 -- Throughput: 181092 runs/sec, Load: 79 runs[K
 -- Throughput: 181436 runs/sec, Load: 90 runs[K
 -- Throughput: 183085 runs/sec, Load: 100 runs[K
 -- Throughput: 182058 runs/sec, Load: 111 runs[K
 -- Throughput: 181471 runs/sec, Load: 121 runs[K
 -- Throughput: 182096 runs/sec, Load: 132 runs[K
 -- Throughput: 176716 runs/sec, Load: 142 runs[K
 -- Throughput: 181890 runs/sec, Load: 152 runs[K
 -- Throughput: 181658 runs/sec, Load: 163 runs[K
 -- Throughput: 181159 runs/sec, Load: 173 runs[K
 -- Throughput: 183018 runs/sec, Load: 184 runs[K
 -- Throughput: 182227 runs/sec, Load: 194 runs[K
 -- Throughput: 184923 runs/sec, Load: 199 runs[K
 -- Throughput: 191207 runs/sec, Load: 199 runs[K
 -- Throughput: 192028 runs/sec, Load: 199 runs[K
 -- Throughput: 190666 runs/sec, Load: 199 runs[K
 -- Throughput: 191200 runs/sec, Load: 199 runs[K
 -- Throughput: 190071 runs/sec, Load: 199 runs[K
