Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747669781
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 193762 runs/sec, Load: 11 runs[K
 -- Throughput: 197413 runs/sec, Load: 22 runs[K
 -- Throughput: 195156 runs/sec, Load: 33 runs[K
 -- Throughput: 194871 runs/sec, Load: 44 runs[K
 -- Throughput: 196752 runs/sec, Load: 56 runs[K
 -- Throughput: 198404 runs/sec, Load: 67 runs[K
 -- Throughput: 196620 runs/sec, Load: 78 runs[K
 -- Throughput: 197690 runs/sec, Load: 90 runs[K
 -- Throughput: 198334 runs/sec, Load: 101 runs[K
 -- Throughput: 197619 runs/sec, Load: 112 runs[K
 -- Throughput: 198286 runs/sec, Load: 124 runs[K
 -- Throughput: 197734 runs/sec, Load: 135 runs[K
 -- Throughput: 197949 runs/sec, Load: 146 runs[K
 -- Throughput: 198041 runs/sec, Load: 158 runs[K
 -- Throughput: 199070 runs/sec, Load: 169 runs[K
 -- Throughput: 198551 runs/sec, Load: 180 runs[K
 -- Throughput: 192464 runs/sec, Load: 192 runs[K
 -- Throughput: 194481 runs/sec, Load: 199 runs[K
 -- Throughput: 200200 runs/sec, Load: 199 runs[K
 -- Throughput: 194547 runs/sec, Load: 199 runs[K
 -- Throughput: 197647 runs/sec, Load: 199 runs[K
 -- Throughput: 197468 runs/sec, Load: 199 runs[K
 -- Throughput: 197405 runs/sec, Load: 199 runs[K
 -- Throughput: 197518 runs/sec, Load: 199 runs[K
 -- Throughput: 197161 runs/sec, Load: 199 runs[K
 -- Throughput: 195540 runs/sec, Load: 199 runs[K
 -- Throughput: 189945 runs/sec, Load: 5 runs[K
 -- Throughput: 189080 runs/sec, Load: 16 runs[K
 -- Throughput: 190089 runs/sec, Load: 27 runs[K
 -- Throughput: 190289 runs/sec, Load: 37 runs[K
 -- Throughput: 188071 runs/sec, Load: 48 runs[K
 -- Throughput: 189414 runs/sec, Load: 59 runs[K
 -- Throughput: 190809 runs/sec, Load: 70 runs[K
 -- Throughput: 190522 runs/sec, Load: 81 runs[K
 -- Throughput: 195044 runs/sec, Load: 92 runs[K
 -- Throughput: 195579 runs/sec, Load: 103 runs[K
 -- Throughput: 194416 runs/sec, Load: 114 runs[K
 -- Throughput: 197856 runs/sec, Load: 126 runs[K
 -- Throughput: 197404 runs/sec, Load: 137 runs[K
 -- Throughput: 197116 runs/sec, Load: 148 runs[K
 -- Throughput: 197430 runs/sec, Load: 160 runs[K
 -- Throughput: 198166 runs/sec, Load: 171 runs[K
 -- Throughput: 198914 runs/sec, Load: 182 runs[K
 -- Throughput: 197147 runs/sec, Load: 194 runs[K
 -- Throughput: 198749 runs/sec, Load: 199 runs[K
 -- Throughput: 202463 runs/sec, Load: 199 runs[K
 -- Throughput: 202073 runs/sec, Load: 199 runs[K
 -- Throughput: 200001 runs/sec, Load: 199 runs[K
 -- Throughput: 203733 runs/sec, Load: 199 runs[K
 -- Throughput: 203674 runs/sec, Load: 199 runs[K
 -- Throughput: 202496 runs/sec, Load: 199 runs[K
 -- Throughput: 202717 runs/sec, Load: 199 runs[K
 -- Throughput: 203157 runs/sec, Load: 199 runs[K
 -- Throughput: 197491 runs/sec, Load: 10 runs[K
 -- Throughput: 197220 runs/sec, Load: 21 runs[K
 -- Throughput: 198317 runs/sec, Load: 32 runs[K
 -- Throughput: 198937 runs/sec, Load: 44 runs[K
 -- Throughput: 197190 runs/sec, Load: 55 runs[K
 -- Throughput: 200004 runs/sec, Load: 66 runs[K
 -- Throughput: 197382 runs/sec, Load: 78 runs[K
 -- Throughput: 195951 runs/sec, Load: 89 runs[K
 -- Throughput: 196866 runs/sec, Load: 100 runs[K
 -- Throughput: 196434 runs/sec, Load: 112 runs[K
 -- Throughput: 194211 runs/sec, Load: 123 runs[K
 -- Throughput: 195264 runs/sec, Load: 134 runs[K
 -- Throughput: 194805 runs/sec, Load: 145 runs[K
 -- Throughput: 195447 runs/sec, Load: 157 runs[K
 -- Throughput: 195966 runs/sec, Load: 168 runs[K
 -- Throughput: 195783 runs/sec, Load: 179 runs[K
 -- Throughput: 195111 runs/sec, Load: 190 runs[K
 -- Throughput: 195152 runs/sec, Load: 199 runs[K
 -- Throughput: 202413 runs/sec, Load: 199 runs[K
 -- Throughput: 203536 runs/sec, Load: 199 runs[K
 -- Throughput: 203546 runs/sec, Load: 199 runs[K
 -- Throughput: 203642 runs/sec, Load: 199 runs[K
 -- Throughput: 204755 runs/sec, Load: 199 runs[K
 -- Throughput: 203855 runs/sec, Load: 199 runs[K
 -- Throughput: 203305 runs/sec, Load: 199 runs[K
 -- Throughput: 204675 runs/sec, Load: 199 runs[K
 -- Throughput: 200831 runs/sec, Load: 6 runs[K
 -- Throughput: 198613 runs/sec, Load: 18 runs[K
 -- Throughput: 198136 runs/sec, Load: 29 runs[K
 -- Throughput: 200504 runs/sec, Load: 41 runs[K
 -- Throughput: 199561 runs/sec, Load: 52 runs[K
 -- Throughput: 198528 runs/sec, Load: 64 runs[K
 -- Throughput: 199100 runs/sec, Load: 75 runs[K
 -- Throughput: 196581 runs/sec, Load: 86 runs[K
 -- Throughput: 197595 runs/sec, Load: 98 runs[K
 -- Throughput: 199705 runs/sec, Load: 109 runs[K
 -- Throughput: 198633 runs/sec, Load: 120 runs[K
 -- Throughput: 196842 runs/sec, Load: 132 runs[K
 -- Throughput: 198722 runs/sec, Load: 143 runs[K
 -- Throughput: 197951 runs/sec, Load: 155 runs[K
 -- Throughput: 198152 runs/sec, Load: 166 runs[K
 -- Throughput: 201128 runs/sec, Load: 177 runs[K
 -- Throughput: 198213 runs/sec, Load: 189 runs[K
 -- Throughput: 196645 runs/sec, Load: 199 runs[K
 -- Throughput: 205126 runs/sec, Load: 199 runs[K
 -- Throughput: 206928 runs/sec, Load: 199 runs[K
 -- Throughput: 206457 runs/sec, Load: 199 runs[K
 -- Throughput: 205987 runs/sec, Load: 199 runs[K
 -- Throughput: 203833 runs/sec, Load: 199 runs[K
 -- Throughput: 206172 runs/sec, Load: 199 runs[K
