Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747659950
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 88116 runs/sec, Load: 5 runs[K
 -- Throughput: 87705 runs/sec, Load: 10 runs[K
 -- Throughput: 87694 runs/sec, Load: 15 runs[K
 -- Throughput: 88768 runs/sec, Load: 20 runs[K
 -- Throughput: 88251 runs/sec, Load: 25 runs[K
 -- Throughput: 87674 runs/sec, Load: 30 runs[K
 -- Throughput: 88082 runs/sec, Load: 35 runs[K
 -- Throughput: 88439 runs/sec, Load: 40 runs[K
 -- Throughput: 88677 runs/sec, Load: 45 runs[K
 -- Throughput: 87296 runs/sec, Load: 50 runs[K
 -- Throughput: 88278 runs/sec, Load: 55 runs[K
 -- Throughput: 88249 runs/sec, Load: 60 runs[K
 -- Throughput: 87300 runs/sec, Load: 65 runs[K
 -- Throughput: 88544 runs/sec, Load: 70 runs[K
 -- Throughput: 88479 runs/sec, Load: 75 runs[K
 -- Throughput: 87008 runs/sec, Load: 80 runs[K
 -- Throughput: 87047 runs/sec, Load: 85 runs[K
 -- Throughput: 87869 runs/sec, Load: 90 runs[K
 -- Throughput: 87829 runs/sec, Load: 95 runs[K
 -- Throughput: 88624 runs/sec, Load: 100 runs[K
 -- Throughput: 87611 runs/sec, Load: 106 runs[K
 -- Throughput: 170323 runs/sec, Load: 115 runs[K
 -- Throughput: 187481 runs/sec, Load: 126 runs[K
 -- Throughput: 186412 runs/sec, Load: 137 runs[K
 -- Throughput: 185842 runs/sec, Load: 147 runs[K
 -- Throughput: 184693 runs/sec, Load: 158 runs[K
 -- Throughput: 186409 runs/sec, Load: 169 runs[K
 -- Throughput: 186185 runs/sec, Load: 179 runs[K
 -- Throughput: 185981 runs/sec, Load: 190 runs[K
 -- Throughput: 185650 runs/sec, Load: 199 runs[K
 -- Throughput: 192458 runs/sec, Load: 199 runs[K
 -- Throughput: 190977 runs/sec, Load: 199 runs[K
 -- Throughput: 191489 runs/sec, Load: 199 runs[K
 -- Throughput: 191565 runs/sec, Load: 199 runs[K
 -- Throughput: 191663 runs/sec, Load: 199 runs[K
 -- Throughput: 189805 runs/sec, Load: 199 runs[K
 -- Throughput: 189681 runs/sec, Load: 199 runs[K
 -- Throughput: 189422 runs/sec, Load: 199 runs[K
 -- Throughput: 189617 runs/sec, Load: 199 runs[K
 -- Throughput: 182693 runs/sec, Load: 10 runs[K
 -- Throughput: 143701 runs/sec, Load: 20 runs[K
 -- Throughput: 86490 runs/sec, Load: 29 runs[K
 -- Throughput: 86380 runs/sec, Load: 34 runs[K
 -- Throughput: 86535 runs/sec, Load: 38 runs[K
 -- Throughput: 86312 runs/sec, Load: 43 runs[K
 -- Throughput: 87824 runs/sec, Load: 48 runs[K
 -- Throughput: 87821 runs/sec, Load: 53 runs[K
