Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747673792
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 190246 runs/sec, Load: 10 runs[K
 -- Throughput: 190040 runs/sec, Load: 21 runs[K
 -- Throughput: 192819 runs/sec, Load: 32 runs[K
 -- Throughput: 194366 runs/sec, Load: 43 runs[K
 -- Throughput: 194479 runs/sec, Load: 55 runs[K
 -- Throughput: 193639 runs/sec, Load: 66 runs[K
 -- Throughput: 193385 runs/sec, Load: 77 runs[K
 -- Throughput: 192756 runs/sec, Load: 88 runs[K
 -- Throughput: 191926 runs/sec, Load: 99 runs[K
 -- Throughput: 191062 runs/sec, Load: 110 runs[K
 -- Throughput: 191360 runs/sec, Load: 121 runs[K
 -- Throughput: 191888 runs/sec, Load: 132 runs[K
 -- Throughput: 192103 runs/sec, Load: 143 runs[K
 -- Throughput: 191580 runs/sec, Load: 154 runs[K
 -- Throughput: 189775 runs/sec, Load: 165 runs[K
 -- Throughput: 191709 runs/sec, Load: 176 runs[K
 -- Throughput: 189808 runs/sec, Load: 187 runs[K
 -- Throughput: 190620 runs/sec, Load: 198 runs[K
 -- Throughput: 194621 runs/sec, Load: 199 runs[K
 -- Throughput: 197740 runs/sec, Load: 199 runs[K
 -- Throughput: 197827 runs/sec, Load: 199 runs[K
 -- Throughput: 198128 runs/sec, Load: 199 runs[K
 -- Throughput: 197846 runs/sec, Load: 199 runs[K
 -- Throughput: 198159 runs/sec, Load: 199 runs[K
 -- Throughput: 197591 runs/sec, Load: 199 runs[K
 -- Throughput: 197926 runs/sec, Load: 199 runs[K
 -- Throughput: 198566 runs/sec, Load: 199 runs[K
 -- Throughput: 191223 runs/sec, Load: 11 runs[K
 -- Throughput: 192368 runs/sec, Load: 22 runs[K
 -- Throughput: 191886 runs/sec, Load: 33 runs[K
 -- Throughput: 190835 runs/sec, Load: 44 runs[K
 -- Throughput: 190187 runs/sec, Load: 55 runs[K
 -- Throughput: 191530 runs/sec, Load: 66 runs[K
 -- Throughput: 191139 runs/sec, Load: 76 runs[K
 -- Throughput: 192227 runs/sec, Load: 87 runs[K
 -- Throughput: 190936 runs/sec, Load: 98 runs[K
 -- Throughput: 191337 runs/sec, Load: 109 runs[K
 -- Throughput: 191746 runs/sec, Load: 120 runs[K
 -- Throughput: 190708 runs/sec, Load: 131 runs[K
 -- Throughput: 190722 runs/sec, Load: 142 runs[K
 -- Throughput: 193159 runs/sec, Load: 153 runs[K
 -- Throughput: 212537 runs/sec, Load: 165 runs[K
 -- Throughput: 211443 runs/sec, Load: 178 runs[K
 -- Throughput: 212043 runs/sec, Load: 190 runs[K
 -- Throughput: 210857 runs/sec, Load: 199 runs[K
 -- Throughput: 219733 runs/sec, Load: 199 runs[K
 -- Throughput: 211587 runs/sec, Load: 199 runs[K
 -- Throughput: 220863 runs/sec, Load: 199 runs[K
 -- Throughput: 221067 runs/sec, Load: 199 runs[K
 -- Throughput: 220951 runs/sec, Load: 199 runs[K
 -- Throughput: 221357 runs/sec, Load: 199 runs[K
 -- Throughput: 205014 runs/sec, Load: 199 runs[K
 -- Throughput: 197277 runs/sec, Load: 2 runs[K
 -- Throughput: 192957 runs/sec, Load: 13 runs[K
 -- Throughput: 193719 runs/sec, Load: 24 runs[K
 -- Throughput: 191852 runs/sec, Load: 35 runs[K
 -- Throughput: 192316 runs/sec, Load: 46 runs[K
 -- Throughput: 193237 runs/sec, Load: 57 runs[K
 -- Throughput: 192677 runs/sec, Load: 69 runs[K
 -- Throughput: 192501 runs/sec, Load: 80 runs[K
 -- Throughput: 192652 runs/sec, Load: 91 runs[K
 -- Throughput: 192928 runs/sec, Load: 102 runs[K
 -- Throughput: 193455 runs/sec, Load: 113 runs[K
 -- Throughput: 192843 runs/sec, Load: 124 runs[K
 -- Throughput: 193331 runs/sec, Load: 135 runs[K
 -- Throughput: 193045 runs/sec, Load: 146 runs[K
 -- Throughput: 193139 runs/sec, Load: 157 runs[K
 -- Throughput: 193361 runs/sec, Load: 168 runs[K
 -- Throughput: 193475 runs/sec, Load: 179 runs[K
 -- Throughput: 193375 runs/sec, Load: 190 runs[K
 -- Throughput: 192797 runs/sec, Load: 199 runs[K
 -- Throughput: 199489 runs/sec, Load: 199 runs[K
 -- Throughput: 200196 runs/sec, Load: 199 runs[K
 -- Throughput: 199489 runs/sec, Load: 199 runs[K
 -- Throughput: 199946 runs/sec, Load: 199 runs[K
 -- Throughput: 199572 runs/sec, Load: 199 runs[K
 -- Throughput: 199725 runs/sec, Load: 199 runs[K
 -- Throughput: 199268 runs/sec, Load: 199 runs[K
 -- Throughput: 199798 runs/sec, Load: 199 runs[K
 -- Throughput: 195534 runs/sec, Load: 4 runs[K
 -- Throughput: 192037 runs/sec, Load: 15 runs[K
 -- Throughput: 192271 runs/sec, Load: 26 runs[K
 -- Throughput: 192421 runs/sec, Load: 37 runs[K
 -- Throughput: 192256 runs/sec, Load: 48 runs[K
 -- Throughput: 191911 runs/sec, Load: 59 runs[K
 -- Throughput: 192104 runs/sec, Load: 70 runs[K
 -- Throughput: 191910 runs/sec, Load: 81 runs[K
 -- Throughput: 191975 runs/sec, Load: 92 runs[K
 -- Throughput: 192237 runs/sec, Load: 103 runs[K
 -- Throughput: 193079 runs/sec, Load: 114 runs[K
 -- Throughput: 192495 runs/sec, Load: 125 runs[K
 -- Throughput: 193131 runs/sec, Load: 136 runs[K
 -- Throughput: 193209 runs/sec, Load: 147 runs[K
 -- Throughput: 198989 runs/sec, Load: 159 runs[K
 -- Throughput: 192338 runs/sec, Load: 170 runs[K
 -- Throughput: 193076 runs/sec, Load: 181 runs[K
 -- Throughput: 193180 runs/sec, Load: 192 runs[K
 -- Throughput: 193984 runs/sec, Load: 199 runs[K
 -- Throughput: 198159 runs/sec, Load: 199 runs[K
 -- Throughput: 198723 runs/sec, Load: 199 runs[K
