Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747670570
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 186637 runs/sec, Load: 10 runs[K
 -- Throughput: 188934 runs/sec, Load: 21 runs[K
 -- Throughput: 189488 runs/sec, Load: 32 runs[K
 -- Throughput: 189137 runs/sec, Load: 43 runs[K
 -- Throughput: 188892 runs/sec, Load: 53 runs[K
 -- Throughput: 188368 runs/sec, Load: 64 runs[K
 -- Throughput: 188280 runs/sec, Load: 75 runs[K
 -- Throughput: 188171 runs/sec, Load: 86 runs[K
 -- Throughput: 183673 runs/sec, Load: 97 runs[K
 -- Throughput: 189750 runs/sec, Load: 107 runs[K
 -- Throughput: 188799 runs/sec, Load: 118 runs[K
 -- Throughput: 188128 runs/sec, Load: 129 runs[K
 -- Throughput: 187844 runs/sec, Load: 140 runs[K
 -- Throughput: 186876 runs/sec, Load: 151 runs[K
 -- Throughput: 182672 runs/sec, Load: 161 runs[K
 -- Throughput: 188661 runs/sec, Load: 172 runs[K
 -- Throughput: 187477 runs/sec, Load: 183 runs[K
 -- Throughput: 188734 runs/sec, Load: 194 runs[K
 -- Throughput: 190475 runs/sec, Load: 199 runs[K
 -- Throughput: 196518 runs/sec, Load: 199 runs[K
 -- Throughput: 196677 runs/sec, Load: 199 runs[K
 -- Throughput: 196824 runs/sec, Load: 199 runs[K
 -- Throughput: 197171 runs/sec, Load: 199 runs[K
 -- Throughput: 196536 runs/sec, Load: 199 runs[K
 -- Throughput: 196259 runs/sec, Load: 199 runs[K
 -- Throughput: 197393 runs/sec, Load: 199 runs[K
 -- Throughput: 197575 runs/sec, Load: 199 runs[K
 -- Throughput: 190261 runs/sec, Load: 6 runs[K
 -- Throughput: 187168 runs/sec, Load: 17 runs[K
 -- Throughput: 188392 runs/sec, Load: 28 runs[K
 -- Throughput: 190164 runs/sec, Load: 39 runs[K
 -- Throughput: 189651 runs/sec, Load: 49 runs[K
 -- Throughput: 189374 runs/sec, Load: 60 runs[K
 -- Throughput: 189202 runs/sec, Load: 71 runs[K
 -- Throughput: 188053 runs/sec, Load: 82 runs[K
 -- Throughput: 189224 runs/sec, Load: 93 runs[K
 -- Throughput: 187790 runs/sec, Load: 104 runs[K
 -- Throughput: 189456 runs/sec, Load: 114 runs[K
 -- Throughput: 188717 runs/sec, Load: 125 runs[K
 -- Throughput: 188632 runs/sec, Load: 136 runs[K
 -- Throughput: 189468 runs/sec, Load: 147 runs[K
 -- Throughput: 188643 runs/sec, Load: 158 runs[K
 -- Throughput: 188586 runs/sec, Load: 169 runs[K
 -- Throughput: 189644 runs/sec, Load: 179 runs[K
 -- Throughput: 188773 runs/sec, Load: 190 runs[K
 -- Throughput: 189150 runs/sec, Load: 199 runs[K
 -- Throughput: 199623 runs/sec, Load: 199 runs[K
 -- Throughput: 200891 runs/sec, Load: 199 runs[K
 -- Throughput: 200227 runs/sec, Load: 199 runs[K
 -- Throughput: 200151 runs/sec, Load: 199 runs[K
 -- Throughput: 198565 runs/sec, Load: 199 runs[K
 -- Throughput: 199898 runs/sec, Load: 199 runs[K
 -- Throughput: 201002 runs/sec, Load: 199 runs[K
 -- Throughput: 190183 runs/sec, Load: 199 runs[K
 -- Throughput: 188288 runs/sec, Load: 4 runs[K
 -- Throughput: 185701 runs/sec, Load: 14 runs[K
 -- Throughput: 187180 runs/sec, Load: 25 runs[K
 -- Throughput: 187530 runs/sec, Load: 36 runs[K
 -- Throughput: 187128 runs/sec, Load: 47 runs[K
 -- Throughput: 187930 runs/sec, Load: 57 runs[K
 -- Throughput: 187802 runs/sec, Load: 68 runs[K
 -- Throughput: 187828 runs/sec, Load: 79 runs[K
 -- Throughput: 187947 runs/sec, Load: 90 runs[K
 -- Throughput: 188063 runs/sec, Load: 100 runs[K
 -- Throughput: 187287 runs/sec, Load: 111 runs[K
 -- Throughput: 187638 runs/sec, Load: 122 runs[K
 -- Throughput: 187020 runs/sec, Load: 133 runs[K
 -- Throughput: 187698 runs/sec, Load: 143 runs[K
 -- Throughput: 188419 runs/sec, Load: 154 runs[K
 -- Throughput: 187748 runs/sec, Load: 165 runs[K
 -- Throughput: 187224 runs/sec, Load: 176 runs[K
 -- Throughput: 187585 runs/sec, Load: 186 runs[K
 -- Throughput: 189335 runs/sec, Load: 197 runs[K
 -- Throughput: 190308 runs/sec, Load: 199 runs[K
 -- Throughput: 188841 runs/sec, Load: 199 runs[K
 -- Throughput: 189045 runs/sec, Load: 199 runs[K
 -- Throughput: 189023 runs/sec, Load: 199 runs[K
 -- Throughput: 189786 runs/sec, Load: 199 runs[K
 -- Throughput: 189937 runs/sec, Load: 199 runs[K
 -- Throughput: 192843 runs/sec, Load: 199 runs[K
 -- Throughput: 198849 runs/sec, Load: 199 runs[K
 -- Throughput: 199704 runs/sec, Load: 199 runs[K
 -- Throughput: 189881 runs/sec, Load: 7 runs[K
 -- Throughput: 188713 runs/sec, Load: 18 runs[K
 -- Throughput: 189112 runs/sec, Load: 29 runs[K
 -- Throughput: 187346 runs/sec, Load: 40 runs[K
 -- Throughput: 188266 runs/sec, Load: 51 runs[K
 -- Throughput: 188645 runs/sec, Load: 62 runs[K
 -- Throughput: 188421 runs/sec, Load: 72 runs[K
 -- Throughput: 188660 runs/sec, Load: 83 runs[K
 -- Throughput: 187135 runs/sec, Load: 94 runs[K
 -- Throughput: 187383 runs/sec, Load: 105 runs[K
 -- Throughput: 187307 runs/sec, Load: 115 runs[K
 -- Throughput: 187586 runs/sec, Load: 126 runs[K
 -- Throughput: 187678 runs/sec, Load: 137 runs[K
 -- Throughput: 187609 runs/sec, Load: 148 runs[K
 -- Throughput: 188492 runs/sec, Load: 158 runs[K
 -- Throughput: 187753 runs/sec, Load: 169 runs[K
 -- Throughput: 187561 runs/sec, Load: 180 runs[K
 -- Throughput: 188225 runs/sec, Load: 191 runs[K
 -- Throughput: 190808 runs/sec, Load: 199 runs[K
 -- Throughput: 200803 runs/sec, Load: 199 runs[K
 -- Throughput: 200722 runs/sec, Load: 199 runs[K
 -- Throughput: 200335 runs/sec, Load: 199 runs[K
 -- Throughput: 200148 runs/sec, Load: 199 runs[K
 -- Throughput: 200852 runs/sec, Load: 199 runs[K
 -- Throughput: 200333 runs/sec, Load: 199 runs[K
 -- Throughput: 199780 runs/sec, Load: 199 runs[K
 -- Throughput: 200538 runs/sec, Load: 199 runs[K
 -- Throughput: 193806 runs/sec, Load: 5 runs[K
 -- Throughput: 187500 runs/sec, Load: 16 runs[K
 -- Throughput: 187076 runs/sec, Load: 27 runs[K
 -- Throughput: 187756 runs/sec, Load: 37 runs[K
 -- Throughput: 188265 runs/sec, Load: 48 runs[K
 -- Throughput: 188337 runs/sec, Load: 59 runs[K
 -- Throughput: 187920 runs/sec, Load: 70 runs[K
 -- Throughput: 186703 runs/sec, Load: 80 runs[K
 -- Throughput: 187884 runs/sec, Load: 91 runs[K
 -- Throughput: 187866 runs/sec, Load: 102 runs[K
 -- Throughput: 187846 runs/sec, Load: 113 runs[K
 -- Throughput: 188407 runs/sec, Load: 123 runs[K
 -- Throughput: 188204 runs/sec, Load: 134 runs[K
 -- Throughput: 188641 runs/sec, Load: 145 runs[K
 -- Throughput: 189401 runs/sec, Load: 156 runs[K
 -- Throughput: 188390 runs/sec, Load: 167 runs[K
 -- Throughput: 187940 runs/sec, Load: 177 runs[K
 -- Throughput: 187767 runs/sec, Load: 188 runs[K
 -- Throughput: 187486 runs/sec, Load: 199 runs[K
 -- Throughput: 199874 runs/sec, Load: 199 runs[K
 -- Throughput: 200019 runs/sec, Load: 199 runs[K
 -- Throughput: 200586 runs/sec, Load: 199 runs[K
 -- Throughput: 200870 runs/sec, Load: 199 runs[K
 -- Throughput: 200555 runs/sec, Load: 199 runs[K
 -- Throughput: 199394 runs/sec, Load: 199 runs[K
 -- Throughput: 200521 runs/sec, Load: 199 runs[K
 -- Throughput: 198692 runs/sec, Load: 199 runs[K
 -- Throughput: 196816 runs/sec, Load: 2 runs[K
 -- Throughput: 187740 runs/sec, Load: 13 runs[K
 -- Throughput: 188228 runs/sec, Load: 24 runs[K
 -- Throughput: 188838 runs/sec, Load: 35 runs[K
 -- Throughput: 188175 runs/sec, Load: 46 runs[K
 -- Throughput: 188237 runs/sec, Load: 56 runs[K
 -- Throughput: 187640 runs/sec, Load: 67 runs[K
 -- Throughput: 187349 runs/sec, Load: 78 runs[K
 -- Throughput: 187234 runs/sec, Load: 89 runs[K
 -- Throughput: 188477 runs/sec, Load: 99 runs[K
 -- Throughput: 186997 runs/sec, Load: 110 runs[K
 -- Throughput: 188309 runs/sec, Load: 121 runs[K
 -- Throughput: 188146 runs/sec, Load: 132 runs[K
 -- Throughput: 188010 runs/sec, Load: 143 runs[K
 -- Throughput: 187918 runs/sec, Load: 153 runs[K
 -- Throughput: 187642 runs/sec, Load: 164 runs[K
 -- Throughput: 186152 runs/sec, Load: 175 runs[K
 -- Throughput: 186664 runs/sec, Load: 185 runs[K
 -- Throughput: 186564 runs/sec, Load: 196 runs[K
 -- Throughput: 194004 runs/sec, Load: 199 runs[K
 -- Throughput: 195620 runs/sec, Load: 199 runs[K
 -- Throughput: 195979 runs/sec, Load: 199 runs[K
 -- Throughput: 198001 runs/sec, Load: 199 runs[K
 -- Throughput: 197463 runs/sec, Load: 199 runs[K
 -- Throughput: 196605 runs/sec, Load: 199 runs[K
 -- Throughput: 196669 runs/sec, Load: 199 runs[K
 -- Throughput: 195609 runs/sec, Load: 199 runs[K
 -- Throughput: 196775 runs/sec, Load: 199 runs[K
 -- Throughput: 187835 runs/sec, Load: 9 runs[K
 -- Throughput: 187201 runs/sec, Load: 19 runs[K
 -- Throughput: 187629 runs/sec, Load: 30 runs[K
 -- Throughput: 187519 runs/sec, Load: 41 runs[K
 -- Throughput: 187920 runs/sec, Load: 52 runs[K
 -- Throughput: 188643 runs/sec, Load: 62 runs[K
 -- Throughput: 189632 runs/sec, Load: 73 runs[K
 -- Throughput: 207892 runs/sec, Load: 85 runs[K
 -- Throughput: 209184 runs/sec, Load: 97 runs[K
 -- Throughput: 208899 runs/sec, Load: 109 runs[K
 -- Throughput: 209272 runs/sec, Load: 121 runs[K
