Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747680282
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 215953 runs/sec, Load: 12 runs[K
 -- Throughput: 215847 runs/sec, Load: 24 runs[K
 -- Throughput: 219040 runs/sec, Load: 37 runs[K
 -- Throughput: 216175 runs/sec, Load: 49 runs[K
 -- Throughput: 217851 runs/sec, Load: 62 runs[K
 -- Throughput: 217862 runs/sec, Load: 74 runs[K
 -- Throughput: 214931 runs/sec, Load: 87 runs[K
 -- Throughput: 217882 runs/sec, Load: 99 runs[K
 -- Throughput: 218981 runs/sec, Load: 112 runs[K
 -- Throughput: 218481 runs/sec, Load: 124 runs[K
 -- Throughput: 218369 runs/sec, Load: 137 runs[K
 -- Throughput: 217624 runs/sec, Load: 149 runs[K
 -- Throughput: 217066 runs/sec, Load: 162 runs[K
 -- Throughput: 218125 runs/sec, Load: 174 runs[K
 -- Throughput: 213736 runs/sec, Load: 187 runs[K
 -- Throughput: 217310 runs/sec, Load: 199 runs[K
 -- Throughput: 224827 runs/sec, Load: 199 runs[K
 -- Throughput: 227220 runs/sec, Load: 199 runs[K
 -- Throughput: 223177 runs/sec, Load: 199 runs[K
 -- Throughput: 224018 runs/sec, Load: 199 runs[K
 -- Throughput: 227045 runs/sec, Load: 199 runs[K
 -- Throughput: 222244 runs/sec, Load: 199 runs[K
 -- Throughput: 226663 runs/sec, Load: 199 runs[K
 -- Throughput: 224304 runs/sec, Load: 3 runs[K
 -- Throughput: 217110 runs/sec, Load: 15 runs[K
 -- Throughput: 218225 runs/sec, Load: 28 runs[K
 -- Throughput: 216224 runs/sec, Load: 40 runs[K
 -- Throughput: 217251 runs/sec, Load: 53 runs[K
 -- Throughput: 218818 runs/sec, Load: 65 runs[K
 -- Throughput: 217993 runs/sec, Load: 78 runs[K
 -- Throughput: 215975 runs/sec, Load: 90 runs[K
 -- Throughput: 218701 runs/sec, Load: 103 runs[K
 -- Throughput: 219636 runs/sec, Load: 115 runs[K
 -- Throughput: 219882 runs/sec, Load: 128 runs[K
 -- Throughput: 221029 runs/sec, Load: 141 runs[K
 -- Throughput: 217522 runs/sec, Load: 153 runs[K
 -- Throughput: 218135 runs/sec, Load: 166 runs[K
 -- Throughput: 218941 runs/sec, Load: 178 runs[K
 -- Throughput: 220188 runs/sec, Load: 191 runs[K
 -- Throughput: 220380 runs/sec, Load: 199 runs[K
 -- Throughput: 228399 runs/sec, Load: 199 runs[K
 -- Throughput: 227108 runs/sec, Load: 199 runs[K
 -- Throughput: 228673 runs/sec, Load: 199 runs[K
 -- Throughput: 228966 runs/sec, Load: 199 runs[K
 -- Throughput: 226407 runs/sec, Load: 199 runs[K
 -- Throughput: 223954 runs/sec, Load: 199 runs[K
 -- Throughput: 226657 runs/sec, Load: 199 runs[K
 -- Throughput: 221789 runs/sec, Load: 8 runs[K
 -- Throughput: 219389 runs/sec, Load: 20 runs[K
 -- Throughput: 217690 runs/sec, Load: 33 runs[K
 -- Throughput: 217730 runs/sec, Load: 45 runs[K
 -- Throughput: 217397 runs/sec, Load: 58 runs[K
 -- Throughput: 217707 runs/sec, Load: 70 runs[K
 -- Throughput: 219768 runs/sec, Load: 83 runs[K
 -- Throughput: 219024 runs/sec, Load: 95 runs[K
 -- Throughput: 217919 runs/sec, Load: 108 runs[K
 -- Throughput: 218507 runs/sec, Load: 120 runs[K
 -- Throughput: 218615 runs/sec, Load: 133 runs[K
 -- Throughput: 218585 runs/sec, Load: 145 runs[K
 -- Throughput: 220101 runs/sec, Load: 158 runs[K
 -- Throughput: 218786 runs/sec, Load: 171 runs[K
 -- Throughput: 218858 runs/sec, Load: 183 runs[K
 -- Throughput: 217933 runs/sec, Load: 196 runs[K
 -- Throughput: 219800 runs/sec, Load: 199 runs[K
 -- Throughput: 224529 runs/sec, Load: 199 runs[K
 -- Throughput: 224259 runs/sec, Load: 199 runs[K
 -- Throughput: 225674 runs/sec, Load: 199 runs[K
 -- Throughput: 226966 runs/sec, Load: 199 runs[K
