Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747681045
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 191588 runs/sec, Load: 10 runs[K
 -- Throughput: 192939 runs/sec, Load: 22 runs[K
 -- Throughput: 191424 runs/sec, Load: 33 runs[K
 -- Throughput: 190708 runs/sec, Load: 43 runs[K
 -- Throughput: 191513 runs/sec, Load: 54 runs[K
 -- Throughput: 192214 runs/sec, Load: 65 runs[K
 -- Throughput: 192089 runs/sec, Load: 76 runs[K
 -- Throughput: 192480 runs/sec, Load: 87 runs[K
 -- Throughput: 193572 runs/sec, Load: 99 runs[K
 -- Throughput: 193470 runs/sec, Load: 110 runs[K
 -- Throughput: 192835 runs/sec, Load: 121 runs[K
 -- Throughput: 191685 runs/sec, Load: 132 runs[K
 -- Throughput: 190200 runs/sec, Load: 143 runs[K
 -- Throughput: 190930 runs/sec, Load: 154 runs[K
 -- Throughput: 192773 runs/sec, Load: 165 runs[K
 -- Throughput: 191362 runs/sec, Load: 176 runs[K
 -- Throughput: 191795 runs/sec, Load: 187 runs[K
 -- Throughput: 193471 runs/sec, Load: 198 runs[K
 -- Throughput: 188805 runs/sec, Load: 199 runs[K
 -- Throughput: 189548 runs/sec, Load: 199 runs[K
 -- Throughput: 188799 runs/sec, Load: 199 runs[K
 -- Throughput: 189622 runs/sec, Load: 199 runs[K
 -- Throughput: 189499 runs/sec, Load: 199 runs[K
 -- Throughput: 190119 runs/sec, Load: 199 runs[K
 -- Throughput: 188011 runs/sec, Load: 199 runs[K
 -- Throughput: 189227 runs/sec, Load: 199 runs[K
 -- Throughput: 190176 runs/sec, Load: 199 runs[K
 -- Throughput: 191222 runs/sec, Load: 7 runs[K
 -- Throughput: 193650 runs/sec, Load: 18 runs[K
 -- Throughput: 193367 runs/sec, Load: 29 runs[K
 -- Throughput: 192301 runs/sec, Load: 40 runs[K
 -- Throughput: 192800 runs/sec, Load: 51 runs[K
 -- Throughput: 192543 runs/sec, Load: 62 runs[K
 -- Throughput: 190875 runs/sec, Load: 73 runs[K
 -- Throughput: 191112 runs/sec, Load: 84 runs[K
 -- Throughput: 190790 runs/sec, Load: 95 runs[K
 -- Throughput: 191456 runs/sec, Load: 106 runs[K
 -- Throughput: 191333 runs/sec, Load: 117 runs[K
 -- Throughput: 191216 runs/sec, Load: 128 runs[K
 -- Throughput: 191246 runs/sec, Load: 138 runs[K
 -- Throughput: 191896 runs/sec, Load: 149 runs[K
 -- Throughput: 192293 runs/sec, Load: 160 runs[K
 -- Throughput: 191083 runs/sec, Load: 171 runs[K
 -- Throughput: 191330 runs/sec, Load: 182 runs[K
 -- Throughput: 190702 runs/sec, Load: 193 runs[K
 -- Throughput: 188510 runs/sec, Load: 199 runs[K
 -- Throughput: 189607 runs/sec, Load: 199 runs[K
 -- Throughput: 189143 runs/sec, Load: 199 runs[K
 -- Throughput: 188409 runs/sec, Load: 199 runs[K
 -- Throughput: 189095 runs/sec, Load: 199 runs[K
 -- Throughput: 183288 runs/sec, Load: 199 runs[K
 -- Throughput: 189110 runs/sec, Load: 199 runs[K
 -- Throughput: 189801 runs/sec, Load: 199 runs[K
 -- Throughput: 190793 runs/sec, Load: 199 runs[K
 -- Throughput: 186045 runs/sec, Load: 2 runs[K
 -- Throughput: 192790 runs/sec, Load: 13 runs[K
 -- Throughput: 193512 runs/sec, Load: 24 runs[K
 -- Throughput: 193065 runs/sec, Load: 35 runs[K
 -- Throughput: 193038 runs/sec, Load: 46 runs[K
 -- Throughput: 191050 runs/sec, Load: 57 runs[K
 -- Throughput: 193446 runs/sec, Load: 68 runs[K
 -- Throughput: 193034 runs/sec, Load: 79 runs[K
 -- Throughput: 192046 runs/sec, Load: 90 runs[K
 -- Throughput: 192787 runs/sec, Load: 101 runs[K
 -- Throughput: 193945 runs/sec, Load: 112 runs[K
 -- Throughput: 192987 runs/sec, Load: 124 runs[K
 -- Throughput: 192784 runs/sec, Load: 135 runs[K
 -- Throughput: 193365 runs/sec, Load: 146 runs[K
 -- Throughput: 193290 runs/sec, Load: 157 runs[K
 -- Throughput: 192477 runs/sec, Load: 168 runs[K
 -- Throughput: 195631 runs/sec, Load: 179 runs[K
 -- Throughput: 195202 runs/sec, Load: 190 runs[K
 -- Throughput: 192871 runs/sec, Load: 199 runs[K
 -- Throughput: 189204 runs/sec, Load: 199 runs[K
 -- Throughput: 190598 runs/sec, Load: 199 runs[K
 -- Throughput: 187781 runs/sec, Load: 199 runs[K
 -- Throughput: 189813 runs/sec, Load: 199 runs[K
 -- Throughput: 189096 runs/sec, Load: 199 runs[K
 -- Throughput: 191500 runs/sec, Load: 199 runs[K
 -- Throughput: 191028 runs/sec, Load: 199 runs[K
 -- Throughput: 188942 runs/sec, Load: 199 runs[K
 -- Throughput: 188622 runs/sec, Load: 199 runs[K
 -- Throughput: 190790 runs/sec, Load: 10 runs[K
 -- Throughput: 193354 runs/sec, Load: 21 runs[K
 -- Throughput: 193806 runs/sec, Load: 33 runs[K
 -- Throughput: 193992 runs/sec, Load: 44 runs[K
 -- Throughput: 192062 runs/sec, Load: 55 runs[K
 -- Throughput: 193478 runs/sec, Load: 66 runs[K
 -- Throughput: 193140 runs/sec, Load: 77 runs[K
 -- Throughput: 194208 runs/sec, Load: 88 runs[K
 -- Throughput: 196211 runs/sec, Load: 99 runs[K
