Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747657325
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 103015 runs/sec, Load: 5 runs[K
 -- Throughput: 129050 runs/sec, Load: 14 runs[K
 -- Throughput: 98241 runs/sec, Load: 21 runs[K
 -- Throughput: 97852 runs/sec, Load: 27 runs[K
 -- Throughput: 97485 runs/sec, Load: 33 runs[K
 -- Throughput: 97327 runs/sec, Load: 38 runs[K
 -- Throughput: 97603 runs/sec, Load: 44 runs[K
 -- Throughput: 98224 runs/sec, Load: 49 runs[K
 -- Throughput: 97989 runs/sec, Load: 55 runs[K
 -- Throughput: 96958 runs/sec, Load: 61 runs[K
 -- Throughput: 98454 runs/sec, Load: 66 runs[K
 -- Throughput: 97918 runs/sec, Load: 72 runs[K
 -- Throughput: 97122 runs/sec, Load: 78 runs[K
 -- Throughput: 96699 runs/sec, Load: 83 runs[K
 -- Throughput: 96486 runs/sec, Load: 89 runs[K
 -- Throughput: 96905 runs/sec, Load: 94 runs[K
 -- Throughput: 97156 runs/sec, Load: 100 runs[K
 -- Throughput: 96795 runs/sec, Load: 105 runs[K
 -- Throughput: 97162 runs/sec, Load: 111 runs[K
 -- Throughput: 97405 runs/sec, Load: 116 runs[K
 -- Throughput: 96279 runs/sec, Load: 122 runs[K
 -- Throughput: 96726 runs/sec, Load: 128 runs[K
 -- Throughput: 96976 runs/sec, Load: 133 runs[K
 -- Throughput: 96683 runs/sec, Load: 139 runs[K
 -- Throughput: 97038 runs/sec, Load: 144 runs[K
 -- Throughput: 97420 runs/sec, Load: 150 runs[K
 -- Throughput: 139598 runs/sec, Load: 158 runs[K
 -- Throughput: 186651 runs/sec, Load: 168 runs[K
 -- Throughput: 187913 runs/sec, Load: 179 runs[K
 -- Throughput: 187393 runs/sec, Load: 190 runs[K
 -- Throughput: 185515 runs/sec, Load: 199 runs[K
 -- Throughput: 193663 runs/sec, Load: 199 runs[K
 -- Throughput: 195936 runs/sec, Load: 199 runs[K
 -- Throughput: 195461 runs/sec, Load: 199 runs[K
 -- Throughput: 194517 runs/sec, Load: 199 runs[K
 -- Throughput: 194184 runs/sec, Load: 199 runs[K
 -- Throughput: 195440 runs/sec, Load: 199 runs[K
 -- Throughput: 196675 runs/sec, Load: 199 runs[K
 -- Throughput: 195425 runs/sec, Load: 199 runs[K
 -- Throughput: 192371 runs/sec, Load: 1 runs[K
 -- Throughput: 184167 runs/sec, Load: 12 runs[K
 -- Throughput: 184870 runs/sec, Load: 23 runs[K
 -- Throughput: 186033 runs/sec, Load: 33 runs[K
 -- Throughput: 186202 runs/sec, Load: 44 runs[K
 -- Throughput: 185616 runs/sec, Load: 55 runs[K
 -- Throughput: 185330 runs/sec, Load: 65 runs[K
 -- Throughput: 185621 runs/sec, Load: 76 runs[K
 -- Throughput: 184540 runs/sec, Load: 87 runs[K
 -- Throughput: 185826 runs/sec, Load: 97 runs[K
 -- Throughput: 184884 runs/sec, Load: 108 runs[K
 -- Throughput: 183250 runs/sec, Load: 118 runs[K
 -- Throughput: 185157 runs/sec, Load: 129 runs[K
 -- Throughput: 184749 runs/sec, Load: 140 runs[K
 -- Throughput: 185454 runs/sec, Load: 150 runs[K
 -- Throughput: 185325 runs/sec, Load: 161 runs[K
 -- Throughput: 183944 runs/sec, Load: 171 runs[K
 -- Throughput: 184074 runs/sec, Load: 182 runs[K
 -- Throughput: 185102 runs/sec, Load: 193 runs[K
 -- Throughput: 186791 runs/sec, Load: 199 runs[K
 -- Throughput: 194388 runs/sec, Load: 199 runs[K
 -- Throughput: 192254 runs/sec, Load: 199 runs[K
 -- Throughput: 195044 runs/sec, Load: 199 runs[K
 -- Throughput: 194000 runs/sec, Load: 199 runs[K
 -- Throughput: 196037 runs/sec, Load: 199 runs[K
 -- Throughput: 195124 runs/sec, Load: 199 runs[K
 -- Throughput: 195669 runs/sec, Load: 199 runs[K
 -- Throughput: 195906 runs/sec, Load: 199 runs[K
 -- Throughput: 189964 runs/sec, Load: 4 runs[K
 -- Throughput: 184574 runs/sec, Load: 15 runs[K
 -- Throughput: 187690 runs/sec, Load: 25 runs[K
 -- Throughput: 186513 runs/sec, Load: 36 runs[K
 -- Throughput: 185740 runs/sec, Load: 47 runs[K
 -- Throughput: 185449 runs/sec, Load: 58 runs[K
 -- Throughput: 187450 runs/sec, Load: 68 runs[K
 -- Throughput: 186086 runs/sec, Load: 79 runs[K
 -- Throughput: 186706 runs/sec, Load: 90 runs[K
 -- Throughput: 186922 runs/sec, Load: 100 runs[K
 -- Throughput: 186572 runs/sec, Load: 111 runs[K
 -- Throughput: 185462 runs/sec, Load: 122 runs[K
 -- Throughput: 188462 runs/sec, Load: 132 runs[K
 -- Throughput: 187681 runs/sec, Load: 143 runs[K
 -- Throughput: 187995 runs/sec, Load: 154 runs[K
 -- Throughput: 187401 runs/sec, Load: 165 runs[K
 -- Throughput: 186851 runs/sec, Load: 175 runs[K
 -- Throughput: 187640 runs/sec, Load: 186 runs[K
 -- Throughput: 186969 runs/sec, Load: 197 runs[K
 -- Throughput: 189768 runs/sec, Load: 199 runs[K
 -- Throughput: 196237 runs/sec, Load: 199 runs[K
 -- Throughput: 196211 runs/sec, Load: 199 runs[K
 -- Throughput: 193430 runs/sec, Load: 199 runs[K
 -- Throughput: 196785 runs/sec, Load: 199 runs[K
 -- Throughput: 197283 runs/sec, Load: 199 runs[K
 -- Throughput: 193730 runs/sec, Load: 199 runs[K
 -- Throughput: 194079 runs/sec, Load: 199 runs[K
 -- Throughput: 147020 runs/sec, Load: 199 runs[K
 -- Throughput: 108046 runs/sec, Load: 6 runs[K
 -- Throughput: 93898 runs/sec, Load: 12 runs[K
 -- Throughput: 93158 runs/sec, Load: 17 runs[K
 -- Throughput: 94233 runs/sec, Load: 23 runs[K
 -- Throughput: 94554 runs/sec, Load: 28 runs[K
 -- Throughput: 94253 runs/sec, Load: 34 runs[K
 -- Throughput: 92976 runs/sec, Load: 39 runs[K
 -- Throughput: 94277 runs/sec, Load: 44 runs[K
 -- Throughput: 93851 runs/sec, Load: 50 runs[K
 -- Throughput: 94355 runs/sec, Load: 55 runs[K
 -- Throughput: 94740 runs/sec, Load: 61 runs[K
 -- Throughput: 94630 runs/sec, Load: 66 runs[K
 -- Throughput: 94896 runs/sec, Load: 72 runs[K
 -- Throughput: 94902 runs/sec, Load: 77 runs[K
 -- Throughput: 95121 runs/sec, Load: 82 runs[K
 -- Throughput: 94317 runs/sec, Load: 88 runs[K
 -- Throughput: 95644 runs/sec, Load: 93 runs[K
 -- Throughput: 95632 runs/sec, Load: 99 runs[K
 -- Throughput: 93486 runs/sec, Load: 104 runs[K
 -- Throughput: 93309 runs/sec, Load: 110 runs[K
 -- Throughput: 94265 runs/sec, Load: 115 runs[K
 -- Throughput: 94271 runs/sec, Load: 120 runs[K
 -- Throughput: 93467 runs/sec, Load: 126 runs[K
 -- Throughput: 94309 runs/sec, Load: 131 runs[K
 -- Throughput: 94207 runs/sec, Load: 137 runs[K
 -- Throughput: 94286 runs/sec, Load: 142 runs[K
 -- Throughput: 94637 runs/sec, Load: 147 runs[K
 -- Throughput: 95437 runs/sec, Load: 153 runs[K
 -- Throughput: 95210 runs/sec, Load: 158 runs[K
 -- Throughput: 94930 runs/sec, Load: 164 runs[K
 -- Throughput: 95576 runs/sec, Load: 169 runs[K
 -- Throughput: 94755 runs/sec, Load: 175 runs[K
 -- Throughput: 94582 runs/sec, Load: 180 runs[K
 -- Throughput: 93963 runs/sec, Load: 185 runs[K
 -- Throughput: 94528 runs/sec, Load: 191 runs[K
 -- Throughput: 94135 runs/sec, Load: 196 runs[K
 -- Throughput: 95851 runs/sec, Load: 199 runs[K
 -- Throughput: 98264 runs/sec, Load: 199 runs[K
 -- Throughput: 97479 runs/sec, Load: 199 runs[K
 -- Throughput: 98251 runs/sec, Load: 199 runs[K
 -- Throughput: 98134 runs/sec, Load: 199 runs[K
 -- Throughput: 97580 runs/sec, Load: 199 runs[K
 -- Throughput: 97380 runs/sec, Load: 199 runs[K
 -- Throughput: 97864 runs/sec, Load: 199 runs[K
 -- Throughput: 97563 runs/sec, Load: 199 runs[K
 -- Throughput: 95570 runs/sec, Load: 199 runs[K
 -- Throughput: 96188 runs/sec, Load: 199 runs[K
 -- Throughput: 95519 runs/sec, Load: 199 runs[K
 -- Throughput: 95740 runs/sec, Load: 199 runs[K
 -- Throughput: 96479 runs/sec, Load: 199 runs[K
 -- Throughput: 95720 runs/sec, Load: 199 runs[K
 -- Throughput: 95998 runs/sec, Load: 199 runs[K
 -- Throughput: 95632 runs/sec, Load: 199 runs[K
 -- Throughput: 95551 runs/sec, Load: 199 runs[K
 -- Throughput: 96503 runs/sec, Load: 2 runs[K
 -- Throughput: 95764 runs/sec, Load: 7 runs[K
 -- Throughput: 94297 runs/sec, Load: 13 runs[K
 -- Throughput: 94547 runs/sec, Load: 18 runs[K
 -- Throughput: 94883 runs/sec, Load: 24 runs[K
 -- Throughput: 94073 runs/sec, Load: 29 runs[K
 -- Throughput: 94673 runs/sec, Load: 34 runs[K
 -- Throughput: 95301 runs/sec, Load: 40 runs[K
 -- Throughput: 95236 runs/sec, Load: 45 runs[K
 -- Throughput: 94725 runs/sec, Load: 51 runs[K
 -- Throughput: 94909 runs/sec, Load: 56 runs[K
 -- Throughput: 95186 runs/sec, Load: 62 runs[K
 -- Throughput: 95847 runs/sec, Load: 67 runs[K
 -- Throughput: 96418 runs/sec, Load: 73 runs[K
 -- Throughput: 94856 runs/sec, Load: 78 runs[K
 -- Throughput: 95848 runs/sec, Load: 84 runs[K
 -- Throughput: 96310 runs/sec, Load: 89 runs[K
 -- Throughput: 96334 runs/sec, Load: 95 runs[K
 -- Throughput: 95598 runs/sec, Load: 100 runs[K
 -- Throughput: 94177 runs/sec, Load: 106 runs[K
 -- Throughput: 94856 runs/sec, Load: 111 runs[K
 -- Throughput: 94872 runs/sec, Load: 116 runs[K
 -- Throughput: 94497 runs/sec, Load: 122 runs[K
 -- Throughput: 94781 runs/sec, Load: 127 runs[K
 -- Throughput: 94620 runs/sec, Load: 133 runs[K
