Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747674605
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 189014 runs/sec, Load: 10 runs[K
 -- Throughput: 188884 runs/sec, Load: 21 runs[K
 -- Throughput: 185704 runs/sec, Load: 32 runs[K
 -- Throughput: 189173 runs/sec, Load: 43 runs[K
 -- Throughput: 189468 runs/sec, Load: 54 runs[K
 -- Throughput: 189813 runs/sec, Load: 64 runs[K
 -- Throughput: 189055 runs/sec, Load: 75 runs[K
 -- Throughput: 189882 runs/sec, Load: 86 runs[K
 -- Throughput: 189662 runs/sec, Load: 97 runs[K
 -- Throughput: 189376 runs/sec, Load: 108 runs[K
 -- Throughput: 189264 runs/sec, Load: 119 runs[K
 -- Throughput: 189707 runs/sec, Load: 130 runs[K
 -- Throughput: 189386 runs/sec, Load: 140 runs[K
 -- Throughput: 188875 runs/sec, Load: 151 runs[K
 -- Throughput: 189158 runs/sec, Load: 162 runs[K
 -- Throughput: 188812 runs/sec, Load: 173 runs[K
 -- Throughput: 188389 runs/sec, Load: 184 runs[K
 -- Throughput: 189389 runs/sec, Load: 195 runs[K
 -- Throughput: 192092 runs/sec, Load: 199 runs[K
 -- Throughput: 194467 runs/sec, Load: 199 runs[K
 -- Throughput: 195782 runs/sec, Load: 199 runs[K
 -- Throughput: 195286 runs/sec, Load: 199 runs[K
 -- Throughput: 195029 runs/sec, Load: 199 runs[K
 -- Throughput: 195116 runs/sec, Load: 199 runs[K
 -- Throughput: 195095 runs/sec, Load: 199 runs[K
 -- Throughput: 194612 runs/sec, Load: 199 runs[K
 -- Throughput: 193795 runs/sec, Load: 199 runs[K
 -- Throughput: 190414 runs/sec, Load: 6 runs[K
 -- Throughput: 187266 runs/sec, Load: 17 runs[K
 -- Throughput: 187757 runs/sec, Load: 28 runs[K
 -- Throughput: 187880 runs/sec, Load: 38 runs[K
 -- Throughput: 187725 runs/sec, Load: 49 runs[K
 -- Throughput: 187995 runs/sec, Load: 60 runs[K
 -- Throughput: 188924 runs/sec, Load: 71 runs[K
 -- Throughput: 188496 runs/sec, Load: 81 runs[K
 -- Throughput: 188538 runs/sec, Load: 92 runs[K
 -- Throughput: 187331 runs/sec, Load: 103 runs[K
 -- Throughput: 187694 runs/sec, Load: 114 runs[K
 -- Throughput: 188941 runs/sec, Load: 125 runs[K
 -- Throughput: 189199 runs/sec, Load: 135 runs[K
 -- Throughput: 187469 runs/sec, Load: 146 runs[K
 -- Throughput: 186755 runs/sec, Load: 157 runs[K
 -- Throughput: 188193 runs/sec, Load: 168 runs[K
 -- Throughput: 188937 runs/sec, Load: 178 runs[K
 -- Throughput: 188259 runs/sec, Load: 189 runs[K
