Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747684202
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 202503 runs/sec, Load: 11 runs[K
 -- Throughput: 203195 runs/sec, Load: 23 runs[K
 -- Throughput: 202716 runs/sec, Load: 34 runs[K
 -- Throughput: 198336 runs/sec, Load: 46 runs[K
 -- Throughput: 202204 runs/sec, Load: 58 runs[K
 -- Throughput: 202018 runs/sec, Load: 69 runs[K
 -- Throughput: 202653 runs/sec, Load: 81 runs[K
 -- Throughput: 202986 runs/sec, Load: 92 runs[K
 -- Throughput: 202353 runs/sec, Load: 104 runs[K
 -- Throughput: 202761 runs/sec, Load: 115 runs[K
 -- Throughput: 202682 runs/sec, Load: 127 runs[K
 -- Throughput: 203781 runs/sec, Load: 139 runs[K
 -- Throughput: 202418 runs/sec, Load: 150 runs[K
 -- Throughput: 202362 runs/sec, Load: 162 runs[K
 -- Throughput: 203748 runs/sec, Load: 174 runs[K
 -- Throughput: 203520 runs/sec, Load: 185 runs[K
 -- Throughput: 202828 runs/sec, Load: 197 runs[K
 -- Throughput: 205367 runs/sec, Load: 199 runs[K
 -- Throughput: 207529 runs/sec, Load: 199 runs[K
 -- Throughput: 207468 runs/sec, Load: 199 runs[K
 -- Throughput: 207566 runs/sec, Load: 199 runs[K
 -- Throughput: 207489 runs/sec, Load: 199 runs[K
 -- Throughput: 206856 runs/sec, Load: 199 runs[K
 -- Throughput: 207173 runs/sec, Load: 199 runs[K
 -- Throughput: 206779 runs/sec, Load: 199 runs[K
 -- Throughput: 188345 runs/sec, Load: 4 runs[K
 -- Throughput: 182617 runs/sec, Load: 14 runs[K
 -- Throughput: 182690 runs/sec, Load: 25 runs[K
 -- Throughput: 183473 runs/sec, Load: 35 runs[K
 -- Throughput: 183507 runs/sec, Load: 46 runs[K
 -- Throughput: 184006 runs/sec, Load: 56 runs[K
 -- Throughput: 183706 runs/sec, Load: 67 runs[K
 -- Throughput: 182953 runs/sec, Load: 77 runs[K
 -- Throughput: 183574 runs/sec, Load: 88 runs[K
 -- Throughput: 183398 runs/sec, Load: 98 runs[K
 -- Throughput: 183457 runs/sec, Load: 109 runs[K
 -- Throughput: 183450 runs/sec, Load: 119 runs[K
 -- Throughput: 183784 runs/sec, Load: 130 runs[K
 -- Throughput: 183125 runs/sec, Load: 140 runs[K
 -- Throughput: 183283 runs/sec, Load: 151 runs[K
 -- Throughput: 183618 runs/sec, Load: 161 runs[K
 -- Throughput: 183275 runs/sec, Load: 172 runs[K
 -- Throughput: 183747 runs/sec, Load: 182 runs[K
 -- Throughput: 183869 runs/sec, Load: 193 runs[K
 -- Throughput: 184095 runs/sec, Load: 199 runs[K
 -- Throughput: 186973 runs/sec, Load: 199 runs[K
 -- Throughput: 187060 runs/sec, Load: 199 runs[K
 -- Throughput: 187558 runs/sec, Load: 199 runs[K
 -- Throughput: 186887 runs/sec, Load: 199 runs[K
 -- Throughput: 187097 runs/sec, Load: 199 runs[K
 -- Throughput: 186778 runs/sec, Load: 199 runs[K
 -- Throughput: 187392 runs/sec, Load: 199 runs[K
 -- Throughput: 187210 runs/sec, Load: 199 runs[K
 -- Throughput: 186921 runs/sec, Load: 0 runs[K
 -- Throughput: 184180 runs/sec, Load: 10 runs[K
 -- Throughput: 183082 runs/sec, Load: 21 runs[K
 -- Throughput: 183400 runs/sec, Load: 32 runs[K
 -- Throughput: 182789 runs/sec, Load: 42 runs[K
 -- Throughput: 183232 runs/sec, Load: 52 runs[K
 -- Throughput: 183009 runs/sec, Load: 63 runs[K
 -- Throughput: 182682 runs/sec, Load: 73 runs[K
 -- Throughput: 182762 runs/sec, Load: 84 runs[K
 -- Throughput: 182561 runs/sec, Load: 94 runs[K
 -- Throughput: 181920 runs/sec, Load: 105 runs[K
 -- Throughput: 182680 runs/sec, Load: 115 runs[K
 -- Throughput: 182891 runs/sec, Load: 126 runs[K
 -- Throughput: 184271 runs/sec, Load: 136 runs[K
 -- Throughput: 182810 runs/sec, Load: 147 runs[K
 -- Throughput: 182566 runs/sec, Load: 157 runs[K
 -- Throughput: 182600 runs/sec, Load: 168 runs[K
 -- Throughput: 182225 runs/sec, Load: 178 runs[K
 -- Throughput: 182625 runs/sec, Load: 189 runs[K
 -- Throughput: 183176 runs/sec, Load: 199 runs[K
 -- Throughput: 186622 runs/sec, Load: 199 runs[K
 -- Throughput: 202550 runs/sec, Load: 199 runs[K
 -- Throughput: 206416 runs/sec, Load: 199 runs[K
 -- Throughput: 206735 runs/sec, Load: 199 runs[K
 -- Throughput: 206705 runs/sec, Load: 199 runs[K
 -- Throughput: 207129 runs/sec, Load: 199 runs[K
 -- Throughput: 206107 runs/sec, Load: 199 runs[K
 -- Throughput: 206215 runs/sec, Load: 199 runs[K
 -- Throughput: 204300 runs/sec, Load: 4 runs[K
 -- Throughput: 202574 runs/sec, Load: 16 runs[K
 -- Throughput: 201873 runs/sec, Load: 27 runs[K
 -- Throughput: 201712 runs/sec, Load: 39 runs[K
 -- Throughput: 203170 runs/sec, Load: 50 runs[K
 -- Throughput: 200171 runs/sec, Load: 62 runs[K
 -- Throughput: 189519 runs/sec, Load: 74 runs[K
 -- Throughput: 202943 runs/sec, Load: 85 runs[K
 -- Throughput: 201693 runs/sec, Load: 97 runs[K
 -- Throughput: 202451 runs/sec, Load: 108 runs[K
 -- Throughput: 202460 runs/sec, Load: 120 runs[K
 -- Throughput: 201903 runs/sec, Load: 132 runs[K
 -- Throughput: 197954 runs/sec, Load: 143 runs[K
 -- Throughput: 198036 runs/sec, Load: 154 runs[K
 -- Throughput: 198956 runs/sec, Load: 166 runs[K
 -- Throughput: 188011 runs/sec, Load: 177 runs[K
 -- Throughput: 183332 runs/sec, Load: 188 runs[K
 -- Throughput: 182967 runs/sec, Load: 198 runs[K
 -- Throughput: 185221 runs/sec, Load: 199 runs[K
 -- Throughput: 186272 runs/sec, Load: 199 runs[K
 -- Throughput: 185771 runs/sec, Load: 199 runs[K
 -- Throughput: 185981 runs/sec, Load: 199 runs[K
 -- Throughput: 186735 runs/sec, Load: 199 runs[K
 -- Throughput: 186427 runs/sec, Load: 199 runs[K
 -- Throughput: 186244 runs/sec, Load: 199 runs[K
 -- Throughput: 186211 runs/sec, Load: 199 runs[K
 -- Throughput: 186210 runs/sec, Load: 199 runs[K
 -- Throughput: 185496 runs/sec, Load: 5 runs[K
 -- Throughput: 182105 runs/sec, Load: 16 runs[K
 -- Throughput: 183522 runs/sec, Load: 26 runs[K
 -- Throughput: 184218 runs/sec, Load: 37 runs[K
 -- Throughput: 184483 runs/sec, Load: 47 runs[K
 -- Throughput: 183804 runs/sec, Load: 58 runs[K
 -- Throughput: 183937 runs/sec, Load: 68 runs[K
 -- Throughput: 183646 runs/sec, Load: 79 runs[K
 -- Throughput: 184071 runs/sec, Load: 89 runs[K
 -- Throughput: 183350 runs/sec, Load: 100 runs[K
 -- Throughput: 183354 runs/sec, Load: 110 runs[K
 -- Throughput: 183596 runs/sec, Load: 121 runs[K
 -- Throughput: 183841 runs/sec, Load: 131 runs[K
 -- Throughput: 183415 runs/sec, Load: 142 runs[K
 -- Throughput: 184224 runs/sec, Load: 152 runs[K
 -- Throughput: 182917 runs/sec, Load: 163 runs[K
 -- Throughput: 183986 runs/sec, Load: 173 runs[K
 -- Throughput: 183368 runs/sec, Load: 184 runs[K
 -- Throughput: 183387 runs/sec, Load: 194 runs[K
 -- Throughput: 184872 runs/sec, Load: 199 runs[K
 -- Throughput: 187580 runs/sec, Load: 199 runs[K
 -- Throughput: 187369 runs/sec, Load: 199 runs[K
 -- Throughput: 187688 runs/sec, Load: 199 runs[K
 -- Throughput: 187054 runs/sec, Load: 199 runs[K
 -- Throughput: 186909 runs/sec, Load: 199 runs[K
 -- Throughput: 188066 runs/sec, Load: 199 runs[K
 -- Throughput: 186897 runs/sec, Load: 199 runs[K
 -- Throughput: 187017 runs/sec, Load: 199 runs[K
 -- Throughput: 186384 runs/sec, Load: 2 runs[K
 -- Throughput: 199299 runs/sec, Load: 13 runs[K
 -- Throughput: 195028 runs/sec, Load: 24 runs[K
 -- Throughput: 188951 runs/sec, Load: 35 runs[K
 -- Throughput: 188014 runs/sec, Load: 46 runs[K
 -- Throughput: 194361 runs/sec, Load: 57 runs[K
 -- Throughput: 196383 runs/sec, Load: 69 runs[K
 -- Throughput: 198905 runs/sec, Load: 80 runs[K
 -- Throughput: 195439 runs/sec, Load: 91 runs[K
 -- Throughput: 197716 runs/sec, Load: 103 runs[K
 -- Throughput: 196424 runs/sec, Load: 114 runs[K
 -- Throughput: 197865 runs/sec, Load: 125 runs[K
 -- Throughput: 196373 runs/sec, Load: 137 runs[K
 -- Throughput: 196220 runs/sec, Load: 148 runs[K
