Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666218
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95943 runs/sec, Load: 5 runs[K
 -- Throughput: 95952 runs/sec, Load: 10 runs[K
 -- Throughput: 95615 runs/sec, Load: 16 runs[K
 -- Throughput: 95736 runs/sec, Load: 21 runs[K
 -- Throughput: 95953 runs/sec, Load: 27 runs[K
 -- Throughput: 105042 runs/sec, Load: 33 runs[K
 -- Throughput: 184372 runs/sec, Load: 44 runs[K
 -- Throughput: 185781 runs/sec, Load: 54 runs[K
 -- Throughput: 185987 runs/sec, Load: 65 runs[K
 -- Throughput: 183760 runs/sec, Load: 75 runs[K
 -- Throughput: 183661 runs/sec, Load: 86 runs[K
 -- Throughput: 106846 runs/sec, Load: 96 runs[K
 -- Throughput: 94532 runs/sec, Load: 103 runs[K
 -- Throughput: 94426 runs/sec, Load: 108 runs[K
 -- Throughput: 94973 runs/sec, Load: 113 runs[K
 -- Throughput: 95200 runs/sec, Load: 119 runs[K
 -- Throughput: 116370 runs/sec, Load: 125 runs[K
 -- Throughput: 147971 runs/sec, Load: 134 runs[K
 -- Throughput: 148354 runs/sec, Load: 142 runs[K
 -- Throughput: 148559 runs/sec, Load: 151 runs[K
 -- Throughput: 148155 runs/sec, Load: 159 runs[K
 -- Throughput: 148199 runs/sec, Load: 168 runs[K
 -- Throughput: 148364 runs/sec, Load: 176 runs[K
 -- Throughput: 148331 runs/sec, Load: 185 runs[K
 -- Throughput: 148738 runs/sec, Load: 193 runs[K
 -- Throughput: 149414 runs/sec, Load: 199 runs[K
 -- Throughput: 151834 runs/sec, Load: 199 runs[K
 -- Throughput: 105036 runs/sec, Load: 199 runs[K
 -- Throughput: 153886 runs/sec, Load: 199 runs[K
 -- Throughput: 166921 runs/sec, Load: 199 runs[K
 -- Throughput: 189472 runs/sec, Load: 199 runs[K
 -- Throughput: 146516 runs/sec, Load: 199 runs[K
 -- Throughput: 190455 runs/sec, Load: 199 runs[K
 -- Throughput: 189361 runs/sec, Load: 199 runs[K
 -- Throughput: 190668 runs/sec, Load: 199 runs[K
 -- Throughput: 185190 runs/sec, Load: 3 runs[K
 -- Throughput: 183656 runs/sec, Load: 14 runs[K
 -- Throughput: 184844 runs/sec, Load: 24 runs[K
 -- Throughput: 188120 runs/sec, Load: 35 runs[K
 -- Throughput: 188549 runs/sec, Load: 46 runs[K
 -- Throughput: 188465 runs/sec, Load: 57 runs[K
 -- Throughput: 185835 runs/sec, Load: 67 runs[K
 -- Throughput: 186300 runs/sec, Load: 78 runs[K
 -- Throughput: 187594 runs/sec, Load: 89 runs[K
 -- Throughput: 185863 runs/sec, Load: 100 runs[K
 -- Throughput: 185468 runs/sec, Load: 110 runs[K
 -- Throughput: 186131 runs/sec, Load: 121 runs[K
