Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747664354
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 179806 runs/sec, Load: 10 runs[K
 -- Throughput: 180696 runs/sec, Load: 20 runs[K
 -- Throughput: 181242 runs/sec, Load: 30 runs[K
 -- Throughput: 180918 runs/sec, Load: 41 runs[K
 -- Throughput: 181829 runs/sec, Load: 51 runs[K
 -- Throughput: 180578 runs/sec, Load: 62 runs[K
 -- Throughput: 179018 runs/sec, Load: 72 runs[K
 -- Throughput: 181568 runs/sec, Load: 82 runs[K
 -- Throughput: 181794 runs/sec, Load: 93 runs[K
 -- Throughput: 182781 runs/sec, Load: 103 runs[K
 -- Throughput: 184240 runs/sec, Load: 114 runs[K
 -- Throughput: 179916 runs/sec, Load: 124 runs[K
 -- Throughput: 181579 runs/sec, Load: 135 runs[K
 -- Throughput: 181843 runs/sec, Load: 145 runs[K
 -- Throughput: 179792 runs/sec, Load: 155 runs[K
 -- Throughput: 179027 runs/sec, Load: 166 runs[K
 -- Throughput: 178919 runs/sec, Load: 176 runs[K
 -- Throughput: 176842 runs/sec, Load: 186 runs[K
 -- Throughput: 177116 runs/sec, Load: 196 runs[K
 -- Throughput: 182769 runs/sec, Load: 199 runs[K
 -- Throughput: 184508 runs/sec, Load: 199 runs[K
 -- Throughput: 182102 runs/sec, Load: 199 runs[K
 -- Throughput: 186060 runs/sec, Load: 199 runs[K
 -- Throughput: 185337 runs/sec, Load: 199 runs[K
 -- Throughput: 184850 runs/sec, Load: 199 runs[K
 -- Throughput: 187735 runs/sec, Load: 199 runs[K
 -- Throughput: 108465 runs/sec, Load: 199 runs[K
 -- Throughput: 96472 runs/sec, Load: 199 runs[K
 -- Throughput: 96703 runs/sec, Load: 199 runs[K
 -- Throughput: 96645 runs/sec, Load: 199 runs[K
 -- Throughput: 93698 runs/sec, Load: 4 runs[K
 -- Throughput: 94631 runs/sec, Load: 10 runs[K
 -- Throughput: 95264 runs/sec, Load: 15 runs[K
 -- Throughput: 94698 runs/sec, Load: 20 runs[K
 -- Throughput: 94584 runs/sec, Load: 26 runs[K
 -- Throughput: 94464 runs/sec, Load: 31 runs[K
 -- Throughput: 94116 runs/sec, Load: 37 runs[K
 -- Throughput: 94275 runs/sec, Load: 42 runs[K
 -- Throughput: 94506 runs/sec, Load: 47 runs[K
 -- Throughput: 94361 runs/sec, Load: 53 runs[K
 -- Throughput: 94424 runs/sec, Load: 58 runs[K
 -- Throughput: 93595 runs/sec, Load: 64 runs[K
 -- Throughput: 93684 runs/sec, Load: 69 runs[K
 -- Throughput: 93761 runs/sec, Load: 74 runs[K
 -- Throughput: 94007 runs/sec, Load: 80 runs[K
 -- Throughput: 94114 runs/sec, Load: 85 runs[K
 -- Throughput: 94282 runs/sec, Load: 91 runs[K
 -- Throughput: 94271 runs/sec, Load: 96 runs[K
 -- Throughput: 94207 runs/sec, Load: 101 runs[K
 -- Throughput: 94106 runs/sec, Load: 107 runs[K
 -- Throughput: 94139 runs/sec, Load: 112 runs[K
 -- Throughput: 94069 runs/sec, Load: 117 runs[K
 -- Throughput: 94599 runs/sec, Load: 123 runs[K
 -- Throughput: 94743 runs/sec, Load: 128 runs[K
 -- Throughput: 94668 runs/sec, Load: 134 runs[K
 -- Throughput: 94545 runs/sec, Load: 139 runs[K
 -- Throughput: 94529 runs/sec, Load: 145 runs[K
 -- Throughput: 94778 runs/sec, Load: 150 runs[K
 -- Throughput: 94620 runs/sec, Load: 155 runs[K
 -- Throughput: 94788 runs/sec, Load: 161 runs[K
 -- Throughput: 94751 runs/sec, Load: 166 runs[K
 -- Throughput: 94280 runs/sec, Load: 172 runs[K
