Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747649970
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92448 runs/sec, Load: 5 runs[K
 -- Throughput: 93104 runs/sec, Load: 10 runs[K
 -- Throughput: 93465 runs/sec, Load: 15 runs[K
 -- Throughput: 93299 runs/sec, Load: 21 runs[K
 -- Throughput: 93340 runs/sec, Load: 26 runs[K
 -- Throughput: 92974 runs/sec, Load: 31 runs[K
 -- Throughput: 91872 runs/sec, Load: 37 runs[K
 -- Throughput: 92001 runs/sec, Load: 42 runs[K
 -- Throughput: 92150 runs/sec, Load: 47 runs[K
 -- Throughput: 91543 runs/sec, Load: 53 runs[K
 -- Throughput: 92008 runs/sec, Load: 58 runs[K
 -- Throughput: 91768 runs/sec, Load: 63 runs[K
 -- Throughput: 91632 runs/sec, Load: 68 runs[K
 -- Throughput: 89043 runs/sec, Load: 74 runs[K
 -- Throughput: 91502 runs/sec, Load: 79 runs[K
 -- Throughput: 91305 runs/sec, Load: 84 runs[K
 -- Throughput: 90823 runs/sec, Load: 89 runs[K
 -- Throughput: 89896 runs/sec, Load: 95 runs[K
 -- Throughput: 90082 runs/sec, Load: 100 runs[K
 -- Throughput: 89964 runs/sec, Load: 105 runs[K
 -- Throughput: 89115 runs/sec, Load: 110 runs[K
 -- Throughput: 89533 runs/sec, Load: 115 runs[K
 -- Throughput: 89905 runs/sec, Load: 120 runs[K
 -- Throughput: 89667 runs/sec, Load: 125 runs[K
 -- Throughput: 89791 runs/sec, Load: 131 runs[K
 -- Throughput: 89672 runs/sec, Load: 136 runs[K
 -- Throughput: 89805 runs/sec, Load: 141 runs[K
 -- Throughput: 90569 runs/sec, Load: 146 runs[K
 -- Throughput: 89931 runs/sec, Load: 151 runs[K
 -- Throughput: 89834 runs/sec, Load: 156 runs[K
 -- Throughput: 89800 runs/sec, Load: 161 runs[K
 -- Throughput: 90019 runs/sec, Load: 167 runs[K
 -- Throughput: 89758 runs/sec, Load: 172 runs[K
 -- Throughput: 90246 runs/sec, Load: 177 runs[K
 -- Throughput: 90073 runs/sec, Load: 182 runs[K
 -- Throughput: 90199 runs/sec, Load: 187 runs[K
 -- Throughput: 90061 runs/sec, Load: 192 runs[K
 -- Throughput: 89638 runs/sec, Load: 198 runs[K
 -- Throughput: 90685 runs/sec, Load: 199 runs[K
 -- Throughput: 91481 runs/sec, Load: 199 runs[K
 -- Throughput: 91708 runs/sec, Load: 199 runs[K
 -- Throughput: 91501 runs/sec, Load: 199 runs[K
 -- Throughput: 91140 runs/sec, Load: 199 runs[K
 -- Throughput: 91363 runs/sec, Load: 199 runs[K
 -- Throughput: 91569 runs/sec, Load: 199 runs[K
 -- Throughput: 91529 runs/sec, Load: 199 runs[K
 -- Throughput: 91182 runs/sec, Load: 199 runs[K
 -- Throughput: 91391 runs/sec, Load: 199 runs[K
 -- Throughput: 91529 runs/sec, Load: 199 runs[K
 -- Throughput: 91278 runs/sec, Load: 199 runs[K
 -- Throughput: 91178 runs/sec, Load: 199 runs[K
 -- Throughput: 91284 runs/sec, Load: 199 runs[K
 -- Throughput: 91259 runs/sec, Load: 199 runs[K
 -- Throughput: 91333 runs/sec, Load: 199 runs[K
 -- Throughput: 91570 runs/sec, Load: 199 runs[K
 -- Throughput: 92096 runs/sec, Load: 199 runs[K
 -- Throughput: 92377 runs/sec, Load: 199 runs[K
 -- Throughput: 91088 runs/sec, Load: 2 runs[K
 -- Throughput: 90837 runs/sec, Load: 7 runs[K
 -- Throughput: 90700 runs/sec, Load: 13 runs[K
 -- Throughput: 90577 runs/sec, Load: 18 runs[K
 -- Throughput: 90830 runs/sec, Load: 23 runs[K
 -- Throughput: 90643 runs/sec, Load: 28 runs[K
 -- Throughput: 91109 runs/sec, Load: 33 runs[K
 -- Throughput: 90769 runs/sec, Load: 39 runs[K
 -- Throughput: 90953 runs/sec, Load: 44 runs[K
 -- Throughput: 90765 runs/sec, Load: 49 runs[K
 -- Throughput: 90810 runs/sec, Load: 54 runs[K
