Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747668048
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 182413 runs/sec, Load: 10 runs[K
 -- Throughput: 186347 runs/sec, Load: 21 runs[K
 -- Throughput: 187927 runs/sec, Load: 31 runs[K
 -- Throughput: 188562 runs/sec, Load: 42 runs[K
 -- Throughput: 186632 runs/sec, Load: 53 runs[K
 -- Throughput: 186091 runs/sec, Load: 64 runs[K
 -- Throughput: 174906 runs/sec, Load: 74 runs[K
 -- Throughput: 146393 runs/sec, Load: 84 runs[K
 -- Throughput: 148878 runs/sec, Load: 93 runs[K
 -- Throughput: 149326 runs/sec, Load: 101 runs[K
 -- Throughput: 149441 runs/sec, Load: 110 runs[K
 -- Throughput: 174287 runs/sec, Load: 120 runs[K
 -- Throughput: 189004 runs/sec, Load: 131 runs[K
 -- Throughput: 188886 runs/sec, Load: 141 runs[K
 -- Throughput: 189697 runs/sec, Load: 152 runs[K
 -- Throughput: 188431 runs/sec, Load: 163 runs[K
 -- Throughput: 189677 runs/sec, Load: 174 runs[K
 -- Throughput: 188280 runs/sec, Load: 185 runs[K
 -- Throughput: 190473 runs/sec, Load: 196 runs[K
 -- Throughput: 190563 runs/sec, Load: 199 runs[K
 -- Throughput: 194504 runs/sec, Load: 199 runs[K
 -- Throughput: 192838 runs/sec, Load: 199 runs[K
 -- Throughput: 194157 runs/sec, Load: 199 runs[K
 -- Throughput: 191877 runs/sec, Load: 199 runs[K
 -- Throughput: 193141 runs/sec, Load: 199 runs[K
 -- Throughput: 189618 runs/sec, Load: 199 runs[K
 -- Throughput: 102874 runs/sec, Load: 199 runs[K
 -- Throughput: 95641 runs/sec, Load: 199 runs[K
 -- Throughput: 94986 runs/sec, Load: 199 runs[K
 -- Throughput: 94363 runs/sec, Load: 1 runs[K
 -- Throughput: 94533 runs/sec, Load: 6 runs[K
 -- Throughput: 100181 runs/sec, Load: 12 runs[K
 -- Throughput: 184972 runs/sec, Load: 23 runs[K
 -- Throughput: 156874 runs/sec, Load: 33 runs[K
 -- Throughput: 185772 runs/sec, Load: 44 runs[K
 -- Throughput: 185689 runs/sec, Load: 55 runs[K
 -- Throughput: 187853 runs/sec, Load: 65 runs[K
 -- Throughput: 186595 runs/sec, Load: 76 runs[K
 -- Throughput: 185946 runs/sec, Load: 87 runs[K
 -- Throughput: 185285 runs/sec, Load: 97 runs[K
 -- Throughput: 188798 runs/sec, Load: 108 runs[K
 -- Throughput: 184821 runs/sec, Load: 119 runs[K
 -- Throughput: 188201 runs/sec, Load: 130 runs[K
 -- Throughput: 184547 runs/sec, Load: 140 runs[K
 -- Throughput: 186054 runs/sec, Load: 151 runs[K
 -- Throughput: 182403 runs/sec, Load: 162 runs[K
 -- Throughput: 141300 runs/sec, Load: 172 runs[K
 -- Throughput: 94114 runs/sec, Load: 180 runs[K
 -- Throughput: 93736 runs/sec, Load: 186 runs[K
 -- Throughput: 144772 runs/sec, Load: 194 runs[K
 -- Throughput: 107409 runs/sec, Load: 199 runs[K
 -- Throughput: 96840 runs/sec, Load: 199 runs[K
 -- Throughput: 97136 runs/sec, Load: 199 runs[K
 -- Throughput: 97298 runs/sec, Load: 199 runs[K
 -- Throughput: 101725 runs/sec, Load: 199 runs[K
 -- Throughput: 93003 runs/sec, Load: 199 runs[K
 -- Throughput: 92866 runs/sec, Load: 199 runs[K
 -- Throughput: 96640 runs/sec, Load: 199 runs[K
 -- Throughput: 192539 runs/sec, Load: 199 runs[K
 -- Throughput: 193951 runs/sec, Load: 199 runs[K
 -- Throughput: 191450 runs/sec, Load: 199 runs[K
 -- Throughput: 194275 runs/sec, Load: 199 runs[K
 -- Throughput: 192703 runs/sec, Load: 199 runs[K
 -- Throughput: 190304 runs/sec, Load: 8 runs[K
 -- Throughput: 188112 runs/sec, Load: 19 runs[K
 -- Throughput: 187259 runs/sec, Load: 30 runs[K
 -- Throughput: 185666 runs/sec, Load: 41 runs[K
 -- Throughput: 186798 runs/sec, Load: 52 runs[K
 -- Throughput: 106301 runs/sec, Load: 62 runs[K
 -- Throughput: 94807 runs/sec, Load: 68 runs[K
 -- Throughput: 94918 runs/sec, Load: 74 runs[K
 -- Throughput: 94987 runs/sec, Load: 79 runs[K
 -- Throughput: 94094 runs/sec, Load: 85 runs[K
 -- Throughput: 94484 runs/sec, Load: 90 runs[K
 -- Throughput: 181527 runs/sec, Load: 100 runs[K
 -- Throughput: 189305 runs/sec, Load: 111 runs[K
 -- Throughput: 190141 runs/sec, Load: 122 runs[K
 -- Throughput: 188029 runs/sec, Load: 133 runs[K
 -- Throughput: 189673 runs/sec, Load: 144 runs[K
 -- Throughput: 188125 runs/sec, Load: 155 runs[K
 -- Throughput: 189911 runs/sec, Load: 166 runs[K
 -- Throughput: 188334 runs/sec, Load: 176 runs[K
 -- Throughput: 187351 runs/sec, Load: 187 runs[K
 -- Throughput: 187439 runs/sec, Load: 198 runs[K
 -- Throughput: 187904 runs/sec, Load: 199 runs[K
 -- Throughput: 189067 runs/sec, Load: 199 runs[K
 -- Throughput: 187826 runs/sec, Load: 199 runs[K
 -- Throughput: 190461 runs/sec, Load: 199 runs[K
 -- Throughput: 189476 runs/sec, Load: 199 runs[K
 -- Throughput: 189409 runs/sec, Load: 199 runs[K
 -- Throughput: 190284 runs/sec, Load: 199 runs[K
 -- Throughput: 189499 runs/sec, Load: 199 runs[K
 -- Throughput: 189470 runs/sec, Load: 199 runs[K
 -- Throughput: 190774 runs/sec, Load: 6 runs[K
 -- Throughput: 192675 runs/sec, Load: 17 runs[K
 -- Throughput: 158931 runs/sec, Load: 28 runs[K
 -- Throughput: 150514 runs/sec, Load: 38 runs[K
 -- Throughput: 150300 runs/sec, Load: 46 runs[K
 -- Throughput: 149922 runs/sec, Load: 55 runs[K
 -- Throughput: 150286 runs/sec, Load: 63 runs[K
 -- Throughput: 150349 runs/sec, Load: 72 runs[K
 -- Throughput: 152428 runs/sec, Load: 81 runs[K
 -- Throughput: 188706 runs/sec, Load: 91 runs[K
 -- Throughput: 188179 runs/sec, Load: 102 runs[K
 -- Throughput: 153029 runs/sec, Load: 113 runs[K
 -- Throughput: 149638 runs/sec, Load: 122 runs[K
 -- Throughput: 150353 runs/sec, Load: 130 runs[K
 -- Throughput: 150736 runs/sec, Load: 139 runs[K
 -- Throughput: 150399 runs/sec, Load: 148 runs[K
 -- Throughput: 150076 runs/sec, Load: 156 runs[K
 -- Throughput: 150188 runs/sec, Load: 165 runs[K
 -- Throughput: 150796 runs/sec, Load: 173 runs[K
 -- Throughput: 149875 runs/sec, Load: 182 runs[K
 -- Throughput: 149961 runs/sec, Load: 191 runs[K
 -- Throughput: 149925 runs/sec, Load: 199 runs[K
 -- Throughput: 151904 runs/sec, Load: 199 runs[K
 -- Throughput: 152792 runs/sec, Load: 199 runs[K
 -- Throughput: 152423 runs/sec, Load: 199 runs[K
 -- Throughput: 152582 runs/sec, Load: 199 runs[K
 -- Throughput: 153125 runs/sec, Load: 199 runs[K
 -- Throughput: 153351 runs/sec, Load: 199 runs[K
 -- Throughput: 152493 runs/sec, Load: 199 runs[K
 -- Throughput: 152715 runs/sec, Load: 199 runs[K
 -- Throughput: 153296 runs/sec, Load: 199 runs[K
 -- Throughput: 153503 runs/sec, Load: 199 runs[K
 -- Throughput: 152831 runs/sec, Load: 199 runs[K
 -- Throughput: 150339 runs/sec, Load: 4 runs[K
 -- Throughput: 150028 runs/sec, Load: 13 runs[K
 -- Throughput: 150035 runs/sec, Load: 21 runs[K
 -- Throughput: 133219 runs/sec, Load: 30 runs[K
 -- Throughput: 93112 runs/sec, Load: 38 runs[K
 -- Throughput: 90795 runs/sec, Load: 43 runs[K
 -- Throughput: 93210 runs/sec, Load: 48 runs[K
 -- Throughput: 92825 runs/sec, Load: 54 runs[K
 -- Throughput: 93278 runs/sec, Load: 59 runs[K
 -- Throughput: 93182 runs/sec, Load: 64 runs[K
 -- Throughput: 92815 runs/sec, Load: 70 runs[K
 -- Throughput: 93364 runs/sec, Load: 75 runs[K
 -- Throughput: 93173 runs/sec, Load: 80 runs[K
 -- Throughput: 92890 runs/sec, Load: 86 runs[K
 -- Throughput: 93083 runs/sec, Load: 91 runs[K
 -- Throughput: 92868 runs/sec, Load: 96 runs[K
 -- Throughput: 93089 runs/sec, Load: 102 runs[K
 -- Throughput: 93305 runs/sec, Load: 107 runs[K
 -- Throughput: 93311 runs/sec, Load: 112 runs[K
 -- Throughput: 92951 runs/sec, Load: 118 runs[K
 -- Throughput: 92593 runs/sec, Load: 123 runs[K
 -- Throughput: 94457 runs/sec, Load: 128 runs[K
 -- Throughput: 93889 runs/sec, Load: 134 runs[K
 -- Throughput: 93430 runs/sec, Load: 139 runs[K
 -- Throughput: 93902 runs/sec, Load: 144 runs[K
 -- Throughput: 93835 runs/sec, Load: 150 runs[K
 -- Throughput: 93907 runs/sec, Load: 155 runs[K
 -- Throughput: 94707 runs/sec, Load: 161 runs[K
 -- Throughput: 95305 runs/sec, Load: 166 runs[K
 -- Throughput: 139632 runs/sec, Load: 174 runs[K
 -- Throughput: 183708 runs/sec, Load: 185 runs[K
 -- Throughput: 184525 runs/sec, Load: 195 runs[K
 -- Throughput: 183956 runs/sec, Load: 199 runs[K
 -- Throughput: 187203 runs/sec, Load: 199 runs[K
 -- Throughput: 189523 runs/sec, Load: 199 runs[K
 -- Throughput: 189309 runs/sec, Load: 199 runs[K
 -- Throughput: 188721 runs/sec, Load: 199 runs[K
 -- Throughput: 187570 runs/sec, Load: 199 runs[K
 -- Throughput: 187201 runs/sec, Load: 199 runs[K
 -- Throughput: 188741 runs/sec, Load: 199 runs[K
 -- Throughput: 189111 runs/sec, Load: 199 runs[K
 -- Throughput: 187656 runs/sec, Load: 3 runs[K
 -- Throughput: 186364 runs/sec, Load: 14 runs[K
 -- Throughput: 185930 runs/sec, Load: 24 runs[K
 -- Throughput: 183569 runs/sec, Load: 35 runs[K
 -- Throughput: 184003 runs/sec, Load: 45 runs[K
 -- Throughput: 181638 runs/sec, Load: 56 runs[K
 -- Throughput: 182436 runs/sec, Load: 66 runs[K
 -- Throughput: 184241 runs/sec, Load: 77 runs[K
 -- Throughput: 183916 runs/sec, Load: 87 runs[K
 -- Throughput: 182826 runs/sec, Load: 98 runs[K
 -- Throughput: 184795 runs/sec, Load: 109 runs[K
 -- Throughput: 183864 runs/sec, Load: 119 runs[K
 -- Throughput: 182712 runs/sec, Load: 130 runs[K
 -- Throughput: 183564 runs/sec, Load: 140 runs[K
 -- Throughput: 185988 runs/sec, Load: 151 runs[K
