Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661745
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 189072 runs/sec, Load: 10 runs[K
 -- Throughput: 189127 runs/sec, Load: 21 runs[K
 -- Throughput: 188910 runs/sec, Load: 32 runs[K
 -- Throughput: 187023 runs/sec, Load: 43 runs[K
 -- Throughput: 185201 runs/sec, Load: 53 runs[K
 -- Throughput: 186375 runs/sec, Load: 64 runs[K
 -- Throughput: 186771 runs/sec, Load: 75 runs[K
 -- Throughput: 186934 runs/sec, Load: 86 runs[K
 -- Throughput: 187922 runs/sec, Load: 96 runs[K
 -- Throughput: 189891 runs/sec, Load: 107 runs[K
 -- Throughput: 189165 runs/sec, Load: 118 runs[K
 -- Throughput: 188287 runs/sec, Load: 129 runs[K
 -- Throughput: 187840 runs/sec, Load: 140 runs[K
 -- Throughput: 188650 runs/sec, Load: 150 runs[K
 -- Throughput: 186638 runs/sec, Load: 161 runs[K
 -- Throughput: 187931 runs/sec, Load: 172 runs[K
 -- Throughput: 189093 runs/sec, Load: 183 runs[K
 -- Throughput: 188907 runs/sec, Load: 194 runs[K
 -- Throughput: 191262 runs/sec, Load: 199 runs[K
 -- Throughput: 195052 runs/sec, Load: 199 runs[K
 -- Throughput: 160909 runs/sec, Load: 199 runs[K
 -- Throughput: 96283 runs/sec, Load: 199 runs[K
 -- Throughput: 163899 runs/sec, Load: 199 runs[K
 -- Throughput: 194680 runs/sec, Load: 199 runs[K
 -- Throughput: 194418 runs/sec, Load: 199 runs[K
 -- Throughput: 195829 runs/sec, Load: 199 runs[K
 -- Throughput: 195703 runs/sec, Load: 199 runs[K
 -- Throughput: 193044 runs/sec, Load: 1 runs[K
 -- Throughput: 188621 runs/sec, Load: 12 runs[K
 -- Throughput: 153368 runs/sec, Load: 23 runs[K
 -- Throughput: 122885 runs/sec, Load: 32 runs[K
 -- Throughput: 96536 runs/sec, Load: 39 runs[K
 -- Throughput: 138671 runs/sec, Load: 47 runs[K
 -- Throughput: 191064 runs/sec, Load: 58 runs[K
 -- Throughput: 191934 runs/sec, Load: 69 runs[K
 -- Throughput: 189691 runs/sec, Load: 80 runs[K
 -- Throughput: 190280 runs/sec, Load: 91 runs[K
 -- Throughput: 190808 runs/sec, Load: 102 runs[K
 -- Throughput: 192213 runs/sec, Load: 112 runs[K
 -- Throughput: 190682 runs/sec, Load: 123 runs[K
 -- Throughput: 191546 runs/sec, Load: 134 runs[K
 -- Throughput: 191154 runs/sec, Load: 145 runs[K
 -- Throughput: 189872 runs/sec, Load: 156 runs[K
 -- Throughput: 162163 runs/sec, Load: 167 runs[K
 -- Throughput: 174425 runs/sec, Load: 177 runs[K
 -- Throughput: 159778 runs/sec, Load: 187 runs[K
 -- Throughput: 151411 runs/sec, Load: 196 runs[K
 -- Throughput: 170588 runs/sec, Load: 199 runs[K
 -- Throughput: 194434 runs/sec, Load: 199 runs[K
 -- Throughput: 191610 runs/sec, Load: 199 runs[K
 -- Throughput: 194287 runs/sec, Load: 199 runs[K
 -- Throughput: 109614 runs/sec, Load: 199 runs[K
 -- Throughput: 95503 runs/sec, Load: 199 runs[K
 -- Throughput: 149753 runs/sec, Load: 199 runs[K
 -- Throughput: 193819 runs/sec, Load: 199 runs[K
 -- Throughput: 193459 runs/sec, Load: 199 runs[K
 -- Throughput: 194200 runs/sec, Load: 199 runs[K
 -- Throughput: 186824 runs/sec, Load: 10 runs[K
 -- Throughput: 189447 runs/sec, Load: 21 runs[K
 -- Throughput: 187991 runs/sec, Load: 31 runs[K
 -- Throughput: 187148 runs/sec, Load: 42 runs[K
 -- Throughput: 189038 runs/sec, Load: 53 runs[K
 -- Throughput: 186469 runs/sec, Load: 64 runs[K
 -- Throughput: 187011 runs/sec, Load: 75 runs[K
 -- Throughput: 188603 runs/sec, Load: 85 runs[K
 -- Throughput: 169952 runs/sec, Load: 96 runs[K
 -- Throughput: 188876 runs/sec, Load: 107 runs[K
 -- Throughput: 189512 runs/sec, Load: 118 runs[K
 -- Throughput: 188586 runs/sec, Load: 129 runs[K
 -- Throughput: 188412 runs/sec, Load: 139 runs[K
 -- Throughput: 187522 runs/sec, Load: 150 runs[K
 -- Throughput: 188822 runs/sec, Load: 161 runs[K
 -- Throughput: 188611 runs/sec, Load: 172 runs[K
 -- Throughput: 188215 runs/sec, Load: 183 runs[K
 -- Throughput: 188592 runs/sec, Load: 193 runs[K
 -- Throughput: 188063 runs/sec, Load: 199 runs[K
 -- Throughput: 192244 runs/sec, Load: 199 runs[K
 -- Throughput: 190673 runs/sec, Load: 199 runs[K
 -- Throughput: 190735 runs/sec, Load: 199 runs[K
 -- Throughput: 192422 runs/sec, Load: 199 runs[K
 -- Throughput: 193603 runs/sec, Load: 199 runs[K
 -- Throughput: 192463 runs/sec, Load: 199 runs[K
 -- Throughput: 192926 runs/sec, Load: 199 runs[K
 -- Throughput: 192833 runs/sec, Load: 199 runs[K
 -- Throughput: 190782 runs/sec, Load: 3 runs[K
 -- Throughput: 187376 runs/sec, Load: 14 runs[K
 -- Throughput: 185697 runs/sec, Load: 25 runs[K
 -- Throughput: 187569 runs/sec, Load: 36 runs[K
 -- Throughput: 187822 runs/sec, Load: 46 runs[K
 -- Throughput: 186848 runs/sec, Load: 57 runs[K
 -- Throughput: 188600 runs/sec, Load: 68 runs[K
 -- Throughput: 187420 runs/sec, Load: 79 runs[K
 -- Throughput: 186404 runs/sec, Load: 89 runs[K
 -- Throughput: 188934 runs/sec, Load: 100 runs[K
 -- Throughput: 190269 runs/sec, Load: 111 runs[K
 -- Throughput: 188088 runs/sec, Load: 122 runs[K
 -- Throughput: 190431 runs/sec, Load: 133 runs[K
 -- Throughput: 188923 runs/sec, Load: 144 runs[K
 -- Throughput: 189330 runs/sec, Load: 155 runs[K
 -- Throughput: 187841 runs/sec, Load: 165 runs[K
 -- Throughput: 190757 runs/sec, Load: 176 runs[K
 -- Throughput: 188716 runs/sec, Load: 187 runs[K
 -- Throughput: 189663 runs/sec, Load: 198 runs[K
 -- Throughput: 192522 runs/sec, Load: 199 runs[K
 -- Throughput: 194079 runs/sec, Load: 199 runs[K
 -- Throughput: 190387 runs/sec, Load: 199 runs[K
 -- Throughput: 192213 runs/sec, Load: 199 runs[K
 -- Throughput: 191128 runs/sec, Load: 199 runs[K
 -- Throughput: 192045 runs/sec, Load: 199 runs[K
 -- Throughput: 192215 runs/sec, Load: 199 runs[K
 -- Throughput: 193456 runs/sec, Load: 199 runs[K
 -- Throughput: 192439 runs/sec, Load: 199 runs[K
 -- Throughput: 188468 runs/sec, Load: 8 runs[K
 -- Throughput: 187496 runs/sec, Load: 19 runs[K
 -- Throughput: 188987 runs/sec, Load: 30 runs[K
 -- Throughput: 189037 runs/sec, Load: 41 runs[K
 -- Throughput: 186340 runs/sec, Load: 52 runs[K
 -- Throughput: 187435 runs/sec, Load: 62 runs[K
 -- Throughput: 188694 runs/sec, Load: 73 runs[K
 -- Throughput: 188225 runs/sec, Load: 84 runs[K
 -- Throughput: 188742 runs/sec, Load: 95 runs[K
 -- Throughput: 190571 runs/sec, Load: 106 runs[K
 -- Throughput: 188127 runs/sec, Load: 117 runs[K
 -- Throughput: 188373 runs/sec, Load: 127 runs[K
 -- Throughput: 190098 runs/sec, Load: 138 runs[K
 -- Throughput: 189793 runs/sec, Load: 149 runs[K
 -- Throughput: 189460 runs/sec, Load: 160 runs[K
 -- Throughput: 190018 runs/sec, Load: 171 runs[K
 -- Throughput: 189014 runs/sec, Load: 182 runs[K
 -- Throughput: 188446 runs/sec, Load: 192 runs[K
 -- Throughput: 190125 runs/sec, Load: 199 runs[K
 -- Throughput: 195056 runs/sec, Load: 199 runs[K
 -- Throughput: 195052 runs/sec, Load: 199 runs[K
 -- Throughput: 194686 runs/sec, Load: 199 runs[K
 -- Throughput: 195635 runs/sec, Load: 199 runs[K
 -- Throughput: 196102 runs/sec, Load: 199 runs[K
 -- Throughput: 195448 runs/sec, Load: 199 runs[K
 -- Throughput: 194038 runs/sec, Load: 199 runs[K
 -- Throughput: 195221 runs/sec, Load: 199 runs[K
 -- Throughput: 190617 runs/sec, Load: 4 runs[K
 -- Throughput: 190062 runs/sec, Load: 15 runs[K
 -- Throughput: 186714 runs/sec, Load: 26 runs[K
 -- Throughput: 185577 runs/sec, Load: 36 runs[K
 -- Throughput: 188100 runs/sec, Load: 47 runs[K
 -- Throughput: 187050 runs/sec, Load: 58 runs[K
 -- Throughput: 186902 runs/sec, Load: 69 runs[K
 -- Throughput: 188837 runs/sec, Load: 79 runs[K
 -- Throughput: 185353 runs/sec, Load: 90 runs[K
 -- Throughput: 187534 runs/sec, Load: 101 runs[K
 -- Throughput: 190085 runs/sec, Load: 112 runs[K
 -- Throughput: 189964 runs/sec, Load: 123 runs[K
 -- Throughput: 190387 runs/sec, Load: 134 runs[K
 -- Throughput: 189173 runs/sec, Load: 144 runs[K
 -- Throughput: 187514 runs/sec, Load: 155 runs[K
 -- Throughput: 188717 runs/sec, Load: 166 runs[K
 -- Throughput: 188451 runs/sec, Load: 177 runs[K
 -- Throughput: 188547 runs/sec, Load: 188 runs[K
 -- Throughput: 189002 runs/sec, Load: 198 runs[K
 -- Throughput: 192554 runs/sec, Load: 199 runs[K
 -- Throughput: 194066 runs/sec, Load: 199 runs[K
 -- Throughput: 194423 runs/sec, Load: 199 runs[K
 -- Throughput: 193511 runs/sec, Load: 199 runs[K
 -- Throughput: 194243 runs/sec, Load: 199 runs[K
 -- Throughput: 194806 runs/sec, Load: 199 runs[K
 -- Throughput: 195121 runs/sec, Load: 199 runs[K
 -- Throughput: 194454 runs/sec, Load: 199 runs[K
 -- Throughput: 194000 runs/sec, Load: 199 runs[K
 -- Throughput: 188162 runs/sec, Load: 10 runs[K
 -- Throughput: 188986 runs/sec, Load: 20 runs[K
 -- Throughput: 188462 runs/sec, Load: 31 runs[K
 -- Throughput: 188056 runs/sec, Load: 42 runs[K
 -- Throughput: 191504 runs/sec, Load: 53 runs[K
 -- Throughput: 190569 runs/sec, Load: 64 runs[K
 -- Throughput: 190826 runs/sec, Load: 75 runs[K
 -- Throughput: 192744 runs/sec, Load: 86 runs[K
 -- Throughput: 191607 runs/sec, Load: 97 runs[K
 -- Throughput: 192524 runs/sec, Load: 108 runs[K
 -- Throughput: 192179 runs/sec, Load: 119 runs[K
 -- Throughput: 190764 runs/sec, Load: 130 runs[K
 -- Throughput: 191266 runs/sec, Load: 141 runs[K
 -- Throughput: 190314 runs/sec, Load: 152 runs[K
 -- Throughput: 189168 runs/sec, Load: 163 runs[K
 -- Throughput: 188462 runs/sec, Load: 174 runs[K
 -- Throughput: 160160 runs/sec, Load: 184 runs[K
 -- Throughput: 162656 runs/sec, Load: 194 runs[K
 -- Throughput: 191993 runs/sec, Load: 199 runs[K
 -- Throughput: 195636 runs/sec, Load: 199 runs[K
 -- Throughput: 194060 runs/sec, Load: 199 runs[K
 -- Throughput: 194324 runs/sec, Load: 199 runs[K
 -- Throughput: 195190 runs/sec, Load: 199 runs[K
 -- Throughput: 195917 runs/sec, Load: 199 runs[K
 -- Throughput: 196051 runs/sec, Load: 199 runs[K
 -- Throughput: 196398 runs/sec, Load: 199 runs[K
 -- Throughput: 196402 runs/sec, Load: 199 runs[K
 -- Throughput: 193622 runs/sec, Load: 5 runs[K
 -- Throughput: 188561 runs/sec, Load: 16 runs[K
 -- Throughput: 186217 runs/sec, Load: 27 runs[K
 -- Throughput: 186750 runs/sec, Load: 38 runs[K
 -- Throughput: 187354 runs/sec, Load: 49 runs[K
 -- Throughput: 188479 runs/sec, Load: 59 runs[K
 -- Throughput: 185813 runs/sec, Load: 70 runs[K
 -- Throughput: 185253 runs/sec, Load: 81 runs[K
 -- Throughput: 187216 runs/sec, Load: 92 runs[K
 -- Throughput: 187569 runs/sec, Load: 102 runs[K
 -- Throughput: 186897 runs/sec, Load: 113 runs[K
 -- Throughput: 187749 runs/sec, Load: 124 runs[K
 -- Throughput: 187534 runs/sec, Load: 134 runs[K
 -- Throughput: 187109 runs/sec, Load: 145 runs[K
 -- Throughput: 186567 runs/sec, Load: 156 runs[K
 -- Throughput: 188539 runs/sec, Load: 167 runs[K
 -- Throughput: 187565 runs/sec, Load: 177 runs[K
 -- Throughput: 189252 runs/sec, Load: 188 runs[K
 -- Throughput: 189319 runs/sec, Load: 199 runs[K
 -- Throughput: 194752 runs/sec, Load: 199 runs[K
 -- Throughput: 195075 runs/sec, Load: 199 runs[K
 -- Throughput: 194778 runs/sec, Load: 199 runs[K
 -- Throughput: 192664 runs/sec, Load: 199 runs[K
 -- Throughput: 193230 runs/sec, Load: 199 runs[K
 -- Throughput: 191749 runs/sec, Load: 199 runs[K
 -- Throughput: 194821 runs/sec, Load: 199 runs[K
 -- Throughput: 194191 runs/sec, Load: 199 runs[K
 -- Throughput: 193857 runs/sec, Load: 199 runs[K
 -- Throughput: 186795 runs/sec, Load: 10 runs[K
