Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747677910
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 209037 runs/sec, Load: 11 runs[K
 -- Throughput: 210453 runs/sec, Load: 23 runs[K
 -- Throughput: 213330 runs/sec, Load: 36 runs[K
 -- Throughput: 209741 runs/sec, Load: 48 runs[K
 -- Throughput: 212031 runs/sec, Load: 60 runs[K
 -- Throughput: 212559 runs/sec, Load: 72 runs[K
 -- Throughput: 212048 runs/sec, Load: 84 runs[K
 -- Throughput: 211909 runs/sec, Load: 96 runs[K
 -- Throughput: 210755 runs/sec, Load: 109 runs[K
 -- Throughput: 211805 runs/sec, Load: 121 runs[K
 -- Throughput: 211034 runs/sec, Load: 133 runs[K
 -- Throughput: 211024 runs/sec, Load: 145 runs[K
 -- Throughput: 210551 runs/sec, Load: 157 runs[K
 -- Throughput: 211421 runs/sec, Load: 169 runs[K
 -- Throughput: 212162 runs/sec, Load: 181 runs[K
 -- Throughput: 211891 runs/sec, Load: 193 runs[K
 -- Throughput: 201483 runs/sec, Load: 199 runs[K
 -- Throughput: 189873 runs/sec, Load: 199 runs[K
 -- Throughput: 193644 runs/sec, Load: 199 runs[K
 -- Throughput: 193711 runs/sec, Load: 199 runs[K
 -- Throughput: 192502 runs/sec, Load: 199 runs[K
 -- Throughput: 193136 runs/sec, Load: 199 runs[K
 -- Throughput: 192839 runs/sec, Load: 199 runs[K
 -- Throughput: 193466 runs/sec, Load: 199 runs[K
 -- Throughput: 193018 runs/sec, Load: 199 runs[K
 -- Throughput: 185871 runs/sec, Load: 5 runs[K
 -- Throughput: 186427 runs/sec, Load: 16 runs[K
 -- Throughput: 186807 runs/sec, Load: 27 runs[K
 -- Throughput: 189506 runs/sec, Load: 38 runs[K
 -- Throughput: 188511 runs/sec, Load: 49 runs[K
 -- Throughput: 189092 runs/sec, Load: 59 runs[K
 -- Throughput: 188903 runs/sec, Load: 70 runs[K
 -- Throughput: 188618 runs/sec, Load: 81 runs[K
 -- Throughput: 187862 runs/sec, Load: 92 runs[K
 -- Throughput: 188099 runs/sec, Load: 102 runs[K
 -- Throughput: 187080 runs/sec, Load: 113 runs[K
 -- Throughput: 187166 runs/sec, Load: 124 runs[K
 -- Throughput: 187642 runs/sec, Load: 135 runs[K
 -- Throughput: 188062 runs/sec, Load: 145 runs[K
 -- Throughput: 187787 runs/sec, Load: 156 runs[K
 -- Throughput: 187952 runs/sec, Load: 167 runs[K
 -- Throughput: 187689 runs/sec, Load: 178 runs[K
 -- Throughput: 187760 runs/sec, Load: 188 runs[K
 -- Throughput: 188846 runs/sec, Load: 199 runs[K
 -- Throughput: 191014 runs/sec, Load: 199 runs[K
 -- Throughput: 192675 runs/sec, Load: 199 runs[K
 -- Throughput: 192198 runs/sec, Load: 199 runs[K
 -- Throughput: 191743 runs/sec, Load: 199 runs[K
 -- Throughput: 192010 runs/sec, Load: 199 runs[K
 -- Throughput: 191545 runs/sec, Load: 199 runs[K
 -- Throughput: 194914 runs/sec, Load: 199 runs[K
 -- Throughput: 196331 runs/sec, Load: 199 runs[K
 -- Throughput: 195781 runs/sec, Load: 199 runs[K
 -- Throughput: 188846 runs/sec, Load: 10 runs[K
 -- Throughput: 187343 runs/sec, Load: 21 runs[K
 -- Throughput: 185250 runs/sec, Load: 32 runs[K
 -- Throughput: 185868 runs/sec, Load: 42 runs[K
 -- Throughput: 185968 runs/sec, Load: 53 runs[K
 -- Throughput: 186180 runs/sec, Load: 63 runs[K
 -- Throughput: 185878 runs/sec, Load: 74 runs[K
 -- Throughput: 186777 runs/sec, Load: 85 runs[K
 -- Throughput: 185999 runs/sec, Load: 95 runs[K
 -- Throughput: 186245 runs/sec, Load: 106 runs[K
 -- Throughput: 187004 runs/sec, Load: 117 runs[K
 -- Throughput: 186976 runs/sec, Load: 127 runs[K
 -- Throughput: 185117 runs/sec, Load: 138 runs[K
 -- Throughput: 186231 runs/sec, Load: 149 runs[K
 -- Throughput: 186983 runs/sec, Load: 160 runs[K
 -- Throughput: 186553 runs/sec, Load: 170 runs[K
 -- Throughput: 187118 runs/sec, Load: 181 runs[K
 -- Throughput: 186469 runs/sec, Load: 192 runs[K
 -- Throughput: 187901 runs/sec, Load: 199 runs[K
 -- Throughput: 190378 runs/sec, Load: 199 runs[K
 -- Throughput: 190761 runs/sec, Load: 199 runs[K
 -- Throughput: 190598 runs/sec, Load: 199 runs[K
 -- Throughput: 190031 runs/sec, Load: 199 runs[K
 -- Throughput: 190343 runs/sec, Load: 199 runs[K
 -- Throughput: 190160 runs/sec, Load: 199 runs[K
 -- Throughput: 190448 runs/sec, Load: 199 runs[K
 -- Throughput: 190831 runs/sec, Load: 199 runs[K
 -- Throughput: 190729 runs/sec, Load: 1 runs[K
 -- Throughput: 186390 runs/sec, Load: 11 runs[K
 -- Throughput: 187637 runs/sec, Load: 22 runs[K
 -- Throughput: 186728 runs/sec, Load: 33 runs[K
 -- Throughput: 186657 runs/sec, Load: 44 runs[K
 -- Throughput: 186440 runs/sec, Load: 54 runs[K
 -- Throughput: 185600 runs/sec, Load: 65 runs[K
 -- Throughput: 187134 runs/sec, Load: 76 runs[K
 -- Throughput: 187434 runs/sec, Load: 86 runs[K
 -- Throughput: 187167 runs/sec, Load: 97 runs[K
 -- Throughput: 186139 runs/sec, Load: 108 runs[K
 -- Throughput: 185780 runs/sec, Load: 118 runs[K
 -- Throughput: 186310 runs/sec, Load: 129 runs[K
 -- Throughput: 186217 runs/sec, Load: 140 runs[K
 -- Throughput: 186624 runs/sec, Load: 150 runs[K
 -- Throughput: 186121 runs/sec, Load: 161 runs[K
 -- Throughput: 186777 runs/sec, Load: 172 runs[K
 -- Throughput: 187303 runs/sec, Load: 182 runs[K
 -- Throughput: 186998 runs/sec, Load: 193 runs[K
 -- Throughput: 187937 runs/sec, Load: 199 runs[K
 -- Throughput: 191802 runs/sec, Load: 199 runs[K
 -- Throughput: 192328 runs/sec, Load: 199 runs[K
 -- Throughput: 192097 runs/sec, Load: 199 runs[K
 -- Throughput: 191465 runs/sec, Load: 199 runs[K
 -- Throughput: 192190 runs/sec, Load: 199 runs[K
 -- Throughput: 192124 runs/sec, Load: 199 runs[K
 -- Throughput: 192802 runs/sec, Load: 199 runs[K
 -- Throughput: 191546 runs/sec, Load: 199 runs[K
 -- Throughput: 190382 runs/sec, Load: 3 runs[K
 -- Throughput: 187654 runs/sec, Load: 14 runs[K
 -- Throughput: 186756 runs/sec, Load: 25 runs[K
 -- Throughput: 186521 runs/sec, Load: 35 runs[K
 -- Throughput: 187565 runs/sec, Load: 46 runs[K
 -- Throughput: 186547 runs/sec, Load: 57 runs[K
 -- Throughput: 188451 runs/sec, Load: 67 runs[K
 -- Throughput: 186511 runs/sec, Load: 78 runs[K
 -- Throughput: 186881 runs/sec, Load: 89 runs[K
