Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747659083
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 183444 runs/sec, Load: 10 runs[K
 -- Throughput: 184970 runs/sec, Load: 21 runs[K
 -- Throughput: 185022 runs/sec, Load: 31 runs[K
 -- Throughput: 183994 runs/sec, Load: 42 runs[K
 -- Throughput: 185365 runs/sec, Load: 52 runs[K
 -- Throughput: 182578 runs/sec, Load: 63 runs[K
 -- Throughput: 183379 runs/sec, Load: 73 runs[K
 -- Throughput: 182265 runs/sec, Load: 84 runs[K
 -- Throughput: 184471 runs/sec, Load: 94 runs[K
 -- Throughput: 183125 runs/sec, Load: 105 runs[K
 -- Throughput: 183526 runs/sec, Load: 116 runs[K
 -- Throughput: 183373 runs/sec, Load: 126 runs[K
 -- Throughput: 180496 runs/sec, Load: 137 runs[K
 -- Throughput: 183502 runs/sec, Load: 147 runs[K
 -- Throughput: 183108 runs/sec, Load: 158 runs[K
 -- Throughput: 182825 runs/sec, Load: 168 runs[K
 -- Throughput: 183634 runs/sec, Load: 179 runs[K
 -- Throughput: 130470 runs/sec, Load: 189 runs[K
 -- Throughput: 86410 runs/sec, Load: 196 runs[K
 -- Throughput: 86203 runs/sec, Load: 199 runs[K
 -- Throughput: 87322 runs/sec, Load: 199 runs[K
 -- Throughput: 86808 runs/sec, Load: 199 runs[K
 -- Throughput: 89544 runs/sec, Load: 199 runs[K
 -- Throughput: 87082 runs/sec, Load: 199 runs[K
 -- Throughput: 88560 runs/sec, Load: 199 runs[K
 -- Throughput: 87521 runs/sec, Load: 199 runs[K
 -- Throughput: 86664 runs/sec, Load: 199 runs[K
 -- Throughput: 87216 runs/sec, Load: 199 runs[K
 -- Throughput: 86380 runs/sec, Load: 199 runs[K
 -- Throughput: 86485 runs/sec, Load: 199 runs[K
 -- Throughput: 87157 runs/sec, Load: 199 runs[K
 -- Throughput: 87738 runs/sec, Load: 199 runs[K
 -- Throughput: 88437 runs/sec, Load: 199 runs[K
 -- Throughput: 93761 runs/sec, Load: 199 runs[K
 -- Throughput: 95337 runs/sec, Load: 199 runs[K
 -- Throughput: 94960 runs/sec, Load: 199 runs[K
 -- Throughput: 94883 runs/sec, Load: 199 runs[K
 -- Throughput: 111283 runs/sec, Load: 199 runs[K
 -- Throughput: 183747 runs/sec, Load: 5 runs[K
 -- Throughput: 182522 runs/sec, Load: 16 runs[K
 -- Throughput: 183147 runs/sec, Load: 26 runs[K
 -- Throughput: 183277 runs/sec, Load: 37 runs[K
 -- Throughput: 184218 runs/sec, Load: 47 runs[K
 -- Throughput: 183423 runs/sec, Load: 58 runs[K
 -- Throughput: 184084 runs/sec, Load: 68 runs[K
 -- Throughput: 184248 runs/sec, Load: 79 runs[K
 -- Throughput: 183840 runs/sec, Load: 90 runs[K
 -- Throughput: 184387 runs/sec, Load: 100 runs[K
 -- Throughput: 184342 runs/sec, Load: 111 runs[K
 -- Throughput: 184284 runs/sec, Load: 121 runs[K
 -- Throughput: 183818 runs/sec, Load: 132 runs[K
 -- Throughput: 185496 runs/sec, Load: 142 runs[K
 -- Throughput: 186223 runs/sec, Load: 153 runs[K
 -- Throughput: 186122 runs/sec, Load: 164 runs[K
 -- Throughput: 187292 runs/sec, Load: 174 runs[K
 -- Throughput: 186398 runs/sec, Load: 185 runs[K
 -- Throughput: 186153 runs/sec, Load: 196 runs[K
 -- Throughput: 187970 runs/sec, Load: 199 runs[K
 -- Throughput: 189729 runs/sec, Load: 199 runs[K
 -- Throughput: 189895 runs/sec, Load: 199 runs[K
 -- Throughput: 190300 runs/sec, Load: 199 runs[K
 -- Throughput: 190189 runs/sec, Load: 199 runs[K
 -- Throughput: 190715 runs/sec, Load: 199 runs[K
 -- Throughput: 190663 runs/sec, Load: 199 runs[K
 -- Throughput: 190150 runs/sec, Load: 199 runs[K
 -- Throughput: 190801 runs/sec, Load: 199 runs[K
 -- Throughput: 187552 runs/sec, Load: 4 runs[K
 -- Throughput: 184059 runs/sec, Load: 15 runs[K
 -- Throughput: 182596 runs/sec, Load: 26 runs[K
 -- Throughput: 183400 runs/sec, Load: 36 runs[K
 -- Throughput: 183535 runs/sec, Load: 47 runs[K
 -- Throughput: 183531 runs/sec, Load: 57 runs[K
 -- Throughput: 183374 runs/sec, Load: 68 runs[K
 -- Throughput: 183274 runs/sec, Load: 78 runs[K
 -- Throughput: 182497 runs/sec, Load: 89 runs[K
 -- Throughput: 183320 runs/sec, Load: 99 runs[K
 -- Throughput: 183124 runs/sec, Load: 110 runs[K
 -- Throughput: 183845 runs/sec, Load: 120 runs[K
 -- Throughput: 183922 runs/sec, Load: 131 runs[K
 -- Throughput: 184560 runs/sec, Load: 141 runs[K
