Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747671383
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 192178 runs/sec, Load: 10 runs[K
 -- Throughput: 194858 runs/sec, Load: 22 runs[K
 -- Throughput: 193883 runs/sec, Load: 33 runs[K
 -- Throughput: 200385 runs/sec, Load: 44 runs[K
 -- Throughput: 209792 runs/sec, Load: 56 runs[K
 -- Throughput: 194591 runs/sec, Load: 68 runs[K
 -- Throughput: 195535 runs/sec, Load: 79 runs[K
 -- Throughput: 195892 runs/sec, Load: 91 runs[K
 -- Throughput: 195106 runs/sec, Load: 102 runs[K
 -- Throughput: 195027 runs/sec, Load: 113 runs[K
 -- Throughput: 196471 runs/sec, Load: 124 runs[K
 -- Throughput: 196735 runs/sec, Load: 136 runs[K
 -- Throughput: 195633 runs/sec, Load: 147 runs[K
 -- Throughput: 196674 runs/sec, Load: 158 runs[K
 -- Throughput: 197900 runs/sec, Load: 169 runs[K
 -- Throughput: 195491 runs/sec, Load: 181 runs[K
 -- Throughput: 198597 runs/sec, Load: 192 runs[K
 -- Throughput: 196356 runs/sec, Load: 199 runs[K
 -- Throughput: 200000 runs/sec, Load: 199 runs[K
 -- Throughput: 199235 runs/sec, Load: 199 runs[K
 -- Throughput: 200640 runs/sec, Load: 199 runs[K
 -- Throughput: 200190 runs/sec, Load: 199 runs[K
 -- Throughput: 200802 runs/sec, Load: 199 runs[K
 -- Throughput: 199725 runs/sec, Load: 199 runs[K
 -- Throughput: 200185 runs/sec, Load: 199 runs[K
 -- Throughput: 201336 runs/sec, Load: 199 runs[K
 -- Throughput: 195322 runs/sec, Load: 7 runs[K
 -- Throughput: 194739 runs/sec, Load: 18 runs[K
 -- Throughput: 192947 runs/sec, Load: 29 runs[K
 -- Throughput: 194194 runs/sec, Load: 40 runs[K
 -- Throughput: 194075 runs/sec, Load: 51 runs[K
 -- Throughput: 194191 runs/sec, Load: 62 runs[K
 -- Throughput: 195597 runs/sec, Load: 73 runs[K
 -- Throughput: 195513 runs/sec, Load: 85 runs[K
 -- Throughput: 195813 runs/sec, Load: 96 runs[K
 -- Throughput: 194853 runs/sec, Load: 107 runs[K
 -- Throughput: 196183 runs/sec, Load: 118 runs[K
 -- Throughput: 194413 runs/sec, Load: 130 runs[K
 -- Throughput: 193930 runs/sec, Load: 141 runs[K
 -- Throughput: 194793 runs/sec, Load: 152 runs[K
 -- Throughput: 195288 runs/sec, Load: 163 runs[K
 -- Throughput: 196115 runs/sec, Load: 174 runs[K
 -- Throughput: 196785 runs/sec, Load: 185 runs[K
 -- Throughput: 197054 runs/sec, Load: 197 runs[K
 -- Throughput: 197518 runs/sec, Load: 199 runs[K
 -- Throughput: 199118 runs/sec, Load: 199 runs[K
 -- Throughput: 199358 runs/sec, Load: 199 runs[K
 -- Throughput: 198259 runs/sec, Load: 199 runs[K
 -- Throughput: 199041 runs/sec, Load: 199 runs[K
 -- Throughput: 199164 runs/sec, Load: 199 runs[K
 -- Throughput: 200302 runs/sec, Load: 199 runs[K
 -- Throughput: 199119 runs/sec, Load: 199 runs[K
 -- Throughput: 199608 runs/sec, Load: 199 runs[K
 -- Throughput: 193158 runs/sec, Load: 11 runs[K
 -- Throughput: 206677 runs/sec, Load: 23 runs[K
 -- Throughput: 196580 runs/sec, Load: 34 runs[K
 -- Throughput: 193593 runs/sec, Load: 46 runs[K
 -- Throughput: 194112 runs/sec, Load: 57 runs[K
 -- Throughput: 194575 runs/sec, Load: 68 runs[K
 -- Throughput: 194768 runs/sec, Load: 79 runs[K
 -- Throughput: 194210 runs/sec, Load: 90 runs[K
 -- Throughput: 195963 runs/sec, Load: 101 runs[K
 -- Throughput: 195337 runs/sec, Load: 113 runs[K
 -- Throughput: 195916 runs/sec, Load: 124 runs[K
 -- Throughput: 195653 runs/sec, Load: 135 runs[K
 -- Throughput: 195504 runs/sec, Load: 146 runs[K
 -- Throughput: 195066 runs/sec, Load: 157 runs[K
 -- Throughput: 192956 runs/sec, Load: 168 runs[K
 -- Throughput: 193970 runs/sec, Load: 180 runs[K
 -- Throughput: 195958 runs/sec, Load: 191 runs[K
 -- Throughput: 195380 runs/sec, Load: 199 runs[K
 -- Throughput: 200195 runs/sec, Load: 199 runs[K
 -- Throughput: 200082 runs/sec, Load: 199 runs[K
 -- Throughput: 201015 runs/sec, Load: 199 runs[K
 -- Throughput: 199910 runs/sec, Load: 199 runs[K
 -- Throughput: 200831 runs/sec, Load: 199 runs[K
 -- Throughput: 200197 runs/sec, Load: 199 runs[K
 -- Throughput: 200870 runs/sec, Load: 199 runs[K
 -- Throughput: 199442 runs/sec, Load: 199 runs[K
 -- Throughput: 195347 runs/sec, Load: 5 runs[K
 -- Throughput: 195130 runs/sec, Load: 16 runs[K
 -- Throughput: 194484 runs/sec, Load: 28 runs[K
 -- Throughput: 194687 runs/sec, Load: 39 runs[K
 -- Throughput: 194421 runs/sec, Load: 50 runs[K
 -- Throughput: 193754 runs/sec, Load: 61 runs[K
 -- Throughput: 194302 runs/sec, Load: 72 runs[K
 -- Throughput: 194031 runs/sec, Load: 83 runs[K
 -- Throughput: 193540 runs/sec, Load: 94 runs[K
 -- Throughput: 195231 runs/sec, Load: 105 runs[K
 -- Throughput: 194986 runs/sec, Load: 117 runs[K
 -- Throughput: 194755 runs/sec, Load: 128 runs[K
 -- Throughput: 194530 runs/sec, Load: 139 runs[K
 -- Throughput: 193870 runs/sec, Load: 150 runs[K
 -- Throughput: 193561 runs/sec, Load: 161 runs[K
 -- Throughput: 193866 runs/sec, Load: 172 runs[K
 -- Throughput: 194954 runs/sec, Load: 183 runs[K
 -- Throughput: 193914 runs/sec, Load: 195 runs[K
 -- Throughput: 195506 runs/sec, Load: 199 runs[K
 -- Throughput: 196843 runs/sec, Load: 199 runs[K
 -- Throughput: 198345 runs/sec, Load: 199 runs[K
 -- Throughput: 198214 runs/sec, Load: 199 runs[K
 -- Throughput: 200247 runs/sec, Load: 199 runs[K
 -- Throughput: 198033 runs/sec, Load: 199 runs[K
 -- Throughput: 198806 runs/sec, Load: 199 runs[K
 -- Throughput: 197681 runs/sec, Load: 199 runs[K
 -- Throughput: 198313 runs/sec, Load: 199 runs[K
 -- Throughput: 194125 runs/sec, Load: 8 runs[K
 -- Throughput: 194790 runs/sec, Load: 19 runs[K
 -- Throughput: 193190 runs/sec, Load: 30 runs[K
 -- Throughput: 193499 runs/sec, Load: 41 runs[K
 -- Throughput: 193443 runs/sec, Load: 52 runs[K
 -- Throughput: 194457 runs/sec, Load: 64 runs[K
 -- Throughput: 195010 runs/sec, Load: 75 runs[K
 -- Throughput: 193298 runs/sec, Load: 86 runs[K
 -- Throughput: 193643 runs/sec, Load: 97 runs[K
 -- Throughput: 194141 runs/sec, Load: 108 runs[K
 -- Throughput: 195455 runs/sec, Load: 119 runs[K
 -- Throughput: 195187 runs/sec, Load: 130 runs[K
 -- Throughput: 196022 runs/sec, Load: 142 runs[K
 -- Throughput: 196375 runs/sec, Load: 153 runs[K
 -- Throughput: 196680 runs/sec, Load: 164 runs[K
 -- Throughput: 196027 runs/sec, Load: 175 runs[K
 -- Throughput: 198453 runs/sec, Load: 187 runs[K
 -- Throughput: 195605 runs/sec, Load: 198 runs[K
 -- Throughput: 197020 runs/sec, Load: 199 runs[K
 -- Throughput: 197544 runs/sec, Load: 199 runs[K
 -- Throughput: 197265 runs/sec, Load: 199 runs[K
 -- Throughput: 198294 runs/sec, Load: 199 runs[K
 -- Throughput: 199186 runs/sec, Load: 199 runs[K
 -- Throughput: 198814 runs/sec, Load: 199 runs[K
 -- Throughput: 202333 runs/sec, Load: 199 runs[K
 -- Throughput: 201739 runs/sec, Load: 199 runs[K
 -- Throughput: 200880 runs/sec, Load: 1 runs[K
 -- Throughput: 195790 runs/sec, Load: 12 runs[K
 -- Throughput: 194214 runs/sec, Load: 23 runs[K
 -- Throughput: 192966 runs/sec, Load: 35 runs[K
 -- Throughput: 193105 runs/sec, Load: 46 runs[K
 -- Throughput: 194091 runs/sec, Load: 57 runs[K
 -- Throughput: 192255 runs/sec, Load: 68 runs[K
 -- Throughput: 193615 runs/sec, Load: 79 runs[K
 -- Throughput: 192787 runs/sec, Load: 90 runs[K
 -- Throughput: 192834 runs/sec, Load: 101 runs[K
 -- Throughput: 191750 runs/sec, Load: 112 runs[K
 -- Throughput: 191808 runs/sec, Load: 123 runs[K
 -- Throughput: 192880 runs/sec, Load: 134 runs[K
 -- Throughput: 193989 runs/sec, Load: 145 runs[K
 -- Throughput: 193518 runs/sec, Load: 156 runs[K
 -- Throughput: 192873 runs/sec, Load: 167 runs[K
 -- Throughput: 196145 runs/sec, Load: 178 runs[K
 -- Throughput: 195683 runs/sec, Load: 190 runs[K
 -- Throughput: 193670 runs/sec, Load: 199 runs[K
 -- Throughput: 199486 runs/sec, Load: 199 runs[K
 -- Throughput: 198595 runs/sec, Load: 199 runs[K
 -- Throughput: 199025 runs/sec, Load: 199 runs[K
 -- Throughput: 198957 runs/sec, Load: 199 runs[K
 -- Throughput: 199273 runs/sec, Load: 199 runs[K
 -- Throughput: 199707 runs/sec, Load: 199 runs[K
 -- Throughput: 199966 runs/sec, Load: 199 runs[K
 -- Throughput: 199336 runs/sec, Load: 199 runs[K
 -- Throughput: 196406 runs/sec, Load: 4 runs[K
 -- Throughput: 193879 runs/sec, Load: 15 runs[K
 -- Throughput: 194295 runs/sec, Load: 26 runs[K
 -- Throughput: 193241 runs/sec, Load: 37 runs[K
 -- Throughput: 194394 runs/sec, Load: 48 runs[K
 -- Throughput: 193127 runs/sec, Load: 59 runs[K
 -- Throughput: 193009 runs/sec, Load: 70 runs[K
 -- Throughput: 193183 runs/sec, Load: 81 runs[K
 -- Throughput: 193537 runs/sec, Load: 92 runs[K
 -- Throughput: 193127 runs/sec, Load: 104 runs[K
 -- Throughput: 194066 runs/sec, Load: 115 runs[K
 -- Throughput: 193782 runs/sec, Load: 126 runs[K
 -- Throughput: 194535 runs/sec, Load: 137 runs[K
 -- Throughput: 195982 runs/sec, Load: 148 runs[K
 -- Throughput: 192416 runs/sec, Load: 159 runs[K
 -- Throughput: 192258 runs/sec, Load: 170 runs[K
 -- Throughput: 190076 runs/sec, Load: 181 runs[K
 -- Throughput: 190906 runs/sec, Load: 192 runs[K
 -- Throughput: 194987 runs/sec, Load: 199 runs[K
 -- Throughput: 199176 runs/sec, Load: 199 runs[K
 -- Throughput: 200253 runs/sec, Load: 199 runs[K
 -- Throughput: 200262 runs/sec, Load: 199 runs[K
 -- Throughput: 199500 runs/sec, Load: 199 runs[K
 -- Throughput: 199430 runs/sec, Load: 199 runs[K
 -- Throughput: 200539 runs/sec, Load: 199 runs[K
 -- Throughput: 199632 runs/sec, Load: 199 runs[K
 -- Throughput: 199843 runs/sec, Load: 199 runs[K
 -- Throughput: 195607 runs/sec, Load: 6 runs[K
 -- Throughput: 194262 runs/sec, Load: 18 runs[K
 -- Throughput: 195272 runs/sec, Load: 29 runs[K
 -- Throughput: 194045 runs/sec, Load: 40 runs[K
 -- Throughput: 194159 runs/sec, Load: 51 runs[K
 -- Throughput: 193753 runs/sec, Load: 62 runs[K
 -- Throughput: 193546 runs/sec, Load: 73 runs[K
 -- Throughput: 193694 runs/sec, Load: 84 runs[K
 -- Throughput: 193954 runs/sec, Load: 95 runs[K
 -- Throughput: 192936 runs/sec, Load: 106 runs[K
 -- Throughput: 193529 runs/sec, Load: 117 runs[K
 -- Throughput: 193532 runs/sec, Load: 129 runs[K
 -- Throughput: 193423 runs/sec, Load: 140 runs[K
 -- Throughput: 194093 runs/sec, Load: 151 runs[K
 -- Throughput: 193547 runs/sec, Load: 162 runs[K
 -- Throughput: 194323 runs/sec, Load: 173 runs[K
 -- Throughput: 194379 runs/sec, Load: 184 runs[K
 -- Throughput: 193802 runs/sec, Load: 195 runs[K
 -- Throughput: 197206 runs/sec, Load: 199 runs[K
 -- Throughput: 198012 runs/sec, Load: 199 runs[K
 -- Throughput: 198740 runs/sec, Load: 199 runs[K
 -- Throughput: 198165 runs/sec, Load: 199 runs[K
