Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747668934
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 180818 runs/sec, Load: 10 runs[K
 -- Throughput: 182665 runs/sec, Load: 20 runs[K
 -- Throughput: 181287 runs/sec, Load: 31 runs[K
 -- Throughput: 183792 runs/sec, Load: 41 runs[K
 -- Throughput: 183592 runs/sec, Load: 52 runs[K
 -- Throughput: 183233 runs/sec, Load: 62 runs[K
 -- Throughput: 182367 runs/sec, Load: 73 runs[K
 -- Throughput: 181439 runs/sec, Load: 83 runs[K
 -- Throughput: 181948 runs/sec, Load: 94 runs[K
 -- Throughput: 182271 runs/sec, Load: 104 runs[K
 -- Throughput: 184330 runs/sec, Load: 115 runs[K
 -- Throughput: 182955 runs/sec, Load: 125 runs[K
 -- Throughput: 184158 runs/sec, Load: 136 runs[K
 -- Throughput: 183926 runs/sec, Load: 146 runs[K
 -- Throughput: 185341 runs/sec, Load: 157 runs[K
 -- Throughput: 184812 runs/sec, Load: 167 runs[K
 -- Throughput: 183475 runs/sec, Load: 178 runs[K
 -- Throughput: 184062 runs/sec, Load: 188 runs[K
 -- Throughput: 182436 runs/sec, Load: 199 runs[K
 -- Throughput: 191891 runs/sec, Load: 199 runs[K
 -- Throughput: 192417 runs/sec, Load: 199 runs[K
 -- Throughput: 194001 runs/sec, Load: 199 runs[K
 -- Throughput: 191440 runs/sec, Load: 199 runs[K
 -- Throughput: 193464 runs/sec, Load: 199 runs[K
 -- Throughput: 192811 runs/sec, Load: 199 runs[K
 -- Throughput: 192200 runs/sec, Load: 199 runs[K
 -- Throughput: 192685 runs/sec, Load: 199 runs[K
 -- Throughput: 191909 runs/sec, Load: 199 runs[K
 -- Throughput: 181758 runs/sec, Load: 9 runs[K
 -- Throughput: 184243 runs/sec, Load: 20 runs[K
 -- Throughput: 182881 runs/sec, Load: 30 runs[K
 -- Throughput: 179399 runs/sec, Load: 41 runs[K
 -- Throughput: 178949 runs/sec, Load: 51 runs[K
 -- Throughput: 177717 runs/sec, Load: 61 runs[K
 -- Throughput: 180271 runs/sec, Load: 72 runs[K
 -- Throughput: 181228 runs/sec, Load: 82 runs[K
 -- Throughput: 179807 runs/sec, Load: 92 runs[K
 -- Throughput: 178246 runs/sec, Load: 103 runs[K
 -- Throughput: 178868 runs/sec, Load: 113 runs[K
 -- Throughput: 180455 runs/sec, Load: 123 runs[K
 -- Throughput: 181218 runs/sec, Load: 134 runs[K
 -- Throughput: 180634 runs/sec, Load: 144 runs[K
 -- Throughput: 179415 runs/sec, Load: 154 runs[K
 -- Throughput: 179641 runs/sec, Load: 165 runs[K
 -- Throughput: 179996 runs/sec, Load: 175 runs[K
 -- Throughput: 178764 runs/sec, Load: 185 runs[K
 -- Throughput: 183507 runs/sec, Load: 196 runs[K
 -- Throughput: 190177 runs/sec, Load: 199 runs[K
 -- Throughput: 191003 runs/sec, Load: 199 runs[K
 -- Throughput: 193328 runs/sec, Load: 199 runs[K
 -- Throughput: 193007 runs/sec, Load: 199 runs[K
 -- Throughput: 193259 runs/sec, Load: 199 runs[K
 -- Throughput: 193430 runs/sec, Load: 199 runs[K
 -- Throughput: 191637 runs/sec, Load: 199 runs[K
 -- Throughput: 191155 runs/sec, Load: 199 runs[K
 -- Throughput: 190528 runs/sec, Load: 199 runs[K
 -- Throughput: 186264 runs/sec, Load: 6 runs[K
 -- Throughput: 185127 runs/sec, Load: 16 runs[K
 -- Throughput: 184626 runs/sec, Load: 27 runs[K
 -- Throughput: 180917 runs/sec, Load: 37 runs[K
 -- Throughput: 184087 runs/sec, Load: 48 runs[K
 -- Throughput: 182516 runs/sec, Load: 58 runs[K
 -- Throughput: 182164 runs/sec, Load: 69 runs[K
 -- Throughput: 183567 runs/sec, Load: 79 runs[K
 -- Throughput: 183639 runs/sec, Load: 90 runs[K
 -- Throughput: 185224 runs/sec, Load: 101 runs[K
 -- Throughput: 184369 runs/sec, Load: 111 runs[K
 -- Throughput: 183083 runs/sec, Load: 122 runs[K
 -- Throughput: 183841 runs/sec, Load: 132 runs[K
 -- Throughput: 183629 runs/sec, Load: 143 runs[K
 -- Throughput: 181529 runs/sec, Load: 153 runs[K
 -- Throughput: 182725 runs/sec, Load: 164 runs[K
 -- Throughput: 181996 runs/sec, Load: 174 runs[K
 -- Throughput: 182505 runs/sec, Load: 185 runs[K
 -- Throughput: 182969 runs/sec, Load: 195 runs[K
 -- Throughput: 187197 runs/sec, Load: 199 runs[K
 -- Throughput: 190639 runs/sec, Load: 199 runs[K
 -- Throughput: 190766 runs/sec, Load: 199 runs[K
 -- Throughput: 190924 runs/sec, Load: 199 runs[K
 -- Throughput: 187956 runs/sec, Load: 199 runs[K
 -- Throughput: 190696 runs/sec, Load: 199 runs[K
 -- Throughput: 189234 runs/sec, Load: 199 runs[K
 -- Throughput: 188863 runs/sec, Load: 199 runs[K
 -- Throughput: 191317 runs/sec, Load: 199 runs[K
 -- Throughput: 185774 runs/sec, Load: 4 runs[K
 -- Throughput: 181210 runs/sec, Load: 15 runs[K
 -- Throughput: 183400 runs/sec, Load: 25 runs[K
 -- Throughput: 181082 runs/sec, Load: 36 runs[K
 -- Throughput: 181022 runs/sec, Load: 46 runs[K
 -- Throughput: 180466 runs/sec, Load: 56 runs[K
 -- Throughput: 182168 runs/sec, Load: 67 runs[K
 -- Throughput: 182911 runs/sec, Load: 77 runs[K
 -- Throughput: 180699 runs/sec, Load: 88 runs[K
 -- Throughput: 182315 runs/sec, Load: 98 runs[K
 -- Throughput: 183061 runs/sec, Load: 109 runs[K
 -- Throughput: 181325 runs/sec, Load: 119 runs[K
 -- Throughput: 181019 runs/sec, Load: 129 runs[K
 -- Throughput: 181541 runs/sec, Load: 140 runs[K
 -- Throughput: 179691 runs/sec, Load: 150 runs[K
 -- Throughput: 180667 runs/sec, Load: 160 runs[K
 -- Throughput: 180940 runs/sec, Load: 171 runs[K
 -- Throughput: 181954 runs/sec, Load: 181 runs[K
 -- Throughput: 183106 runs/sec, Load: 192 runs[K
 -- Throughput: 183734 runs/sec, Load: 199 runs[K
 -- Throughput: 190948 runs/sec, Load: 199 runs[K
 -- Throughput: 192883 runs/sec, Load: 199 runs[K
 -- Throughput: 190727 runs/sec, Load: 199 runs[K
 -- Throughput: 191647 runs/sec, Load: 199 runs[K
 -- Throughput: 192915 runs/sec, Load: 199 runs[K
 -- Throughput: 193083 runs/sec, Load: 199 runs[K
 -- Throughput: 193152 runs/sec, Load: 199 runs[K
 -- Throughput: 192002 runs/sec, Load: 199 runs[K
 -- Throughput: 188289 runs/sec, Load: 1 runs[K
 -- Throughput: 182496 runs/sec, Load: 12 runs[K
 -- Throughput: 158695 runs/sec, Load: 23 runs[K
 -- Throughput: 180137 runs/sec, Load: 33 runs[K
 -- Throughput: 179856 runs/sec, Load: 43 runs[K
 -- Throughput: 182153 runs/sec, Load: 54 runs[K
 -- Throughput: 180621 runs/sec, Load: 64 runs[K
 -- Throughput: 180801 runs/sec, Load: 74 runs[K
 -- Throughput: 181366 runs/sec, Load: 85 runs[K
 -- Throughput: 181432 runs/sec, Load: 95 runs[K
 -- Throughput: 182271 runs/sec, Load: 105 runs[K
 -- Throughput: 181647 runs/sec, Load: 116 runs[K
 -- Throughput: 182243 runs/sec, Load: 126 runs[K
 -- Throughput: 182550 runs/sec, Load: 137 runs[K
 -- Throughput: 181318 runs/sec, Load: 147 runs[K
 -- Throughput: 181713 runs/sec, Load: 158 runs[K
