Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747653750
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93184 runs/sec, Load: 5 runs[K
 -- Throughput: 92354 runs/sec, Load: 10 runs[K
 -- Throughput: 92397 runs/sec, Load: 15 runs[K
 -- Throughput: 94419 runs/sec, Load: 21 runs[K
 -- Throughput: 93268 runs/sec, Load: 26 runs[K
 -- Throughput: 94068 runs/sec, Load: 32 runs[K
 -- Throughput: 94034 runs/sec, Load: 37 runs[K
 -- Throughput: 93879 runs/sec, Load: 42 runs[K
 -- Throughput: 94132 runs/sec, Load: 48 runs[K
 -- Throughput: 94176 runs/sec, Load: 53 runs[K
 -- Throughput: 93709 runs/sec, Load: 59 runs[K
 -- Throughput: 92314 runs/sec, Load: 64 runs[K
 -- Throughput: 136322 runs/sec, Load: 72 runs[K
 -- Throughput: 99057 runs/sec, Load: 80 runs[K
 -- Throughput: 92354 runs/sec, Load: 85 runs[K
 -- Throughput: 91791 runs/sec, Load: 90 runs[K
 -- Throughput: 91441 runs/sec, Load: 96 runs[K
 -- Throughput: 91279 runs/sec, Load: 101 runs[K
 -- Throughput: 91958 runs/sec, Load: 106 runs[K
 -- Throughput: 114851 runs/sec, Load: 113 runs[K
 -- Throughput: 184741 runs/sec, Load: 123 runs[K
 -- Throughput: 186695 runs/sec, Load: 134 runs[K
 -- Throughput: 186730 runs/sec, Load: 145 runs[K
 -- Throughput: 187319 runs/sec, Load: 155 runs[K
 -- Throughput: 184464 runs/sec, Load: 166 runs[K
 -- Throughput: 184964 runs/sec, Load: 177 runs[K
 -- Throughput: 187046 runs/sec, Load: 187 runs[K
 -- Throughput: 185550 runs/sec, Load: 198 runs[K
 -- Throughput: 192698 runs/sec, Load: 199 runs[K
 -- Throughput: 192347 runs/sec, Load: 199 runs[K
 -- Throughput: 192450 runs/sec, Load: 199 runs[K
 -- Throughput: 192878 runs/sec, Load: 199 runs[K
 -- Throughput: 193478 runs/sec, Load: 199 runs[K
 -- Throughput: 192806 runs/sec, Load: 199 runs[K
 -- Throughput: 191960 runs/sec, Load: 199 runs[K
 -- Throughput: 190509 runs/sec, Load: 199 runs[K
 -- Throughput: 194025 runs/sec, Load: 199 runs[K
 -- Throughput: 184279 runs/sec, Load: 9 runs[K
 -- Throughput: 186876 runs/sec, Load: 19 runs[K
 -- Throughput: 181712 runs/sec, Load: 30 runs[K
 -- Throughput: 183297 runs/sec, Load: 40 runs[K
 -- Throughput: 180148 runs/sec, Load: 51 runs[K
 -- Throughput: 182207 runs/sec, Load: 61 runs[K
 -- Throughput: 182171 runs/sec, Load: 72 runs[K
 -- Throughput: 181913 runs/sec, Load: 82 runs[K
 -- Throughput: 181262 runs/sec, Load: 93 runs[K
 -- Throughput: 183667 runs/sec, Load: 103 runs[K
 -- Throughput: 182096 runs/sec, Load: 114 runs[K
 -- Throughput: 181507 runs/sec, Load: 124 runs[K
 -- Throughput: 182407 runs/sec, Load: 134 runs[K
 -- Throughput: 184015 runs/sec, Load: 145 runs[K
 -- Throughput: 184700 runs/sec, Load: 156 runs[K
 -- Throughput: 183241 runs/sec, Load: 166 runs[K
 -- Throughput: 181393 runs/sec, Load: 177 runs[K
 -- Throughput: 179473 runs/sec, Load: 187 runs[K
 -- Throughput: 181234 runs/sec, Load: 197 runs[K
 -- Throughput: 186181 runs/sec, Load: 199 runs[K
 -- Throughput: 188824 runs/sec, Load: 199 runs[K
 -- Throughput: 190597 runs/sec, Load: 199 runs[K
 -- Throughput: 190067 runs/sec, Load: 199 runs[K
 -- Throughput: 189338 runs/sec, Load: 199 runs[K
 -- Throughput: 190443 runs/sec, Load: 199 runs[K
 -- Throughput: 190739 runs/sec, Load: 199 runs[K
 -- Throughput: 191274 runs/sec, Load: 199 runs[K
