Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747648750
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 137967 runs/sec, Load: 7 runs[K
 -- Throughput: 138631 runs/sec, Load: 15 runs[K
 -- Throughput: 138857 runs/sec, Load: 23 runs[K
 -- Throughput: 139047 runs/sec, Load: 31 runs[K
 -- Throughput: 138839 runs/sec, Load: 39 runs[K
 -- Throughput: 113151 runs/sec, Load: 47 runs[K
 -- Throughput: 93641 runs/sec, Load: 54 runs[K
 -- Throughput: 93872 runs/sec, Load: 59 runs[K
 -- Throughput: 93569 runs/sec, Load: 64 runs[K
 -- Throughput: 93786 runs/sec, Load: 70 runs[K
 -- Throughput: 94107 runs/sec, Load: 75 runs[K
 -- Throughput: 93736 runs/sec, Load: 80 runs[K
 -- Throughput: 93682 runs/sec, Load: 86 runs[K
 -- Throughput: 94355 runs/sec, Load: 91 runs[K
 -- Throughput: 94332 runs/sec, Load: 97 runs[K
 -- Throughput: 93680 runs/sec, Load: 102 runs[K
 -- Throughput: 93742 runs/sec, Load: 107 runs[K
 -- Throughput: 93574 runs/sec, Load: 113 runs[K
 -- Throughput: 93168 runs/sec, Load: 118 runs[K
 -- Throughput: 93701 runs/sec, Load: 123 runs[K
 -- Throughput: 93941 runs/sec, Load: 129 runs[K
 -- Throughput: 94082 runs/sec, Load: 134 runs[K
 -- Throughput: 93881 runs/sec, Load: 140 runs[K
 -- Throughput: 94091 runs/sec, Load: 145 runs[K
 -- Throughput: 93450 runs/sec, Load: 150 runs[K
 -- Throughput: 93466 runs/sec, Load: 156 runs[K
 -- Throughput: 93458 runs/sec, Load: 161 runs[K
 -- Throughput: 93815 runs/sec, Load: 166 runs[K
 -- Throughput: 93715 runs/sec, Load: 172 runs[K
 -- Throughput: 93720 runs/sec, Load: 177 runs[K
 -- Throughput: 93608 runs/sec, Load: 182 runs[K
 -- Throughput: 93472 runs/sec, Load: 188 runs[K
 -- Throughput: 93740 runs/sec, Load: 193 runs[K
 -- Throughput: 93659 runs/sec, Load: 199 runs[K
 -- Throughput: 94606 runs/sec, Load: 199 runs[K
 -- Throughput: 95274 runs/sec, Load: 199 runs[K
 -- Throughput: 95449 runs/sec, Load: 199 runs[K
 -- Throughput: 95432 runs/sec, Load: 199 runs[K
 -- Throughput: 95166 runs/sec, Load: 199 runs[K
 -- Throughput: 95274 runs/sec, Load: 199 runs[K
 -- Throughput: 95438 runs/sec, Load: 199 runs[K
 -- Throughput: 95507 runs/sec, Load: 199 runs[K
 -- Throughput: 95501 runs/sec, Load: 199 runs[K
 -- Throughput: 95415 runs/sec, Load: 199 runs[K
 -- Throughput: 95518 runs/sec, Load: 199 runs[K
 -- Throughput: 95518 runs/sec, Load: 199 runs[K
 -- Throughput: 94890 runs/sec, Load: 199 runs[K
 -- Throughput: 95484 runs/sec, Load: 199 runs[K
 -- Throughput: 96047 runs/sec, Load: 199 runs[K
 -- Throughput: 95793 runs/sec, Load: 199 runs[K
 -- Throughput: 95041 runs/sec, Load: 199 runs[K
 -- Throughput: 95684 runs/sec, Load: 199 runs[K
 -- Throughput: 94702 runs/sec, Load: 2 runs[K
 -- Throughput: 93716 runs/sec, Load: 8 runs[K
 -- Throughput: 92820 runs/sec, Load: 13 runs[K
 -- Throughput: 94084 runs/sec, Load: 19 runs[K
 -- Throughput: 93972 runs/sec, Load: 24 runs[K
 -- Throughput: 94140 runs/sec, Load: 29 runs[K
 -- Throughput: 94034 runs/sec, Load: 35 runs[K
 -- Throughput: 94393 runs/sec, Load: 40 runs[K
 -- Throughput: 93725 runs/sec, Load: 45 runs[K
 -- Throughput: 93893 runs/sec, Load: 51 runs[K
 -- Throughput: 94119 runs/sec, Load: 56 runs[K
 -- Throughput: 93003 runs/sec, Load: 62 runs[K
 -- Throughput: 93411 runs/sec, Load: 67 runs[K
 -- Throughput: 93378 runs/sec, Load: 72 runs[K
 -- Throughput: 93710 runs/sec, Load: 78 runs[K
 -- Throughput: 93714 runs/sec, Load: 83 runs[K
 -- Throughput: 94663 runs/sec, Load: 88 runs[K
 -- Throughput: 94309 runs/sec, Load: 94 runs[K
 -- Throughput: 94724 runs/sec, Load: 99 runs[K
 -- Throughput: 94125 runs/sec, Load: 105 runs[K
 -- Throughput: 94378 runs/sec, Load: 110 runs[K
 -- Throughput: 94169 runs/sec, Load: 115 runs[K
 -- Throughput: 94165 runs/sec, Load: 121 runs[K
 -- Throughput: 94141 runs/sec, Load: 126 runs[K
 -- Throughput: 93552 runs/sec, Load: 132 runs[K
 -- Throughput: 94105 runs/sec, Load: 137 runs[K
 -- Throughput: 93559 runs/sec, Load: 142 runs[K
 -- Throughput: 93809 runs/sec, Load: 148 runs[K
 -- Throughput: 93957 runs/sec, Load: 153 runs[K
 -- Throughput: 94140 runs/sec, Load: 159 runs[K
 -- Throughput: 94027 runs/sec, Load: 164 runs[K
 -- Throughput: 93761 runs/sec, Load: 169 runs[K
 -- Throughput: 93177 runs/sec, Load: 175 runs[K
 -- Throughput: 93158 runs/sec, Load: 180 runs[K
 -- Throughput: 92925 runs/sec, Load: 185 runs[K
 -- Throughput: 92745 runs/sec, Load: 191 runs[K
