Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747683433
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 197250 runs/sec, Load: 11 runs[K
 -- Throughput: 197256 runs/sec, Load: 22 runs[K
 -- Throughput: 197305 runs/sec, Load: 33 runs[K
 -- Throughput: 198465 runs/sec, Load: 45 runs[K
 -- Throughput: 197180 runs/sec, Load: 56 runs[K
 -- Throughput: 196985 runs/sec, Load: 67 runs[K
 -- Throughput: 196389 runs/sec, Load: 79 runs[K
 -- Throughput: 195759 runs/sec, Load: 90 runs[K
 -- Throughput: 196888 runs/sec, Load: 101 runs[K
 -- Throughput: 195490 runs/sec, Load: 112 runs[K
 -- Throughput: 196108 runs/sec, Load: 124 runs[K
 -- Throughput: 195712 runs/sec, Load: 135 runs[K
 -- Throughput: 193940 runs/sec, Load: 146 runs[K
 -- Throughput: 196338 runs/sec, Load: 157 runs[K
 -- Throughput: 196314 runs/sec, Load: 168 runs[K
 -- Throughput: 193500 runs/sec, Load: 180 runs[K
 -- Throughput: 194579 runs/sec, Load: 191 runs[K
 -- Throughput: 195856 runs/sec, Load: 199 runs[K
 -- Throughput: 204424 runs/sec, Load: 199 runs[K
 -- Throughput: 205066 runs/sec, Load: 199 runs[K
 -- Throughput: 203820 runs/sec, Load: 199 runs[K
 -- Throughput: 203192 runs/sec, Load: 199 runs[K
 -- Throughput: 203963 runs/sec, Load: 199 runs[K
 -- Throughput: 204442 runs/sec, Load: 199 runs[K
 -- Throughput: 204019 runs/sec, Load: 199 runs[K
 -- Throughput: 206311 runs/sec, Load: 199 runs[K
 -- Throughput: 197136 runs/sec, Load: 7 runs[K
 -- Throughput: 194809 runs/sec, Load: 19 runs[K
 -- Throughput: 196381 runs/sec, Load: 30 runs[K
 -- Throughput: 195478 runs/sec, Load: 41 runs[K
 -- Throughput: 195941 runs/sec, Load: 52 runs[K
 -- Throughput: 195737 runs/sec, Load: 64 runs[K
 -- Throughput: 195920 runs/sec, Load: 75 runs[K
 -- Throughput: 195622 runs/sec, Load: 86 runs[K
 -- Throughput: 196231 runs/sec, Load: 97 runs[K
 -- Throughput: 196012 runs/sec, Load: 108 runs[K
 -- Throughput: 195186 runs/sec, Load: 120 runs[K
 -- Throughput: 194182 runs/sec, Load: 131 runs[K
 -- Throughput: 195733 runs/sec, Load: 142 runs[K
 -- Throughput: 195132 runs/sec, Load: 153 runs[K
 -- Throughput: 196825 runs/sec, Load: 165 runs[K
 -- Throughput: 197044 runs/sec, Load: 176 runs[K
 -- Throughput: 197424 runs/sec, Load: 187 runs[K
 -- Throughput: 197781 runs/sec, Load: 198 runs[K
 -- Throughput: 202342 runs/sec, Load: 199 runs[K
 -- Throughput: 200630 runs/sec, Load: 199 runs[K
 -- Throughput: 203830 runs/sec, Load: 199 runs[K
 -- Throughput: 200037 runs/sec, Load: 199 runs[K
 -- Throughput: 203355 runs/sec, Load: 199 runs[K
 -- Throughput: 204258 runs/sec, Load: 199 runs[K
 -- Throughput: 204931 runs/sec, Load: 199 runs[K
 -- Throughput: 205693 runs/sec, Load: 199 runs[K
 -- Throughput: 198663 runs/sec, Load: 3 runs[K
 -- Throughput: 193467 runs/sec, Load: 15 runs[K
 -- Throughput: 196040 runs/sec, Load: 26 runs[K
 -- Throughput: 195293 runs/sec, Load: 37 runs[K
 -- Throughput: 196526 runs/sec, Load: 48 runs[K
 -- Throughput: 196902 runs/sec, Load: 60 runs[K
 -- Throughput: 196819 runs/sec, Load: 71 runs[K
 -- Throughput: 197137 runs/sec, Load: 82 runs[K
 -- Throughput: 196312 runs/sec, Load: 94 runs[K
 -- Throughput: 195482 runs/sec, Load: 105 runs[K
 -- Throughput: 196896 runs/sec, Load: 116 runs[K
 -- Throughput: 197021 runs/sec, Load: 127 runs[K
 -- Throughput: 197344 runs/sec, Load: 139 runs[K
 -- Throughput: 197840 runs/sec, Load: 150 runs[K
 -- Throughput: 197105 runs/sec, Load: 161 runs[K
 -- Throughput: 196932 runs/sec, Load: 172 runs[K
 -- Throughput: 196843 runs/sec, Load: 184 runs[K
 -- Throughput: 195929 runs/sec, Load: 195 runs[K
 -- Throughput: 201237 runs/sec, Load: 199 runs[K
 -- Throughput: 205208 runs/sec, Load: 199 runs[K
 -- Throughput: 203992 runs/sec, Load: 199 runs[K
 -- Throughput: 204002 runs/sec, Load: 199 runs[K
 -- Throughput: 203585 runs/sec, Load: 199 runs[K
 -- Throughput: 204088 runs/sec, Load: 199 runs[K
 -- Throughput: 205021 runs/sec, Load: 199 runs[K
 -- Throughput: 204684 runs/sec, Load: 199 runs[K
 -- Throughput: 201527 runs/sec, Load: 0 runs[K
 -- Throughput: 196090 runs/sec, Load: 12 runs[K
 -- Throughput: 194701 runs/sec, Load: 23 runs[K
 -- Throughput: 193018 runs/sec, Load: 34 runs[K
 -- Throughput: 191127 runs/sec, Load: 45 runs[K
 -- Throughput: 192448 runs/sec, Load: 56 runs[K
 -- Throughput: 192801 runs/sec, Load: 67 runs[K
 -- Throughput: 194857 runs/sec, Load: 78 runs[K
 -- Throughput: 194498 runs/sec, Load: 89 runs[K
 -- Throughput: 192880 runs/sec, Load: 101 runs[K
 -- Throughput: 193867 runs/sec, Load: 112 runs[K
 -- Throughput: 193480 runs/sec, Load: 123 runs[K
