Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747682637
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 210552 runs/sec, Load: 12 runs[K
 -- Throughput: 210980 runs/sec, Load: 24 runs[K
 -- Throughput: 212155 runs/sec, Load: 36 runs[K
 -- Throughput: 211392 runs/sec, Load: 48 runs[K
 -- Throughput: 209984 runs/sec, Load: 60 runs[K
 -- Throughput: 209243 runs/sec, Load: 72 runs[K
 -- Throughput: 209353 runs/sec, Load: 84 runs[K
 -- Throughput: 209955 runs/sec, Load: 96 runs[K
 -- Throughput: 211042 runs/sec, Load: 108 runs[K
 -- Throughput: 209955 runs/sec, Load: 120 runs[K
 -- Throughput: 209597 runs/sec, Load: 132 runs[K
 -- Throughput: 209522 runs/sec, Load: 144 runs[K
 -- Throughput: 211041 runs/sec, Load: 156 runs[K
 -- Throughput: 212064 runs/sec, Load: 168 runs[K
 -- Throughput: 210119 runs/sec, Load: 180 runs[K
 -- Throughput: 212194 runs/sec, Load: 193 runs[K
 -- Throughput: 213020 runs/sec, Load: 199 runs[K
 -- Throughput: 218226 runs/sec, Load: 199 runs[K
 -- Throughput: 199161 runs/sec, Load: 199 runs[K
 -- Throughput: 207051 runs/sec, Load: 199 runs[K
 -- Throughput: 196367 runs/sec, Load: 199 runs[K
 -- Throughput: 195261 runs/sec, Load: 199 runs[K
 -- Throughput: 196393 runs/sec, Load: 199 runs[K
 -- Throughput: 196523 runs/sec, Load: 199 runs[K
 -- Throughput: 204799 runs/sec, Load: 199 runs[K
 -- Throughput: 194168 runs/sec, Load: 11 runs[K
 -- Throughput: 207432 runs/sec, Load: 22 runs[K
 -- Throughput: 202124 runs/sec, Load: 34 runs[K
 -- Throughput: 194181 runs/sec, Load: 46 runs[K
 -- Throughput: 208580 runs/sec, Load: 58 runs[K
 -- Throughput: 210054 runs/sec, Load: 70 runs[K
 -- Throughput: 203280 runs/sec, Load: 82 runs[K
 -- Throughput: 206632 runs/sec, Load: 94 runs[K
 -- Throughput: 211997 runs/sec, Load: 106 runs[K
 -- Throughput: 210627 runs/sec, Load: 118 runs[K
 -- Throughput: 212248 runs/sec, Load: 130 runs[K
 -- Throughput: 212729 runs/sec, Load: 142 runs[K
 -- Throughput: 210025 runs/sec, Load: 154 runs[K
 -- Throughput: 211338 runs/sec, Load: 167 runs[K
 -- Throughput: 211696 runs/sec, Load: 179 runs[K
 -- Throughput: 210468 runs/sec, Load: 191 runs[K
 -- Throughput: 212782 runs/sec, Load: 199 runs[K
 -- Throughput: 217667 runs/sec, Load: 199 runs[K
 -- Throughput: 218487 runs/sec, Load: 199 runs[K
 -- Throughput: 218651 runs/sec, Load: 199 runs[K
 -- Throughput: 218517 runs/sec, Load: 199 runs[K
 -- Throughput: 217963 runs/sec, Load: 199 runs[K
 -- Throughput: 219367 runs/sec, Load: 199 runs[K
 -- Throughput: 219080 runs/sec, Load: 199 runs[K
 -- Throughput: 216586 runs/sec, Load: 3 runs[K
 -- Throughput: 210855 runs/sec, Load: 15 runs[K
 -- Throughput: 210076 runs/sec, Load: 27 runs[K
 -- Throughput: 211040 runs/sec, Load: 40 runs[K
 -- Throughput: 211813 runs/sec, Load: 52 runs[K
 -- Throughput: 212598 runs/sec, Load: 64 runs[K
 -- Throughput: 210483 runs/sec, Load: 76 runs[K
 -- Throughput: 212994 runs/sec, Load: 88 runs[K
 -- Throughput: 212250 runs/sec, Load: 100 runs[K
 -- Throughput: 212230 runs/sec, Load: 112 runs[K
 -- Throughput: 210859 runs/sec, Load: 125 runs[K
 -- Throughput: 211742 runs/sec, Load: 137 runs[K
 -- Throughput: 210857 runs/sec, Load: 149 runs[K
 -- Throughput: 211363 runs/sec, Load: 161 runs[K
 -- Throughput: 211294 runs/sec, Load: 173 runs[K
 -- Throughput: 212089 runs/sec, Load: 185 runs[K
 -- Throughput: 211501 runs/sec, Load: 197 runs[K
 -- Throughput: 215501 runs/sec, Load: 199 runs[K
 -- Throughput: 217385 runs/sec, Load: 199 runs[K
 -- Throughput: 216420 runs/sec, Load: 199 runs[K
 -- Throughput: 216367 runs/sec, Load: 199 runs[K
 -- Throughput: 216496 runs/sec, Load: 199 runs[K
 -- Throughput: 218282 runs/sec, Load: 199 runs[K
 -- Throughput: 214821 runs/sec, Load: 199 runs[K
 -- Throughput: 216503 runs/sec, Load: 199 runs[K
 -- Throughput: 213329 runs/sec, Load: 9 runs[K
 -- Throughput: 211713 runs/sec, Load: 21 runs[K
 -- Throughput: 210647 runs/sec, Load: 33 runs[K
 -- Throughput: 211292 runs/sec, Load: 45 runs[K
 -- Throughput: 211757 runs/sec, Load: 58 runs[K
 -- Throughput: 212612 runs/sec, Load: 70 runs[K
 -- Throughput: 211877 runs/sec, Load: 82 runs[K
 -- Throughput: 210359 runs/sec, Load: 94 runs[K
 -- Throughput: 212228 runs/sec, Load: 106 runs[K
 -- Throughput: 212295 runs/sec, Load: 118 runs[K
 -- Throughput: 211673 runs/sec, Load: 130 runs[K
 -- Throughput: 211608 runs/sec, Load: 142 runs[K
 -- Throughput: 210948 runs/sec, Load: 155 runs[K
 -- Throughput: 213549 runs/sec, Load: 167 runs[K
 -- Throughput: 213064 runs/sec, Load: 179 runs[K
 -- Throughput: 212225 runs/sec, Load: 191 runs[K
 -- Throughput: 211667 runs/sec, Load: 199 runs[K
 -- Throughput: 219576 runs/sec, Load: 199 runs[K
 -- Throughput: 219847 runs/sec, Load: 199 runs[K
 -- Throughput: 217848 runs/sec, Load: 199 runs[K
 -- Throughput: 218456 runs/sec, Load: 199 runs[K
 -- Throughput: 220308 runs/sec, Load: 199 runs[K
 -- Throughput: 220326 runs/sec, Load: 199 runs[K
 -- Throughput: 218926 runs/sec, Load: 199 runs[K
 -- Throughput: 216120 runs/sec, Load: 4 runs[K
 -- Throughput: 212168 runs/sec, Load: 16 runs[K
 -- Throughput: 210994 runs/sec, Load: 28 runs[K
 -- Throughput: 210067 runs/sec, Load: 40 runs[K
 -- Throughput: 211361 runs/sec, Load: 53 runs[K
 -- Throughput: 209764 runs/sec, Load: 65 runs[K
 -- Throughput: 210438 runs/sec, Load: 77 runs[K
 -- Throughput: 210114 runs/sec, Load: 89 runs[K
 -- Throughput: 211751 runs/sec, Load: 101 runs[K
 -- Throughput: 212166 runs/sec, Load: 113 runs[K
 -- Throughput: 211767 runs/sec, Load: 125 runs[K
 -- Throughput: 211962 runs/sec, Load: 137 runs[K
 -- Throughput: 211975 runs/sec, Load: 149 runs[K
 -- Throughput: 211994 runs/sec, Load: 161 runs[K
 -- Throughput: 212377 runs/sec, Load: 174 runs[K
 -- Throughput: 209558 runs/sec, Load: 186 runs[K
 -- Throughput: 212909 runs/sec, Load: 198 runs[K
 -- Throughput: 205880 runs/sec, Load: 199 runs[K
 -- Throughput: 209775 runs/sec, Load: 199 runs[K
 -- Throughput: 206946 runs/sec, Load: 199 runs[K
 -- Throughput: 208992 runs/sec, Load: 199 runs[K
 -- Throughput: 203322 runs/sec, Load: 199 runs[K
 -- Throughput: 209271 runs/sec, Load: 199 runs[K
 -- Throughput: 204805 runs/sec, Load: 199 runs[K
 -- Throughput: 203609 runs/sec, Load: 199 runs[K
 -- Throughput: 192787 runs/sec, Load: 5 runs[K
 -- Throughput: 190300 runs/sec, Load: 16 runs[K
 -- Throughput: 188118 runs/sec, Load: 27 runs[K
 -- Throughput: 189520 runs/sec, Load: 38 runs[K
 -- Throughput: 190420 runs/sec, Load: 49 runs[K
 -- Throughput: 191822 runs/sec, Load: 60 runs[K
 -- Throughput: 190386 runs/sec, Load: 71 runs[K
 -- Throughput: 189566 runs/sec, Load: 82 runs[K
 -- Throughput: 190155 runs/sec, Load: 93 runs[K
 -- Throughput: 192509 runs/sec, Load: 104 runs[K
 -- Throughput: 192339 runs/sec, Load: 115 runs[K
 -- Throughput: 192660 runs/sec, Load: 126 runs[K
 -- Throughput: 192717 runs/sec, Load: 137 runs[K
 -- Throughput: 191269 runs/sec, Load: 148 runs[K
 -- Throughput: 191957 runs/sec, Load: 159 runs[K
 -- Throughput: 192234 runs/sec, Load: 170 runs[K
 -- Throughput: 192348 runs/sec, Load: 181 runs[K
 -- Throughput: 192448 runs/sec, Load: 192 runs[K
 -- Throughput: 193619 runs/sec, Load: 199 runs[K
 -- Throughput: 196869 runs/sec, Load: 199 runs[K
 -- Throughput: 196763 runs/sec, Load: 199 runs[K
 -- Throughput: 196779 runs/sec, Load: 199 runs[K
 -- Throughput: 195424 runs/sec, Load: 199 runs[K
 -- Throughput: 196500 runs/sec, Load: 199 runs[K
 -- Throughput: 196055 runs/sec, Load: 199 runs[K
 -- Throughput: 195592 runs/sec, Load: 199 runs[K
 -- Throughput: 194525 runs/sec, Load: 199 runs[K
 -- Throughput: 193012 runs/sec, Load: 4 runs[K
 -- Throughput: 191019 runs/sec, Load: 15 runs[K
 -- Throughput: 191645 runs/sec, Load: 26 runs[K
 -- Throughput: 190537 runs/sec, Load: 37 runs[K
 -- Throughput: 191380 runs/sec, Load: 48 runs[K
 -- Throughput: 191115 runs/sec, Load: 59 runs[K
 -- Throughput: 191425 runs/sec, Load: 70 runs[K
 -- Throughput: 192043 runs/sec, Load: 81 runs[K
 -- Throughput: 191584 runs/sec, Load: 92 runs[K
 -- Throughput: 192716 runs/sec, Load: 103 runs[K
 -- Throughput: 192442 runs/sec, Load: 114 runs[K
 -- Throughput: 191925 runs/sec, Load: 125 runs[K
 -- Throughput: 193431 runs/sec, Load: 136 runs[K
 -- Throughput: 192465 runs/sec, Load: 147 runs[K
 -- Throughput: 192731 runs/sec, Load: 158 runs[K
 -- Throughput: 192437 runs/sec, Load: 169 runs[K
 -- Throughput: 192386 runs/sec, Load: 180 runs[K
 -- Throughput: 192432 runs/sec, Load: 191 runs[K
 -- Throughput: 190625 runs/sec, Load: 199 runs[K
 -- Throughput: 195280 runs/sec, Load: 199 runs[K
 -- Throughput: 195394 runs/sec, Load: 199 runs[K
 -- Throughput: 197078 runs/sec, Load: 199 runs[K
 -- Throughput: 197461 runs/sec, Load: 199 runs[K
 -- Throughput: 195719 runs/sec, Load: 199 runs[K
 -- Throughput: 196706 runs/sec, Load: 199 runs[K
 -- Throughput: 197506 runs/sec, Load: 199 runs[K
 -- Throughput: 202929 runs/sec, Load: 199 runs[K
 -- Throughput: 209084 runs/sec, Load: 4 runs[K
 -- Throughput: 201959 runs/sec, Load: 16 runs[K
 -- Throughput: 201474 runs/sec, Load: 28 runs[K
 -- Throughput: 202449 runs/sec, Load: 39 runs[K
 -- Throughput: 201055 runs/sec, Load: 51 runs[K
 -- Throughput: 201088 runs/sec, Load: 62 runs[K
 -- Throughput: 203438 runs/sec, Load: 74 runs[K
 -- Throughput: 190912 runs/sec, Load: 86 runs[K
