Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747677063
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 181881 runs/sec, Load: 10 runs[K
 -- Throughput: 183097 runs/sec, Load: 20 runs[K
 -- Throughput: 182246 runs/sec, Load: 31 runs[K
 -- Throughput: 181589 runs/sec, Load: 41 runs[K
 -- Throughput: 182181 runs/sec, Load: 52 runs[K
 -- Throughput: 183134 runs/sec, Load: 62 runs[K
 -- Throughput: 182669 runs/sec, Load: 73 runs[K
 -- Throughput: 182406 runs/sec, Load: 83 runs[K
 -- Throughput: 181891 runs/sec, Load: 94 runs[K
 -- Throughput: 182489 runs/sec, Load: 104 runs[K
 -- Throughput: 182740 runs/sec, Load: 114 runs[K
 -- Throughput: 182714 runs/sec, Load: 125 runs[K
 -- Throughput: 179375 runs/sec, Load: 135 runs[K
 -- Throughput: 179670 runs/sec, Load: 146 runs[K
 -- Throughput: 178606 runs/sec, Load: 156 runs[K
 -- Throughput: 179721 runs/sec, Load: 166 runs[K
 -- Throughput: 179637 runs/sec, Load: 176 runs[K
 -- Throughput: 178918 runs/sec, Load: 187 runs[K
 -- Throughput: 179253 runs/sec, Load: 197 runs[K
 -- Throughput: 180397 runs/sec, Load: 199 runs[K
 -- Throughput: 181581 runs/sec, Load: 199 runs[K
 -- Throughput: 181596 runs/sec, Load: 199 runs[K
 -- Throughput: 181422 runs/sec, Load: 199 runs[K
 -- Throughput: 181897 runs/sec, Load: 199 runs[K
 -- Throughput: 182021 runs/sec, Load: 199 runs[K
 -- Throughput: 182632 runs/sec, Load: 199 runs[K
 -- Throughput: 181826 runs/sec, Load: 199 runs[K
 -- Throughput: 182144 runs/sec, Load: 199 runs[K
 -- Throughput: 181353 runs/sec, Load: 1 runs[K
 -- Throughput: 177745 runs/sec, Load: 11 runs[K
 -- Throughput: 178272 runs/sec, Load: 22 runs[K
 -- Throughput: 178713 runs/sec, Load: 32 runs[K
 -- Throughput: 179363 runs/sec, Load: 42 runs[K
 -- Throughput: 178722 runs/sec, Load: 52 runs[K
 -- Throughput: 178474 runs/sec, Load: 63 runs[K
 -- Throughput: 179013 runs/sec, Load: 73 runs[K
 -- Throughput: 178956 runs/sec, Load: 83 runs[K
 -- Throughput: 178976 runs/sec, Load: 93 runs[K
 -- Throughput: 178800 runs/sec, Load: 103 runs[K
 -- Throughput: 178345 runs/sec, Load: 114 runs[K
 -- Throughput: 178061 runs/sec, Load: 124 runs[K
 -- Throughput: 177890 runs/sec, Load: 134 runs[K
 -- Throughput: 178506 runs/sec, Load: 144 runs[K
 -- Throughput: 178488 runs/sec, Load: 155 runs[K
 -- Throughput: 178021 runs/sec, Load: 165 runs[K
 -- Throughput: 178270 runs/sec, Load: 175 runs[K
 -- Throughput: 178493 runs/sec, Load: 185 runs[K
 -- Throughput: 177733 runs/sec, Load: 195 runs[K
 -- Throughput: 179606 runs/sec, Load: 199 runs[K
 -- Throughput: 181686 runs/sec, Load: 199 runs[K
 -- Throughput: 181840 runs/sec, Load: 199 runs[K
 -- Throughput: 182012 runs/sec, Load: 199 runs[K
 -- Throughput: 182450 runs/sec, Load: 199 runs[K
 -- Throughput: 182000 runs/sec, Load: 199 runs[K
 -- Throughput: 182058 runs/sec, Load: 199 runs[K
 -- Throughput: 182028 runs/sec, Load: 199 runs[K
 -- Throughput: 182285 runs/sec, Load: 199 runs[K
 -- Throughput: 182421 runs/sec, Load: 199 runs[K
 -- Throughput: 177116 runs/sec, Load: 10 runs[K
 -- Throughput: 178174 runs/sec, Load: 20 runs[K
 -- Throughput: 178930 runs/sec, Load: 30 runs[K
 -- Throughput: 178450 runs/sec, Load: 40 runs[K
 -- Throughput: 178506 runs/sec, Load: 51 runs[K
 -- Throughput: 178501 runs/sec, Load: 61 runs[K
 -- Throughput: 178857 runs/sec, Load: 71 runs[K
 -- Throughput: 178307 runs/sec, Load: 81 runs[K
 -- Throughput: 179873 runs/sec, Load: 92 runs[K
 -- Throughput: 174981 runs/sec, Load: 102 runs[K
 -- Throughput: 178555 runs/sec, Load: 112 runs[K
 -- Throughput: 178389 runs/sec, Load: 122 runs[K
 -- Throughput: 178195 runs/sec, Load: 133 runs[K
 -- Throughput: 178722 runs/sec, Load: 143 runs[K
 -- Throughput: 177874 runs/sec, Load: 153 runs[K
 -- Throughput: 178346 runs/sec, Load: 163 runs[K
 -- Throughput: 178315 runs/sec, Load: 173 runs[K
 -- Throughput: 178415 runs/sec, Load: 184 runs[K
 -- Throughput: 178784 runs/sec, Load: 194 runs[K
 -- Throughput: 178345 runs/sec, Load: 199 runs[K
 -- Throughput: 180553 runs/sec, Load: 199 runs[K
 -- Throughput: 181308 runs/sec, Load: 199 runs[K
 -- Throughput: 181492 runs/sec, Load: 199 runs[K
 -- Throughput: 181427 runs/sec, Load: 199 runs[K
 -- Throughput: 181184 runs/sec, Load: 199 runs[K
 -- Throughput: 181145 runs/sec, Load: 199 runs[K
 -- Throughput: 181026 runs/sec, Load: 199 runs[K
 -- Throughput: 181496 runs/sec, Load: 199 runs[K
 -- Throughput: 181757 runs/sec, Load: 199 runs[K
 -- Throughput: 177835 runs/sec, Load: 8 runs[K
 -- Throughput: 178326 runs/sec, Load: 18 runs[K
 -- Throughput: 178516 runs/sec, Load: 28 runs[K
 -- Throughput: 178165 runs/sec, Load: 38 runs[K
 -- Throughput: 177534 runs/sec, Load: 49 runs[K
 -- Throughput: 178967 runs/sec, Load: 59 runs[K
 -- Throughput: 178804 runs/sec, Load: 69 runs[K
 -- Throughput: 178189 runs/sec, Load: 79 runs[K
 -- Throughput: 178185 runs/sec, Load: 90 runs[K
 -- Throughput: 177912 runs/sec, Load: 100 runs[K
 -- Throughput: 178185 runs/sec, Load: 110 runs[K
 -- Throughput: 178288 runs/sec, Load: 120 runs[K
 -- Throughput: 178685 runs/sec, Load: 130 runs[K
 -- Throughput: 178119 runs/sec, Load: 141 runs[K
 -- Throughput: 178459 runs/sec, Load: 151 runs[K
 -- Throughput: 178346 runs/sec, Load: 161 runs[K
 -- Throughput: 178483 runs/sec, Load: 171 runs[K
 -- Throughput: 177822 runs/sec, Load: 181 runs[K
 -- Throughput: 178119 runs/sec, Load: 192 runs[K
 -- Throughput: 178644 runs/sec, Load: 199 runs[K
 -- Throughput: 181166 runs/sec, Load: 199 runs[K
 -- Throughput: 181035 runs/sec, Load: 199 runs[K
 -- Throughput: 181394 runs/sec, Load: 199 runs[K
 -- Throughput: 181432 runs/sec, Load: 199 runs[K
 -- Throughput: 181925 runs/sec, Load: 199 runs[K
 -- Throughput: 181247 runs/sec, Load: 199 runs[K
 -- Throughput: 181086 runs/sec, Load: 199 runs[K
 -- Throughput: 181691 runs/sec, Load: 199 runs[K
 -- Throughput: 181853 runs/sec, Load: 199 runs[K
 -- Throughput: 178620 runs/sec, Load: 6 runs[K
 -- Throughput: 178096 runs/sec, Load: 16 runs[K
 -- Throughput: 177391 runs/sec, Load: 26 runs[K
 -- Throughput: 178023 runs/sec, Load: 36 runs[K
 -- Throughput: 177705 runs/sec, Load: 46 runs[K
 -- Throughput: 177574 runs/sec, Load: 57 runs[K
 -- Throughput: 178159 runs/sec, Load: 67 runs[K
 -- Throughput: 178329 runs/sec, Load: 77 runs[K
 -- Throughput: 178176 runs/sec, Load: 87 runs[K
 -- Throughput: 177883 runs/sec, Load: 97 runs[K
 -- Throughput: 178510 runs/sec, Load: 108 runs[K
 -- Throughput: 178407 runs/sec, Load: 118 runs[K
 -- Throughput: 178425 runs/sec, Load: 128 runs[K
 -- Throughput: 178360 runs/sec, Load: 138 runs[K
 -- Throughput: 178316 runs/sec, Load: 148 runs[K
 -- Throughput: 178181 runs/sec, Load: 159 runs[K
