Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747679507
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 190335 runs/sec, Load: 10 runs[K
 -- Throughput: 214202 runs/sec, Load: 23 runs[K
 -- Throughput: 218374 runs/sec, Load: 35 runs[K
 -- Throughput: 215825 runs/sec, Load: 48 runs[K
 -- Throughput: 214855 runs/sec, Load: 60 runs[K
 -- Throughput: 213896 runs/sec, Load: 72 runs[K
 -- Throughput: 213490 runs/sec, Load: 84 runs[K
 -- Throughput: 216882 runs/sec, Load: 97 runs[K
 -- Throughput: 218984 runs/sec, Load: 109 runs[K
 -- Throughput: 216595 runs/sec, Load: 122 runs[K
 -- Throughput: 218200 runs/sec, Load: 134 runs[K
 -- Throughput: 219197 runs/sec, Load: 147 runs[K
 -- Throughput: 217730 runs/sec, Load: 160 runs[K
 -- Throughput: 218481 runs/sec, Load: 172 runs[K
 -- Throughput: 217447 runs/sec, Load: 184 runs[K
 -- Throughput: 216044 runs/sec, Load: 197 runs[K
 -- Throughput: 222093 runs/sec, Load: 199 runs[K
 -- Throughput: 230055 runs/sec, Load: 199 runs[K
 -- Throughput: 230143 runs/sec, Load: 199 runs[K
 -- Throughput: 225518 runs/sec, Load: 199 runs[K
 -- Throughput: 224586 runs/sec, Load: 199 runs[K
 -- Throughput: 226868 runs/sec, Load: 199 runs[K
 -- Throughput: 226804 runs/sec, Load: 199 runs[K
 -- Throughput: 224033 runs/sec, Load: 1 runs[K
 -- Throughput: 218502 runs/sec, Load: 14 runs[K
 -- Throughput: 202945 runs/sec, Load: 26 runs[K
 -- Throughput: 195669 runs/sec, Load: 38 runs[K
 -- Throughput: 199328 runs/sec, Load: 49 runs[K
 -- Throughput: 198330 runs/sec, Load: 61 runs[K
 -- Throughput: 197384 runs/sec, Load: 72 runs[K
 -- Throughput: 195061 runs/sec, Load: 83 runs[K
 -- Throughput: 195489 runs/sec, Load: 95 runs[K
 -- Throughput: 198541 runs/sec, Load: 106 runs[K
 -- Throughput: 195354 runs/sec, Load: 117 runs[K
 -- Throughput: 199905 runs/sec, Load: 129 runs[K
 -- Throughput: 197525 runs/sec, Load: 140 runs[K
 -- Throughput: 198365 runs/sec, Load: 151 runs[K
 -- Throughput: 198207 runs/sec, Load: 163 runs[K
 -- Throughput: 197175 runs/sec, Load: 174 runs[K
 -- Throughput: 198496 runs/sec, Load: 185 runs[K
 -- Throughput: 198229 runs/sec, Load: 197 runs[K
 -- Throughput: 202524 runs/sec, Load: 199 runs[K
 -- Throughput: 204379 runs/sec, Load: 199 runs[K
 -- Throughput: 204523 runs/sec, Load: 199 runs[K
 -- Throughput: 204684 runs/sec, Load: 199 runs[K
 -- Throughput: 204508 runs/sec, Load: 199 runs[K
 -- Throughput: 205684 runs/sec, Load: 199 runs[K
 -- Throughput: 206517 runs/sec, Load: 199 runs[K
 -- Throughput: 199139 runs/sec, Load: 199 runs[K
 -- Throughput: 198140 runs/sec, Load: 2 runs[K
 -- Throughput: 199571 runs/sec, Load: 13 runs[K
 -- Throughput: 214366 runs/sec, Load: 26 runs[K
 -- Throughput: 216029 runs/sec, Load: 38 runs[K
 -- Throughput: 213126 runs/sec, Load: 50 runs[K
 -- Throughput: 192273 runs/sec, Load: 63 runs[K
 -- Throughput: 197054 runs/sec, Load: 74 runs[K
 -- Throughput: 195806 runs/sec, Load: 85 runs[K
 -- Throughput: 197307 runs/sec, Load: 96 runs[K
 -- Throughput: 197151 runs/sec, Load: 108 runs[K
 -- Throughput: 198220 runs/sec, Load: 119 runs[K
 -- Throughput: 197639 runs/sec, Load: 130 runs[K
 -- Throughput: 195904 runs/sec, Load: 142 runs[K
 -- Throughput: 198007 runs/sec, Load: 153 runs[K
 -- Throughput: 198911 runs/sec, Load: 164 runs[K
 -- Throughput: 195818 runs/sec, Load: 176 runs[K
 -- Throughput: 197841 runs/sec, Load: 187 runs[K
 -- Throughput: 199550 runs/sec, Load: 198 runs[K
 -- Throughput: 201280 runs/sec, Load: 199 runs[K
 -- Throughput: 226138 runs/sec, Load: 199 runs[K
 -- Throughput: 228475 runs/sec, Load: 199 runs[K
 -- Throughput: 229096 runs/sec, Load: 199 runs[K
 -- Throughput: 229114 runs/sec, Load: 199 runs[K
 -- Throughput: 228252 runs/sec, Load: 199 runs[K
 -- Throughput: 228276 runs/sec, Load: 199 runs[K
 -- Throughput: 226414 runs/sec, Load: 1 runs[K
 -- Throughput: 220143 runs/sec, Load: 14 runs[K
 -- Throughput: 220469 runs/sec, Load: 27 runs[K
 -- Throughput: 221663 runs/sec, Load: 40 runs[K
 -- Throughput: 220840 runs/sec, Load: 52 runs[K
 -- Throughput: 221994 runs/sec, Load: 65 runs[K
 -- Throughput: 224384 runs/sec, Load: 78 runs[K
 -- Throughput: 224502 runs/sec, Load: 91 runs[K
 -- Throughput: 223229 runs/sec, Load: 104 runs[K
 -- Throughput: 213184 runs/sec, Load: 116 runs[K
 -- Throughput: 200871 runs/sec, Load: 129 runs[K
 -- Throughput: 196523 runs/sec, Load: 140 runs[K
 -- Throughput: 199222 runs/sec, Load: 151 runs[K
 -- Throughput: 197722 runs/sec, Load: 163 runs[K
 -- Throughput: 199592 runs/sec, Load: 174 runs[K
 -- Throughput: 195733 runs/sec, Load: 186 runs[K
 -- Throughput: 198905 runs/sec, Load: 197 runs[K
 -- Throughput: 203134 runs/sec, Load: 199 runs[K
 -- Throughput: 203604 runs/sec, Load: 199 runs[K
 -- Throughput: 205839 runs/sec, Load: 199 runs[K
 -- Throughput: 206681 runs/sec, Load: 199 runs[K
 -- Throughput: 207668 runs/sec, Load: 199 runs[K
 -- Throughput: 203984 runs/sec, Load: 199 runs[K
 -- Throughput: 201829 runs/sec, Load: 199 runs[K
 -- Throughput: 204989 runs/sec, Load: 199 runs[K
 -- Throughput: 201108 runs/sec, Load: 3 runs[K
 -- Throughput: 199469 runs/sec, Load: 14 runs[K
 -- Throughput: 201233 runs/sec, Load: 26 runs[K
 -- Throughput: 198284 runs/sec, Load: 37 runs[K
 -- Throughput: 199234 runs/sec, Load: 49 runs[K
 -- Throughput: 198711 runs/sec, Load: 60 runs[K
 -- Throughput: 198573 runs/sec, Load: 71 runs[K
 -- Throughput: 198307 runs/sec, Load: 83 runs[K
 -- Throughput: 199868 runs/sec, Load: 94 runs[K
 -- Throughput: 199526 runs/sec, Load: 106 runs[K
 -- Throughput: 198879 runs/sec, Load: 117 runs[K
 -- Throughput: 199279 runs/sec, Load: 128 runs[K
 -- Throughput: 198354 runs/sec, Load: 140 runs[K
 -- Throughput: 196807 runs/sec, Load: 151 runs[K
 -- Throughput: 201496 runs/sec, Load: 163 runs[K
 -- Throughput: 199546 runs/sec, Load: 174 runs[K
 -- Throughput: 201302 runs/sec, Load: 186 runs[K
 -- Throughput: 199720 runs/sec, Load: 197 runs[K
 -- Throughput: 201034 runs/sec, Load: 199 runs[K
 -- Throughput: 203800 runs/sec, Load: 199 runs[K
 -- Throughput: 203510 runs/sec, Load: 199 runs[K
 -- Throughput: 200930 runs/sec, Load: 199 runs[K
 -- Throughput: 202703 runs/sec, Load: 199 runs[K
 -- Throughput: 202221 runs/sec, Load: 199 runs[K
 -- Throughput: 204460 runs/sec, Load: 199 runs[K
 -- Throughput: 203470 runs/sec, Load: 199 runs[K
 -- Throughput: 198697 runs/sec, Load: 2 runs[K
 -- Throughput: 200845 runs/sec, Load: 14 runs[K
 -- Throughput: 199398 runs/sec, Load: 25 runs[K
 -- Throughput: 198358 runs/sec, Load: 36 runs[K
 -- Throughput: 199799 runs/sec, Load: 48 runs[K
 -- Throughput: 199581 runs/sec, Load: 59 runs[K
 -- Throughput: 200128 runs/sec, Load: 71 runs[K
 -- Throughput: 198975 runs/sec, Load: 82 runs[K
 -- Throughput: 198108 runs/sec, Load: 94 runs[K
 -- Throughput: 197835 runs/sec, Load: 105 runs[K
 -- Throughput: 199383 runs/sec, Load: 116 runs[K
 -- Throughput: 201000 runs/sec, Load: 128 runs[K
 -- Throughput: 200912 runs/sec, Load: 139 runs[K
 -- Throughput: 200192 runs/sec, Load: 151 runs[K
 -- Throughput: 201204 runs/sec, Load: 162 runs[K
 -- Throughput: 200878 runs/sec, Load: 174 runs[K
 -- Throughput: 202017 runs/sec, Load: 185 runs[K
 -- Throughput: 200928 runs/sec, Load: 197 runs[K
 -- Throughput: 203198 runs/sec, Load: 199 runs[K
 -- Throughput: 202700 runs/sec, Load: 199 runs[K
 -- Throughput: 206270 runs/sec, Load: 199 runs[K
 -- Throughput: 207034 runs/sec, Load: 199 runs[K
 -- Throughput: 206159 runs/sec, Load: 199 runs[K
 -- Throughput: 205823 runs/sec, Load: 199 runs[K
 -- Throughput: 205262 runs/sec, Load: 199 runs[K
 -- Throughput: 203324 runs/sec, Load: 199 runs[K
 -- Throughput: 201940 runs/sec, Load: 3 runs[K
 -- Throughput: 200224 runs/sec, Load: 14 runs[K
 -- Throughput: 199861 runs/sec, Load: 26 runs[K
 -- Throughput: 199714 runs/sec, Load: 37 runs[K
 -- Throughput: 199702 runs/sec, Load: 48 runs[K
 -- Throughput: 199928 runs/sec, Load: 60 runs[K
 -- Throughput: 200517 runs/sec, Load: 71 runs[K
 -- Throughput: 199424 runs/sec, Load: 83 runs[K
 -- Throughput: 199947 runs/sec, Load: 94 runs[K
 -- Throughput: 197598 runs/sec, Load: 106 runs[K
 -- Throughput: 197940 runs/sec, Load: 117 runs[K
 -- Throughput: 197068 runs/sec, Load: 128 runs[K
 -- Throughput: 197242 runs/sec, Load: 140 runs[K
 -- Throughput: 195917 runs/sec, Load: 151 runs[K
 -- Throughput: 196795 runs/sec, Load: 162 runs[K
 -- Throughput: 194637 runs/sec, Load: 173 runs[K
 -- Throughput: 198176 runs/sec, Load: 185 runs[K
 -- Throughput: 198832 runs/sec, Load: 196 runs[K
 -- Throughput: 199998 runs/sec, Load: 199 runs[K
 -- Throughput: 203582 runs/sec, Load: 199 runs[K
 -- Throughput: 203586 runs/sec, Load: 199 runs[K
 -- Throughput: 203981 runs/sec, Load: 199 runs[K
 -- Throughput: 205871 runs/sec, Load: 199 runs[K
 -- Throughput: 207075 runs/sec, Load: 199 runs[K
 -- Throughput: 206460 runs/sec, Load: 199 runs[K
 -- Throughput: 206859 runs/sec, Load: 199 runs[K
 -- Throughput: 204718 runs/sec, Load: 2 runs[K
 -- Throughput: 198236 runs/sec, Load: 13 runs[K
 -- Throughput: 198338 runs/sec, Load: 25 runs[K
 -- Throughput: 200262 runs/sec, Load: 36 runs[K
 -- Throughput: 200430 runs/sec, Load: 48 runs[K
 -- Throughput: 201071 runs/sec, Load: 59 runs[K
 -- Throughput: 197266 runs/sec, Load: 71 runs[K
 -- Throughput: 197196 runs/sec, Load: 82 runs[K
 -- Throughput: 199888 runs/sec, Load: 93 runs[K
 -- Throughput: 196699 runs/sec, Load: 105 runs[K
 -- Throughput: 198260 runs/sec, Load: 116 runs[K
 -- Throughput: 199106 runs/sec, Load: 127 runs[K
 -- Throughput: 199047 runs/sec, Load: 139 runs[K
 -- Throughput: 201478 runs/sec, Load: 150 runs[K
 -- Throughput: 197273 runs/sec, Load: 162 runs[K
 -- Throughput: 197652 runs/sec, Load: 173 runs[K
 -- Throughput: 200574 runs/sec, Load: 185 runs[K
 -- Throughput: 198910 runs/sec, Load: 196 runs[K
 -- Throughput: 202943 runs/sec, Load: 199 runs[K
 -- Throughput: 202718 runs/sec, Load: 199 runs[K
 -- Throughput: 204981 runs/sec, Load: 199 runs[K
 -- Throughput: 204469 runs/sec, Load: 199 runs[K
 -- Throughput: 205780 runs/sec, Load: 199 runs[K
 -- Throughput: 206716 runs/sec, Load: 199 runs[K
 -- Throughput: 205386 runs/sec, Load: 199 runs[K
 -- Throughput: 206630 runs/sec, Load: 199 runs[K
 -- Throughput: 204246 runs/sec, Load: 2 runs[K
 -- Throughput: 199591 runs/sec, Load: 14 runs[K
 -- Throughput: 199677 runs/sec, Load: 25 runs[K
 -- Throughput: 201155 runs/sec, Load: 36 runs[K
 -- Throughput: 198930 runs/sec, Load: 48 runs[K
 -- Throughput: 199297 runs/sec, Load: 59 runs[K
 -- Throughput: 198977 runs/sec, Load: 71 runs[K
 -- Throughput: 199766 runs/sec, Load: 82 runs[K
 -- Throughput: 200685 runs/sec, Load: 94 runs[K
 -- Throughput: 199285 runs/sec, Load: 105 runs[K
 -- Throughput: 198923 runs/sec, Load: 117 runs[K
 -- Throughput: 200733 runs/sec, Load: 128 runs[K
 -- Throughput: 201253 runs/sec, Load: 140 runs[K
 -- Throughput: 201198 runs/sec, Load: 151 runs[K
 -- Throughput: 201960 runs/sec, Load: 163 runs[K
