Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747655455
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 131829 runs/sec, Load: 7 runs[K
 -- Throughput: 132686 runs/sec, Load: 15 runs[K
 -- Throughput: 132805 runs/sec, Load: 22 runs[K
 -- Throughput: 141989 runs/sec, Load: 30 runs[K
 -- Throughput: 183120 runs/sec, Load: 41 runs[K
 -- Throughput: 184791 runs/sec, Load: 51 runs[K
 -- Throughput: 184212 runs/sec, Load: 62 runs[K
 -- Throughput: 187169 runs/sec, Load: 73 runs[K
 -- Throughput: 182523 runs/sec, Load: 83 runs[K
 -- Throughput: 181750 runs/sec, Load: 94 runs[K
 -- Throughput: 181218 runs/sec, Load: 104 runs[K
 -- Throughput: 180852 runs/sec, Load: 115 runs[K
 -- Throughput: 181805 runs/sec, Load: 125 runs[K
 -- Throughput: 158455 runs/sec, Load: 135 runs[K
 -- Throughput: 122568 runs/sec, Load: 144 runs[K
 -- Throughput: 148420 runs/sec, Load: 153 runs[K
 -- Throughput: 151510 runs/sec, Load: 162 runs[K
 -- Throughput: 134957 runs/sec, Load: 170 runs[K
 -- Throughput: 132339 runs/sec, Load: 178 runs[K
 -- Throughput: 156583 runs/sec, Load: 187 runs[K
 -- Throughput: 154838 runs/sec, Load: 196 runs[K
 -- Throughput: 151804 runs/sec, Load: 199 runs[K
 -- Throughput: 153958 runs/sec, Load: 199 runs[K
 -- Throughput: 154077 runs/sec, Load: 199 runs[K
 -- Throughput: 154241 runs/sec, Load: 199 runs[K
 -- Throughput: 150808 runs/sec, Load: 199 runs[K
 -- Throughput: 99828 runs/sec, Load: 199 runs[K
 -- Throughput: 98358 runs/sec, Load: 199 runs[K
 -- Throughput: 87896 runs/sec, Load: 199 runs[K
 -- Throughput: 119942 runs/sec, Load: 199 runs[K
 -- Throughput: 123076 runs/sec, Load: 199 runs[K
 -- Throughput: 98319 runs/sec, Load: 199 runs[K
 -- Throughput: 98939 runs/sec, Load: 199 runs[K
 -- Throughput: 98385 runs/sec, Load: 199 runs[K
 -- Throughput: 98118 runs/sec, Load: 199 runs[K
 -- Throughput: 131529 runs/sec, Load: 5 runs[K
 -- Throughput: 148306 runs/sec, Load: 14 runs[K
 -- Throughput: 148803 runs/sec, Load: 22 runs[K
 -- Throughput: 148275 runs/sec, Load: 31 runs[K
 -- Throughput: 148770 runs/sec, Load: 39 runs[K
 -- Throughput: 148117 runs/sec, Load: 48 runs[K
 -- Throughput: 148573 runs/sec, Load: 57 runs[K
 -- Throughput: 149095 runs/sec, Load: 65 runs[K
 -- Throughput: 148790 runs/sec, Load: 74 runs[K
 -- Throughput: 148626 runs/sec, Load: 82 runs[K
 -- Throughput: 148104 runs/sec, Load: 91 runs[K
