Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747685732
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 208847 runs/sec, Load: 11 runs[K
 -- Throughput: 212721 runs/sec, Load: 24 runs[K
 -- Throughput: 211272 runs/sec, Load: 36 runs[K
 -- Throughput: 209645 runs/sec, Load: 48 runs[K
 -- Throughput: 209445 runs/sec, Load: 60 runs[K
 -- Throughput: 210065 runs/sec, Load: 72 runs[K
 -- Throughput: 210938 runs/sec, Load: 84 runs[K
 -- Throughput: 209304 runs/sec, Load: 96 runs[K
 -- Throughput: 208931 runs/sec, Load: 108 runs[K
 -- Throughput: 210338 runs/sec, Load: 120 runs[K
 -- Throughput: 209709 runs/sec, Load: 132 runs[K
 -- Throughput: 209623 runs/sec, Load: 144 runs[K
 -- Throughput: 210298 runs/sec, Load: 156 runs[K
 -- Throughput: 208221 runs/sec, Load: 168 runs[K
 -- Throughput: 205150 runs/sec, Load: 180 runs[K
 -- Throughput: 207675 runs/sec, Load: 192 runs[K
 -- Throughput: 209589 runs/sec, Load: 199 runs[K
 -- Throughput: 213715 runs/sec, Load: 199 runs[K
 -- Throughput: 213122 runs/sec, Load: 199 runs[K
 -- Throughput: 214793 runs/sec, Load: 199 runs[K
 -- Throughput: 214796 runs/sec, Load: 199 runs[K
 -- Throughput: 213075 runs/sec, Load: 199 runs[K
 -- Throughput: 213439 runs/sec, Load: 199 runs[K
 -- Throughput: 214555 runs/sec, Load: 199 runs[K
 -- Throughput: 214178 runs/sec, Load: 2 runs[K
 -- Throughput: 207961 runs/sec, Load: 14 runs[K
 -- Throughput: 208359 runs/sec, Load: 26 runs[K
 -- Throughput: 209985 runs/sec, Load: 38 runs[K
 -- Throughput: 211162 runs/sec, Load: 50 runs[K
 -- Throughput: 211269 runs/sec, Load: 62 runs[K
 -- Throughput: 210261 runs/sec, Load: 74 runs[K
 -- Throughput: 211321 runs/sec, Load: 86 runs[K
 -- Throughput: 212436 runs/sec, Load: 99 runs[K
 -- Throughput: 212677 runs/sec, Load: 111 runs[K
 -- Throughput: 212331 runs/sec, Load: 123 runs[K
 -- Throughput: 209336 runs/sec, Load: 135 runs[K
 -- Throughput: 210819 runs/sec, Load: 147 runs[K
 -- Throughput: 211004 runs/sec, Load: 159 runs[K
 -- Throughput: 209371 runs/sec, Load: 171 runs[K
 -- Throughput: 209644 runs/sec, Load: 183 runs[K
 -- Throughput: 211538 runs/sec, Load: 195 runs[K
