Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747665271
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 87066 runs/sec, Load: 4 runs[K
 -- Throughput: 87622 runs/sec, Load: 9 runs[K
 -- Throughput: 87686 runs/sec, Load: 15 runs[K
 -- Throughput: 87332 runs/sec, Load: 20 runs[K
 -- Throughput: 86807 runs/sec, Load: 25 runs[K
 -- Throughput: 87481 runs/sec, Load: 30 runs[K
 -- Throughput: 87395 runs/sec, Load: 35 runs[K
 -- Throughput: 87742 runs/sec, Load: 40 runs[K
 -- Throughput: 87715 runs/sec, Load: 45 runs[K
 -- Throughput: 87039 runs/sec, Load: 50 runs[K
 -- Throughput: 88330 runs/sec, Load: 55 runs[K
 -- Throughput: 88109 runs/sec, Load: 60 runs[K
 -- Throughput: 88387 runs/sec, Load: 65 runs[K
 -- Throughput: 87831 runs/sec, Load: 70 runs[K
 -- Throughput: 86795 runs/sec, Load: 75 runs[K
 -- Throughput: 86156 runs/sec, Load: 80 runs[K
 -- Throughput: 86327 runs/sec, Load: 85 runs[K
 -- Throughput: 86129 runs/sec, Load: 90 runs[K
 -- Throughput: 85592 runs/sec, Load: 95 runs[K
 -- Throughput: 85666 runs/sec, Load: 100 runs[K
 -- Throughput: 85737 runs/sec, Load: 104 runs[K
 -- Throughput: 85176 runs/sec, Load: 109 runs[K
 -- Throughput: 86441 runs/sec, Load: 114 runs[K
 -- Throughput: 88375 runs/sec, Load: 119 runs[K
 -- Throughput: 87584 runs/sec, Load: 124 runs[K
 -- Throughput: 87940 runs/sec, Load: 129 runs[K
 -- Throughput: 88544 runs/sec, Load: 134 runs[K
 -- Throughput: 87791 runs/sec, Load: 140 runs[K
 -- Throughput: 87872 runs/sec, Load: 145 runs[K
 -- Throughput: 87609 runs/sec, Load: 150 runs[K
 -- Throughput: 88413 runs/sec, Load: 155 runs[K
 -- Throughput: 88437 runs/sec, Load: 160 runs[K
 -- Throughput: 88204 runs/sec, Load: 165 runs[K
 -- Throughput: 88000 runs/sec, Load: 170 runs[K
 -- Throughput: 86945 runs/sec, Load: 175 runs[K
 -- Throughput: 86846 runs/sec, Load: 180 runs[K
 -- Throughput: 87112 runs/sec, Load: 185 runs[K
 -- Throughput: 87365 runs/sec, Load: 190 runs[K
 -- Throughput: 88024 runs/sec, Load: 195 runs[K
 -- Throughput: 87697 runs/sec, Load: 199 runs[K
