Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747678719
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 191983 runs/sec, Load: 11 runs[K
 -- Throughput: 191934 runs/sec, Load: 21 runs[K
 -- Throughput: 195366 runs/sec, Load: 33 runs[K
 -- Throughput: 197945 runs/sec, Load: 44 runs[K
 -- Throughput: 192006 runs/sec, Load: 55 runs[K
 -- Throughput: 192120 runs/sec, Load: 66 runs[K
 -- Throughput: 192571 runs/sec, Load: 77 runs[K
 -- Throughput: 195655 runs/sec, Load: 89 runs[K
 -- Throughput: 194670 runs/sec, Load: 100 runs[K
 -- Throughput: 195193 runs/sec, Load: 111 runs[K
 -- Throughput: 193702 runs/sec, Load: 122 runs[K
 -- Throughput: 194567 runs/sec, Load: 133 runs[K
 -- Throughput: 193578 runs/sec, Load: 144 runs[K
 -- Throughput: 194066 runs/sec, Load: 155 runs[K
 -- Throughput: 195477 runs/sec, Load: 167 runs[K
 -- Throughput: 190422 runs/sec, Load: 178 runs[K
 -- Throughput: 187632 runs/sec, Load: 189 runs[K
 -- Throughput: 187432 runs/sec, Load: 199 runs[K
 -- Throughput: 190668 runs/sec, Load: 199 runs[K
 -- Throughput: 195286 runs/sec, Load: 199 runs[K
 -- Throughput: 196425 runs/sec, Load: 199 runs[K
 -- Throughput: 203788 runs/sec, Load: 199 runs[K
 -- Throughput: 204788 runs/sec, Load: 199 runs[K
 -- Throughput: 204469 runs/sec, Load: 199 runs[K
 -- Throughput: 205958 runs/sec, Load: 199 runs[K
 -- Throughput: 203765 runs/sec, Load: 199 runs[K
 -- Throughput: 200619 runs/sec, Load: 3 runs[K
 -- Throughput: 196065 runs/sec, Load: 14 runs[K
 -- Throughput: 194249 runs/sec, Load: 26 runs[K
 -- Throughput: 193082 runs/sec, Load: 37 runs[K
 -- Throughput: 192566 runs/sec, Load: 48 runs[K
 -- Throughput: 193387 runs/sec, Load: 59 runs[K
 -- Throughput: 198798 runs/sec, Load: 70 runs[K
 -- Throughput: 190529 runs/sec, Load: 82 runs[K
 -- Throughput: 194339 runs/sec, Load: 93 runs[K
 -- Throughput: 193534 runs/sec, Load: 104 runs[K
 -- Throughput: 194984 runs/sec, Load: 115 runs[K
 -- Throughput: 194367 runs/sec, Load: 126 runs[K
 -- Throughput: 193780 runs/sec, Load: 137 runs[K
 -- Throughput: 194349 runs/sec, Load: 148 runs[K
 -- Throughput: 194124 runs/sec, Load: 160 runs[K
 -- Throughput: 191727 runs/sec, Load: 171 runs[K
 -- Throughput: 192644 runs/sec, Load: 182 runs[K
 -- Throughput: 193043 runs/sec, Load: 193 runs[K
 -- Throughput: 197554 runs/sec, Load: 199 runs[K
 -- Throughput: 205479 runs/sec, Load: 199 runs[K
 -- Throughput: 205604 runs/sec, Load: 199 runs[K
 -- Throughput: 205118 runs/sec, Load: 199 runs[K
 -- Throughput: 205876 runs/sec, Load: 199 runs[K
 -- Throughput: 205876 runs/sec, Load: 199 runs[K
 -- Throughput: 204858 runs/sec, Load: 199 runs[K
 -- Throughput: 205111 runs/sec, Load: 199 runs[K
 -- Throughput: 203617 runs/sec, Load: 199 runs[K
 -- Throughput: 194510 runs/sec, Load: 10 runs[K
 -- Throughput: 194662 runs/sec, Load: 21 runs[K
 -- Throughput: 193540 runs/sec, Load: 32 runs[K
 -- Throughput: 194290 runs/sec, Load: 43 runs[K
 -- Throughput: 193596 runs/sec, Load: 54 runs[K
 -- Throughput: 194211 runs/sec, Load: 65 runs[K
 -- Throughput: 194341 runs/sec, Load: 76 runs[K
 -- Throughput: 194489 runs/sec, Load: 88 runs[K
 -- Throughput: 194789 runs/sec, Load: 99 runs[K
 -- Throughput: 193130 runs/sec, Load: 110 runs[K
 -- Throughput: 193105 runs/sec, Load: 121 runs[K
 -- Throughput: 193909 runs/sec, Load: 132 runs[K
 -- Throughput: 193805 runs/sec, Load: 143 runs[K
 -- Throughput: 192677 runs/sec, Load: 154 runs[K
 -- Throughput: 191654 runs/sec, Load: 165 runs[K
 -- Throughput: 195311 runs/sec, Load: 176 runs[K
 -- Throughput: 194538 runs/sec, Load: 188 runs[K
 -- Throughput: 193814 runs/sec, Load: 199 runs[K
 -- Throughput: 204864 runs/sec, Load: 199 runs[K
 -- Throughput: 205185 runs/sec, Load: 199 runs[K
 -- Throughput: 206265 runs/sec, Load: 199 runs[K
 -- Throughput: 204714 runs/sec, Load: 199 runs[K
 -- Throughput: 204416 runs/sec, Load: 199 runs[K
 -- Throughput: 205132 runs/sec, Load: 199 runs[K
 -- Throughput: 202219 runs/sec, Load: 199 runs[K
 -- Throughput: 205104 runs/sec, Load: 199 runs[K
 -- Throughput: 196436 runs/sec, Load: 4 runs[K
 -- Throughput: 192677 runs/sec, Load: 16 runs[K
 -- Throughput: 194428 runs/sec, Load: 27 runs[K
 -- Throughput: 194436 runs/sec, Load: 38 runs[K
 -- Throughput: 194318 runs/sec, Load: 49 runs[K
 -- Throughput: 194370 runs/sec, Load: 60 runs[K
 -- Throughput: 194758 runs/sec, Load: 71 runs[K
 -- Throughput: 196838 runs/sec, Load: 82 runs[K
 -- Throughput: 194392 runs/sec, Load: 94 runs[K
 -- Throughput: 195568 runs/sec, Load: 105 runs[K
 -- Throughput: 195184 runs/sec, Load: 116 runs[K
 -- Throughput: 196731 runs/sec, Load: 127 runs[K
 -- Throughput: 195499 runs/sec, Load: 139 runs[K
 -- Throughput: 195923 runs/sec, Load: 150 runs[K
 -- Throughput: 198471 runs/sec, Load: 161 runs[K
 -- Throughput: 197920 runs/sec, Load: 173 runs[K
 -- Throughput: 197099 runs/sec, Load: 184 runs[K
 -- Throughput: 196344 runs/sec, Load: 195 runs[K
 -- Throughput: 200214 runs/sec, Load: 199 runs[K
 -- Throughput: 208693 runs/sec, Load: 199 runs[K
 -- Throughput: 207153 runs/sec, Load: 199 runs[K
 -- Throughput: 206427 runs/sec, Load: 199 runs[K
 -- Throughput: 204723 runs/sec, Load: 199 runs[K
 -- Throughput: 206296 runs/sec, Load: 199 runs[K
 -- Throughput: 205176 runs/sec, Load: 199 runs[K
 -- Throughput: 205637 runs/sec, Load: 199 runs[K
 -- Throughput: 203730 runs/sec, Load: 1 runs[K
 -- Throughput: 194070 runs/sec, Load: 13 runs[K
 -- Throughput: 193959 runs/sec, Load: 24 runs[K
 -- Throughput: 196735 runs/sec, Load: 35 runs[K
 -- Throughput: 196336 runs/sec, Load: 46 runs[K
 -- Throughput: 194289 runs/sec, Load: 58 runs[K
 -- Throughput: 195688 runs/sec, Load: 69 runs[K
 -- Throughput: 192728 runs/sec, Load: 80 runs[K
 -- Throughput: 193379 runs/sec, Load: 91 runs[K
 -- Throughput: 197211 runs/sec, Load: 102 runs[K
 -- Throughput: 195936 runs/sec, Load: 114 runs[K
 -- Throughput: 193795 runs/sec, Load: 125 runs[K
 -- Throughput: 193344 runs/sec, Load: 136 runs[K
 -- Throughput: 196004 runs/sec, Load: 147 runs[K
 -- Throughput: 194123 runs/sec, Load: 158 runs[K
 -- Throughput: 194747 runs/sec, Load: 170 runs[K
 -- Throughput: 196030 runs/sec, Load: 181 runs[K
 -- Throughput: 195333 runs/sec, Load: 192 runs[K
 -- Throughput: 196944 runs/sec, Load: 199 runs[K
 -- Throughput: 205061 runs/sec, Load: 199 runs[K
 -- Throughput: 204084 runs/sec, Load: 199 runs[K
 -- Throughput: 204622 runs/sec, Load: 199 runs[K
 -- Throughput: 205859 runs/sec, Load: 199 runs[K
 -- Throughput: 205672 runs/sec, Load: 199 runs[K
 -- Throughput: 204757 runs/sec, Load: 199 runs[K
 -- Throughput: 202044 runs/sec, Load: 199 runs[K
 -- Throughput: 203037 runs/sec, Load: 199 runs[K
 -- Throughput: 195804 runs/sec, Load: 9 runs[K
 -- Throughput: 196635 runs/sec, Load: 20 runs[K
 -- Throughput: 193760 runs/sec, Load: 31 runs[K
 -- Throughput: 195113 runs/sec, Load: 42 runs[K
 -- Throughput: 193497 runs/sec, Load: 54 runs[K
 -- Throughput: 194678 runs/sec, Load: 65 runs[K
 -- Throughput: 194689 runs/sec, Load: 76 runs[K
 -- Throughput: 193585 runs/sec, Load: 87 runs[K
 -- Throughput: 195025 runs/sec, Load: 98 runs[K
 -- Throughput: 196278 runs/sec, Load: 109 runs[K
 -- Throughput: 195739 runs/sec, Load: 121 runs[K
 -- Throughput: 193631 runs/sec, Load: 132 runs[K
 -- Throughput: 196993 runs/sec, Load: 143 runs[K
 -- Throughput: 193308 runs/sec, Load: 154 runs[K
 -- Throughput: 196191 runs/sec, Load: 165 runs[K
