Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747672183
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 193047 runs/sec, Load: 11 runs[K
 -- Throughput: 185654 runs/sec, Load: 22 runs[K
 -- Throughput: 196719 runs/sec, Load: 33 runs[K
 -- Throughput: 194237 runs/sec, Load: 44 runs[K
 -- Throughput: 193200 runs/sec, Load: 55 runs[K
 -- Throughput: 191973 runs/sec, Load: 66 runs[K
 -- Throughput: 194650 runs/sec, Load: 77 runs[K
 -- Throughput: 194071 runs/sec, Load: 89 runs[K
 -- Throughput: 195552 runs/sec, Load: 100 runs[K
 -- Throughput: 194573 runs/sec, Load: 111 runs[K
 -- Throughput: 194454 runs/sec, Load: 122 runs[K
 -- Throughput: 196582 runs/sec, Load: 133 runs[K
 -- Throughput: 196065 runs/sec, Load: 145 runs[K
 -- Throughput: 196175 runs/sec, Load: 156 runs[K
 -- Throughput: 195577 runs/sec, Load: 167 runs[K
 -- Throughput: 197168 runs/sec, Load: 178 runs[K
 -- Throughput: 196129 runs/sec, Load: 190 runs[K
 -- Throughput: 197945 runs/sec, Load: 199 runs[K
 -- Throughput: 205490 runs/sec, Load: 199 runs[K
 -- Throughput: 205383 runs/sec, Load: 199 runs[K
 -- Throughput: 205994 runs/sec, Load: 199 runs[K
 -- Throughput: 204809 runs/sec, Load: 199 runs[K
 -- Throughput: 205160 runs/sec, Load: 199 runs[K
 -- Throughput: 205645 runs/sec, Load: 199 runs[K
 -- Throughput: 205031 runs/sec, Load: 199 runs[K
 -- Throughput: 205444 runs/sec, Load: 199 runs[K
 -- Throughput: 200385 runs/sec, Load: 7 runs[K
 -- Throughput: 193303 runs/sec, Load: 18 runs[K
 -- Throughput: 194323 runs/sec, Load: 29 runs[K
 -- Throughput: 192858 runs/sec, Load: 40 runs[K
 -- Throughput: 193937 runs/sec, Load: 51 runs[K
 -- Throughput: 190617 runs/sec, Load: 63 runs[K
 -- Throughput: 193254 runs/sec, Load: 74 runs[K
 -- Throughput: 193101 runs/sec, Load: 85 runs[K
 -- Throughput: 195119 runs/sec, Load: 96 runs[K
 -- Throughput: 192953 runs/sec, Load: 107 runs[K
 -- Throughput: 194001 runs/sec, Load: 118 runs[K
 -- Throughput: 192190 runs/sec, Load: 129 runs[K
 -- Throughput: 194778 runs/sec, Load: 140 runs[K
 -- Throughput: 192968 runs/sec, Load: 151 runs[K
 -- Throughput: 189694 runs/sec, Load: 163 runs[K
 -- Throughput: 191919 runs/sec, Load: 174 runs[K
 -- Throughput: 193132 runs/sec, Load: 185 runs[K
 -- Throughput: 195906 runs/sec, Load: 196 runs[K
 -- Throughput: 197233 runs/sec, Load: 199 runs[K
 -- Throughput: 204268 runs/sec, Load: 199 runs[K
 -- Throughput: 200896 runs/sec, Load: 199 runs[K
 -- Throughput: 201183 runs/sec, Load: 199 runs[K
 -- Throughput: 203068 runs/sec, Load: 199 runs[K
 -- Throughput: 202856 runs/sec, Load: 199 runs[K
 -- Throughput: 201907 runs/sec, Load: 199 runs[K
 -- Throughput: 202866 runs/sec, Load: 199 runs[K
 -- Throughput: 202798 runs/sec, Load: 0 runs[K
 -- Throughput: 194799 runs/sec, Load: 12 runs[K
 -- Throughput: 194809 runs/sec, Load: 23 runs[K
 -- Throughput: 195793 runs/sec, Load: 34 runs[K
 -- Throughput: 195985 runs/sec, Load: 45 runs[K
 -- Throughput: 196070 runs/sec, Load: 56 runs[K
 -- Throughput: 194341 runs/sec, Load: 68 runs[K
 -- Throughput: 194936 runs/sec, Load: 79 runs[K
 -- Throughput: 193690 runs/sec, Load: 90 runs[K
 -- Throughput: 191852 runs/sec, Load: 101 runs[K
 -- Throughput: 191736 runs/sec, Load: 112 runs[K
 -- Throughput: 194095 runs/sec, Load: 123 runs[K
 -- Throughput: 191642 runs/sec, Load: 134 runs[K
 -- Throughput: 193914 runs/sec, Load: 145 runs[K
 -- Throughput: 196682 runs/sec, Load: 156 runs[K
 -- Throughput: 193430 runs/sec, Load: 168 runs[K
 -- Throughput: 193290 runs/sec, Load: 179 runs[K
 -- Throughput: 192964 runs/sec, Load: 190 runs[K
 -- Throughput: 192389 runs/sec, Load: 199 runs[K
 -- Throughput: 200707 runs/sec, Load: 199 runs[K
 -- Throughput: 203986 runs/sec, Load: 199 runs[K
 -- Throughput: 202257 runs/sec, Load: 199 runs[K
 -- Throughput: 199169 runs/sec, Load: 199 runs[K
 -- Throughput: 202839 runs/sec, Load: 199 runs[K
 -- Throughput: 200957 runs/sec, Load: 199 runs[K
 -- Throughput: 200931 runs/sec, Load: 199 runs[K
 -- Throughput: 200288 runs/sec, Load: 199 runs[K
 -- Throughput: 197348 runs/sec, Load: 5 runs[K
 -- Throughput: 195766 runs/sec, Load: 16 runs[K
 -- Throughput: 193038 runs/sec, Load: 27 runs[K
 -- Throughput: 192949 runs/sec, Load: 38 runs[K
 -- Throughput: 193808 runs/sec, Load: 50 runs[K
 -- Throughput: 191078 runs/sec, Load: 61 runs[K
 -- Throughput: 192767 runs/sec, Load: 72 runs[K
 -- Throughput: 198969 runs/sec, Load: 83 runs[K
 -- Throughput: 202045 runs/sec, Load: 95 runs[K
 -- Throughput: 194297 runs/sec, Load: 106 runs[K
 -- Throughput: 195851 runs/sec, Load: 117 runs[K
 -- Throughput: 194355 runs/sec, Load: 129 runs[K
 -- Throughput: 194065 runs/sec, Load: 140 runs[K
 -- Throughput: 196335 runs/sec, Load: 151 runs[K
 -- Throughput: 192668 runs/sec, Load: 162 runs[K
 -- Throughput: 193600 runs/sec, Load: 173 runs[K
 -- Throughput: 197040 runs/sec, Load: 184 runs[K
 -- Throughput: 194200 runs/sec, Load: 196 runs[K
 -- Throughput: 202728 runs/sec, Load: 199 runs[K
 -- Throughput: 204401 runs/sec, Load: 199 runs[K
 -- Throughput: 203591 runs/sec, Load: 199 runs[K
 -- Throughput: 204867 runs/sec, Load: 199 runs[K
 -- Throughput: 203020 runs/sec, Load: 199 runs[K
 -- Throughput: 204385 runs/sec, Load: 199 runs[K
 -- Throughput: 203935 runs/sec, Load: 199 runs[K
 -- Throughput: 202134 runs/sec, Load: 199 runs[K
 -- Throughput: 200523 runs/sec, Load: 1 runs[K
 -- Throughput: 196029 runs/sec, Load: 12 runs[K
 -- Throughput: 196530 runs/sec, Load: 24 runs[K
 -- Throughput: 196804 runs/sec, Load: 35 runs[K
 -- Throughput: 196070 runs/sec, Load: 46 runs[K
 -- Throughput: 194129 runs/sec, Load: 57 runs[K
 -- Throughput: 195687 runs/sec, Load: 68 runs[K
 -- Throughput: 194408 runs/sec, Load: 80 runs[K
 -- Throughput: 195397 runs/sec, Load: 91 runs[K
 -- Throughput: 196668 runs/sec, Load: 102 runs[K
 -- Throughput: 193145 runs/sec, Load: 113 runs[K
 -- Throughput: 193642 runs/sec, Load: 124 runs[K
 -- Throughput: 194026 runs/sec, Load: 135 runs[K
 -- Throughput: 195802 runs/sec, Load: 147 runs[K
 -- Throughput: 195626 runs/sec, Load: 158 runs[K
 -- Throughput: 195508 runs/sec, Load: 169 runs[K
 -- Throughput: 196126 runs/sec, Load: 180 runs[K
 -- Throughput: 198137 runs/sec, Load: 192 runs[K
 -- Throughput: 198068 runs/sec, Load: 199 runs[K
 -- Throughput: 203301 runs/sec, Load: 199 runs[K
 -- Throughput: 204089 runs/sec, Load: 199 runs[K
 -- Throughput: 204472 runs/sec, Load: 199 runs[K
 -- Throughput: 205839 runs/sec, Load: 199 runs[K
 -- Throughput: 205712 runs/sec, Load: 199 runs[K
 -- Throughput: 205849 runs/sec, Load: 199 runs[K
 -- Throughput: 201825 runs/sec, Load: 199 runs[K
 -- Throughput: 205283 runs/sec, Load: 199 runs[K
 -- Throughput: 196989 runs/sec, Load: 9 runs[K
 -- Throughput: 194872 runs/sec, Load: 20 runs[K
 -- Throughput: 196313 runs/sec, Load: 31 runs[K
 -- Throughput: 195759 runs/sec, Load: 42 runs[K
 -- Throughput: 194973 runs/sec, Load: 53 runs[K
 -- Throughput: 195009 runs/sec, Load: 65 runs[K
 -- Throughput: 195430 runs/sec, Load: 76 runs[K
 -- Throughput: 193614 runs/sec, Load: 87 runs[K
 -- Throughput: 197095 runs/sec, Load: 98 runs[K
 -- Throughput: 196413 runs/sec, Load: 110 runs[K
 -- Throughput: 198473 runs/sec, Load: 121 runs[K
 -- Throughput: 197172 runs/sec, Load: 132 runs[K
