Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747684994
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 190047 runs/sec, Load: 10 runs[K
 -- Throughput: 192933 runs/sec, Load: 21 runs[K
 -- Throughput: 202821 runs/sec, Load: 33 runs[K
 -- Throughput: 209569 runs/sec, Load: 45 runs[K
 -- Throughput: 190069 runs/sec, Load: 57 runs[K
 -- Throughput: 202863 runs/sec, Load: 69 runs[K
 -- Throughput: 211867 runs/sec, Load: 81 runs[K
 -- Throughput: 210562 runs/sec, Load: 93 runs[K
 -- Throughput: 210828 runs/sec, Load: 105 runs[K
 -- Throughput: 212000 runs/sec, Load: 117 runs[K
 -- Throughput: 211355 runs/sec, Load: 129 runs[K
 -- Throughput: 211664 runs/sec, Load: 141 runs[K
 -- Throughput: 213341 runs/sec, Load: 153 runs[K
 -- Throughput: 213157 runs/sec, Load: 166 runs[K
 -- Throughput: 211597 runs/sec, Load: 178 runs[K
 -- Throughput: 212009 runs/sec, Load: 190 runs[K
 -- Throughput: 212747 runs/sec, Load: 199 runs[K
 -- Throughput: 219071 runs/sec, Load: 199 runs[K
 -- Throughput: 218942 runs/sec, Load: 199 runs[K
 -- Throughput: 220117 runs/sec, Load: 199 runs[K
 -- Throughput: 219739 runs/sec, Load: 199 runs[K
 -- Throughput: 218323 runs/sec, Load: 199 runs[K
 -- Throughput: 218621 runs/sec, Load: 199 runs[K
 -- Throughput: 218757 runs/sec, Load: 199 runs[K
 -- Throughput: 217458 runs/sec, Load: 2 runs[K
 -- Throughput: 211313 runs/sec, Load: 15 runs[K
 -- Throughput: 212136 runs/sec, Load: 27 runs[K
 -- Throughput: 212865 runs/sec, Load: 39 runs[K
 -- Throughput: 211407 runs/sec, Load: 51 runs[K
 -- Throughput: 213336 runs/sec, Load: 64 runs[K
 -- Throughput: 210656 runs/sec, Load: 76 runs[K
 -- Throughput: 212444 runs/sec, Load: 88 runs[K
 -- Throughput: 211120 runs/sec, Load: 100 runs[K
 -- Throughput: 214564 runs/sec, Load: 112 runs[K
 -- Throughput: 213778 runs/sec, Load: 125 runs[K
 -- Throughput: 214382 runs/sec, Load: 137 runs[K
 -- Throughput: 213425 runs/sec, Load: 149 runs[K
 -- Throughput: 213053 runs/sec, Load: 161 runs[K
 -- Throughput: 213382 runs/sec, Load: 174 runs[K
