Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747660867
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 185787 runs/sec, Load: 10 runs[K
 -- Throughput: 186906 runs/sec, Load: 21 runs[K
 -- Throughput: 186972 runs/sec, Load: 32 runs[K
 -- Throughput: 188609 runs/sec, Load: 42 runs[K
 -- Throughput: 188405 runs/sec, Load: 53 runs[K
 -- Throughput: 189393 runs/sec, Load: 64 runs[K
 -- Throughput: 190831 runs/sec, Load: 75 runs[K
 -- Throughput: 188623 runs/sec, Load: 86 runs[K
 -- Throughput: 189873 runs/sec, Load: 97 runs[K
 -- Throughput: 189075 runs/sec, Load: 107 runs[K
 -- Throughput: 187428 runs/sec, Load: 118 runs[K
 -- Throughput: 185697 runs/sec, Load: 129 runs[K
 -- Throughput: 185193 runs/sec, Load: 140 runs[K
 -- Throughput: 180131 runs/sec, Load: 150 runs[K
 -- Throughput: 180736 runs/sec, Load: 161 runs[K
 -- Throughput: 182174 runs/sec, Load: 171 runs[K
 -- Throughput: 180724 runs/sec, Load: 181 runs[K
 -- Throughput: 180806 runs/sec, Load: 192 runs[K
 -- Throughput: 184483 runs/sec, Load: 199 runs[K
 -- Throughput: 194038 runs/sec, Load: 199 runs[K
 -- Throughput: 195242 runs/sec, Load: 199 runs[K
 -- Throughput: 186359 runs/sec, Load: 199 runs[K
 -- Throughput: 153520 runs/sec, Load: 199 runs[K
 -- Throughput: 153214 runs/sec, Load: 199 runs[K
 -- Throughput: 153728 runs/sec, Load: 199 runs[K
 -- Throughput: 153554 runs/sec, Load: 199 runs[K
 -- Throughput: 153516 runs/sec, Load: 199 runs[K
 -- Throughput: 153798 runs/sec, Load: 199 runs[K
 -- Throughput: 152868 runs/sec, Load: 199 runs[K
 -- Throughput: 145971 runs/sec, Load: 8 runs[K
 -- Throughput: 146886 runs/sec, Load: 16 runs[K
 -- Throughput: 146929 runs/sec, Load: 25 runs[K
 -- Throughput: 147898 runs/sec, Load: 33 runs[K
 -- Throughput: 147005 runs/sec, Load: 42 runs[K
 -- Throughput: 146991 runs/sec, Load: 50 runs[K
