Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747652778
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 97326 runs/sec, Load: 5 runs[K
 -- Throughput: 97800 runs/sec, Load: 11 runs[K
 -- Throughput: 98019 runs/sec, Load: 16 runs[K
 -- Throughput: 97181 runs/sec, Load: 22 runs[K
 -- Throughput: 97397 runs/sec, Load: 27 runs[K
 -- Throughput: 97375 runs/sec, Load: 33 runs[K
 -- Throughput: 97622 runs/sec, Load: 39 runs[K
 -- Throughput: 97638 runs/sec, Load: 44 runs[K
 -- Throughput: 97103 runs/sec, Load: 50 runs[K
 -- Throughput: 97473 runs/sec, Load: 55 runs[K
 -- Throughput: 97204 runs/sec, Load: 61 runs[K
 -- Throughput: 93483 runs/sec, Load: 66 runs[K
 -- Throughput: 95157 runs/sec, Load: 72 runs[K
 -- Throughput: 95572 runs/sec, Load: 77 runs[K
 -- Throughput: 94857 runs/sec, Load: 83 runs[K
 -- Throughput: 94879 runs/sec, Load: 88 runs[K
 -- Throughput: 95737 runs/sec, Load: 94 runs[K
 -- Throughput: 95370 runs/sec, Load: 99 runs[K
 -- Throughput: 95112 runs/sec, Load: 105 runs[K
 -- Throughput: 95677 runs/sec, Load: 110 runs[K
 -- Throughput: 95577 runs/sec, Load: 116 runs[K
 -- Throughput: 95789 runs/sec, Load: 121 runs[K
 -- Throughput: 95573 runs/sec, Load: 127 runs[K
 -- Throughput: 95705 runs/sec, Load: 132 runs[K
 -- Throughput: 95170 runs/sec, Load: 138 runs[K
 -- Throughput: 94504 runs/sec, Load: 143 runs[K
 -- Throughput: 94598 runs/sec, Load: 148 runs[K
 -- Throughput: 95306 runs/sec, Load: 154 runs[K
 -- Throughput: 96134 runs/sec, Load: 159 runs[K
 -- Throughput: 95219 runs/sec, Load: 165 runs[K
 -- Throughput: 95702 runs/sec, Load: 170 runs[K
 -- Throughput: 95093 runs/sec, Load: 176 runs[K
 -- Throughput: 96246 runs/sec, Load: 181 runs[K
 -- Throughput: 95039 runs/sec, Load: 187 runs[K
 -- Throughput: 95772 runs/sec, Load: 192 runs[K
 -- Throughput: 95696 runs/sec, Load: 198 runs[K
