Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747676246
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 187205 runs/sec, Load: 10 runs[K
 -- Throughput: 190110 runs/sec, Load: 21 runs[K
 -- Throughput: 186717 runs/sec, Load: 32 runs[K
 -- Throughput: 187648 runs/sec, Load: 43 runs[K
 -- Throughput: 187569 runs/sec, Load: 53 runs[K
 -- Throughput: 187552 runs/sec, Load: 64 runs[K
 -- Throughput: 185379 runs/sec, Load: 75 runs[K
 -- Throughput: 187589 runs/sec, Load: 86 runs[K
 -- Throughput: 188470 runs/sec, Load: 96 runs[K
 -- Throughput: 188524 runs/sec, Load: 107 runs[K
 -- Throughput: 187355 runs/sec, Load: 118 runs[K
 -- Throughput: 188092 runs/sec, Load: 129 runs[K
 -- Throughput: 188302 runs/sec, Load: 140 runs[K
 -- Throughput: 187570 runs/sec, Load: 150 runs[K
 -- Throughput: 187848 runs/sec, Load: 161 runs[K
 -- Throughput: 188529 runs/sec, Load: 172 runs[K
 -- Throughput: 187597 runs/sec, Load: 183 runs[K
 -- Throughput: 188267 runs/sec, Load: 193 runs[K
 -- Throughput: 192106 runs/sec, Load: 199 runs[K
 -- Throughput: 197283 runs/sec, Load: 199 runs[K
 -- Throughput: 197487 runs/sec, Load: 199 runs[K
 -- Throughput: 197844 runs/sec, Load: 199 runs[K
 -- Throughput: 196768 runs/sec, Load: 199 runs[K
 -- Throughput: 196552 runs/sec, Load: 199 runs[K
 -- Throughput: 197709 runs/sec, Load: 199 runs[K
 -- Throughput: 197746 runs/sec, Load: 199 runs[K
 -- Throughput: 198043 runs/sec, Load: 199 runs[K
 -- Throughput: 193150 runs/sec, Load: 6 runs[K
 -- Throughput: 189726 runs/sec, Load: 17 runs[K
 -- Throughput: 188897 runs/sec, Load: 28 runs[K
 -- Throughput: 188307 runs/sec, Load: 39 runs[K
 -- Throughput: 188754 runs/sec, Load: 50 runs[K
 -- Throughput: 188743 runs/sec, Load: 60 runs[K
 -- Throughput: 189326 runs/sec, Load: 71 runs[K
 -- Throughput: 188512 runs/sec, Load: 82 runs[K
 -- Throughput: 188854 runs/sec, Load: 93 runs[K
 -- Throughput: 188432 runs/sec, Load: 104 runs[K
 -- Throughput: 188706 runs/sec, Load: 114 runs[K
 -- Throughput: 188417 runs/sec, Load: 125 runs[K
 -- Throughput: 189283 runs/sec, Load: 136 runs[K
 -- Throughput: 188877 runs/sec, Load: 147 runs[K
 -- Throughput: 188836 runs/sec, Load: 158 runs[K
 -- Throughput: 189064 runs/sec, Load: 169 runs[K
 -- Throughput: 189960 runs/sec, Load: 179 runs[K
 -- Throughput: 188817 runs/sec, Load: 190 runs[K
 -- Throughput: 189008 runs/sec, Load: 199 runs[K
 -- Throughput: 198139 runs/sec, Load: 199 runs[K
 -- Throughput: 198671 runs/sec, Load: 199 runs[K
 -- Throughput: 198713 runs/sec, Load: 199 runs[K
