Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747651840
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 124230 runs/sec, Load: 7 runs[K
 -- Throughput: 125482 runs/sec, Load: 14 runs[K
 -- Throughput: 125185 runs/sec, Load: 21 runs[K
 -- Throughput: 125527 runs/sec, Load: 28 runs[K
 -- Throughput: 187961 runs/sec, Load: 39 runs[K
 -- Throughput: 187787 runs/sec, Load: 50 runs[K
 -- Throughput: 163010 runs/sec, Load: 60 runs[K
 -- Throughput: 145047 runs/sec, Load: 70 runs[K
 -- Throughput: 134409 runs/sec, Load: 78 runs[K
 -- Throughput: 140306 runs/sec, Load: 86 runs[K
 -- Throughput: 148296 runs/sec, Load: 95 runs[K
 -- Throughput: 149112 runs/sec, Load: 103 runs[K
 -- Throughput: 148812 runs/sec, Load: 112 runs[K
 -- Throughput: 149003 runs/sec, Load: 120 runs[K
 -- Throughput: 148784 runs/sec, Load: 129 runs[K
 -- Throughput: 149050 runs/sec, Load: 137 runs[K
 -- Throughput: 148636 runs/sec, Load: 146 runs[K
 -- Throughput: 149032 runs/sec, Load: 154 runs[K
 -- Throughput: 148524 runs/sec, Load: 163 runs[K
 -- Throughput: 148842 runs/sec, Load: 171 runs[K
 -- Throughput: 148339 runs/sec, Load: 180 runs[K
 -- Throughput: 148871 runs/sec, Load: 188 runs[K
 -- Throughput: 148508 runs/sec, Load: 197 runs[K
 -- Throughput: 177530 runs/sec, Load: 199 runs[K
 -- Throughput: 162071 runs/sec, Load: 199 runs[K
 -- Throughput: 150685 runs/sec, Load: 199 runs[K
 -- Throughput: 150930 runs/sec, Load: 199 runs[K
 -- Throughput: 150410 runs/sec, Load: 199 runs[K
 -- Throughput: 151241 runs/sec, Load: 199 runs[K
 -- Throughput: 151042 runs/sec, Load: 199 runs[K
 -- Throughput: 151507 runs/sec, Load: 199 runs[K
 -- Throughput: 151397 runs/sec, Load: 199 runs[K
 -- Throughput: 151418 runs/sec, Load: 199 runs[K
 -- Throughput: 151638 runs/sec, Load: 199 runs[K
 -- Throughput: 149164 runs/sec, Load: 4 runs[K
 -- Throughput: 164224 runs/sec, Load: 14 runs[K
 -- Throughput: 187638 runs/sec, Load: 24 runs[K
 -- Throughput: 188554 runs/sec, Load: 35 runs[K
 -- Throughput: 186519 runs/sec, Load: 46 runs[K
 -- Throughput: 186197 runs/sec, Load: 57 runs[K
 -- Throughput: 188290 runs/sec, Load: 67 runs[K
 -- Throughput: 187359 runs/sec, Load: 78 runs[K
 -- Throughput: 186366 runs/sec, Load: 89 runs[K
 -- Throughput: 186329 runs/sec, Load: 100 runs[K
 -- Throughput: 188485 runs/sec, Load: 110 runs[K
 -- Throughput: 188143 runs/sec, Load: 121 runs[K
 -- Throughput: 189753 runs/sec, Load: 132 runs[K
 -- Throughput: 188740 runs/sec, Load: 143 runs[K
 -- Throughput: 187742 runs/sec, Load: 154 runs[K
 -- Throughput: 189382 runs/sec, Load: 164 runs[K
 -- Throughput: 188950 runs/sec, Load: 175 runs[K
 -- Throughput: 188139 runs/sec, Load: 186 runs[K
 -- Throughput: 188933 runs/sec, Load: 197 runs[K
 -- Throughput: 191247 runs/sec, Load: 199 runs[K
 -- Throughput: 192174 runs/sec, Load: 199 runs[K
 -- Throughput: 193181 runs/sec, Load: 199 runs[K
 -- Throughput: 191599 runs/sec, Load: 199 runs[K
 -- Throughput: 174836 runs/sec, Load: 199 runs[K
 -- Throughput: 137311 runs/sec, Load: 199 runs[K
 -- Throughput: 145930 runs/sec, Load: 199 runs[K
 -- Throughput: 146797 runs/sec, Load: 199 runs[K
