Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747654607
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93491 runs/sec, Load: 5 runs[K
 -- Throughput: 94090 runs/sec, Load: 10 runs[K
 -- Throughput: 94813 runs/sec, Load: 16 runs[K
 -- Throughput: 94330 runs/sec, Load: 21 runs[K
 -- Throughput: 96499 runs/sec, Load: 27 runs[K
 -- Throughput: 93832 runs/sec, Load: 32 runs[K
 -- Throughput: 94271 runs/sec, Load: 38 runs[K
 -- Throughput: 94109 runs/sec, Load: 43 runs[K
 -- Throughput: 94101 runs/sec, Load: 48 runs[K
 -- Throughput: 102362 runs/sec, Load: 54 runs[K
 -- Throughput: 182020 runs/sec, Load: 65 runs[K
 -- Throughput: 169355 runs/sec, Load: 75 runs[K
 -- Throughput: 138313 runs/sec, Load: 85 runs[K
 -- Throughput: 148893 runs/sec, Load: 93 runs[K
 -- Throughput: 148482 runs/sec, Load: 102 runs[K
 -- Throughput: 149026 runs/sec, Load: 110 runs[K
 -- Throughput: 148948 runs/sec, Load: 119 runs[K
 -- Throughput: 148840 runs/sec, Load: 127 runs[K
 -- Throughput: 148132 runs/sec, Load: 136 runs[K
 -- Throughput: 148740 runs/sec, Load: 144 runs[K
 -- Throughput: 148904 runs/sec, Load: 153 runs[K
 -- Throughput: 148203 runs/sec, Load: 161 runs[K
 -- Throughput: 148391 runs/sec, Load: 170 runs[K
 -- Throughput: 148553 runs/sec, Load: 178 runs[K
 -- Throughput: 148113 runs/sec, Load: 187 runs[K
 -- Throughput: 148500 runs/sec, Load: 195 runs[K
 -- Throughput: 149052 runs/sec, Load: 199 runs[K
 -- Throughput: 151373 runs/sec, Load: 199 runs[K
 -- Throughput: 151252 runs/sec, Load: 199 runs[K
 -- Throughput: 151061 runs/sec, Load: 199 runs[K
 -- Throughput: 151406 runs/sec, Load: 199 runs[K
 -- Throughput: 151095 runs/sec, Load: 199 runs[K
 -- Throughput: 151590 runs/sec, Load: 199 runs[K
 -- Throughput: 151606 runs/sec, Load: 199 runs[K
 -- Throughput: 151109 runs/sec, Load: 199 runs[K
