Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667108
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94280 runs/sec, Load: 5 runs[K
 -- Throughput: 93639 runs/sec, Load: 10 runs[K
 -- Throughput: 92669 runs/sec, Load: 16 runs[K
 -- Throughput: 93437 runs/sec, Load: 21 runs[K
 -- Throughput: 93463 runs/sec, Load: 26 runs[K
 -- Throughput: 93062 runs/sec, Load: 32 runs[K
 -- Throughput: 93084 runs/sec, Load: 37 runs[K
 -- Throughput: 93223 runs/sec, Load: 42 runs[K
 -- Throughput: 93103 runs/sec, Load: 48 runs[K
 -- Throughput: 93456 runs/sec, Load: 53 runs[K
 -- Throughput: 93164 runs/sec, Load: 58 runs[K
 -- Throughput: 92843 runs/sec, Load: 64 runs[K
 -- Throughput: 93541 runs/sec, Load: 69 runs[K
 -- Throughput: 93352 runs/sec, Load: 74 runs[K
 -- Throughput: 92977 runs/sec, Load: 80 runs[K
 -- Throughput: 93046 runs/sec, Load: 85 runs[K
 -- Throughput: 93572 runs/sec, Load: 90 runs[K
 -- Throughput: 93633 runs/sec, Load: 96 runs[K
 -- Throughput: 93620 runs/sec, Load: 101 runs[K
 -- Throughput: 95530 runs/sec, Load: 107 runs[K
 -- Throughput: 95123 runs/sec, Load: 112 runs[K
 -- Throughput: 95567 runs/sec, Load: 118 runs[K
 -- Throughput: 95293 runs/sec, Load: 123 runs[K
 -- Throughput: 95343 runs/sec, Load: 128 runs[K
 -- Throughput: 94744 runs/sec, Load: 134 runs[K
 -- Throughput: 94958 runs/sec, Load: 139 runs[K
 -- Throughput: 95127 runs/sec, Load: 145 runs[K
 -- Throughput: 95170 runs/sec, Load: 150 runs[K
 -- Throughput: 95507 runs/sec, Load: 156 runs[K
 -- Throughput: 95352 runs/sec, Load: 161 runs[K
 -- Throughput: 94982 runs/sec, Load: 167 runs[K
 -- Throughput: 95458 runs/sec, Load: 172 runs[K
 -- Throughput: 95112 runs/sec, Load: 178 runs[K
 -- Throughput: 95495 runs/sec, Load: 183 runs[K
 -- Throughput: 95522 runs/sec, Load: 188 runs[K
 -- Throughput: 94798 runs/sec, Load: 194 runs[K
 -- Throughput: 95478 runs/sec, Load: 199 runs[K
 -- Throughput: 97417 runs/sec, Load: 199 runs[K
 -- Throughput: 96996 runs/sec, Load: 199 runs[K
 -- Throughput: 97242 runs/sec, Load: 199 runs[K
 -- Throughput: 97562 runs/sec, Load: 199 runs[K
 -- Throughput: 97600 runs/sec, Load: 199 runs[K
