Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747647403
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 149982 runs/sec, Load: 8 runs[K
 -- Throughput: 150891 runs/sec, Load: 17 runs[K
 -- Throughput: 150367 runs/sec, Load: 25 runs[K
 -- Throughput: 150397 runs/sec, Load: 34 runs[K
 -- Throughput: 150898 runs/sec, Load: 43 runs[K
 -- Throughput: 150983 runs/sec, Load: 51 runs[K
 -- Throughput: 150133 runs/sec, Load: 60 runs[K
 -- Throughput: 150715 runs/sec, Load: 68 runs[K
 -- Throughput: 151397 runs/sec, Load: 77 runs[K
 -- Throughput: 151160 runs/sec, Load: 86 runs[K
 -- Throughput: 151010 runs/sec, Load: 94 runs[K
 -- Throughput: 151503 runs/sec, Load: 103 runs[K
 -- Throughput: 150666 runs/sec, Load: 112 runs[K
 -- Throughput: 150901 runs/sec, Load: 120 runs[K
 -- Throughput: 150891 runs/sec, Load: 129 runs[K
 -- Throughput: 150660 runs/sec, Load: 138 runs[K
 -- Throughput: 151114 runs/sec, Load: 146 runs[K
 -- Throughput: 150946 runs/sec, Load: 155 runs[K
 -- Throughput: 150882 runs/sec, Load: 164 runs[K
 -- Throughput: 151674 runs/sec, Load: 172 runs[K
 -- Throughput: 151280 runs/sec, Load: 181 runs[K
 -- Throughput: 151196 runs/sec, Load: 190 runs[K
 -- Throughput: 151595 runs/sec, Load: 198 runs[K
 -- Throughput: 152565 runs/sec, Load: 199 runs[K
 -- Throughput: 153289 runs/sec, Load: 199 runs[K
 -- Throughput: 153783 runs/sec, Load: 199 runs[K
 -- Throughput: 153036 runs/sec, Load: 199 runs[K
 -- Throughput: 153505 runs/sec, Load: 199 runs[K
 -- Throughput: 153493 runs/sec, Load: 199 runs[K
 -- Throughput: 153651 runs/sec, Load: 199 runs[K
 -- Throughput: 152998 runs/sec, Load: 199 runs[K
 -- Throughput: 153783 runs/sec, Load: 199 runs[K
 -- Throughput: 153859 runs/sec, Load: 199 runs[K
 -- Throughput: 153600 runs/sec, Load: 199 runs[K
 -- Throughput: 150481 runs/sec, Load: 4 runs[K
 -- Throughput: 117348 runs/sec, Load: 12 runs[K
 -- Throughput: 156796 runs/sec, Load: 23 runs[K
 -- Throughput: 124830 runs/sec, Load: 32 runs[K
 -- Throughput: 125089 runs/sec, Load: 39 runs[K
 -- Throughput: 125483 runs/sec, Load: 46 runs[K
 -- Throughput: 125025 runs/sec, Load: 53 runs[K
 -- Throughput: 124840 runs/sec, Load: 60 runs[K
 -- Throughput: 125346 runs/sec, Load: 67 runs[K
 -- Throughput: 125034 runs/sec, Load: 75 runs[K
 -- Throughput: 125304 runs/sec, Load: 82 runs[K
 -- Throughput: 125317 runs/sec, Load: 89 runs[K
 -- Throughput: 125623 runs/sec, Load: 96 runs[K
 -- Throughput: 125238 runs/sec, Load: 103 runs[K
 -- Throughput: 125243 runs/sec, Load: 111 runs[K
 -- Throughput: 125205 runs/sec, Load: 118 runs[K
 -- Throughput: 124955 runs/sec, Load: 125 runs[K
 -- Throughput: 125374 runs/sec, Load: 132 runs[K
 -- Throughput: 125935 runs/sec, Load: 139 runs[K
 -- Throughput: 125015 runs/sec, Load: 146 runs[K
 -- Throughput: 125003 runs/sec, Load: 154 runs[K
 -- Throughput: 124376 runs/sec, Load: 161 runs[K
 -- Throughput: 124576 runs/sec, Load: 168 runs[K
 -- Throughput: 124565 runs/sec, Load: 175 runs[K
 -- Throughput: 125733 runs/sec, Load: 182 runs[K
 -- Throughput: 125655 runs/sec, Load: 189 runs[K
 -- Throughput: 125813 runs/sec, Load: 197 runs[K
 -- Throughput: 126075 runs/sec, Load: 199 runs[K
 -- Throughput: 162036 runs/sec, Load: 199 runs[K
 -- Throughput: 189643 runs/sec, Load: 199 runs[K
 -- Throughput: 191553 runs/sec, Load: 199 runs[K
 -- Throughput: 192590 runs/sec, Load: 199 runs[K
 -- Throughput: 189656 runs/sec, Load: 199 runs[K
 -- Throughput: 154754 runs/sec, Load: 199 runs[K
 -- Throughput: 95417 runs/sec, Load: 199 runs[K
 -- Throughput: 96012 runs/sec, Load: 199 runs[K
 -- Throughput: 95537 runs/sec, Load: 199 runs[K
 -- Throughput: 95604 runs/sec, Load: 199 runs[K
 -- Throughput: 95395 runs/sec, Load: 199 runs[K
 -- Throughput: 147106 runs/sec, Load: 7 runs[K
 -- Throughput: 182391 runs/sec, Load: 17 runs[K
 -- Throughput: 185789 runs/sec, Load: 28 runs[K
 -- Throughput: 184710 runs/sec, Load: 39 runs[K
 -- Throughput: 183653 runs/sec, Load: 49 runs[K
 -- Throughput: 121246 runs/sec, Load: 60 runs[K
 -- Throughput: 87864 runs/sec, Load: 67 runs[K
 -- Throughput: 88197 runs/sec, Load: 72 runs[K
 -- Throughput: 87725 runs/sec, Load: 77 runs[K
 -- Throughput: 89277 runs/sec, Load: 82 runs[K
 -- Throughput: 88671 runs/sec, Load: 87 runs[K
 -- Throughput: 136516 runs/sec, Load: 95 runs[K
 -- Throughput: 184626 runs/sec, Load: 105 runs[K
 -- Throughput: 183387 runs/sec, Load: 116 runs[K
 -- Throughput: 183908 runs/sec, Load: 126 runs[K
 -- Throughput: 185869 runs/sec, Load: 137 runs[K
 -- Throughput: 185626 runs/sec, Load: 148 runs[K
 -- Throughput: 184016 runs/sec, Load: 158 runs[K
 -- Throughput: 182719 runs/sec, Load: 169 runs[K
 -- Throughput: 118470 runs/sec, Load: 179 runs[K
 -- Throughput: 92853 runs/sec, Load: 186 runs[K
 -- Throughput: 92591 runs/sec, Load: 191 runs[K
 -- Throughput: 92829 runs/sec, Load: 197 runs[K
 -- Throughput: 93638 runs/sec, Load: 199 runs[K
 -- Throughput: 93493 runs/sec, Load: 199 runs[K
 -- Throughput: 93750 runs/sec, Load: 199 runs[K
 -- Throughput: 93386 runs/sec, Load: 199 runs[K
 -- Throughput: 93697 runs/sec, Load: 199 runs[K
 -- Throughput: 93207 runs/sec, Load: 199 runs[K
 -- Throughput: 93833 runs/sec, Load: 199 runs[K
 -- Throughput: 93530 runs/sec, Load: 199 runs[K
 -- Throughput: 93142 runs/sec, Load: 199 runs[K
 -- Throughput: 93748 runs/sec, Load: 199 runs[K
 -- Throughput: 93008 runs/sec, Load: 199 runs[K
 -- Throughput: 93668 runs/sec, Load: 199 runs[K
 -- Throughput: 93609 runs/sec, Load: 199 runs[K
 -- Throughput: 93268 runs/sec, Load: 199 runs[K
 -- Throughput: 93452 runs/sec, Load: 199 runs[K
 -- Throughput: 93459 runs/sec, Load: 199 runs[K
 -- Throughput: 93457 runs/sec, Load: 199 runs[K
 -- Throughput: 92835 runs/sec, Load: 199 runs[K
 -- Throughput: 93617 runs/sec, Load: 199 runs[K
 -- Throughput: 92985 runs/sec, Load: 4 runs[K
 -- Throughput: 93051 runs/sec, Load: 9 runs[K
 -- Throughput: 93099 runs/sec, Load: 14 runs[K
 -- Throughput: 93091 runs/sec, Load: 20 runs[K
 -- Throughput: 115228 runs/sec, Load: 26 runs[K
 -- Throughput: 184922 runs/sec, Load: 37 runs[K
 -- Throughput: 183833 runs/sec, Load: 48 runs[K
 -- Throughput: 185697 runs/sec, Load: 58 runs[K
 -- Throughput: 184550 runs/sec, Load: 69 runs[K
 -- Throughput: 184541 runs/sec, Load: 79 runs[K
 -- Throughput: 186610 runs/sec, Load: 90 runs[K
 -- Throughput: 185447 runs/sec, Load: 101 runs[K
 -- Throughput: 185851 runs/sec, Load: 111 runs[K
 -- Throughput: 186484 runs/sec, Load: 122 runs[K
 -- Throughput: 185243 runs/sec, Load: 133 runs[K
 -- Throughput: 183621 runs/sec, Load: 143 runs[K
 -- Throughput: 184707 runs/sec, Load: 154 runs[K
 -- Throughput: 184555 runs/sec, Load: 164 runs[K
 -- Throughput: 184242 runs/sec, Load: 175 runs[K
 -- Throughput: 185512 runs/sec, Load: 186 runs[K
 -- Throughput: 186186 runs/sec, Load: 196 runs[K
 -- Throughput: 189431 runs/sec, Load: 199 runs[K
 -- Throughput: 191648 runs/sec, Load: 199 runs[K
 -- Throughput: 141064 runs/sec, Load: 199 runs[K
 -- Throughput: 149998 runs/sec, Load: 199 runs[K
 -- Throughput: 150525 runs/sec, Load: 199 runs[K
 -- Throughput: 152323 runs/sec, Load: 199 runs[K
 -- Throughput: 150521 runs/sec, Load: 199 runs[K
 -- Throughput: 150143 runs/sec, Load: 199 runs[K
 -- Throughput: 151171 runs/sec, Load: 199 runs[K
 -- Throughput: 151399 runs/sec, Load: 199 runs[K
 -- Throughput: 151124 runs/sec, Load: 199 runs[K
 -- Throughput: 149172 runs/sec, Load: 7 runs[K
 -- Throughput: 149185 runs/sec, Load: 15 runs[K
 -- Throughput: 173729 runs/sec, Load: 25 runs[K
 -- Throughput: 183583 runs/sec, Load: 36 runs[K
 -- Throughput: 184298 runs/sec, Load: 46 runs[K
 -- Throughput: 183239 runs/sec, Load: 57 runs[K
 -- Throughput: 183193 runs/sec, Load: 67 runs[K
 -- Throughput: 181729 runs/sec, Load: 78 runs[K
 -- Throughput: 182052 runs/sec, Load: 88 runs[K
 -- Throughput: 184030 runs/sec, Load: 99 runs[K
 -- Throughput: 181715 runs/sec, Load: 109 runs[K
 -- Throughput: 183373 runs/sec, Load: 120 runs[K
 -- Throughput: 183358 runs/sec, Load: 130 runs[K
 -- Throughput: 180564 runs/sec, Load: 141 runs[K
 -- Throughput: 180897 runs/sec, Load: 151 runs[K
 -- Throughput: 181583 runs/sec, Load: 162 runs[K
 -- Throughput: 185105 runs/sec, Load: 172 runs[K
 -- Throughput: 186355 runs/sec, Load: 183 runs[K
 -- Throughput: 185221 runs/sec, Load: 193 runs[K
 -- Throughput: 185374 runs/sec, Load: 199 runs[K
