Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658227
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 127444 runs/sec, Load: 7 runs[K
 -- Throughput: 128836 runs/sec, Load: 14 runs[K
 -- Throughput: 128491 runs/sec, Load: 22 runs[K
 -- Throughput: 130260 runs/sec, Load: 29 runs[K
 -- Throughput: 186110 runs/sec, Load: 40 runs[K
 -- Throughput: 190357 runs/sec, Load: 51 runs[K
 -- Throughput: 187202 runs/sec, Load: 61 runs[K
 -- Throughput: 186334 runs/sec, Load: 72 runs[K
 -- Throughput: 186784 runs/sec, Load: 83 runs[K
 -- Throughput: 187983 runs/sec, Load: 94 runs[K
 -- Throughput: 186836 runs/sec, Load: 104 runs[K
 -- Throughput: 187920 runs/sec, Load: 115 runs[K
 -- Throughput: 186927 runs/sec, Load: 126 runs[K
 -- Throughput: 185506 runs/sec, Load: 137 runs[K
 -- Throughput: 186471 runs/sec, Load: 147 runs[K
 -- Throughput: 185709 runs/sec, Load: 158 runs[K
 -- Throughput: 185941 runs/sec, Load: 169 runs[K
 -- Throughput: 186235 runs/sec, Load: 179 runs[K
 -- Throughput: 187153 runs/sec, Load: 190 runs[K
 -- Throughput: 186589 runs/sec, Load: 199 runs[K
 -- Throughput: 194564 runs/sec, Load: 199 runs[K
 -- Throughput: 195196 runs/sec, Load: 199 runs[K
 -- Throughput: 193274 runs/sec, Load: 199 runs[K
 -- Throughput: 193740 runs/sec, Load: 199 runs[K
 -- Throughput: 194677 runs/sec, Load: 199 runs[K
 -- Throughput: 193726 runs/sec, Load: 199 runs[K
 -- Throughput: 193340 runs/sec, Load: 199 runs[K
 -- Throughput: 192299 runs/sec, Load: 199 runs[K
 -- Throughput: 192081 runs/sec, Load: 1 runs[K
 -- Throughput: 187380 runs/sec, Load: 12 runs[K
 -- Throughput: 188378 runs/sec, Load: 22 runs[K
 -- Throughput: 185458 runs/sec, Load: 33 runs[K
 -- Throughput: 186978 runs/sec, Load: 44 runs[K
 -- Throughput: 186972 runs/sec, Load: 54 runs[K
 -- Throughput: 187666 runs/sec, Load: 65 runs[K
 -- Throughput: 186764 runs/sec, Load: 76 runs[K
 -- Throughput: 186049 runs/sec, Load: 87 runs[K
 -- Throughput: 185199 runs/sec, Load: 97 runs[K
 -- Throughput: 188013 runs/sec, Load: 108 runs[K
