Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747656330
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 184377 runs/sec, Load: 10 runs[K
 -- Throughput: 187874 runs/sec, Load: 21 runs[K
 -- Throughput: 186218 runs/sec, Load: 32 runs[K
 -- Throughput: 185996 runs/sec, Load: 42 runs[K
 -- Throughput: 187411 runs/sec, Load: 53 runs[K
 -- Throughput: 186636 runs/sec, Load: 64 runs[K
 -- Throughput: 184522 runs/sec, Load: 74 runs[K
 -- Throughput: 185556 runs/sec, Load: 85 runs[K
 -- Throughput: 185231 runs/sec, Load: 96 runs[K
 -- Throughput: 185774 runs/sec, Load: 106 runs[K
 -- Throughput: 182302 runs/sec, Load: 117 runs[K
 -- Throughput: 183639 runs/sec, Load: 127 runs[K
 -- Throughput: 183141 runs/sec, Load: 138 runs[K
 -- Throughput: 186527 runs/sec, Load: 148 runs[K
 -- Throughput: 187127 runs/sec, Load: 159 runs[K
 -- Throughput: 185560 runs/sec, Load: 170 runs[K
 -- Throughput: 186259 runs/sec, Load: 181 runs[K
 -- Throughput: 186705 runs/sec, Load: 191 runs[K
 -- Throughput: 187313 runs/sec, Load: 199 runs[K
 -- Throughput: 189914 runs/sec, Load: 199 runs[K
 -- Throughput: 190548 runs/sec, Load: 199 runs[K
 -- Throughput: 190452 runs/sec, Load: 199 runs[K
 -- Throughput: 190387 runs/sec, Load: 199 runs[K
 -- Throughput: 189320 runs/sec, Load: 199 runs[K
 -- Throughput: 188676 runs/sec, Load: 199 runs[K
 -- Throughput: 188954 runs/sec, Load: 199 runs[K
 -- Throughput: 189832 runs/sec, Load: 199 runs[K
 -- Throughput: 188091 runs/sec, Load: 0 runs[K
 -- Throughput: 183298 runs/sec, Load: 10 runs[K
 -- Throughput: 183342 runs/sec, Load: 21 runs[K
 -- Throughput: 183821 runs/sec, Load: 32 runs[K
 -- Throughput: 183763 runs/sec, Load: 42 runs[K
 -- Throughput: 187432 runs/sec, Load: 53 runs[K
 -- Throughput: 186664 runs/sec, Load: 63 runs[K
 -- Throughput: 180583 runs/sec, Load: 74 runs[K
 -- Throughput: 182114 runs/sec, Load: 85 runs[K
 -- Throughput: 182464 runs/sec, Load: 95 runs[K
 -- Throughput: 181909 runs/sec, Load: 105 runs[K
 -- Throughput: 181086 runs/sec, Load: 116 runs[K
 -- Throughput: 181504 runs/sec, Load: 126 runs[K
 -- Throughput: 185796 runs/sec, Load: 137 runs[K
 -- Throughput: 184461 runs/sec, Load: 147 runs[K
 -- Throughput: 184230 runs/sec, Load: 158 runs[K
 -- Throughput: 176058 runs/sec, Load: 169 runs[K
 -- Throughput: 185124 runs/sec, Load: 179 runs[K
 -- Throughput: 186518 runs/sec, Load: 190 runs[K
 -- Throughput: 183284 runs/sec, Load: 199 runs[K
 -- Throughput: 190793 runs/sec, Load: 199 runs[K
 -- Throughput: 190293 runs/sec, Load: 199 runs[K
 -- Throughput: 190793 runs/sec, Load: 199 runs[K
 -- Throughput: 190388 runs/sec, Load: 199 runs[K
 -- Throughput: 190412 runs/sec, Load: 199 runs[K
 -- Throughput: 190100 runs/sec, Load: 199 runs[K
 -- Throughput: 160329 runs/sec, Load: 199 runs[K
 -- Throughput: 137840 runs/sec, Load: 199 runs[K
 -- Throughput: 137657 runs/sec, Load: 199 runs[K
