Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747686481
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 212498 runs/sec, Load: 12 runs[K
 -- Throughput: 214468 runs/sec, Load: 24 runs[K
 -- Throughput: 209129 runs/sec, Load: 36 runs[K
 -- Throughput: 212664 runs/sec, Load: 48 runs[K
 -- Throughput: 211631 runs/sec, Load: 61 runs[K
 -- Throughput: 214542 runs/sec, Load: 73 runs[K
 -- Throughput: 213821 runs/sec, Load: 85 runs[K
 -- Throughput: 215204 runs/sec, Load: 97 runs[K
 -- Throughput: 213337 runs/sec, Load: 110 runs[K
 -- Throughput: 213523 runs/sec, Load: 122 runs[K
 -- Throughput: 215070 runs/sec, Load: 134 runs[K
 -- Throughput: 214952 runs/sec, Load: 147 runs[K
 -- Throughput: 215760 runs/sec, Load: 159 runs[K
 -- Throughput: 215717 runs/sec, Load: 171 runs[K
 -- Throughput: 215042 runs/sec, Load: 184 runs[K
 -- Throughput: 209363 runs/sec, Load: 196 runs[K
 -- Throughput: 218655 runs/sec, Load: 199 runs[K
 -- Throughput: 222069 runs/sec, Load: 199 runs[K
 -- Throughput: 223585 runs/sec, Load: 199 runs[K
 -- Throughput: 223751 runs/sec, Load: 199 runs[K
 -- Throughput: 223104 runs/sec, Load: 199 runs[K
 -- Throughput: 221910 runs/sec, Load: 199 runs[K
 -- Throughput: 221880 runs/sec, Load: 199 runs[K
 -- Throughput: 222702 runs/sec, Load: 199 runs[K
 -- Throughput: 214384 runs/sec, Load: 10 runs[K
 -- Throughput: 212822 runs/sec, Load: 23 runs[K
 -- Throughput: 214405 runs/sec, Load: 35 runs[K
 -- Throughput: 214268 runs/sec, Load: 47 runs[K
 -- Throughput: 214650 runs/sec, Load: 59 runs[K
 -- Throughput: 212741 runs/sec, Load: 72 runs[K
 -- Throughput: 214594 runs/sec, Load: 84 runs[K
 -- Throughput: 214519 runs/sec, Load: 96 runs[K
 -- Throughput: 214536 runs/sec, Load: 109 runs[K
 -- Throughput: 214893 runs/sec, Load: 121 runs[K
 -- Throughput: 209256 runs/sec, Load: 133 runs[K
 -- Throughput: 215125 runs/sec, Load: 145 runs[K
 -- Throughput: 213330 runs/sec, Load: 158 runs[K
 -- Throughput: 213786 runs/sec, Load: 170 runs[K
 -- Throughput: 214503 runs/sec, Load: 182 runs[K
 -- Throughput: 213805 runs/sec, Load: 194 runs[K
 -- Throughput: 216636 runs/sec, Load: 199 runs[K
 -- Throughput: 219468 runs/sec, Load: 199 runs[K
 -- Throughput: 219392 runs/sec, Load: 199 runs[K
 -- Throughput: 219813 runs/sec, Load: 199 runs[K
 -- Throughput: 219781 runs/sec, Load: 199 runs[K
 -- Throughput: 220297 runs/sec, Load: 199 runs[K
 -- Throughput: 219986 runs/sec, Load: 199 runs[K
 -- Throughput: 220017 runs/sec, Load: 199 runs[K
 -- Throughput: 215763 runs/sec, Load: 8 runs[K
 -- Throughput: 214437 runs/sec, Load: 20 runs[K
 -- Throughput: 214641 runs/sec, Load: 32 runs[K
 -- Throughput: 214496 runs/sec, Load: 44 runs[K
 -- Throughput: 214449 runs/sec, Load: 57 runs[K
 -- Throughput: 214378 runs/sec, Load: 69 runs[K
 -- Throughput: 214129 runs/sec, Load: 81 runs[K
 -- Throughput: 214233 runs/sec, Load: 93 runs[K
 -- Throughput: 214432 runs/sec, Load: 106 runs[K
 -- Throughput: 215072 runs/sec, Load: 118 runs[K
 -- Throughput: 214617 runs/sec, Load: 130 runs[K
 -- Throughput: 214553 runs/sec, Load: 143 runs[K
 -- Throughput: 214413 runs/sec, Load: 155 runs[K
 -- Throughput: 214330 runs/sec, Load: 167 runs[K
 -- Throughput: 214770 runs/sec, Load: 179 runs[K
 -- Throughput: 214200 runs/sec, Load: 192 runs[K
 -- Throughput: 212638 runs/sec, Load: 199 runs[K
 -- Throughput: 221400 runs/sec, Load: 199 runs[K
 -- Throughput: 221436 runs/sec, Load: 199 runs[K
 -- Throughput: 221862 runs/sec, Load: 199 runs[K
 -- Throughput: 221774 runs/sec, Load: 199 runs[K
 -- Throughput: 221688 runs/sec, Load: 199 runs[K
 -- Throughput: 221621 runs/sec, Load: 199 runs[K
 -- Throughput: 222092 runs/sec, Load: 199 runs[K
 -- Throughput: 216714 runs/sec, Load: 5 runs[K
 -- Throughput: 214359 runs/sec, Load: 18 runs[K
 -- Throughput: 215061 runs/sec, Load: 30 runs[K
 -- Throughput: 214226 runs/sec, Load: 42 runs[K
 -- Throughput: 207774 runs/sec, Load: 55 runs[K
 -- Throughput: 214382 runs/sec, Load: 67 runs[K
 -- Throughput: 214346 runs/sec, Load: 79 runs[K
 -- Throughput: 214648 runs/sec, Load: 91 runs[K
 -- Throughput: 210037 runs/sec, Load: 104 runs[K
 -- Throughput: 214736 runs/sec, Load: 116 runs[K
 -- Throughput: 214156 runs/sec, Load: 128 runs[K
 -- Throughput: 214743 runs/sec, Load: 141 runs[K
 -- Throughput: 214884 runs/sec, Load: 153 runs[K
 -- Throughput: 215377 runs/sec, Load: 165 runs[K
 -- Throughput: 215919 runs/sec, Load: 178 runs[K
 -- Throughput: 215313 runs/sec, Load: 190 runs[K
 -- Throughput: 215279 runs/sec, Load: 199 runs[K
 -- Throughput: 220069 runs/sec, Load: 199 runs[K
 -- Throughput: 219552 runs/sec, Load: 199 runs[K
 -- Throughput: 219877 runs/sec, Load: 199 runs[K
 -- Throughput: 220310 runs/sec, Load: 199 runs[K
 -- Throughput: 218146 runs/sec, Load: 199 runs[K
 -- Throughput: 219389 runs/sec, Load: 199 runs[K
 -- Throughput: 218301 runs/sec, Load: 199 runs[K
 -- Throughput: 218713 runs/sec, Load: 3 runs[K
 -- Throughput: 215176 runs/sec, Load: 15 runs[K
 -- Throughput: 213915 runs/sec, Load: 28 runs[K
 -- Throughput: 215720 runs/sec, Load: 40 runs[K
 -- Throughput: 216287 runs/sec, Load: 52 runs[K
 -- Throughput: 213808 runs/sec, Load: 65 runs[K
 -- Throughput: 213884 runs/sec, Load: 77 runs[K
 -- Throughput: 214559 runs/sec, Load: 89 runs[K
