Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747681840
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 186508 runs/sec, Load: 10 runs[K
 -- Throughput: 188584 runs/sec, Load: 21 runs[K
 -- Throughput: 190201 runs/sec, Load: 32 runs[K
 -- Throughput: 190890 runs/sec, Load: 43 runs[K
 -- Throughput: 191145 runs/sec, Load: 54 runs[K
 -- Throughput: 189515 runs/sec, Load: 65 runs[K
 -- Throughput: 189773 runs/sec, Load: 75 runs[K
 -- Throughput: 190617 runs/sec, Load: 86 runs[K
 -- Throughput: 190794 runs/sec, Load: 97 runs[K
 -- Throughput: 190956 runs/sec, Load: 108 runs[K
 -- Throughput: 191120 runs/sec, Load: 119 runs[K
 -- Throughput: 192187 runs/sec, Load: 130 runs[K
 -- Throughput: 191423 runs/sec, Load: 141 runs[K
 -- Throughput: 190760 runs/sec, Load: 152 runs[K
 -- Throughput: 190371 runs/sec, Load: 163 runs[K
 -- Throughput: 190530 runs/sec, Load: 174 runs[K
 -- Throughput: 191759 runs/sec, Load: 185 runs[K
 -- Throughput: 192398 runs/sec, Load: 196 runs[K
 -- Throughput: 195205 runs/sec, Load: 199 runs[K
 -- Throughput: 197953 runs/sec, Load: 199 runs[K
 -- Throughput: 197951 runs/sec, Load: 199 runs[K
 -- Throughput: 198963 runs/sec, Load: 199 runs[K
 -- Throughput: 199457 runs/sec, Load: 199 runs[K
 -- Throughput: 197638 runs/sec, Load: 199 runs[K
 -- Throughput: 219624 runs/sec, Load: 199 runs[K
 -- Throughput: 219583 runs/sec, Load: 199 runs[K
 -- Throughput: 215616 runs/sec, Load: 2 runs[K
 -- Throughput: 212002 runs/sec, Load: 14 runs[K
 -- Throughput: 212527 runs/sec, Load: 26 runs[K
 -- Throughput: 212273 runs/sec, Load: 38 runs[K
 -- Throughput: 209185 runs/sec, Load: 50 runs[K
 -- Throughput: 211784 runs/sec, Load: 62 runs[K
 -- Throughput: 211267 runs/sec, Load: 75 runs[K
 -- Throughput: 210089 runs/sec, Load: 87 runs[K
 -- Throughput: 208907 runs/sec, Load: 99 runs[K
 -- Throughput: 212081 runs/sec, Load: 111 runs[K
 -- Throughput: 211831 runs/sec, Load: 123 runs[K
 -- Throughput: 210927 runs/sec, Load: 135 runs[K
 -- Throughput: 210364 runs/sec, Load: 147 runs[K
 -- Throughput: 210200 runs/sec, Load: 159 runs[K
 -- Throughput: 205887 runs/sec, Load: 171 runs[K
 -- Throughput: 210497 runs/sec, Load: 183 runs[K
 -- Throughput: 211174 runs/sec, Load: 195 runs[K
 -- Throughput: 216006 runs/sec, Load: 199 runs[K
 -- Throughput: 219563 runs/sec, Load: 199 runs[K
 -- Throughput: 220643 runs/sec, Load: 199 runs[K
 -- Throughput: 220049 runs/sec, Load: 199 runs[K
 -- Throughput: 219886 runs/sec, Load: 199 runs[K
 -- Throughput: 220011 runs/sec, Load: 199 runs[K
 -- Throughput: 219882 runs/sec, Load: 199 runs[K
 -- Throughput: 204802 runs/sec, Load: 199 runs[K
 -- Throughput: 191417 runs/sec, Load: 8 runs[K
 -- Throughput: 191028 runs/sec, Load: 18 runs[K
 -- Throughput: 189847 runs/sec, Load: 29 runs[K
 -- Throughput: 190359 runs/sec, Load: 40 runs[K
 -- Throughput: 190932 runs/sec, Load: 51 runs[K
 -- Throughput: 190671 runs/sec, Load: 62 runs[K
 -- Throughput: 190035 runs/sec, Load: 73 runs[K
 -- Throughput: 189660 runs/sec, Load: 84 runs[K
 -- Throughput: 190967 runs/sec, Load: 95 runs[K
 -- Throughput: 191235 runs/sec, Load: 106 runs[K
 -- Throughput: 191236 runs/sec, Load: 117 runs[K
 -- Throughput: 191456 runs/sec, Load: 128 runs[K
 -- Throughput: 191094 runs/sec, Load: 139 runs[K
 -- Throughput: 191345 runs/sec, Load: 150 runs[K
 -- Throughput: 191713 runs/sec, Load: 161 runs[K
 -- Throughput: 190976 runs/sec, Load: 171 runs[K
 -- Throughput: 191219 runs/sec, Load: 182 runs[K
 -- Throughput: 190204 runs/sec, Load: 193 runs[K
 -- Throughput: 194570 runs/sec, Load: 199 runs[K
 -- Throughput: 198031 runs/sec, Load: 199 runs[K
 -- Throughput: 197916 runs/sec, Load: 199 runs[K
 -- Throughput: 196651 runs/sec, Load: 199 runs[K
 -- Throughput: 198632 runs/sec, Load: 199 runs[K
 -- Throughput: 196666 runs/sec, Load: 199 runs[K
 -- Throughput: 197726 runs/sec, Load: 199 runs[K
 -- Throughput: 195877 runs/sec, Load: 199 runs[K
 -- Throughput: 197575 runs/sec, Load: 199 runs[K
 -- Throughput: 190963 runs/sec, Load: 6 runs[K
 -- Throughput: 189658 runs/sec, Load: 17 runs[K
 -- Throughput: 190499 runs/sec, Load: 28 runs[K
 -- Throughput: 189861 runs/sec, Load: 39 runs[K
 -- Throughput: 189573 runs/sec, Load: 50 runs[K
 -- Throughput: 190158 runs/sec, Load: 61 runs[K
 -- Throughput: 190105 runs/sec, Load: 72 runs[K
 -- Throughput: 189659 runs/sec, Load: 83 runs[K
 -- Throughput: 188964 runs/sec, Load: 93 runs[K
 -- Throughput: 189163 runs/sec, Load: 104 runs[K
 -- Throughput: 190358 runs/sec, Load: 115 runs[K
 -- Throughput: 189261 runs/sec, Load: 126 runs[K
 -- Throughput: 189832 runs/sec, Load: 137 runs[K
 -- Throughput: 190268 runs/sec, Load: 148 runs[K
 -- Throughput: 190841 runs/sec, Load: 159 runs[K
